,0
161,"b'yHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent'"
162,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""m'"
163,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""po'"
164,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
165,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
166,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
167,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13353,""y"":6139},""timeEnemySpentControlled"":0,""totalGol'"
168,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
169,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""he'"
170,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
171,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
172,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
173,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
174,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13393,'"
175,"b'""y"":9151},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""itemId"":3340,""participantId"":2,""'"
176,"b'timestamp"":62083,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":62083,""type"":""ITEM_PURCHASED""},{""levelUpT'"
177,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":77584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
178,"b':4,""skillSlot"":1,""timestamp"":81059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
179,"b'84575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91448,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":95954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
182,"b'""timestamp"":96488,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":99861,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""lev'"
183,"b'el"":2,""participantId"":7,""timestamp"":104860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
184,"b'"":105391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110798,""type"":""SKILL_LEVE'"
185,"b'L_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":115033,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
186,"b':119566,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
187,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
188,"b',""cooldownReduction"":0,""health"":598,""healthMax"":697,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
189,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":9'"
190,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":1197,""physicalDam'"
191,"b'ageDoneToChampions"":41,""physicalDamageTaken"":136,""totalDamageDone"":1197,""totalDamageDoneToChampions"":41,""totalDamageTaken"":151,""'"
192,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
193,"b'sKilled"":4,""participantId"":1,""position"":{""x"":2366,""y"":13142},""timeEnemySpentControlled"":4523,""totalGold"":598,""xp"":246},""2"":{""cha'"
194,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""'"
195,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen'"
196,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
197,"b'49,""powerMax"":450,""powerRegen"":84,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampio'"
198,"b'ns"":150,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":0,""totalDamageDone'"
199,"b'"":222,""totalDamageDoneToChampions"":222,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
200,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6905,""y"":5187},""timeEn'"
201,"b'emySpentControlled"":6508,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
202,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
203,"b'downReduction"":0,""health"":690,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
204,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""dama'"
205,"b'geStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1096,""physicalDamageDon'"
206,"b'eToChampions"":517,""physicalDamageTaken"":99,""totalDamageDone"":1206,""totalDamageDoneToChampions"":517,""totalDamageTaken"":99,""trueDa'"
207,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
208,"b'd"":3,""participantId"":3,""position"":{""x"":7917,""y"":7436},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":276},""4"":{""championStats'"
209,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmor'"
210,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":750,""healthRegen"":7,""lifes'"
211,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMa'"
212,"b'x"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":49,""magi'"
213,"b'cDamageTaken"":0,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":34,""totalDamageDone"":1158,""t'"
214,"b'otalDamageDoneToChampions"":267,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
215,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12503,""y"":1861},""timeEnemySpe'"
216,"b'ntControlled"":0,""totalGold"":599,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
217,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
218,"b'uction"":0,""health"":131,""healthMax"":700,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
219,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats""'"
220,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":105,""physicalDamageDoneToChampio'"
221,"b'ns"":105,""physicalDamageTaken"":549,""totalDamageDone"":175,""totalDamageDoneToChampions"":175,""totalDamageTaken"":669,""trueDamageDone""'"
222,"b':70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
223,"b'""participantId"":5,""position"":{""x"":12349,""y"":1438},""timeEnemySpentControlled"":13427,""totalGold"":533,""xp"":136},""6"":{""championStats'"
224,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmor'"
225,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":610,""healthRegen"":21,""life'"
226,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerM'"
227,"b'ax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":15,""mag'"
228,"b'icDamageTaken"":0,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":111,""totalDamageDone"":747,""t'"
229,"b'otalDamageDoneToChampions"":126,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
230,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2858,""y"":13458},""timeEnemySp'"
231,"b'entControlled"":5132,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""a'"
232,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
233,"b'wnReduction"":0,""health"":600,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
234,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":428,""powerRegen"":45,""spellVamp"":0},""currentGold"":164,""dama'"
235,"b'geStats"":{""magicDamageDone"":1194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1807,""physicalDamageD'"
236,"b'oneToChampions"":0,""physicalDamageTaken"":756,""totalDamageDone"":4326,""totalDamageDoneToChampions"":0,""totalDamageTaken"":833,""trueDa'"
237,"b'mageDone"":1325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKi'"
238,"b'lled"":0,""participantId"":7,""position"":{""x"":6998,""y"":12589},""timeEnemySpentControlled"":20847,""totalGold"":664,""xp"":462},""8"":{""champ'"
239,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bo'"
240,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":700,""healthRegen"":'"
241,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
242,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
243,"b'magicDamageTaken"":73,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":409,""totalDamageDone"":552,'"
244,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
245,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8565,""y"":8202},""timeEnemySpe'"
246,"b'ntControlled"":1937,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""ar'"
247,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
248,"b'Reduction"":0,""health"":751,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
249,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageSt'"
250,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1203,""physicalDamageDoneToCha'"
251,"b'mpions"":451,""physicalDamageTaken"":8,""totalDamageDone"":1203,""totalDamageDoneToChampions"":451,""totalDamageTaken"":8,""trueDamageDone'"
252,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
253,"b'rticipantId"":9,""position"":{""x"":13307,""y"":2445},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abi'"
254,"b'lityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":715,""healthRegen"":15,""lifesteal"":'"
256,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350'"
257,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamag'"
258,"b'eTaken"":49,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":332,""totalDamageDone"":209,""totalDama'"
259,"b'geDoneToChampions"":209,""totalDamageTaken"":451,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerS'"
260,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13365,""y"":2421},""timeEnemySpent'"
261,"b'Controlled"":13422,""totalGold"":523,""xp"":75}},""timestamp"":120032},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120830,'"
262,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":121662,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
263,"b'amp"":127193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127593,""type"":""SKILL_LEVEL_UP'"
264,"b'""},{""level"":2,""participantId"":4,""timestamp"":129590,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129590,""type"":""LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
266,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
267,"b'lSlot"":1,""timestamp"":135485,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":135518,""type"":""ITEM_DESTROYED""'"
268,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":137445,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":139915,'"
269,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":140483,""type"":""SKILL_LEVEL_UP""},{""level"":'"
270,"b'3,""participantId"":7,""timestamp"":142882,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":143352,""type"":""WARD_PLACED"",""wardType"":""YEL'"
271,"b'LOW_TRINKET""},{""creatorId"":1,""timestamp"":144249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""'"
272,"b'timestamp"":145118,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":145484,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
273,"b'd"":9,""timestamp"":145552,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145552,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
274,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
275,"b'illSlot"":3,""timestamp"":148182,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150982,""type"":""LEVEL_UP""},{""leve'"
276,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":10,""skillSlot"":2,""timestamp"":154782,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155581,""type"":""LEVEL'"
278,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156047,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
279,"b'amp"":158142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":158609,""type"":""ITEM_D'"
280,"b'ESTROYED""},{""level"":3,""participantId"":1,""timestamp"":158976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
281,"b'ot"":1,""timestamp"":159510,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":164018,""ty'"
282,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":164351,""type"":""SKILL_LEVEL_UP""},{""item'"
283,"b'Id"":2003,""participantId"":3,""timestamp"":165583,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":166882,""type"":""L'"
284,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":167680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
285,"b'mestamp"":169082,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":169149,""type"":""WARD_PLACED"",""wardTy'"
286,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":169782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participant'"
287,"b'Id"":7,""timestamp"":170050,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":170316,""type"":""LEVEL_UP""},{""levelUpTy'"
288,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":171245,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty""'"
289,"b':400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6375,""y"":7217},""shutdownBounty"":0,""timestamp"":174391,""type"":""CHAMPION_KIL'"
290,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":51,""spellName"":""trist'"
291,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
292,"b',""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
293,"b'ristana"",""participantId"":8,""physicalDamage"":143,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
294,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":55,""spellName"":""tristanabasicattack2"",""spellS'"
295,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":104,""'"
