,0
161,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
162,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
163,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11746,""y"":3940},""timeEnemySpentControll'"
164,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
165,"b'0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
166,"b'ealth"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
167,"b'omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
168,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
169,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
170,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
171,"b'{""x"":11721,""y"":3644},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
172,"b':5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
173,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
174,"b'cent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp'"
175,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
176,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
177,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
178,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":11772,""y"":4001},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
179,"b'stamp"":60031},{""events"":[{""creatorId"":8,""timestamp"":78394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
180,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":82696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
181,"b'lot"":1,""timestamp"":86908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91785,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
183,"b'2,""skillSlot"":2,""timestamp"":107192,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111360,""type"":""LEVEL_UP""},{'"
184,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":7,""skillSlot"":3,""timestamp"":113829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":118230,""type'"
186,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":119765,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
187,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmor'"
188,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":564,""healthMax"":710,""healthRegen"":43,""lif'"
189,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
190,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
191,"b'geTaken"":30,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":157,""totalDamageDone"":718,""totalDa'"
192,"b'mageDoneToChampions"":33,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
193,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1628,""y"":12374},""timeEnemySpentCont'"
194,"b'rolled"":2137,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
195,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
196,"b'ion"":0,""health"":328,""healthMax"":671,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
197,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{'"
198,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3281,""physicalDamageDoneToChampions'"
199,"b'"":0,""physicalDamageTaken"":794,""totalDamageDone"":5033,""totalDamageDoneToChampions"":0,""totalDamageTaken"":794,""trueDamageDone"":1751'"
200,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
201,"b'cipantId"":2,""position"":{""x"":7662,""y"":2353},""timeEnemySpentControlled"":2535,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abil'"
202,"b'ityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPerce'"
203,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":610,""healthRegen"":15,""lifesteal"":0'"
204,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":500,'"
205,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":213,""magicDama'"
206,"b'geTaken"":0,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":299,""totalDamageDone"":1046,""totalDa'"
207,"b'mageDoneToChampions"":290,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
208,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6214,""y"":6996},""timeEnemySpentCont'"
209,"b'rolled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
210,"b'cent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
211,"b'"":0,""health"":677,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
212,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""m'"
213,"b'agicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1015,""physicalDamageDoneToChampions'"
214,"b'"":18,""physicalDamageTaken"":54,""totalDamageDone"":2737,""totalDamageDoneToChampions"":18,""totalDamageTaken"":54,""trueDamageDone"":1534'"
215,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""parti'"
216,"b'cipantId"":4,""position"":{""x"":12769,""y"":2437},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilit'"
217,"b'yHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercen'"
218,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,'"
219,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":374,""'"
220,"b'powerRegen"":32,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
221,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":0,""totalDamageDoneToCh'"
222,"b'ampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
223,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12465,""y"":2313},""timeEnemySpentControlled"":0,""to'"
224,"b'talGold"":528,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
225,"b'ckDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
226,"b'672,""healthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
227,"b'mp"":0,""physicalVamp"":0,""power"":254,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDon'"
228,"b'e"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":135,""physica'"
229,"b'lDamageTaken"":37,""totalDamageDone"":405,""totalDamageDoneToChampions"":165,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDone'"
230,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""pos'"
231,"b'ition"":{""x"":2381,""y"":12374},""timeEnemySpentControlled"":2337,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
232,"b'ilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
233,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":699,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
234,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":489,""powerRegen"":1'"
235,"b'05,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
236,"b'hysicalDamageDone"":326,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":800,""totalDamageDone"":5281,""totalDamageDoneToCham'"
237,"b'pions"":0,""totalDamageTaken"":800,""trueDamageDone"":966,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
238,"b'eMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8130,""y"":10085},""timeEnemySpentControlled"":0,""to'"
239,"b'talGold"":635,""xp"":355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""atta'"
240,"b'ckDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
241,"b'560,""healthMax"":823,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omniva'"
242,"b'mp"":2,""physicalVamp"":0,""power"":252,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDo'"
243,"b'ne"":495,""magicDamageDoneToChampions"":0,""magicDamageTaken"":213,""physicalDamageDone"":1371,""physicalDamageDoneToChampions"":285,""phy'"
244,"b'sicalDamageTaken"":147,""totalDamageDone"":1866,""totalDamageDoneToChampions"":285,""totalDamageTaken"":361,""trueDamageDone"":0,""trueDam'"
245,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId""'"
246,"b':8,""position"":{""x"":7410,""y"":6850},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,'"
247,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
248,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
249,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":375,""powerRegen"":'"
250,"b'17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
251,"b'calDamageDone"":1111,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":18,""totalDamageDone"":3496,""totalDamageDoneToChampi'"
252,"b'ons"":110,""totalDamageTaken"":18,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
253,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13305,""y"":3038},""timeEnemySpentControlled"":0,""to'"
254,"b'talGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
255,"b'ackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
256,"b':640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniv'"
257,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
258,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
259,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
260,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
261,"b'x"":13452,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120063},{""events"":[{""levelUpType"":""NORMAL'"
262,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":126932,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128097,""t'"
263,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128630,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
264,"b'""participantId"":6,""timestamp"":133137,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133238,""type"":""LEVEL_UP""},{""lev'"
265,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":6,""skillSlot"":2,""timestamp"":133837,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140185,""type"":""LEVEL'"
267,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":140185,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":140251,""ty'"
268,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142153,""type"":""SKILL_LEVEL_UP""},{""leve'"
269,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":142588,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""time'"
270,"b'stamp"":147285,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":147484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":147684,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp'"
272,"b'"":149520,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
273,"b'pantId"":10,""skillSlot"":1,""timestamp"":151322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
274,"b'mestamp"":152890,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158419,""type"":""LEVEL_UP""},{""level"":3,""particip'"
275,"b'antId"":7,""timestamp"":159620,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159853,""type"":""LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
277,"b'""skillSlot"":1,""timestamp"":162687,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":164255,""type"":""WARD_PLACED"",""wardType"":""YEL'"
278,"b'LOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":164288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
279,"b'lSlot"":1,""timestamp"":165021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167222,'"
280,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":1,""skillSlot"":2,""timestamp"":169194,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":169831,""type"":""ITEM'"
282,"b'_DESTROYED""},{""creatorId"":4,""timestamp"":178232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
283,"b'7,""timestamp"":178300,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
284,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
285,"b'cReduction"":16,""cooldownReduction"":0,""health"":634,""healthMax"":857,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
286,"b'0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
287,"b'ntGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":2795,""'"
288,"b'physicalDamageDoneToChampions"":66,""physicalDamageTaken"":422,""totalDamageDone"":2795,""totalDamageDoneToChampions"":66,""totalDamageT'"
289,"b'aken"":537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
290,"b'"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1402,""y"":11461},""timeEnemySpentControlled"":4303,""totalGold"":839,""xp"":70'"
291,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
292,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":746,'"
293,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
294,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
295,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5612,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1421,""total'"
