,0
161,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
162,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
163,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9969,""y""'"
164,"b':5902},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""'"
165,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
166,"b'on"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
167,"b'sist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
168,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
169,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
170,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
171,"b',""participantId"":9,""position"":{""x"":10910,""y"":3581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
172,"b'abilityHaste"":0,""abilityPower"":14,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPen'"
173,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifeste'"
174,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
175,"b':315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
176,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
177,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
178,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9172,""y"":6084},""timeEnemySpentControlled"":0,'"
179,"b'""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":62247'"
180,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":81780,""type"":""SKILL_LEVEL_UP""},{""c'"
181,"b'reatorId"":3,""timestamp"":84243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":95696,""type"":""WARD_PL'"
182,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":101063,""type"":""SKILL_LEVE'"
183,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":104162,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110097,""'"
185,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110395,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
186,"b',""participantId"":2,""timestamp"":110563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110'"
187,"b'762,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
188,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""co'"
189,"b'oldownReduction"":0,""health"":655,""healthMax"":745,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
190,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""d'"
191,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":235,""physicalDamageDon'"
192,"b'eToChampions"":0,""physicalDamageTaken"":188,""totalDamageDone"":235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":188,""trueDamag'"
193,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
194,"b'2,""participantId"":1,""position"":{""x"":1629,""y"":11984},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":'"
195,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPe'"
196,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":671,""healthRegen"":22,""lifest'"
197,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax'"
198,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
199,"b'mageTaken"":0,""physicalDamageDone"":2225,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":794,""totalDamageDone"":3470,""total'"
200,"b'DamageDoneToChampions"":0,""totalDamageTaken"":794,""trueDamageDone"":1244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
201,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7857,""y"":2213},""timeEnemySpentC'"
202,"b'ontrolled"":2466,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armor'"
203,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
204,"b'uction"":0,""health"":415,""healthMax"":670,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
205,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStat'"
206,"b's"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":42,""magicDamageTaken"":64,""physicalDamageDone"":764,""physicalDamageDoneToCh'"
207,"b'ampions"":317,""physicalDamageTaken"":235,""totalDamageDone"":1026,""totalDamageDoneToChampions"":360,""totalDamageTaken"":299,""trueDamag'"
208,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
209,"b'4,""participantId"":3,""position"":{""x"":7039,""y"":7576},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{'"
210,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPe'"
211,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifest'"
212,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax'"
213,"b'"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":0,""magic'"
214,"b'DamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":397,""totalDa'"
215,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
216,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11921,""y"":1937},""timeEnemySpentControl'"
217,"b'led"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
218,"b'"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
219,"b'""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
220,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magic'"
221,"b'DamageDone"":83,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":118,""physicalDamageDoneToChampions"":0,""p'"
222,"b'hysicalDamageTaken"":0,""totalDamageDone"":282,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":81,""trueDamageD'"
223,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,'"
224,"b'""position"":{""x"":11954,""y"":2000},""timeEnemySpentControlled"":1832,""totalGold"":544,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,'"
225,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
226,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
227,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen""'"
228,"b':14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
229,"b'icalDamageDone"":667,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":0,""totalDamageDone"":667,""totalDamageDoneToChampion'"
230,"b's"":188,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
231,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2218,""y"":12378},""timeEnemySpentControlled"":0,""totalGol'"
232,"b'd"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
233,"b'age"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""'"
234,"b'healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":383,""omnivamp"":0,'"
235,"b'""physicalVamp"":0,""power"":347,""powerMax"":446,""powerRegen"":146,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":8'"
236,"b'57,""magicDamageDoneToChampions"":0,""magicDamageTaken"":309,""physicalDamageDone"":1172,""physicalDamageDoneToChampions"":0,""physicalDa'"
237,"b'mageTaken"":370,""totalDamageDone"":3389,""totalDamageDoneToChampions"":0,""totalDamageTaken"":679,""trueDamageDone"":1359,""trueDamageDon'"
238,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
239,"b'sition"":{""x"":12535,""y"":5931},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
240,"b'ityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
241,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""ma'"
242,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":16,""'"
243,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":42,""physic'"
244,"b'alDamageDone"":604,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":317,""totalDamageDone"":668,""totalDamageDoneToChampion'"
245,"b's"":175,""totalDamageTaken"":360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
246,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7944,""y"":7640},""timeEnemySpentControlled"":0,""totalGo'"
247,"b'ld"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
248,"b'age"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""'"
249,"b'healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,'"
250,"b'""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":30,'"
251,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
252,"b'ken"":0,""totalDamageDone"":476,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
253,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
254,"b'2915,""y"":2327},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,'"
255,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
256,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
257,"b't"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0'"
258,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
259,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
260,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
261,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":12861,""y"":1849},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""time'"
262,"b'stamp"":120032},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
263,"b'tId"":3,""skillSlot"":2,""timestamp"":123794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
264,"b'tamp"":128302,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
265,"b',""participantId"":6,""skillSlot"":2,""timestamp"":135178,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137373,""ty'"
266,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137872,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137'"
267,"b'872,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":137938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":1,""skillSlot"":1,""timestamp"":137971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp'"
269,"b'"":139338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":140536,""type"":""SKILL_LEVEL'"
270,"b'_UP""},{""level"":3,""participantId"":2,""timestamp"":144406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
271,"b',""timestamp"":145942,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146709,""type"":""LEVEL_UP""},{""creatorId"":1,""'"
272,"b'timestamp"":147912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":148341,""type"":""'"
273,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":149442,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
274,"b'ntId"":7,""skillSlot"":1,""timestamp"":151942,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":155179,""type"":""WARD_PLACED"",""wardTy'"
275,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":157011,""type"":""SKILL_LEVEL_UP""},{""lev'"
276,"b'el"":3,""participantId"":3,""timestamp"":157544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
277,"b'"":158178,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161122,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
278,"b'4,""timestamp"":161788,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":161788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
279,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":162187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
280,"b'lot"":2,""timestamp"":162654,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8388,""y"":8329'"
281,"b'},""shutdownBounty"":0,""timestamp"":164851,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""T'"
282,"b'ristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
283,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":58,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
284,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":112,""spellName"":""tr'"
285,"b'istanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x""'"
286,"b':7433,""y"":7776},""timestamp"":164851,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
287,"b'stamp"":165052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":167283,""type"":""ITEM_PURCHASED""},{""creatorId""'"
288,"b':2,""timestamp"":168218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":170650,""type"":""WARD_PLACED"",""'"
289,"b'wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":177779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
290,"b'antId"":8,""skillSlot"":3,""timestamp"":178311,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
291,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
292,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":482,""healthMax"":824,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
293,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":376,""powerRegen'"
294,"b'"":16,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":21,""magicDamageTaken"":50'"
295,"b',""physicalDamageDone"":1508,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":872,""totalDamageDone"":2301,""totalDamageDone'"
