,0
938,"b'nt"":0,""magicResist"":46,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":473,""powerRegen"":21,""spellVamp"":'"
939,"b'0},""currentGold"":904,""damageStats"":{""magicDamageDone"":1381,""magicDamageDoneToChampions"":677,""magicDamageTaken"":755,""physicalDama'"
940,"b'geDone"":2084,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":2133,""totalDamageDone"":6589,""totalDamageDoneToChampions"":'"
941,"b'1023,""totalDamageTaken"":2888,""trueDamageDone"":3123,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
942,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10980,""y"":2481},""timeEnemySpentControlled"":22'"
943,"b'042,""totalGold"":1929,""xp"":1921}},""timestamp"":480105},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timesta'"
944,"b'mp"":481234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":484272,""type"":""ITEM_PURCHASED""},{""killerId"":8,""'"
945,"b'timestamp"":488900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":490031,""type"":""LEVEL_UP'"
946,"b'""},{""level"":7,""participantId"":8,""timestamp"":491129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
947,"b'imestamp"":491362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":491796,""type"":""SKI'"
948,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":496196,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timesta'"
949,"b'mp"":497764,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":498433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
950,"b'ipantId"":6,""skillSlot"":3,""timestamp"":499169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""ti'"
951,"b'mestamp"":499302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":500107,""type"":""SKIL'"
952,"b'L_LEVEL_UP""},{""killerId"":10,""timestamp"":501541,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE""'"
953,"b',""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":510180,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":'"
954,"b'2,""timestamp"":510716,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":510716,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
955,"b'{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11202,""y"":1278},""shutdownBounty"":0'"
956,"b',""timestamp"":513082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId""'"
957,"b':4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name""'"
958,"b':""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
959,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
960,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
961,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
962,"b'5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
963,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
964,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
965,"b'"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
966,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
967,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":13,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
968,"b'me"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physic'"
969,"b'alDamage"":169,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
970,"b':""Turret"",""participantId"":0,""physicalDamage"":431,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
971,"b'""victimId"":10},{""creatorId"":6,""timestamp"":519074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
972,"b'"":4,""timestamp"":527104,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":527104,""type"":""ITEM_PURCHASED""},{""i'"
973,"b'temId"":3070,""participantId"":4,""timestamp"":528038,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":529639,""'"
974,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":529639,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
975,"b'tId"":4,""timestamp"":529706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":529872,""type"":""ITEM_PURCHASED""},'"
976,"b'{""level"":6,""participantId"":5,""timestamp"":530806,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":530973,""type"":""I'"
977,"b'TEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":531472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
978,"b'""timestamp"":531772,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":532239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
979,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":532836,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,'"
980,"b'""timestamp"":533368,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
981,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
982,"b'Reduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
983,"b'0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":728,""powerRegen"":22,""spellVamp"":0},""'"
984,"b'currentGold"":981,""damageStats"":{""magicDamageDone"":6774,""magicDamageDoneToChampions"":1316,""magicDamageTaken"":2109,""physicalDamage'"
985,"b'Done"":1308,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":440,""totalDamageDone"":10687,""totalDamageDoneToChampions"":17'"
986,"b'90,""totalDamageTaken"":2549,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
987,"b'ionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":20573,""tota'"
988,"b'lGold"":1931,""xp"":2843},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
989,"b'ckDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
990,"b':1034,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omn'"
991,"b'ivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":485,""powerRegen"":63,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamag'"
992,"b'eDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":1404,""physicalDamageDone"":25211,""physicalDamageDoneToChampions"":1'"
993,"b'643,""physicalDamageTaken"":5058,""totalDamageDone"":34708,""totalDamageDoneToChampions"":1846,""totalDamageTaken"":6592,""trueDamageDone'"
994,"b'"":9395,""trueDamageDoneToChampions"":102,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKille'"
995,"b'd"":4,""participantId"":2,""position"":{""x"":11501,""y"":6437},""timeEnemySpentControlled"":123385,""totalGold"":2901,""xp"":2540},""3"":{""champ'"
996,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""b'"
997,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRege'"
998,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
999,"b'708,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":8639,""magicDamageDoneToCham'"
1000,"b'pions"":2597,""magicDamageTaken"":2368,""physicalDamageDone"":10863,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":1596,""t'"
1001,"b'otalDamageDone"":19546,""totalDamageDoneToChampions"":2903,""totalDamageTaken"":3964,""trueDamageDone"":42,""trueDamageDoneToChampions"":'"
1002,"b'42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x""'"
1003,"b':7336,""y"":6834},""timeEnemySpentControlled"":146296,""totalGold"":2804,""xp"":3881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1004,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1005,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
1006,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":878,""powerMax"":878,""powerRegen"":22,""spe'"
1007,"b'llVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":691,""magicDamageTaken"":1288,""phy'"
1008,"b'sicalDamageDone"":13651,""physicalDamageDoneToChampions"":3700,""physicalDamageTaken"":1556,""totalDamageDone"":14868,""totalDamageDoneT'"
1009,"b'oChampions"":4391,""totalDamageTaken"":2916,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":'"
1010,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":3745,""y"":1032},""timeEnemySpentControlle'"
1011,"b'd"":80614,""totalGold"":3054,""xp"":2789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPe'"
1012,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReducti'"
1013,"b'on"":0,""health"":544,""healthMax"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1014,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1508,""damageStats""'"
1015,"b':{""magicDamageDone"":1885,""magicDamageDoneToChampions"":726,""magicDamageTaken"":576,""physicalDamageDone"":2489,""physicalDamageDoneTo'"
1016,"b'Champions"":764,""physicalDamageTaken"":1607,""totalDamageDone"":8468,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":2184,""true'"
1017,"b'DamageDone"":4093,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1018,"b'nsKilled"":17,""participantId"":5,""position"":{""x"":10966,""y"":1640},""timeEnemySpentControlled"":135787,""totalGold"":2388,""xp"":2475},""6""'"
1019,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
1020,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1171,""healthMax"":1301,""he'"
1021,"b'althRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1022,"b',""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":15685,""magicDamageD'"
1023,"b'oneToChampions"":2786,""magicDamageTaken"":1316,""physicalDamageDone"":4761,""physicalDamageDoneToChampions"":307,""physicalDamageTaken""'"
1024,"b':1099,""totalDamageDone"":22942,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":2416,""trueDamageDone"":2495,""trueDamageDoneToC'"
1025,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""posit'"
1026,"b'ion"":{""x"":2312,""y"":13432},""timeEnemySpentControlled"":68873,""totalGold"":3150,""xp"":4416},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1027,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusM'"
1028,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1029,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":517,""powerRegen""'"
1030,"b':74,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":128,""magicDamageTaken"":2'"
1031,"b'015,""physicalDamageDone"":34307,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":3968,""totalDamageDone"":49748,""totalDam'"
1032,"b'ageDoneToChampions"":1546,""totalDamageTaken"":6047,""trueDamageDone"":12549,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""gol'"
1033,"b'dPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10507,""y"":8911},""timeEnemyS'"
1034,"b'pentControlled"":132459,""totalGold"":2997,""xp"":2906},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":44,""armorPe'"
1035,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1036,"b'cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1037,"b'"":44,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":1084,""powerMax"":1136,""powerRegen"":187,""spellVamp"":0},""currentGold'"
1038,"b'"":122,""damageStats"":{""magicDamageDone"":17991,""magicDamageDoneToChampions"":2117,""magicDamageTaken"":2166,""physicalDamageDone"":4821'"
1039,"b',""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1946,""totalDamageDone"":22813,""totalDamageDoneToChampions"":2432,""total'"
1040,"b'DamageTaken"":4247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled'"
1041,"b'"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":8640,""y"":7900},""timeEnemySpentControlled"":92798,""totalGold"":3'"
1042,"b'212,""xp"":3742},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1043,"b'"":71,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""hea'"
1044,"b'lthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""'"
1045,"b'physicalVamp"":0,""power"":179,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1739,""damageStats"":{""magicDamageDone"":39'"
1046,"b'67,""magicDamageDoneToChampions"":856,""magicDamageTaken"":426,""physicalDamageDone"":15017,""physicalDamageDoneToChampions"":1950,""phys'"
1047,"b'icalDamageTaken"":3278,""totalDamageDone"":23732,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":3741,""trueDamageDone"":4747,""t'"
1048,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""partic'"
1049,"b'ipantId"":9,""position"":{""x"":14319,""y"":14317},""timeEnemySpentControlled"":10537,""totalGold"":3489,""xp"":2946},""10"":{""championStats"":{'"
1050,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPen'"
1051,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifes'"
1052,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMa'"
1053,"b'x"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2606,""magicDamageDoneToChampions"":1063,""'"
1054,"b'magicDamageTaken"":806,""physicalDamageDone"":2088,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":3026,""totalDamageDone""'"
1055,"b':7818,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":3833,""trueDamageDone"":3123,""trueDamageDoneToChampions"":202,""trueDamag'"
1056,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11449,""y"":'"
1057,"b'10944},""timeEnemySpentControlled"":33572,""totalGold"":2093,""xp"":2091}},""timestamp"":540120},{""events"":[{""itemId"":1036,""participantI'"
1058,"b'd"":9,""timestamp"":540584,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":541486,""type"":""ITEM_DESTROYED""},{""'"
1059,"b'itemId"":6670,""participantId"":9,""timestamp"":541486,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":1,""timestamp"":541552,""'"
1060,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":541819,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
1061,"b'Id"":1,""timestamp"":541819,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":542117,""type"":""ITEM_DESTROYED""},{'"
1062,"b'""itemId"":3158,""participantId"":5,""timestamp"":542117,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":544053,'"
1063,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":544287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1064,"b'tId"":5,""timestamp"":544956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":545121,""type"":""ITEM_PURCHASED""},'"
