,0
161,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
162,"b',""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
163,"b'"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0'"
164,"b',""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
165,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":5,""totalDamageDoneToChampions"":5,""totalDamageTaken"":0,""trueDamageDone'"
166,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
167,"b'rticipantId"":8,""position"":{""x"":7705,""y"":5120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
168,"b'yHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent'"
169,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""m'"
170,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""po'"
171,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
172,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
173,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
174,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9622,""y"":3508},""timeEnemySpentControlled"":0,""totalGold'"
175,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
176,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""he'"
177,"b'althMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
178,"b'physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
179,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
180,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
181,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8788,""'"
182,"b'y"":4320},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""killerId"":4,""timestamp"":70333,""ty'"
183,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97515,""type"":""S'"
184,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
185,"b'illSlot"":3,""timestamp"":104291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10819'"
186,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":114891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
187,"b'ntId"":7,""skillSlot"":2,""timestamp"":115258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
188,"b'tamp"":117092,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
189,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
190,"b'on"":0,""cooldownReduction"":0,""health"":611,""healthMax"":759,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
191,"b'esist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGo'"
192,"b'ld"":102,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":753,""phys'"
193,"b'icalDamageDoneToChampions"":126,""physicalDamageTaken"":199,""totalDamageDone"":1059,""totalDamageDoneToChampions"":165,""totalDamageTak'"
194,"b'en"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
195,"b'1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2493,""y"":12795},""timeEnemySpentControlled"":1065,""totalGold"":602,""xp"":215},'"
196,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpe'"
197,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""healthMax"":734,""h'"
198,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
199,"b',""power"":378,""powerMax"":428,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":744,""magicDamageDo'"
200,"b'neToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":1462,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":553,""t'"
201,"b'otalDamageDone"":3545,""totalDamageDoneToChampions"":117,""totalDamageTaken"":553,""trueDamageDone"":1338,""trueDamageDoneToChampions"":0'"
202,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":79'"
203,"b'55,""y"":2362},""timeEnemySpentControlled"":17600,""totalGold"":626,""xp"":431},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
204,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
205,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":700,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
206,"b't"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
207,"b'currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":184,""physicalDamageDone"":43'"
208,"b'5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":435,""totalDamageDoneToChampions"":0,""totalDamageTa'"
209,"b'ken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
210,"b':1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7123,""y"":7199},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":227},""4""'"
211,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
212,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":630,""healt'"
213,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
214,"b'er"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToCh'"
215,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":39,""totalDamag'"
216,"b'eDone"":683,""totalDamageDoneToChampions"":37,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
217,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11902,""y"":1648},""'"
218,"b'timeEnemySpentControlled"":0,""totalGold"":575,""xp"":124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorP'"
219,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
220,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
221,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":38'"
222,"b',""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":45,""magicDamageTaken"":5,""physicalDamageDone"":363,""physicalDam'"
223,"b'ageDoneToChampions"":128,""physicalDamageTaken"":33,""totalDamageDone"":566,""totalDamageDoneToChampions"":173,""totalDamageTaken"":38,""t'"
224,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
225,"b'sKilled"":0,""participantId"":5,""position"":{""x"":11953,""y"":1334},""timeEnemySpentControlled"":6769,""totalGold"":538,""xp"":124},""6"":{""cha'"
226,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""'"
227,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":550,""healthMax"":740,""healthRege'"
228,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
229,"b'57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
230,"b':0,""magicDamageTaken"":39,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":185,""totalDamageDone'"
231,"b'"":795,""totalDamageDoneToChampions"":140,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
232,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2402,""y"":13078},""tim'"
233,"b'eEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
234,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
235,"b'oldownReduction"":0,""health"":456,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
236,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":341,""powerRegen"":104,""spellVamp"":0},""currentGold"":111,'"
237,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":1795,""physicalDama'"
238,"b'geDoneToChampions"":0,""physicalDamageTaken"":853,""totalDamageDone"":2915,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1026,""tr'"
239,"b'ueDamageDone"":1120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
240,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":12263,""y"":6632},""timeEnemySpentControlled"":4201,""totalGold"":611,""xp"":325},""8"":{""ch'"
241,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110'"
242,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":680,""healthReg'"
243,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
244,"b':438,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChamp'"
245,"b'ions"":190,""magicDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":51,""totalDamage'"
246,"b'Done"":571,""totalDamageDoneToChampions"":226,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
247,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7818,""y"":7460},""t'"
248,"b'imeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
249,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
250,"b'cooldownReduction"":0,""health"":659,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
251,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":65,""'"
252,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":551,""physicalDamageDo'"
253,"b'neToChampions"":39,""physicalDamageTaken"":9,""totalDamageDone"":551,""totalDamageDoneToChampions"":39,""totalDamageTaken"":9,""trueDamage'"
254,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
255,"b',""participantId"":9,""position"":{""x"":12752,""y"":2155},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":113},""10"":{""championStats"":'"
256,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
257,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifes'"
258,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMa'"
259,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
260,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
261,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
262,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12774,""y"":1296},""timeEnemySpentControlled'"
263,"b'"":0,""totalGold"":523,""xp"":113}},""timestamp"":120058},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
264,"b'p"":123394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127330,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
265,"b':8,""timestamp"":127831,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128900,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
266,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":129867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
267,"b'Slot"":1,""timestamp"":132367,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132601,""type"":""LEVEL_UP""},{""level"":'"
268,"b'2,""participantId"":10,""timestamp"":132601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
269,"b'133001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133168,""type"":""SKILL_LEVEL_U'"
270,"b'P""},{""level"":2,""participantId"":4,""timestamp"":135567,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135567,""type"":""L'"
271,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
272,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136435,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
273,"b'38904,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":140773,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
274,"b'icipantId"":9,""timestamp"":142142,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142'"
275,"b'142,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":147343,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
276,"b',""timestamp"":147745,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147845,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":153283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
278,"b'7,""timestamp"":156387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157289,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
280,"b'lot"":2,""timestamp"":160322,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161991,""type"":""LEVEL_UP""},{""level"":3'"
281,"b',""participantId"":2,""timestamp"":162425,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":166228,""type"":""ITEM_DESTRO'"
282,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":166628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
283,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":168362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":168429,""type"":""WARD_PLA'"
284,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":169631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
285,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":170562,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":171829,""type"":'"
286,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":172798,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
287,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
288,"b'ackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":9'"
289,"b'40,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
290,"b'mp"":0,""power"":193,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":950,""magicDam'"
291,"b'ageDoneToChampions"":169,""magicDamageTaken"":0,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":424,""physicalDamageTaken""'"
292,"b':851,""totalDamageDone"":3879,""totalDamageDoneToChampions"":593,""totalDamageTaken"":851,""trueDamageDone"":0,""trueDamageDoneToChampion'"
293,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""'"
294,"b'x"":3337,""y"":13503},""timeEnemySpentControlled"":4270,""totalGold"":973,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
295,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
