,0
161,"b'"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
162,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
163,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
164,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":751'"
165,"b'2,""y"":8358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
166,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
167,"b'duction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
168,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curre'"
169,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
170,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
171,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
172,"b'ed"":0,""participantId"":9,""position"":{""x"":13299,""y"":4682},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
173,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
174,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lif'"
175,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
176,"b'Max"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
177,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
178,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
179,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14084,""y"":8518},""timeEnemySpentControlle'"
180,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
181,"b'89174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":90412,""type"":""SKILL_LEVEL_UP""'"
182,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99703,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'7,""timestamp"":103007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104073,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
185,"b'icipantId"":2,""timestamp"":106076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106941,""t'"
186,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":111479,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":113673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":10,""skillSlot"":1,""timestamp"":114740,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
189,"b',""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
190,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen'"
191,"b'"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen""'"
192,"b':0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""ph'"
193,"b'ysicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":599,""totalDamageDoneToChampion'"
194,"b's"":76,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
195,"b'sKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2387,""y"":13149},""timeEnemySpentControlled"":0,""totalGold'"
196,"b'"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
197,"b'e"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""he'"
198,"b'althMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""'"
199,"b'physicalVamp"":0,""power"":311,""powerMax"":355,""powerRegen"":117,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,'"
200,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":2839,""physicalDamageDoneToChampions"":0,""physicalDamag'"
201,"b'eTaken"":456,""totalDamageDone"":3898,""totalDamageDoneToChampions"":0,""totalDamageTaken"":812,""trueDamageDone"":1059,""trueDamageDoneTo'"
202,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
203,"b'ion"":{""x"":2454,""y"":8291},""timeEnemySpentControlled"":830,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
204,"b'yPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
205,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":402,""healthMax"":575,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""ma'"
206,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":59,""'"
207,"b'spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":131,""magicDamageTaken"":79,""phy'"
208,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":276,""totalDamageDone"":389,""totalDamageDoneToChampions'"
209,"b'"":143,""totalDamageTaken"":377,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleM'"
210,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7007,""y"":6902},""timeEnemySpentControlled"":1460,""to'"
211,"b'talGold"":601,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
212,"b'ckDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
213,"b'719,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
214,"b'p"":2,""physicalVamp"":0,""power"":306,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
215,"b'e"":51,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":45,""physicalD'"
216,"b'amageTaken"":34,""totalDamageDone"":1050,""totalDamageDoneToChampions"":50,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneTo'"
217,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""posit'"
218,"b'ion"":{""x"":12257,""y"":2431},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
219,"b'Power"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
220,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":640,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
221,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spe'"
222,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDama'"
223,"b'geDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":83,""totalDamageDone"":43,""totalDamageDoneToChampions"":43,""tot'"
224,"b'alDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
225,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13048,""y"":2058},""timeEnemySpentControlled"":11219,""totalGold"":52'"
226,"b'3,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
227,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""health'"
228,"b'Max"":690,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""phys'"
229,"b'icalVamp"":0,""power"":273,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magic'"
230,"b'DamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":229,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
231,"b'0,""totalDamageDone"":229,""totalDamageDoneToChampions"":0,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
232,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3194,'"
233,"b'""y"":12891},""timeEnemySpentControlled"":1031,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""a'"
234,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
235,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
236,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":491,""powerRegen"":64,""spellVamp"":0},'"
237,"b'""currentGold"":186,""damageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone'"
238,"b'"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":686,""totalDamageDone"":6115,""totalDamageDoneToChampions"":79,""total'"
239,"b'DamageTaken"":686,""trueDamageDone"":1939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
240,"b'"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7326,""y"":12389},""timeEnemySpentControlled"":24875,""totalGold"":6'"
241,"b'86,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
242,"b'75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healt'"
243,"b'hMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""phy'"
244,"b'sicalVamp"":0,""power"":295,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""mag'"
245,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":956,""physicalDamageDoneToChampions"":240,""physicalDamageTa'"
246,"b'ken"":94,""totalDamageDone"":978,""totalDamageDoneToChampions"":261,""totalDamageTaken"":238,""trueDamageDone"":21,""trueDamageDoneToChamp'"
247,"b'ions"":21,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position'"
248,"b'"":{""x"":7601,""y"":7640},""timeEnemySpentControlled"":8272,""totalGold"":637,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
249,"b'ower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
250,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
251,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":340,""powerRegen"":16,""spell'"
252,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
253,"b'Done"":354,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":354,""totalDamageDoneToChampions"":59,""tota'"
254,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
255,"b'""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13029,""y"":2968},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":'"
256,"b'37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
257,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":636,""healthMax"":71'"
258,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
259,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
260,"b'oneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""total'"
261,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
262,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13386,""y"":252'"
263,"b'8},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":8,""timestamp'"
264,"b'"":126174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128070,""type"":""SKILL_LEVEL_UP""},'"
265,"b'{""level"":2,""participantId"":1,""timestamp"":133787,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134552,""type"":""LEVEL'"
266,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":134552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
267,"b',""timestamp"":134585,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136221,""type"":""LEVEL_UP""},{""levelUpType"":""'"
268,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137687,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":138821,""type"":""WA'"
269,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140982,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
271,"b'lot"":2,""timestamp"":142014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":142014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
272,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":142115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
273,"b'ntId"":3,""timestamp"":145121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":145356,""type"":'"
274,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148124,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
275,"b'49224,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
276,"b'Id"":10,""skillSlot"":2,""timestamp"":150424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
277,"b'amp"":152897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":154029,""type"":""SKILL_LE'"
278,"b'VEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
279,"b'"":2,""timestamp"":155930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158325,""type"":""LEVEL_UP""},{""levelUpType'"
280,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158895,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":'"
281,"b'162667,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
282,"b'tId"":3,""skillSlot"":1,""timestamp"":165301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":177489,""type"":""ITE'"
283,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPe'"
284,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
285,"b'n"":0,""health"":806,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
286,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""m'"
287,"b'agicDamageDone"":2935,""magicDamageDoneToChampions"":268,""magicDamageTaken"":0,""physicalDamageDone"":1227,""physicalDamageDoneToChampi'"
288,"b'ons"":0,""physicalDamageTaken"":209,""totalDamageDone"":4163,""totalDamageDoneToChampions"":268,""totalDamageTaken"":209,""trueDamageDone""'"
289,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""pa'"
290,"b'rticipantId"":1,""position"":{""x"":3439,""y"":13305},""timeEnemySpentControlled"":6291,""totalGold"":983,""xp"":986},""2"":{""championStats"":{""'"
291,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenP'"
292,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":789,""healthRegen"":17,""lifestea'"
293,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":'"
294,"b'386,""powerRegen"":121,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
295,"b'mageTaken"":491,""physicalDamageDone"":8971,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1466,""totalDamageDone"":12735,""t'"
