,0
161,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
162,"b',""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
163,"b':30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
164,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
165,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
166,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
167,"b'ticipantId"":9,""position"":{""x"":10773,""y"":5569},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
168,"b'tyHaste"":0,""abilityPower"":10,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPerce'"
169,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0'"
170,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,'"
171,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
172,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
173,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
174,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9569,""y"":6075},""timeEnemySpentControlled"":0,""tota'"
175,"b'lGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":64122,""typ'"
176,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":73538,""type"":""SKILL_LEVEL_UP""},{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":73940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":2,""skillSlot"":1,""timestamp"":74177,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":74911,""type"":""ITEM_DE'"
179,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":77814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
180,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":79120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":80'"
181,"b'990,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81925,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""itemId"":2003,""participantId"":6,""timestamp"":84066,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":84266,""type"":""WARD_PLACED'"
183,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":84266,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":84769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":86707'"
185,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":90713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
186,"b'ticipantId"":9,""timestamp"":91544,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":101621,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
187,"b'TRINKET""},{""creatorId"":8,""timestamp"":104434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":107932,'"
188,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":108968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
189,"b'KET""},{""itemId"":2003,""participantId"":7,""timestamp"":109701,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":112569,""type"":""WARD'"
190,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":117342,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
191,"b'rticipantId"":7,""timestamp"":118143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":118977,'"
192,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
193,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
194,"b'wnReduction"":0,""health"":502,""healthMax"":617,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
195,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damag'"
196,"b'eStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":72,""physicalDamageDone"":529,""physicalDamageDone'"
197,"b'ToChampions"":379,""physicalDamageTaken"":341,""totalDamageDone"":595,""totalDamageDoneToChampions"":445,""totalDamageTaken"":413,""trueDa'"
198,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
199,"b'd"":1,""participantId"":1,""position"":{""x"":1772,""y"":12953},""timeEnemySpentControlled"":1705,""totalGold"":542,""xp"":185},""2"":{""championS'"
200,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":148,""bonusA'"
201,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":610,""healthRegen"":14,""'"
202,"b'lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":207,""omnivamp"":0,""physicalVamp"":0,""power"":244,""po'"
203,"b'werMax"":300,""powerRegen"":34,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
204,"b'agicDamageTaken"":169,""physicalDamageDone"":1490,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":447,""totalDamageDone"":2'"
205,"b'281,""totalDamageDoneToChampions"":600,""totalDamageTaken"":617,""trueDamageDone"":790,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
206,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11509,""y"":6227},""tim'"
207,"b'eEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
208,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
209,"b'downReduction"":0,""health"":646,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
210,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damage'"
211,"b'Stats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneTo'"
212,"b'Champions"":391,""physicalDamageTaken"":178,""totalDamageDone"":818,""totalDamageDoneToChampions"":467,""totalDamageTaken"":178,""trueDama'"
213,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
214,"b':3,""participantId"":3,""position"":{""x"":9854,""y"":6094},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":'"
215,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPe'"
216,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":670,""healthRegen"":7,""lifeste'"
217,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax""'"
218,"b':345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":94,""magic'"
219,"b'DamageTaken"":0,""physicalDamageDone"":1147,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":642,""totalDamageDone"":1261,""t'"
220,"b'otalDamageDoneToChampions"":897,""totalDamageTaken"":642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
221,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11368,""y"":5748},""timeEnemySp'"
222,"b'entControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorP'"
223,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
224,"b'uction"":0,""health"":139,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
225,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStat'"
226,"b's"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":548,""physicalDamageDoneToCham'"
227,"b'pions"":269,""physicalDamageTaken"":799,""totalDamageDone"":676,""totalDamageDoneToChampions"":339,""totalDamageTaken"":912,""trueDamageDo'"
228,"b'ne"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
229,"b':0,""participantId"":5,""position"":{""x"":11680,""y"":5809},""timeEnemySpentControlled"":1597,""totalGold"":523,""xp"":0},""6"":{""championStats'"
230,"b'"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmo'"
231,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":729,""healthRegen"":14,""lif'"
232,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
233,"b'x"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDa'"
234,"b'mageTaken"":116,""physicalDamageDone"":99,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":714,""totalDamageDone"":172,""total'"
235,"b'DamageDoneToChampions"":112,""totalDamageTaken"":831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
236,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2439,""y"":13154},""timeEnemySpentC'"
237,"b'ontrolled"":4180,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armo'"
238,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
239,"b'duction"":0,""health"":529,""healthMax"":748,""healthRegen"":91,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""moveme'"
240,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":433,""powerRegen"":130,""spellVamp"":0},""currentGold"":126,""damageS'"
241,"b'tats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":160,""magicDamageTaken"":7,""physicalDamageDone"":143,""physicalDamageDoneT'"
242,"b'oChampions"":141,""physicalDamageTaken"":473,""totalDamageDone"":397,""totalDamageDoneToChampions"":301,""totalDamageTaken"":481,""trueDam'"
243,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
244,"b'"":1,""participantId"":7,""position"":{""x"":11322,""y"":6460},""timeEnemySpentControlled"":1567,""totalGold"":631,""xp"":348},""8"":{""championSt'"
245,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusAr'"
246,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":750,""healthRegen"":8,""li'"
247,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powe'"
248,"b'rMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
249,"b'icDamageTaken"":25,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":266,""totalDamageDone"":731,""'"
250,"b'totalDamageDoneToChampions"":727,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
251,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":10554,""y"":5703},""timeEnemyS'"
252,"b'pentControlled"":802,""totalGold"":531,""xp"":46},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""ar'"
253,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
254,"b'Reduction"":0,""health"":281,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
255,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageSt'"
256,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":1137,""physicalDamageDoneToCh'"
257,"b'ampions"":1033,""physicalDamageTaken"":652,""totalDamageDone"":1137,""totalDamageDoneToChampions"":1033,""totalDamageTaken"":735,""trueDam'"
258,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
259,"b'"":0,""participantId"":9,""position"":{""x"":11685,""y"":6746},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats""'"
260,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorP'"
261,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":663,""healthRegen"":102,""life'"
262,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerM'"
263,"b'ax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":80,""ma'"
264,"b'gicDamageTaken"":3,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":420,""totalDamageDone"":403,""'"
265,"b'totalDamageDoneToChampions"":311,""totalDamageTaken"":494,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":70},'"
266,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11210,""y"":6169},""timeE'"
267,"b'nemySpentControlled"":6012,""totalGold"":548,""xp"":23}},""timestamp"":120045},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":'"
268,"b'122047,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
269,"b':11476,""y"":5859},""shutdownBounty"":0,""timestamp"":122280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
270,"b',""name"":""Kindred"",""participantId"":7,""physicalDamage"":51,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type""'"
271,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":61,""spellName"":""kindredpassivemanage'"
272,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDam'"
273,"b'age"":32,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
274,"b'icipantId"":10,""physicalDamage"":59,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
275,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_bluebasicatt'"
276,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
277,"b'calDamage"":96,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
278,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
279,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlo'"
280,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53,""spellNa'"
281,"b'me"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
282,"b'tId"":9,""physicalDamage"":107,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
283,"b'amage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":64,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
284,"b'pe"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11503,""y"":6448},""timestamp"":122280,""type'"
285,"b'"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":4,""timestamp"":122414,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
286,"b's"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10681,""y"":5337},""shutdownBounty"":0,""timestamp"":126220'"
287,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":38,""'"
288,"b'spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""partic'"
289,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
290,"b'ge"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
291,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":117,""spellNam'"
292,"b'e"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""partic'"
293,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
294,"b'name"":""Gragas"",""participantId"":7,""physicalDamage"":45,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
295,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack"",'"
