,0
161,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
162,"b'""x"":6900,""y"":9686},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
163,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
164,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
165,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0}'"
166,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
167,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
168,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
169,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":11182,""y"":5306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
170,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bo'"
171,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
172,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
173,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
174,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
175,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
176,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12053,""y"":4763},""timeEnemySpentCo'"
177,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
178,"b'stamp"":81437,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82471,""type"":""SKILL_LE'"
179,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":91011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
180,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":96321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101922,""'"
181,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102123,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
182,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":102223,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
183,"b'"":7,""skillSlot"":1,""timestamp"":102389,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103626,""type"":""LEVEL_UP""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
185,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":104225,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStre'"
186,"b'akLength"":0,""killerId"":2,""position"":{""x"":12654,""y"":3218},""shutdownBounty"":0,""timestamp"":116338,""type"":""CHAMPION_KILL"",""victimDam'"
187,"b'ageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
188,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":41,""spell'"
189,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
190,"b'"":4,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
191,"b'basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":200,""spellName"":""twitchbasicattack"",""spellSlot"":6'"
192,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName""'"
193,"b':""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
194,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
195,"b'mage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
196,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49'"
197,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""'"
198,"b'rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
199,"b'd"":5,""physicalDamage"":39,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
200,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OT'"
201,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
202,"b'ueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nun'"
203,"b'uw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
204,"b'40,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""partic'"
205,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL'"
206,"b'_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":12326,""y"":3168},""timestamp"":116338,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrame'"
207,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
208,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":614,""healthMax"":670'"
209,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
210,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
211,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":106,""tot'"
212,"b'alDamageDone"":148,""totalDamageDoneToChampions"":73,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
213,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1684,""y"":'"
214,"b'11804},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":38'"
215,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
216,"b'tion"":6,""cooldownReduction"":0,""health"":667,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
217,"b'cResist"":33,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":310,""powerRegen"":54,""spellVamp"":0},""current'"
218,"b'Gold"":531,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":197,""magicDamageTaken"":0,""physicalDamageDone"":589,""p'"
219,"b'hysicalDamageDoneToChampions"":40,""physicalDamageTaken"":362,""totalDamageDone"":1802,""totalDamageDoneToChampions"":241,""totalDamageT'"
220,"b'aken"":362,""trueDamageDone"":1015,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
221,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10776,""y"":3391},""timeEnemySpentControlled"":3006,""totalGold"":1031,""xp""'"
222,"b':367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
223,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":712,""healthMax"":'"
224,"b'712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
225,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":459,""magicDamageDo'"
226,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
227,"b'ageDone"":459,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
228,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7058,""y"":6789},""t'"
229,"b'imeEnemySpentControlled"":0,""totalGold"":563,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPe'"
230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
231,"b'cooldownReduction"":0,""health"":513,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
232,"b'0,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":102,'"
233,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":876,""physicalDamage'"
234,"b'DoneToChampions"":309,""physicalDamageTaken"":252,""totalDamageDone"":969,""totalDamageDoneToChampions"":340,""totalDamageTaken"":300,""tr'"
235,"b'ueDamageDone"":93,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
236,"b'sKilled"":0,""participantId"":4,""position"":{""x"":12241,""y"":2629},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":84},""5"":{""champio'"
237,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
238,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":411,""healthMax"":640,""healthRegen"":'"
239,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":268'"
240,"b',""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions'"
241,"b'"":64,""magicDamageTaken"":0,""physicalDamageDone"":377,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":240,""totalDamageDon'"
242,"b'e"":571,""totalDamageDoneToChampions"":239,""totalDamageTaken"":240,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTak'"
243,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12225,""y"":2120},'"
244,"b'""timeEnemySpentControlled"":2204,""totalGold"":584,""xp"":84},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""arm'"
245,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
246,"b':8,""cooldownReduction"":0,""health"":641,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
247,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":9'"
248,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1039,""physicalDama'"
249,"b'geDoneToChampions"":106,""physicalDamageTaken"":171,""totalDamageDone"":1039,""totalDamageDoneToChampions"":106,""totalDamageTaken"":171,'"
250,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
251,"b'nsKilled"":4,""participantId"":6,""position"":{""x"":1846,""y"":12342},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""champ'"
252,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":171,""b'"
253,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":728,""healthRegen""'"
254,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":36'"
255,"b'0,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1309,""magicDamageDoneToChampi'"
256,"b'ons"":0,""magicDamageTaken"":444,""physicalDamageDone"":1249,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":222,""totalDamage'"
257,"b'Done"":3636,""totalDamageDoneToChampions"":0,""totalDamageTaken"":667,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamage'"
258,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12154,""y"":6739'"
259,"b'},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
260,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
261,"b':5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
262,"b'st"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
263,"b'4,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDama'"
264,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":209,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
265,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
266,"b':3,""participantId"":8,""position"":{""x"":7759,""y"":7461},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":'"
267,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":137,""bonusArmorPe'"
268,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":680,""healthRegen"":7,""lifeste'"
269,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax""'"
270,"b':360,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
271,"b'ageTaken"":0,""physicalDamageDone"":712,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":108,""totalDamageDone"":712,""totalD'"
272,"b'amageDoneToChampions"":391,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPer'"
273,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12870,""y"":2985},""timeEnemySpentC'"
274,"b'ontrolled"":4736,""totalGold"":521,""xp"":99},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armor'"
275,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
276,"b'duction"":0,""health"":0,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
277,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats'"
278,"b'"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":48,""magicDamageTaken"":262,""physicalDamageDone"":410,""physicalDamageDoneToCh'"
279,"b'ampions"":83,""physicalDamageTaken"":359,""totalDamageDone"":516,""totalDamageDoneToChampions"":131,""totalDamageTaken"":699,""trueDamageD'"
280,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
281,"b'0,""participantId"":10,""position"":{""x"":12654,""y"":3218},""timeEnemySpentControlled"":7245,""totalGold"":523,""xp"":99}},""timestamp"":12004'"
282,"b'2},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":123949,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""t'"
283,"b'imestamp"":123949,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":3,""timestamp"":124615,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
284,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125015,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":126216,""type"":""WARD_'"
285,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":128518,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
286,"b'd"":8,""timestamp"":129952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130653,""type"":""SK'"
287,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132352,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
288,"b'3,""participantId"":5,""timestamp"":134053,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":138292,""type"":""ITEM'"
289,"b'_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":139292,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139292,'"
290,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139995,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
291,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140728,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timesta'"
292,"b'mp"":144630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145197,""type"":""SKILL_LEVEL_UP""'"
293,"b'},{""level"":2,""participantId"":1,""timestamp"":147100,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148569,""type"":'"
294,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":148902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
295,"b'skillSlot"":2,""timestamp"":149235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":150201,""type"":""ITEM_DESTRO'"
