,0
161,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
162,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""heal'"
163,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
164,"b'ower"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
165,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
166,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
167,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9766,""y"":6361},""timeEnemyS'"
168,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
169,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
170,"b'uction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
171,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats""'"
172,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
173,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
174,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
175,"b',""position"":{""x"":11071,""y"":5419},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
176,"b'bilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
177,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
178,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
179,"b'2,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
180,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
181,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
182,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12300,""y"":5146},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
183,"b'p"":0}},""timestamp"":60024},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":64594,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
184,"b',""participantId"":10,""timestamp"":64594,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":78699,""type"":""WARD_PLACED"",""wardType"":'"
185,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88196,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":95099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
187,"b'9,""skillSlot"":1,""timestamp"":98043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1'"
188,"b'02469,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
189,"b'cipantId"":7,""skillSlot"":3,""timestamp"":103574,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104205,""type"":""LE'"
190,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
191,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":109066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
192,"b'llSlot"":2,""timestamp"":115907,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
193,"b'"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
194,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
195,"b'rcent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
196,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
197,"b'776,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":776,""totalDamageDoneToChampions"":78,""totalDamag'"
198,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
199,"b'"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2741,""y"":12350},""timeEnemySpentControlled"":3733,""totalGold"":584,""xp"":185'"
200,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
201,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":714,""'"
202,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
203,"b'0,""power"":329,""powerMax"":355,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
204,"b'neToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":2697,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":409,""t'"
205,"b'otalDamageDone"":3780,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""trueDamageDone"":1082,""trueDamageDoneToChampions"":0,""'"
206,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2654'"
207,"b',""y"":8123},""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""ar'"
208,"b'mor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
209,"b'ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
210,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""'"
211,"b'currentGold"":126,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":186,""magicDamageTaken"":38,""physicalDamageDone'"
212,"b'"":553,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":247,""totalDamageDone"":1159,""totalDamageDoneToChampions"":227,""tota'"
213,"b'lDamageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
214,"b'0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7414,""y"":7793},""timeEnemySpentControlled"":0,""totalGold"":626,""xp""'"
215,"b':276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
216,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
217,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
218,"b'p"":0,""power"":327,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":40,""magicDamage'"
219,"b'DoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":4,""to'"
220,"b'talDamageDone"":905,""totalDamageDoneToChampions"":157,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
221,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12665,""y""'"
222,"b':2099},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59'"
223,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
224,"b'tion"":11,""cooldownReduction"":0,""health"":562,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
225,"b'icResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curren'"
226,"b'tGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":148,""physi'"
227,"b'calDamageDoneToChampions"":86,""physicalDamageTaken"":196,""totalDamageDone"":393,""totalDamageDoneToChampions"":86,""totalDamageTaken"":'"
228,"b'196,""trueDamageDone"":244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
229,"b',""minionsKilled"":1,""participantId"":5,""position"":{""x"":12858,""y"":1987},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":'"
230,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
231,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":745,""health'"
232,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
233,"b'er"":298,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToCha'"
234,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":150,""totalDamage'"
235,"b'Done"":473,""totalDamageDoneToChampions"":0,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
236,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2789,""y"":13340},""t'"
237,"b'imeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":27,""armorP'"
238,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
239,"b'""cooldownReduction"":0,""health"":592,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
240,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":491,""powerRegen"":52,""spellVamp"":0},""currentGold"":16'"
241,"b'4,""damageStats"":{""magicDamageDone"":1940,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalD'"
242,"b'amageDoneToChampions"":0,""physicalDamageTaken"":498,""totalDamageDone"":4352,""totalDamageDoneToChampions"":0,""totalDamageTaken"":498,""'"
243,"b'trueDamageDone"":1404,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""min'"
244,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":7162,""y"":12616},""timeEnemySpentControlled"":25465,""totalGold"":664,""xp"":462},""8"":{'"
245,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
246,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":590,""healthR'"
247,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
248,"b'r"":295,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToCham'"
249,"b'pions"":38,""magicDamageTaken"":186,""physicalDamageDone"":1264,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":64,""totalDa'"
250,"b'mageDone"":1303,""totalDamageDoneToChampions"":169,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
251,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7823,""y"":82'"
252,"b'04},""timeEnemySpentControlled"":4403,""totalGold"":591,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
253,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
254,"b'tion"":0,""cooldownReduction"":0,""health"":592,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
255,"b'Resist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentG'"
256,"b'old"":84,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":839,""physica'"
257,"b'lDamageDoneToChampions"":120,""physicalDamageTaken"":108,""totalDamageDone"":846,""totalDamageDoneToChampions"":120,""totalDamageTaken"":'"
258,"b'112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
259,"b'inionsKilled"":3,""participantId"":9,""position"":{""x"":13243,""y"":2580},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""'"
260,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
261,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":537,""healthMax"":640,""healthRe'"
262,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
263,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
264,"b'ons"":0,""magicDamageTaken"":3,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":137,""totalDamageDo'"
265,"b'ne"":336,""totalDamageDoneToChampions"":69,""totalDamageTaken"":141,""trueDamageDone"":212,""trueDamageDoneToChampions"":0,""trueDamageTak'"
266,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13472,""y"":2343}'"
267,"b',""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120044},{""events"":[{""itemId"":2003,""participantId"":3,""timest'"
268,"b'amp"":123446,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
269,"b'""participantId"":3,""skillSlot"":1,""timestamp"":128041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":128910,""type"":""WARD_PLACE'"
270,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":139092,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,'"
271,"b'""timestamp"":139193,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139427,""type"":""LEVEL_UP""},{""level"":2,""participant'"
272,"b'Id"":8,""timestamp"":139694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":140127,""type"":""S'"
273,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":140632,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
274,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":141098,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
275,"b':142298,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
276,"b'ntId"":8,""skillSlot"":3,""timestamp"":143665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
277,"b'tamp"":143964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":144864,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
279,"b't"":3,""timestamp"":146932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
280,"b'ET""},{""itemId"":2003,""participantId"":3,""timestamp"":147665,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":15459'"
281,"b'3,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
282,"b':9,""skillSlot"":3,""timestamp"":156360,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156963,""type"":""LEVEL_UP""},'"
283,"b'{""creatorId"":6,""timestamp"":158790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
284,"b'killSlot"":3,""timestamp"":159424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159589,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
285,"b'W_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":161354,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
286,"b':10,""skillSlot"":1,""timestamp"":161854,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":162786,""type"":""ITEM_D'"
287,"b'ESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":167084,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""times'"
288,"b'tamp"":167350,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":'"
289,"b'{""x"":13438,""y"":2412},""shutdownBounty"":0,""timestamp"":168817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
290,"b'ge"":48,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
291,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
292,"b'trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
293,"b'Id"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
294,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicat'"
295,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalD'"
