,0
161,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
162,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
163,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
164,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9047,""y"":7242},""timeEnemySpentControlled"":0,""tot'"
165,"b'alGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
166,"b'Damage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
167,"b'0,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":690,""omnivamp'"
168,"b'"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
169,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
170,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
171,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":128'"
172,"b'26,""y"":12642},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
173,"b'r"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
174,"b'Reduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
175,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""cur'"
176,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":95,""phys'"
177,"b'icalDamageDoneToChampions"":95,""physicalDamageTaken"":0,""totalDamageDone"":95,""totalDamageDoneToChampions"":95,""totalDamageTaken"":0,'"
178,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
179,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":11702,""y"":7385},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
180,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
181,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":2'"
182,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
183,"b'""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
184,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
185,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
186,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11249,""y"":5820},""timeEnemySpentCon'"
187,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":64691,""type"":""ITE'"
188,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":64691,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
189,"b'"":3,""skillSlot"":1,""timestamp"":76161,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":78931,""type"":""WARD_PLACED"",""wardType"":""Y'"
190,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81167,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
191,"b'6,""timestamp"":83667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
192,"b'imestamp"":83835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84136,""type"":""SKILL'"
193,"b'_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
194,"b'lot"":3,""timestamp"":103058,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105727,""type"":""LEVEL_UP""},{""levelUpT'"
195,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":114764,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
196,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusAr'"
197,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":629,""healthMax"":670,""healthRegen"":29,""l'"
198,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""pow'"
199,"b'erMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":57,'"
200,"b'""magicDamageTaken"":18,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":27,""totalDamageDone"":32'"
201,"b'8,""totalDamageDoneToChampions"":168,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
202,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2157,""y"":11889},""timeEnem'"
203,"b'ySpentControlled"":2399,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0'"
204,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
205,"b'downReduction"":0,""health"":395,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
206,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":405,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""dam'"
207,"b'ageStats"":{""magicDamageDone"":3172,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1175,""physicalDamageD'"
208,"b'oneToChampions"":0,""physicalDamageTaken"":872,""totalDamageDone"":5497,""totalDamageDoneToChampions"":0,""totalDamageTaken"":872,""trueDa'"
209,"b'mageDone"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
210,"b'lled"":0,""participantId"":2,""position"":{""x"":7677,""y"":3308},""timeEnemySpentControlled"":14316,""totalGold"":596,""xp"":300},""3"":{""champi'"
211,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bo'"
212,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":740,""healthRegen"":'"
213,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351'"
214,"b',""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions'"
215,"b'"":125,""magicDamageTaken"":61,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone'"
216,"b'"":677,""totalDamageDoneToChampions"":125,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
217,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7117,""y"":7559},""time'"
218,"b'EnemySpentControlled"":2068,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
219,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
220,"b'cooldownReduction"":0,""health"":663,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
221,"b'0,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""'"
222,"b'damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":851,""physicalDamageD'"
223,"b'oneToChampions"":55,""physicalDamageTaken"":108,""totalDamageDone"":906,""totalDamageDoneToChampions"":55,""totalDamageTaken"":108,""trueD'"
224,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
225,"b'ed"":3,""participantId"":4,""position"":{""x"":11672,""y"":1874},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championSta'"
226,"b'ts"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
227,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":560,""healthMax"":640,""healthRegen"":15,""l'"
228,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""pow'"
229,"b'erMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
230,"b'gicDamageTaken"":15,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":113,""totalDamageDone"":473,""'"
231,"b'totalDamageDoneToChampions"":72,""totalDamageTaken"":129,""trueDamageDone"":277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
232,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12365,""y"":1402},""timeEnem'"
233,"b'ySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
234,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
235,"b'nReduction"":0,""health"":531,""healthMax"":707,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
236,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damage'"
237,"b'Stats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":57,""physicalDamageDone"":516,""physicalDamageDoneT'"
238,"b'oChampions"":27,""physicalDamageTaken"":133,""totalDamageDone"":535,""totalDamageDoneToChampions"":46,""totalDamageTaken"":190,""trueDamag'"
239,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
240,"b'3,""participantId"":6,""position"":{""x"":2244,""y"":12235},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":'"
241,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPe'"
242,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":720,""healthRegen"":16,""lifest'"
243,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax'"
244,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""mag'"
245,"b'icDamageTaken"":0,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":598,""totalDamageDone"":4180,""t'"
246,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":598,""trueDamageDone"":1473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
247,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11358,""y"":7052},""timeEnemyS'"
248,"b'pentControlled"":42400,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0'"
249,"b',""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
250,"b'downReduction"":0,""health"":501,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
251,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dam'"
252,"b'ageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":61,""magicDamageTaken"":125,""physicalDamageDone"":189,""physicalDamage'"
253,"b'DoneToChampions"":75,""physicalDamageTaken"":9,""totalDamageDone"":1120,""totalDamageDoneToChampions"":136,""totalDamageTaken"":134,""true'"
254,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
255,"b'led"":4,""participantId"":8,""position"":{""x"":8001,""y"":7499},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championSta'"
256,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArm'"
257,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":740,""healthRegen"":6,""lif'"
258,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":290,""power'"
259,"b'Max"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
260,"b'icDamageTaken"":0,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":64,""totalDamageDone"":1804,""'"
261,"b'totalDamageDoneToChampions"":190,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
262,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12771,""y"":2574},""timeEnemySp'"
263,"b'entControlled"":0,""totalGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""arm'"
264,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
265,"b'eduction"":0,""health"":686,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
266,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageSt'"
267,"b'ats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":107,""physicalDamageDoneToCh'"
268,"b'ampions"":45,""physicalDamageTaken"":72,""totalDamageDone"":252,""totalDamageDoneToChampions"":61,""totalDamageTaken"":72,""trueDamageDone'"
269,"b'"":129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
270,"b'""participantId"":10,""position"":{""x"":13013,""y"":2063},""timeEnemySpentControlled"":1067,""totalGold"":544,""xp"":168}},""timestamp"":120002'"
271,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":121669,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
272,"b'ticipantId"":8,""timestamp"":126939,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127505,""type"":""LEVEL_UP""},{""levelUp'"
273,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
274,"b'mp"":131573,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
275,"b'cipantId"":9,""skillSlot"":3,""timestamp"":131640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
276,"b'imestamp"":132439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132806,""type"":""SK'"
277,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135577,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":13557'"
278,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136611,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'"":2,""participantId"":3,""timestamp"":137210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":'"
280,"b'137644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":138110,""type"":""SKILL_LEVEL_U'"
281,"b'P""},{""level"":3,""participantId"":2,""timestamp"":143911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
282,"b'timestamp"":146479,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":146912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
283,"b'""itemId"":2003,""participantId"":2,""timestamp"":146946,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":148946,""typ'"
284,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":149548,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
285,"b'10,""timestamp"":151117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":155724,""type"":""'"
286,"b'LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156957,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157457,""t'"
287,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157623,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
288,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":157955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
289,"b':8,""skillSlot"":3,""timestamp"":158255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162221,""type"":""ITEM_DE'"
290,"b'STROYED""},{""creatorId"":8,""timestamp"":164158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":168598,""'"
291,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":168598,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
292,"b'level"":3,""participantId"":3,""timestamp"":168864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
293,"b'amp"":169398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":169565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
294,"b'rId"":5,""timestamp"":173234,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":173234,""type"":""WARD_PLACED""'"
295,"b',""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":176802,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
