,0
161,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
162,"b'uction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
163,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
164,"b'"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
165,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
166,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
167,"b'Id"":8,""position"":{""x"":11605,""y"":11324},""timeEnemySpentControlled"":2546,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
168,"b'te"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
169,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magic'"
170,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerR'"
171,"b'egen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
172,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
173,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
174,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11246,""y"":5574},""timeEnemySpentControlled"":0,""totalGold"":5'"
175,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
176,"b'4,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":630,""health'"
177,"b'Max"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phys'"
178,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
179,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
180,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
181,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4451,""y"":11655},'"
182,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
183,"b'killSlot"":1,""timestamp"":71488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89951'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92586,""type"":""SKILL_LEVEL_UP""},{""l'"
185,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":92886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":9,""skillSlot"":1,""timestamp"":95562,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103895,""type"":""LEVE'"
187,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104127,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
188,"b'ntId"":2,""timestamp"":111159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111292,""type"":'"
189,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":119457,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":119524'"
190,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
191,"b'3,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
192,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":756,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
193,"b'ent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":271,""powerRegen"":15,""spellVamp""'"
194,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDon'"
195,"b'e"":580,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":184,""totalDamageDone"":600,""totalDamageDoneToChampions"":64,""total'"
196,"b'DamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
197,"b',""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2241,""y"":12532},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
198,"b':215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
199,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":6'"
200,"b'84,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
201,"b'mp"":0,""power"":273,""powerMax"":308,""powerRegen"":95,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":40,""magicDama'"
202,"b'geDoneToChampions"":0,""magicDamageTaken"":199,""physicalDamageDone"":1976,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51'"
203,"b'2,""totalDamageDone"":3102,""totalDamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":1085,""trueDamageDoneToChampions""'"
204,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
205,"b'2352,""y"":8290},""timeEnemySpentControlled"":11176,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
206,"b'36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
207,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
208,"b'cent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":580,""powerRegen"":16,""spellVamp'"
209,"b'"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":145,""magicDamageTaken"":187,""physicalDam'"
210,"b'ageDone"":720,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1179,""totalDamageDoneToChampions"":145,""'"
211,"b'totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
212,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6893,""y"":7381},""timeEnemySpentControlled"":0,""totalGold"":605,'"
213,"b'""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
214,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMa'"
215,"b'x"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
216,"b'lVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":175,""magic'"
217,"b'DamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":1250,""physicalDamageDoneToChampions"":52,""physicalDamageTaken'"
218,"b'"":109,""totalDamageDone"":1426,""totalDamageDoneToChampions"":133,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampio'"
219,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""'"
220,"b'x"":12324,""y"":1826},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
221,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
222,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
223,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":415,""powerRegen"":16,""spellVamp""'"
224,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
225,"b':215,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":49,""totalDamageDone"":215,""totalDamageDoneToChampions"":137,""totalD'"
226,"b'amageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
227,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13171,""y"":2086},""timeEnemySpentControlled"":1971,""totalGold"":523,""x'"
228,"b'p"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
229,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":512,""healthMax'"
230,"b'"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":145,""omnivamp"":0,""physic'"
231,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDa'"
232,"b'mageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":190,'"
233,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
234,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12984,""'"
235,"b'y"":2110},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
236,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
237,"b'uction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
238,"b'gicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":433,""powerRegen"":51,""spellVamp"":0},""curre'"
239,"b'ntGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1238,""'"
240,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":825,""totalDamageDone"":4972,""totalDamageDoneToChampions"":0,""totalDamageTak'"
241,"b'en"":825,""trueDamageDone"":1396,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
242,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7294,""y"":11755},""timeEnemySpentControlled"":17982,""totalGold"":596,""xp"":3'"
243,"b'00},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
244,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":66'"
245,"b'6,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
246,"b'p"":0,""power"":422,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":261,""magicDama'"
247,"b'geDoneToChampions"":187,""magicDamageTaken"":145,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
248,"b',""totalDamageDone"":1041,""totalDamageDoneToChampions"":187,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
249,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":81'"
250,"b'08,""y"":7530},""timeEnemySpentControlled"":7782,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
251,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
252,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
253,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},'"
254,"b'""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16'"
255,"b'86,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":9,""totalDamageDone"":1686,""totalDamageDoneToChampions"":140,""totalDam'"
256,"b'ageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
257,"b'el"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12601,""y"":2458},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168}'"
258,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
259,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":588,""healthMax"":630,'"
260,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
261,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
262,"b'ampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":44,""totalDamag'"
263,"b'eDone"":81,""totalDamageDoneToChampions"":81,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
264,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":2748,""y"":12781},""'"
265,"b'timeEnemySpentControlled"":532,""totalGold"":521,""xp"":61}},""timestamp"":120059},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6'"
266,"b',""skillSlot"":1,""timestamp"":120358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":124386,""type"":""ITEM_DEST'"
267,"b'ROYED""},{""level"":2,""participantId"":3,""timestamp"":125187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
268,"b':3,""timestamp"":125623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125690,""type"":""LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126456,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestam'"
270,"b'p"":127426,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":127762,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
271,"b'participantId"":4,""timestamp"":128865,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":131968,""type"":""LEVEL_UP""},'"
272,"b'{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10805,""y"":1840},""shutdownBounty"":0'"
273,"b',""timestamp"":132436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":6,'"
274,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
275,"b'rticipantId"":6,""physicalDamage"":52,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
276,"b':0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":251,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
277,"b'"":false,""magicDamage"":6,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
278,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
279,"b':18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
280,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
281,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
282,"b'"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
283,"b':0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":205,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
284,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":411,""spellName"":""ezrealbasicattack"",""spellSlot"":64'"
285,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11491,""y"":1778},""time'"
286,"b'stamp"":132436,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":132735,""type"":'"
287,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136532,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":13'"
288,"b'6532,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":139202,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
289,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":140004,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":140539,""ty'"
290,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":140672,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":14'"
291,"b'1774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":142609,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
292,"b'_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":143645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
293,"b'ot"":3,""timestamp"":144048,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":145113,""type"":""ITEM_DESTROYED""},'"
294,"b'{""level"":2,""participantId"":5,""timestamp"":149211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
295,"b'stamp"":152151,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":153488,""type"":""LEVEL_UP""},{""level"":3,""participan'"
