,0
650,"b'"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":282,""he'"
651,"b'althMax"":999,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":473,""omnivamp"":0,'"
652,"b'""physicalVamp"":0,""power"":288,""powerMax"":470,""powerRegen"":51,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":20'"
653,"b'2,""magicDamageDoneToChampions"":91,""magicDamageTaken"":468,""physicalDamageDone"":994,""physicalDamageDoneToChampions"":322,""physicalD'"
654,"b'amageTaken"":665,""totalDamageDone"":2628,""totalDamageDoneToChampions"":414,""totalDamageTaken"":1263,""trueDamageDone"":1431,""trueDamag'"
655,"b'eDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId'"
656,"b'"":5,""position"":{""x"":13320,""y"":3245},""timeEnemySpentControlled"":9824,""totalGold"":1370,""xp"":1745},""6"":{""championStats"":{""abilityHa'"
657,"b'ste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
658,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""ma'"
659,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
660,"b'gen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
661,"b'physicalDamageDone"":8194,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":1948,""totalDamageDone"":9674,""totalDamageDone'"
662,"b'ToChampions"":1884,""totalDamageTaken"":2058,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSec'"
663,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1849,""y"":12098},""timeEnemySpentCon'"
664,"b'trolled"":22997,""totalGold"":1860,""xp"":2284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armo'"
665,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
666,"b'duction"":0,""health"":738,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
667,"b'ntSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":774,""powerRegen"":85,""spellVamp"":0},""currentGold"":1247,""damageS'"
668,"b'tats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1025,""physicalDamageDone"":20031,""physicalDamage'"
669,"b'DoneToChampions"":425,""physicalDamageTaken"":3347,""totalDamageDone"":28018,""totalDamageDoneToChampions"":483,""totalDamageTaken"":4514'"
670,"b',""trueDamageDone"":5966,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5'"
671,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7875,""y"":10164},""timeEnemySpentControlled"":10896,""totalGold"":2222,""xp"":1869'"
672,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
673,"b'peed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":951,""'"
674,"b'healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":'"
675,"b'0,""power"":261,""powerMax"":475,""powerRegen"":55,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":1212,""magicDamag'"
676,"b'eDoneToChampions"":414,""magicDamageTaken"":760,""physicalDamageDone"":7553,""physicalDamageDoneToChampions"":568,""physicalDamageTaken""'"
677,"b':342,""totalDamageDone"":8766,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1119,""trueDamageDone"":0,""trueDamageDoneToChampio'"
678,"b'ns"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":8,""position"":'"
679,"b'{""x"":13508,""y"":3508},""timeEnemySpentControlled"":0,""totalGold"":1925,""xp"":1618},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
680,"b'er"":72,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
681,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1149,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
682,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":623,""powerRegen"":23,""spe'"
683,"b'llVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":12014,""magicDamageDoneToChampions"":912,""magicDamageTaken"":58,""physi'"
684,"b'calDamageDone"":1176,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1634,""totalDamageDone"":14384,""totalDamageDoneToCham'"
685,"b'pions"":960,""totalDamageTaken"":1746,""trueDamageDone"":1193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""'"
686,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11378,""y"":10847},""timeEnemySpentControlled'"
687,"b'"":12450,""totalGold"":1837,""xp"":2350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPe'"
688,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
689,"b'n"":0,""health"":830,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpee'"
690,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":743,""damageStats"":{'"
691,"b'""magicDamageDone"":895,""magicDamageDoneToChampions"":402,""magicDamageTaken"":522,""physicalDamageDone"":1469,""physicalDamageDoneToCha'"
692,"b'mpions"":284,""physicalDamageTaken"":243,""totalDamageDone"":3593,""totalDamageDoneToChampions"":817,""totalDamageTaken"":780,""trueDamage'"
693,"b'Done"":1228,""trueDamageDoneToChampions"":130,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
694,"b'lled"":7,""participantId"":10,""position"":{""x"":13122,""y"":2999},""timeEnemySpentControlled"":9985,""totalGold"":1243,""xp"":1649}},""timesta'"
695,"b'mp"":360113},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":361149,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
696,"b'd"":5,""timestamp"":361215,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":361281,""type"":""ITEM_DESTROYED""},{""'"
697,"b'itemId"":2010,""participantId"":8,""timestamp"":362481,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":365213,""type'"
698,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366482,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
699,"b'rticipantId"":9,""timestamp"":366548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":367283,'"
700,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":367650,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
701,"b'tId"":10,""timestamp"":368688,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":369918,""type"":""ITEM_DESTROYED""}'"
702,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12895,""y"":1244},""shutdownBounty""'"
703,"b':0,""timestamp"":375212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participan'"
704,"b'tId"":8,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
705,"b'name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""}'"
706,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlot"":2,'"
707,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":95,""spellNa'"
708,"b'me"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Blitzcrank"",""'"
709,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
710,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
711,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
712,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDama'"
713,"b'ge"":239,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell'"
714,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
715,"b'age"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":198,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
716,"b':""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
717,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
718,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""phy'"
719,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
720,"b'Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
721,"b'mage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
722,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":63,""trueDamag'"
723,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassi'"
724,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage'"
725,"b'"":50,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
726,"b'ticipantId"":8,""physicalDamage"":50,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
727,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
728,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":49,""spellName"":""kaisaq"",""spellS'"
729,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":50,""spellN'"
730,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
731,"b'8,""physicalDamage"":50,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
732,"b'ame"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
733,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":7,'"
734,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
735,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tru'"
736,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""sp'"
737,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":5,""participa'"
738,"b'ntId"":8,""timestamp"":375212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":375212,""type"":""LEVEL_UP""},{""levelUpType""'"
739,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":375814,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestam'"
740,"b'p"":377811,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":378580,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
741,"b'tId"":7,""timestamp"":379447,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":379580,""type"":""ITEM_DESTROYED""},'"
742,"b'{""itemId"":1029,""participantId"":6,""timestamp"":379580,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":379580'"
743,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":380079,""type"":""SKILL_LEVEL_UP""},{""'"
744,"b'itemId"":1036,""participantId"":6,""timestamp"":380512,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStr'"
745,"b'eakLength"":1,""killerId"":8,""position"":{""x"":13544,""y"":1902},""shutdownBounty"":0,""timestamp"":380613,""type"":""CHAMPION_KILL"",""victimDa'"
746,"b'mageDealt"":[{""basic"":false,""magicDamage"":563,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea'"
747,"b'1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage'"
748,"b'"":77,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kart'"
749,"b'hus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDam'"
750,"b'age"":106,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
751,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":38,""spellName"":""karthusbasicattack2"",""'"
752,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karthus"",""participantId"":10,""physicalDamage'"
753,"b'"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Karthus"",""'"
754,"b'participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
755,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":91,""spellName"":""rellbasicattack"",""spe'"
756,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
757,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""phy'"
758,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""p'"
759,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
760,"b'gicDamage"":182,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
761,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""s'"
762,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":93,""'"
763,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
764,"b'tId"":8,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
765,"b'mage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":228,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
766,"b'{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
767,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellN'"
768,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
769,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
770,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellNa'"
771,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",""'"
772,"b'killerId"":8,""multiKillLength"":2,""position"":{""x"":13672,""y"":1959},""timestamp"":380613,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,'"
773,"b'""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":381281,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3134,""goldGain"":1'"
774,"b'100,""participantId"":7,""timestamp"":381381,""type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":7,""timestamp"":382147,""type"":""ITEM_PU'"
775,"b'RCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13686,""y"":1450},""shutdownBounty"":0,""timestamp"":382180,'"
776,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""'"
