,0
161,"b'rmor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
162,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
163,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},'"
164,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
165,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
166,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
167,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":13552,""y"":5694},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
168,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bon'"
169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":2'"
170,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,'"
171,"b'""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
172,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
173,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
174,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14077,""y"":4350},""timeEnemySpentCon'"
175,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
176,"b'tamp"":68646,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":79186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":9,""skillSlot"":1,""timestamp"":92444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93443,""type"":""WARD_PLACED"",""wardType"":""'"
179,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94077,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
181,"b',""skillSlot"":3,""timestamp"":99314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105541,""type"":""LEVEL_UP""},{""i'"
182,"b'temId"":2003,""participantId"":1,""timestamp"":106509,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107307,""type""'"
183,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
184,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":120012,""type"":""'"
185,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
186,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
187,"b'uction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":740,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
188,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
189,"b'tGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":701,""phys'"
190,"b'icalDamageDoneToChampions"":532,""physicalDamageTaken"":534,""totalDamageDone"":701,""totalDamageDoneToChampions"":532,""totalDamageTake'"
191,"b'n"":601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
192,"b',""minionsKilled"":1,""participantId"":1,""position"":{""x"":2586,""y"":12529},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":'"
193,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
194,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":624,""healt'"
195,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
196,"b'wer"":338,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1730,""magicDamageDoneT'"
197,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1012,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalD'"
198,"b'amageDone"":4106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":475,""trueDamageDone"":1363,""trueDamageDoneToChampions"":0,""trueD'"
199,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7507,""y"":'"
200,"b'2580},""timeEnemySpentControlled"":24479,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
201,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
202,"b'duction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
203,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curre'"
204,"b'ntGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1303,""'"
205,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1578,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
206,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
207,"b'inionsKilled"":6,""participantId"":3,""position"":{""x"":7573,""y"":7467},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""ch'"
208,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,'"
209,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRege'"
210,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
211,"b'50,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampi'"
212,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
213,"b'"":1405,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
214,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":11881,""y"":2131},""time'"
215,"b'EnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen""'"
216,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
217,"b'oldownReduction"":0,""health"":518,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
218,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""d'"
219,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":392,""physicalDamageD'"
220,"b'oneToChampions"":0,""physicalDamageTaken"":70,""totalDamageDone"":625,""totalDamageDoneToChampions"":0,""totalDamageTaken"":198,""trueDama'"
221,"b'geDone"":233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
222,"b'ed"":1,""participantId"":5,""position"":{""x"":12074,""y"":1729},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""championSta'"
223,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArm'"
224,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":279,""healthMax"":617,""healthRegen"":74,""l'"
225,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""pow'"
226,"b'erMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""'"
227,"b'magicDamageTaken"":0,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":532,""totalDamageDone"":558'"
228,"b',""totalDamageDoneToChampions"":558,""totalDamageTaken"":532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
229,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2839,""y"":12969},""timeEnem'"
230,"b'ySpentControlled"":4408,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0'"
231,"b',""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
232,"b'downReduction"":0,""health"":441,""healthMax"":718,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
233,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":433,""powerRegen"":52,""spellVamp"":0},""currentGold"":96,""dam'"
234,"b'ageStats"":{""magicDamageDone"":2127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1074,""physicalDamageD'"
235,"b'oneToChampions"":0,""physicalDamageTaken"":657,""totalDamageDone"":5570,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDa'"
236,"b'mageDone"":2368,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
237,"b'lled"":0,""participantId"":7,""position"":{""x"":6962,""y"":12657},""timeEnemySpentControlled"":28242,""totalGold"":596,""xp"":300},""8"":{""champ'"
238,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bo'"
239,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":'"
240,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336'"
241,"b',""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
242,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1086,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":108'"
243,"b'6,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
244,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8167,""y"":8478},""timeEnemySpe'"
245,"b'ntControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armo'"
246,"b'rPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
247,"b'duction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
248,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSt'"
249,"b'ats"":{""magicDamageDone"":935,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":413,""physicalDamageDoneTo'"
250,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1348,""totalDamageDoneToChampions"":127,""totalDamageTaken"":0,""trueDamageDon'"
251,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
252,"b'articipantId"":9,""position"":{""x"":12865,""y"":2614},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""a'"
253,"b'bilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPe'"
254,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal'"
255,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":3'"
256,"b'02,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
257,"b'eTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":63,""totalDamageDon'"
258,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
259,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12892,""y"":1911},""timeEnemySpentControlled"":'"
260,"b'0,""totalGold"":523,""xp"":168}},""timestamp"":120012},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121078,""type"":""LEVEL_UP""},{'"
261,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
262,"b'icipantId"":10,""skillSlot"":3,""timestamp"":125981,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126215,""type"":""'"
263,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127613,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
264,"b'cipantId"":10,""timestamp"":127879,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":127879,""type"":""LEVEL_UP""},{""levelUpT'"
265,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":128348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
266,"b'"":10,""skillSlot"":1,""timestamp"":130117,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130482,""type"":""LEVEL_UP""'"
267,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130882,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
268,"b':2,""timestamp"":138132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140898,""type"":""SKIL'"
269,"b'L_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":145427,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145427,'"
270,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":146630,""type"":""SKILL_LEVEL_UP""},{""creator'"
271,"b'Id"":8,""timestamp"":146963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
272,"b':3,""timestamp"":147330,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":154398,""type"":""LEVEL_UP""},{""levelUpType""'"
273,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":154801,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1'"
274,"b'56035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156303,""type"":""SKILL_LEVEL_UP""},{""l'"
275,"b'evel"":3,""participantId"":3,""timestamp"":157905,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160037,""type"":""LEVEL_UP'"
276,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160402,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
277,"b'"":6,""timestamp"":161263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161329,""type"":""SKI'"
278,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":162296,""type"":""SKILL_LEVEL_UP""}],""participantF'"
279,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
280,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax""'"
281,"b':903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physical'"
282,"b'Vamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
283,"b'eDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":4554,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":1'"
284,"b'132,""totalDamageDone"":4554,""totalDamageDoneToChampions"":901,""totalDamageTaken"":1260,""trueDamageDone"":0,""trueDamageDoneToChampion'"
285,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""'"
286,"b'x"":1884,""y"":13084},""timeEnemySpentControlled"":1303,""totalGold"":913,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
287,"b'r"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
288,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
289,"b'Percent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":514,""powerRegen"":198,""spell'"
290,"b'Vamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":7596,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
291,"b'mageDone"":2842,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1422,""totalDamageDone"":13403,""totalDamageDoneToChampions""'"
292,"b':0,""totalDamageTaken"":1422,""trueDamageDone"":2965,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
293,"b'ionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2706,""y"":8241},""timeEnemySpentControlled"":118845,""t'"
294,"b'otalGold"":1112,""xp"":1011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
295,"b'ttackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
