,0
161,"b'ction"":0,""health"":725,""healthMax"":725,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
162,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats'"
163,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
164,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
165,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
166,"b'8,""position"":{""x"":6720,""y"":8368},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
167,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
168,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
169,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,'"
170,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
171,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
172,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
173,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12131,""y"":9577},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
174,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
175,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,'"
176,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
177,"b':0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
178,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
179,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
180,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11805,""y"":9661},""ti'"
181,"b'meEnemySpentControlled"":2166,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creatorId"":4,""timestamp"":67041,""type"":""WAR'"
182,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":73548,""type"":""SKILL_L'"
183,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":75284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75284,""type""'"
184,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":81752,""type"":""SKILL_L'"
185,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":85950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
186,"b'tId"":7,""skillSlot"":2,""timestamp"":87549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
187,"b'mp"":90054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":94484,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
188,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":98055,""type"":""WARD'"
189,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position""'"
190,"b':{""x"":13417,""y"":5736},""shutdownBounty"":0,""timestamp"":99622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
191,"b'ge"":54,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
192,"b'ic"":false,""magicDamage"":59,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""'"
193,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
194,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
195,"b'rticipantId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
196,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":21,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
197,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautilusbas'"
198,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
199,"b'Damage"":50,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""particip'"
200,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
201,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
202,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
203,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""ka'"
204,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,'"
205,"b'""physicalDamage"":135,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
206,"b':50,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
207,"b'ER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,'"
208,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12703,""y"":6025},""time'"
209,"b'stamp"":99622,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":100788,""type"":""'"
210,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102856,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":105194,""type"":""WA'"
211,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":110397,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
212,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":112098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
213,"b':7,""skillSlot"":1,""timestamp"":112166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":114765,""type"":""ITEM_DE'"
214,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
215,"b'"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
216,"b'""health"":477,""healthMax"":740,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
217,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
218,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":594,""physicalDamageDoneToChampions"":113,""'"
219,"b'physicalDamageTaken"":290,""totalDamageDone"":594,""totalDamageDoneToChampions"":113,""totalDamageTaken"":378,""trueDamageDone"":0,""trueD'"
220,"b'amageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
221,"b'Id"":1,""position"":{""x"":1627,""y"":12156},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste""'"
222,"b':0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
223,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPe'"
224,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
225,"b'en"":14,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,'"
226,"b'""physicalDamageDone"":267,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":204,""totalDamageDone"":441,""totalDamageDoneToC'"
227,"b'hampions"":228,""totalDamageTaken"":204,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
228,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8932,""y"":5449},""timeEnemySpentControlled"":11'"
229,"b'65,""totalGold"":575,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""'"
230,"b'attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
231,"b'th"":593,""healthMax"":670,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":287,""om'"
232,"b'nivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
233,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":190,""physic'"
234,"b'alDamageTaken"":23,""totalDamageDone"":536,""totalDamageDoneToChampions"":190,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDo'"
235,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""p'"
236,"b'osition"":{""x"":7162,""y"":6915},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
237,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
238,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":670,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""ma'"
239,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":345,""powerRegen"":16,""'"
240,"b'spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":62,""magicDamageTaken"":54,""physi'"
241,"b'calDamageDone"":691,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":184,""totalDamageDone"":767,""totalDamageDoneToChampio'"
242,"b'ns"":480,""totalDamageTaken"":239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
243,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12010,""y"":2306},""timeEnemySpentControlled"":0,""total'"
244,"b'Gold"":1013,""xp"":146},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
245,"b'Damage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":5'"
246,"b'30,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivam'"
247,"b'p"":0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
248,"b'"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":59,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":104,""physica'"
249,"b'lDamageTaken"":154,""totalDamageDone"":162,""totalDamageDoneToChampions"":162,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDo'"
250,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
251,"b'position"":{""x"":12231,""y"":2353},""timeEnemySpentControlled"":8003,""totalGold"":577,""xp"":84},""6"":{""championStats"":{""abilityHaste"":0,""'"
252,"b'abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
253,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":607,""healthRegen"":95,""lifesteal"":0,""magicPen"":0'"
254,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":'"
255,"b'77,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":0,""phy'"
256,"b'sicalDamageDone"":1079,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":174,""totalDamageDone"":1225,""totalDamageDoneToCha'"
257,"b'mpions"":306,""totalDamageTaken"":174,""trueDamageDone"":114,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
258,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2266,""y"":12416},""timeEnemySpentControlled"":7'"
259,"b'931,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
260,"b'0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
261,"b'ealth"":606,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,'"
262,"b'""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":393,""powerRegen"":41,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDa'"
263,"b'mageDone"":2140,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":816,""physicalDamageDoneToChampions"":0,""p'"
264,"b'hysicalDamageTaken"":360,""totalDamageDone"":4176,""totalDamageDoneToChampions"":0,""totalDamageTaken"":360,""trueDamageDone"":1219,""true'"
265,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
266,"b'Id"":7,""position"":{""x"":11527,""y"":7132},""timeEnemySpentControlled"":765,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHas'"
267,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
268,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":576,""healthMax"":725,""healthRegen"":36,""lifesteal"":0,""mag'"
269,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powe'"
270,"b'rRegen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1086,""magicDamageDoneToChampions"":79,""magicDamageT'"
271,"b'aken"":0,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":198,""totalDamageDone"":1502,""totalDamage'"
272,"b'DoneToChampions"":79,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
273,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7200,""y"":7551},""timeEnemySpentControlle'"
274,"b'd"":6575,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
275,"b'nt"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
276,"b'0,""health"":491,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
277,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magi'"
278,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":589,""physicalDamageDoneToChampions"":407,'"
279,"b'""physicalDamageTaken"":114,""totalDamageDone"":589,""totalDamageDoneToChampions"":407,""totalDamageTaken"":123,""trueDamageDone"":0,""true'"
280,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
281,"b'Id"":9,""position"":{""x"":12985,""y"":2769},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":185},""10"":{""championStats"":{""abilityHast'"
282,"b'e"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
283,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magic'"
284,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerR'"
285,"b'egen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken'"
286,"b'"":204,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":544,""totalDamageDone"":113,""totalDamageDoneT'"
287,"b'oChampions"":113,""totalDamageTaken"":748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
288,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13684,""y"":8625},""timeEnemySpentControlled'"
289,"b'"":8234,""totalGold"":523,""xp"":0}},""timestamp"":120030},{""events"":[{""creatorId"":10,""timestamp"":125433,""type"":""WARD_PLACED"",""wardType'"
290,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""time'"
291,"b'stamp"":125933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126434,""type"":""SKILL_LEVEL_'"
292,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":127500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
293,"b'""timestamp"":128000,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132470,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
294,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133271,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1348'"
295,"b'05,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":135172,""type"":""SKILL_LEVEL_UP""},{""item'"
