,0
161,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
162,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6795,""y"":9576},""timeEnem'"
163,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""ar'"
164,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
165,"b'Reduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
166,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
167,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
168,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
169,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
170,"b'd"":8,""position"":{""x"":8464,""y"":4834},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
171,"b'""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
172,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
173,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":'"
174,"b'14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
175,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
176,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
177,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8472,""y"":4910},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
178,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
179,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":67'"
180,"b'0,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
181,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
182,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
183,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
184,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4492,""y"":11814},""t'"
185,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":7,""timestamp"":82883,""type"":""WARD_'"
186,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86669,""type"":""SKILL_LEV'"
187,"b'EL_UP""},{""creatorId"":8,""timestamp"":87696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
188,"b'd"":2,""skillSlot"":1,""timestamp"":89633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
189,"b'"":90167,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
190,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":105983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
191,"b'""timestamp"":107648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107780,""type"":""S'"
192,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
193,"b'participantId"":2,""timestamp"":110748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":11161'"
194,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112053,""type"":""SKILL_LEVEL_UP""},'"
195,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":113588,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
196,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":11'"
197,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":724,""healthRe'"
198,"b'gen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
199,"b'"":238,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToCham'"
200,"b'pions"":0,""magicDamageTaken"":58,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":318,""totalDamage'"
201,"b'Done"":224,""totalDamageDoneToChampions"":45,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
202,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":983,""y"":11250},""t'"
203,"b'imeEnemySpentControlled"":3461,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armo'"
204,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
205,"b'5,""cooldownReduction"":0,""health"":502,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
206,"b'"":33,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":446,""powerRegen"":77,""spellVamp"":0},""currentGold"":1'"
207,"b'11,""damageStats"":{""magicDamageDone"":1293,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":1109,""physic'"
208,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":536,""totalDamageDone"":3850,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75'"
209,"b'9,""trueDamageDone"":1447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
210,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":2375,""y"":8967},""timeEnemySpentControlled"":802,""totalGold"":611,""xp"":310},""3"":{'"
211,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
212,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthR'"
213,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
214,"b'r"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
215,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3,""totalDamageDone""'"
216,"b':227,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3,""trueDamageDone"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
217,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":12360,""y"":1590},""timeE'"
218,"b'nemySpentControlled"":0,""totalGold"":544,""xp"":131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0'"
219,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
220,"b'downReduction"":0,""health"":503,""healthMax"":550,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
221,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":103,""dam'"
222,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":452,""physicalDamageDoneT'"
223,"b'oChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":452,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDon'"
224,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""p'"
225,"b'articipantId"":4,""position"":{""x"":12473,""y"":1833},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131},""5"":{""championStats"":{""ab'"
226,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":143,""bonusArmorPenPer'"
227,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":700,""healthRegen"":15,""lifesteal""'"
228,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
229,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":27,""magicDamag'"
230,"b'eTaken"":101,""physicalDamageDone"":1148,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":88,""totalDamageDone"":1323,""total'"
231,"b'DamageDoneToChampions"":153,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPe'"
232,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7286,""y"":7403},""timeEnemySpentC'"
233,"b'ontrolled"":998,""totalGold"":626,""xp"":276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armor'"
234,"b'PenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
235,"b'uction"":0,""health"":631,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
236,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":27,""spellVamp"":0},""currentGold"":23,""damageStat'"
237,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampi'"
238,"b'ons"":0,""physicalDamageTaken"":9,""totalDamageDone"":112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""tru'"
239,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
240,"b'ntId"":6,""position"":{""x"":12679,""y"":2753},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""7"":{""championStats"":{""abilityHas'"
241,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
242,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magi'"
243,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":428,""power'"
244,"b'Regen"":45,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
245,"b':0,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":707,""totalDamageDone"":5253,""totalDamageDone'"
246,"b'ToChampions"":0,""totalDamageTaken"":707,""trueDamageDone"":1822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
247,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7326,""y"":11674},""timeEnemySpentControlled'"
248,"b'"":8967,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPerce'"
249,"b'nt"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
250,"b'0,""health"":483,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
251,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""ma'"
252,"b'gicDamageDone"":313,""magicDamageDoneToChampions"":101,""magicDamageTaken"":27,""physicalDamageDone"":447,""physicalDamageDoneToChampion'"
253,"b's"":46,""physicalDamageTaken"":152,""totalDamageDone"":774,""totalDamageDoneToChampions"":161,""totalDamageTaken"":180,""trueDamageDone"":1'"
254,"b'2,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
255,"b'ticipantId"":8,""position"":{""x"":7656,""y"":7974},""timeEnemySpentControlled"":1169,""totalGold"":602,""xp"":185},""9"":{""championStats"":{""ab'"
256,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPer'"
257,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":'"
258,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":315'"
259,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
260,"b'aken"":0,""physicalDamageDone"":753,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":753,""totalDamageDo'"
261,"b'neToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
262,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12625,""y"":2823},""timeEnemySpentControlled"":'"
263,"b'0,""totalGold"":556,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
264,"b',""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
265,"b'alth"":572,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
266,"b'omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDam'"
267,"b'ageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":318,""p'"
268,"b'hysicalDamageTaken"":120,""totalDamageDone"":701,""totalDamageDoneToChampions"":377,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDa'"
269,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
270,"b'"":10,""position"":{""x"":1018,""y"":11813},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185}},""timestamp"":120012},{""events"":[{""le'"
271,"b'vel"":2,""participantId"":5,""timestamp"":123220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
272,"b'p"":126154,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
273,"b'articipantId"":8,""skillSlot"":2,""timestamp"":133350,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134182,""type""'"
274,"b':""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
275,"b'Slot"":2,""timestamp"":134479,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137787,""type"":""LEVEL_UP""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138525,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timest'"
277,"b'amp"":142422,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":142655,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
278,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":143189,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":143'"
279,"b'523,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":143688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
280,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":145656,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
281,"b'47393,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147827,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""ti'"
282,"b'mestamp"":153828,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":154394,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":154962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
284,"b'Slot"":3,""timestamp"":155626,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":156558,""type"":""LEVEL_UP""},{""level"":'"
285,"b'2,""participantId"":4,""timestamp"":156558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":15'"
286,"b'7459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":157891,""type"":""SKILL_LEVEL_UP""'"
287,"b'},{""level"":3,""participantId"":8,""timestamp"":157992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
288,"b'mestamp"":158396,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":160901,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
289,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
290,"b'llSlot"":2,""timestamp"":163001,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":165335,""type"":""ITEM_DESTROYED'"
291,"b'""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11430,""y"":1942},""shutdownBounty'"
292,"b'"":0,""timestamp"":166767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantI'"
293,"b'd"":3,""physicalDamage"":45,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
294,"b'alse,""magicDamage"":79,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamag'"
295,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":83,""spellName"":""power'"
