,0
161,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
162,"b':0,""participantId"":8,""position"":{""x"":8911,""y"":7834},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
163,"b'abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenP'"
164,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal'"
165,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":3'"
166,"b'61,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
167,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
168,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
169,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11988,""y"":5168},""timeEnemySpentControlled"":0,""to'"
170,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
171,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
172,"b'15,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
173,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
174,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
175,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
176,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
177,"b'12114,""y"":8741},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""par'"
178,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":71668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":79438,""type"":""WARD_PLACED"",""wa'"
179,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":79970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""tim'"
180,"b'estamp"":84427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
181,"b'mp"":84860,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":85896,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":87333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
183,"b'""skillSlot"":1,""timestamp"":88134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":883'"
184,"b'35,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88703,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""creatorId"":6,""timestamp"":90699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp""'"
186,"b':92730,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":92730,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":102141,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":103'"
188,"b'007,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":104541,""type"":""SKILL_LEVEL_UP""}'"
189,"b',{""itemId"":2003,""participantId"":10,""timestamp"":106177,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""kill'"
190,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":11726,""y"":2883},""shutdownBounty"":0,""timestamp"":107775,""type"":""CHAMPION_KILL"",""victi'"
191,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
192,"b'pellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":4,""physicalDamage"":'"
193,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
194,"b'ntId"":4,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
195,"b'amage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
196,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spellName"":""alistarbasicat'"
197,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physical'"
198,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
199,"b'age"":112,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""t'"
200,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":38,""spellName"":""nautiluspassive'"
201,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
202,"b'ge"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
203,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""'"
204,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":38,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDam'"
205,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":15,""spellName"":"""",""spel'"
206,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":104,""s'"
207,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""particip'"
208,"b'antId"":4,""physicalDamage"":78,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
209,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":119,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
210,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":169,""spellName"":""samirabasicattack"",""spellSlot""'"
211,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":93,""spellNam'"
212,"b'e"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":'"
213,"b'4,""position"":{""x"":11787,""y"":2567},""timestamp"":107775,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp'"
214,"b'"":110801,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":115371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
215,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":117842,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":117976,""type"":'"
216,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":118407,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
217,"b'icipantId"":7,""timestamp"":119178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":119979,""t'"
218,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
219,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
220,"b'Reduction"":0,""health"":386,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
221,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats""'"
222,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampion'"
223,"b's"":398,""physicalDamageTaken"":362,""totalDamageDone"":749,""totalDamageDoneToChampions"":398,""totalDamageTaken"":362,""trueDamageDone"":'"
224,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
225,"b'icipantId"":1,""position"":{""x"":2989,""y"":12085},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":15},""2"":{""championStats"":{""abilit'"
226,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent'"
227,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":723,""healthRegen"":24,""lifesteal"":0,""'"
228,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":353,""p'"
229,"b'owerRegen"":55,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
230,"b'en"":80,""physicalDamageDone"":2239,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":419,""totalDamageDone"":2619,""totalDama'"
231,"b'geDoneToChampions"":144,""totalDamageTaken"":500,""trueDamageDone"":379,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
232,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7819,""y"":10035},""timeEnemySpentCon'"
233,"b'trolled"":6301,""totalGold"":616,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorP'"
234,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
235,"b'ction"":0,""health"":674,""healthMax"":792,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
236,"b'Speed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":136,""damageStat'"
237,"b's"":{""magicDamageDone"":1073,""magicDamageDoneToChampions"":218,""magicDamageTaken"":63,""physicalDamageDone"":117,""physicalDamageDoneTo'"
238,"b'Champions"":42,""physicalDamageTaken"":112,""totalDamageDone"":1191,""totalDamageDoneToChampions"":261,""totalDamageTaken"":176,""trueDama'"
239,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
240,"b':7,""participantId"":3,""position"":{""x"":7391,""y"":7598},""timeEnemySpentControlled"":0,""totalGold"":641,""xp"":291},""4"":{""championStats"":'"
241,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPe'"
242,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":146,""healthMax"":680,""healthRegen"":6,""lifeste'"
243,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax""'"
244,"b':349,""powerRegen"":16,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDa'"
245,"b'mageTaken"":49,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":581,""totalDamageDone"":588,""tota'"
246,"b'lDamageDoneToChampions"":588,""totalDamageTaken"":700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldP'"
247,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":426,""y"":470},""timeEnemySpentCo'"
248,"b'ntrolled"":1098,""totalGold"":991,""xp"":13},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPe'"
249,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduc'"
250,"b'tion"":0,""health"":573,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
251,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":138,""damageStat'"
252,"b's"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":96,""physicalDamageDone"":196,""physicalDamageDoneToC'"
253,"b'hampions"":196,""physicalDamageTaken"":296,""totalDamageDone"":379,""totalDamageDoneToChampions"":379,""totalDamageTaken"":393,""trueDamag'"
254,"b'eDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
255,"b'd"":0,""participantId"":5,""position"":{""x"":11349,""y"":1816},""timeEnemySpentControlled"":10416,""totalGold"":638,""xp"":75},""6"":{""championS'"
256,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusA'"
257,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":519,""healthMax"":630,""healthRegen"":11,""'"
258,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":627,""po'"
259,"b'werMax"":627,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,'"
260,"b'""magicDamageTaken"":0,""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":543,""totalDamageDone"":120,'"
261,"b'""totalDamageDoneToChampions"":120,""totalDamageTaken"":543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
262,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10902,""y"":13881},""timeEnem'"
263,"b'ySpentControlled"":764,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
264,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
265,"b'wnReduction"":0,""health"":522,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
266,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""d'"
267,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2126,""physicalDamageDo'"
268,"b'neToChampions"":41,""physicalDamageTaken"":490,""totalDamageDone"":2948,""totalDamageDoneToChampions"":41,""totalDamageTaken"":490,""trueD'"
269,"b'amageDone"":822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
270,"b'lled"":0,""participantId"":7,""position"":{""x"":11452,""y"":7077},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":310},""8"":{""championS'"
271,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonus'"
272,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":740,""healthRegen"":11,'"
273,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""p'"
274,"b'owerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":6'"
275,"b'3,""magicDamageTaken"":218,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":86,""totalDamageDone""'"
276,"b':903,""totalDamageDoneToChampions"":166,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
277,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8254,""y"":7758},""timeE'"
278,"b'nemySpentControlled"":99,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":'"
279,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
280,"b'ldownReduction"":0,""health"":727,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
281,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dam'"
282,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1342,""physicalDamageDone'"
283,"b'ToChampions"":742,""physicalDamageTaken"":55,""totalDamageDone"":1342,""totalDamageDoneToChampions"":742,""totalDamageTaken"":55,""trueDam'"
284,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
285,"b'"":3,""participantId"":9,""position"":{""x"":12320,""y"":1346},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""10"":{""championStat'"
286,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
287,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lif'"
288,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
289,"b'Max"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""'"
290,"b'magicDamageTaken"":120,""physicalDamageDone"":134,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":722,""totalDamageDone"":3'"
291,"b'51,""totalDamageDoneToChampions"":351,""totalDamageTaken"":912,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":'"
292,"b'70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13962,""y"":11307},""'"
293,"b'timeEnemySpentControlled"":3168,""totalGold"":523,""xp"":0}},""timestamp"":120046},{""events"":[{""itemId"":1036,""participantId"":4,""timesta'"
294,"b'mp"":121912,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":124084,""type"":""ITEM_PURCHASED""},{""level"":2,""par'"
295,"b'ticipantId"":8,""timestamp"":128455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132919,""'"
