,0
161,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
162,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
163,"b'ntId"":8,""position"":{""x"":6527,""y"":8403},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
164,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
165,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
166,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
167,"b'n"":14,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
168,"b'sicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":289,""totalDamageDoneToChampions'"
169,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
170,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6442,""y"":8309},""timeEnemySpentControlled"":0,""totalGold"":5'"
171,"b'06,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
172,"b'5,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":518,""healt'"
173,"b'hMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""phy'"
174,"b'sicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
175,"b'DamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":133'"
176,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
177,"b'eDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6208'"
178,"b',""y"":8138},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""creatorId"":2,""timestamp"":62464,'"
179,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":63461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
180,"b'KET""},{""creatorId"":6,""timestamp"":70172,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":86858,""type""'"
181,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":89787,""type"":""SK'"
182,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89854,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
183,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
184,"b'skillSlot"":2,""timestamp"":95057,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":107499,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
185,"b'W_TRINKET""},{""creatorId"":4,""timestamp"":107867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1'"
186,"b',""timestamp"":109663,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":109730,""type"":""ITEM_DESTROYED""},{""item'"
187,"b'Id"":2003,""participantId"":3,""timestamp"":116362,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
188,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
189,"b'onusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":278,""healthMax"":707,""healthRegen"":132,""lifesteal"":0,""magi'"
190,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":350,""power'"
191,"b'Regen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken""'"
192,"b':166,""physicalDamageDone"":546,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":670,""totalDamageDone"":604,""totalDamageDo'"
193,"b'neToChampions"":212,""totalDamageTaken"":837,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond'"
194,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1894,""y"":12727},""timeEnemySpentControl'"
195,"b'led"":0,""totalGold"":547,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":17,""armorPen"":0,""armorPenPerce'"
196,"b'nt"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
197,"b'0,""health"":214,""healthMax"":550,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
198,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":470,""powerRegen"":33,""spellVamp"":0},""currentGold"":21,""damageStats"":{""mag'"
199,"b'icDamageDone"":818,""magicDamageDoneToChampions"":182,""magicDamageTaken"":143,""physicalDamageDone"":258,""physicalDamageDoneToChampion'"
200,"b's"":84,""physicalDamageTaken"":400,""totalDamageDone"":1538,""totalDamageDoneToChampions"":267,""totalDamageTaken"":571,""trueDamageDone"":'"
201,"b'461,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
202,"b'articipantId"":2,""position"":{""x"":11880,""y"":5832},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abil'"
203,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPerce'"
204,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":650,""healthRegen"":98,""lifesteal"":0'"
205,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":400,'"
206,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
207,"b'aken"":118,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":472,""totalDamageDone"":1146,""totalD'"
208,"b'amageDoneToChampions"":717,""totalDamageTaken"":590,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPe'"
209,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6618,""y"":7070},""timeEnemySpentC'"
210,"b'ontrolled"":0,""totalGold"":636,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
211,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
212,"b'ion"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
213,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{'"
214,"b'""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":353,""physicalDamageDoneToChampion'"
215,"b's"":353,""physicalDamageTaken"":57,""totalDamageDone"":414,""totalDamageDoneToChampions"":414,""totalDamageTaken"":57,""trueDamageDone"":0,'"
216,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
217,"b'ipantId"":4,""position"":{""x"":11670,""y"":4265},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""5"":{""championStats"":{""abilityH'"
218,"b'aste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""m'"
220,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":315,""po'"
221,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTak'"
222,"b'en"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":184,""totalDamageDoneT'"
223,"b'oChampions"":184,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,'"
224,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12129,""y"":3400},""timeEnemySpentControlled""'"
225,"b':2733,""totalGold"":523,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
226,"b'"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
227,"b',""health"":534,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
228,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDama'"
229,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":661,""ph'"
230,"b'ysicalDamageTaken"":221,""totalDamageDone"":1124,""totalDamageDoneToChampions"":661,""totalDamageTaken"":278,""trueDamageDone"":0,""trueDa'"
231,"b'mageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
232,"b'd"":6,""position"":{""x"":2571,""y"":12481},""timeEnemySpentControlled"":2132,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHas'"
233,"b'te"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
234,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""mag'"
235,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":467,""powe'"
236,"b'rRegen"":38,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":384,""magicDamageTak'"
237,"b'en"":108,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":423,""totalDamageDon'"
238,"b'eToChampions"":423,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
239,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12156,""y"":6526},""timeEnemySpentControlled'"
240,"b'"":0,""totalGold"":526,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
241,"b'""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
242,"b'lth"":146,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
243,"b'mnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDam'"
244,"b'ageDone"":75,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":1396,""physicalDamageDoneToChampions"":398,""'"
245,"b'physicalDamageTaken"":653,""totalDamageDone"":1471,""totalDamageDoneToChampions"":442,""totalDamageTaken"":671,""trueDamageDone"":0,""true'"
246,"b'DamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
247,"b'tId"":8,""position"":{""x"":7193,""y"":7540},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":215},""9"":{""championStats"":{""abilityHaste'"
248,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
249,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPe'"
250,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerReg'"
251,"b'en"":14,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146,'"
252,"b'""physicalDamageDone"":409,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":444,""totalDamageDone"":409,""totalDamageDoneToC'"
253,"b'hampions"":119,""totalDamageTaken"":660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""j'"
254,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14138,""y"":12837},""timeEnemySpentControlled"":'"
255,"b'0,""totalGold"":527,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
256,"b'attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
257,"b'th"":566,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""om'"
258,"b'nivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
259,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":140,""physicalDamageDoneToChampions"":140,""phys'"
260,"b'icalDamageTaken"":173,""totalDamageDone"":168,""totalDamageDoneToChampions"":168,""totalDamageTaken"":239,""trueDamageDone"":28,""trueDama'"
261,"b'geDoneToChampions"":28,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
262,"b'd"":10,""position"":{""x"":12511,""y"":5783},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120030},{""events"":[{""ite'"
263,"b'mId"":2003,""participantId"":8,""timestamp"":120329,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127200,""type"":""'"
264,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128064,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
265,"b'cipantId"":1,""timestamp"":131333,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131532,""type"":""LEVEL_UP""},{""levelUpTy'"
266,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
267,"b':1,""skillSlot"":2,""timestamp"":132066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":132366,""type"":""ITEM_DE'"
268,"b'STROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":133800,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":'"
269,"b'134670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":134836,""type"":""SKILL_LEVEL_UP""},{""'"
270,"b'itemId"":2003,""participantId"":2,""timestamp"":142038,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":143135,""'"
271,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":143135,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":'"
272,"b'7,""timestamp"":143666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144366,""type"":""SKILL'"
273,"b'_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152613,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156655,""'"
274,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":157089,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
275,"b'antId"":8,""skillSlot"":2,""timestamp"":157821,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":161255,""type"":""LEVEL'"
276,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":161859,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
277,"b'tId"":6,""timestamp"":163194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163561,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":165561,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
279,"b'""participantId"":1,""timestamp"":166791,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":167890,""type"":""ITEM_DESTROY'"
280,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":168158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
281,"b'pantId"":6,""timestamp"":168792,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6165,""y"":6'"
282,"b'570},""shutdownBounty"":0,""timestamp"":173299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Na'"
283,"b'afiri"",""participantId"":8,""physicalDamage"":28,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
284,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":207,""spellName"":"""",""spellSlot"":0,""trueDamage"":10,""type"":""OT'"
285,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":106,""spellName"":""naafiribasicattack"",""sp'"
286,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
287,"b'd"":8,""physicalDamage"":91,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
288,"b':""Irelia"",""participantId"":8,""physicalDamage"":486,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
289,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":102,""spellName"":""ireliaw"",""spellSlot"":1,""trueDa'"
290,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irelia'"
291,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
292,"b'd"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
293,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_chaosminionrangedbasica'"
294,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
295,"b'"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
