,0
161,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
162,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8456,""y"":8193},""timeEnemySpentContro'"
163,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
164,"b'"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
165,"b'""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":676'"
166,"b',""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
167,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
168,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
169,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
170,"b'"":{""x"":12092,""y"":10815},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
171,"b'er"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
172,"b'cent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":331,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
173,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spell'"
174,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamag'"
175,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
176,"b'mageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
177,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10331,""y"":6474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
178,"b':0}},""timestamp"":60025},{""events"":[{""assistingParticipantIds"":[1,2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position'"
179,"b'"":{""x"":10422,""y"":6558},""shutdownBounty"":0,""timestamp"":62186,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
180,"b'Damage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":58,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type""'"
181,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":65,""spellName"":""olafbasicattack"",""spell'"
182,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""sp'"
183,"b'ellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""parti'"
184,"b'cipantId"":4,""physicalDamage"":40,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
185,"b'icDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage"":40,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
186,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgra'"
187,"b'b"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
188,"b'age"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
189,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basi'"
190,"b'c"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":93,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""t'"
191,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""l'"
192,"b'illiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":2,""physical'"
193,"b'Damage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
194,"b'articipantId"":3,""physicalDamage"":119,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
195,"b':10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":10162,""y"":6393},""timestamp"":62186,""type"":""CHAMPION_SPECIAL_KILL'"
196,"b'""},{""creatorId"":9,""timestamp"":66589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestam'"
197,"b'p"":74123,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":74920,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
198,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":78493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80256,""type"":""WARD_P'"
199,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":85178,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
200,"b':8,""timestamp"":92993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":93394,""type"":""WARD_PLACED"",""wa'"
201,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":97631,""type"":""SKILL_LEVEL_UP""},{""'"
202,"b'level"":2,""participantId"":7,""timestamp"":98796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
203,"b'mp"":100330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":101126,""type"":""SKILL_LEV'"
204,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107845,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
205,"b'antId"":2,""timestamp"":109477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109874,""type""'"
206,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":112806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
207,"b'""skillSlot"":1,""timestamp"":117547,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
208,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
209,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":725,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicP'"
210,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":316,""powerRegen"":15,""spel'"
211,"b'lVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDam'"
212,"b'ageDone"":812,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":259,""totalDamageDone"":812,""totalDamageDoneToChampions"":31'"
213,"b'0,""totalDamageTaken"":366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinions'"
214,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2412,""y"":12074},""timeEnemySpentControlled"":8313,""totalGo'"
215,"b'ld"":629,""xp"":221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
216,"b'age"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":460,""'"
217,"b'healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,'"
218,"b'""physicalVamp"":0,""power"":354,""powerMax"":446,""powerRegen"":144,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":9'"
219,"b'27,""magicDamageDoneToChampions"":47,""magicDamageTaken"":269,""physicalDamageDone"":1269,""physicalDamageDoneToChampions"":93,""physical'"
220,"b'DamageTaken"":585,""totalDamageDone"":2949,""totalDamageDoneToChampions"":140,""totalDamageTaken"":855,""trueDamageDone"":752,""trueDamage'"
221,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":2,'"
222,"b'""position"":{""x"":12339,""y"":5205},""timeEnemySpentControlled"":0,""totalGold"":646,""xp"":346},""3"":{""championStats"":{""abilityHaste"":0,""a'"
223,"b'bilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMa'"
224,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
225,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":273,""powerRegen"":15'"
226,"b',""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":42,""magicDamageTaken"":63,""phy'"
227,"b'sicalDamageDone"":1178,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":26,""totalDamageDone"":1386,""totalDamageDoneToCham'"
228,"b'pions"":229,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
229,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7385,""y"":7615},""timeEnemySpentControlled"":0,""tota'"
230,"b'lGold"":991,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attac'"
231,"b'kDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
232,"b'71,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
233,"b'p"":0,""physicalVamp"":0,""power"":699,""powerMax"":801,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDon'"
234,"b'e"":449,""magicDamageDoneToChampions"":130,""magicDamageTaken"":39,""physicalDamageDone"":626,""physicalDamageDoneToChampions"":81,""physi'"
235,"b'calDamageTaken"":51,""totalDamageDone"":1076,""totalDamageDoneToChampions"":212,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageD'"
236,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""'"
237,"b'position"":{""x"":12422,""y"":1917},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":134},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
238,"b'ilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
239,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":633,""healthMax"":663,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
240,"b'magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17'"
241,"b',""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":0,""physi'"
242,"b'calDamageDone"":360,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":51,""totalDamageDone"":474,""totalDamageDoneToChampions'"
243,"b'"":162,""totalDamageTaken"":51,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
244,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12363,""y"":2192},""timeEnemySpentControlled"":1537,""to'"
245,"b'talGold"":558,""xp"":134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
246,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
247,"b'607,""healthMax"":714,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
248,"b'mp"":0,""physicalVamp"":0,""power"":285,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDon'"
249,"b'e"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":157,""physica'"
250,"b'lDamageTaken"":229,""totalDamageDone"":578,""totalDamageDoneToChampions"":264,""totalDamageTaken"":229,""trueDamageDone"":69,""trueDamageD'"
251,"b'oneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,'"
252,"b'""position"":{""x"":2716,""y"":12865},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
253,"b'ilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
254,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":726,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
255,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":493,""powerRegen"":37'"
256,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
257,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2300,""totalDamageDoneToChampions"":0,'"
258,"b'""totalDamageTaken"":0,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
259,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12176,""y"":6566},""timeEnemySpentControlled"":1334,""totalGold'"
260,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
261,"b'e"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""he'"
262,"b'althMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
263,"b'physicalVamp"":0,""power"":270,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":593,'"
264,"b'""magicDamageDoneToChampions"":63,""magicDamageTaken"":42,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":0,""physicalDamage'"
265,"b'Taken"":85,""totalDamageDone"":801,""totalDamageDoneToChampions"":63,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChamp'"
266,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":'"
267,"b'{""x"":8349,""y"":7836},""timeEnemySpentControlled"":11597,""totalGold"":586,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
268,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
269,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
270,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellV'"
271,"b'amp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamag'"
272,"b'eDone"":348,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":348,""totalDamageDoneToChampions"":51,""tot'"
273,"b'alDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
274,"b'0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12924,""y"":2722},""timeEnemySpentControlled"":0,""totalGold"":602,""xp'"
275,"b'"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
276,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax""'"
277,"b':630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
278,"b'Vamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":50,""magicDam'"
279,"b'ageDoneToChampions"":39,""magicDamageTaken"":197,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":'"
280,"b'468,""totalDamageDone"":224,""totalDamageDoneToChampions"":90,""totalDamageTaken"":693,""trueDamageDone"":57,""trueDamageDoneToChampions""'"
281,"b':0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""'"
282,"b'x"":13409,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120049},{""events"":[{""creatorId"":7,""timest'"
283,"b'amp"":120614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":125250,""type"":""ITEM_D'"
284,"b'ESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":127844,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp""'"
285,"b':129678,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":129845,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":8,""skillSlot"":3,""timestamp"":131079,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131380,""typ'"
287,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":131750,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
288,"b'articipantId"":5,""timestamp"":135355,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135355,""type"":""LEVEL_UP""},{""level'"
289,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
290,"b'imestamp"":136223,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":137155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
291,"b'level"":2,""participantId"":1,""timestamp"":137954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
292,"b'amp"":138751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139618,""type"":""SKILL_LE'"
293,"b'VEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7788,""y"":5125},""shutdownB'"
294,"b'ounty"":0,""timestamp"":140118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Lillia"",""partici'"
295,"b'pantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
