,0
161,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8582,""y"":'"
162,"b'4734},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""'"
163,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
164,"b'on"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
165,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGo'"
166,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
167,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
168,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
169,"b'0,""participantId"":8,""position"":{""x"":8683,""y"":5259},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
170,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPe'"
171,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal""'"
172,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":34'"
173,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
174,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
175,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
176,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8578,""y"":4932},""timeEnemySpentControlled"":0,""tota'"
177,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
178,"b'amage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":590'"
179,"b',""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
180,"b':0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
181,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
182,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
183,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
184,"b'8645,""y"":5349},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":10,""timestamp"":7'"
185,"b'5916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79135'"
186,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":86539,""type"":""SKILL_LEVEL_UP""},{""c'"
187,"b'reatorId"":3,""timestamp"":86738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
188,"b'Slot"":3,""timestamp"":87672,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105533,""type"":""LEVEL_UP""},{""levelUpT'"
189,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
190,"b'stamp"":106769,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":106802,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
191,"b'ipantId"":9,""timestamp"":107070,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10763'"
192,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111010,""type"":""SKILL_LEVEL_UP""}],'"
193,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
194,"b'Damage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":52'"
195,"b'5,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
196,"b'"":2,""physicalVamp"":0,""power"":289,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
197,"b':10,""magicDamageDoneToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":411,""physicalDamageDoneToChampions"":90,""physicalDa'"
198,"b'mageTaken"":164,""totalDamageDone"":421,""totalDamageDoneToChampions"":100,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneT'"
199,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""posi'"
200,"b'tion"":{""x"":2073,""y"":12573},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
201,"b'yPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicP'"
202,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
203,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":116,""'"
204,"b'spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1159,""magicDamageDoneToChampions"":74,""magicDamageTaken"":112,""ph'"
205,"b'ysicalDamageDone"":185,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":294,""totalDamageDone"":2188,""totalDamageDoneToChamp'"
206,"b'ions"":74,""totalDamageTaken"":406,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
207,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8206,""y"":5548},""timeEnemySpentControlled"":0,""tot'"
208,"b'alGold"":621,""xp"":336},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attac'"
209,"b'kDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
210,"b'88,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp'"
211,"b'"":2,""physicalVamp"":0,""power"":196,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone""'"
212,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":464,""physicalDa'"
213,"b'mageTaken"":235,""totalDamageDone"":537,""totalDamageDoneToChampions"":464,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneT'"
214,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""posi'"
215,"b'tion"":{""x"":6957,""y"":6560},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":72},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
216,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
217,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
218,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spell'"
219,"b'Vamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDama'"
220,"b'geDone"":359,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":16,""totalDamageDone"":380,""totalDamageDoneToChampions"":379,'"
221,"b'""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
222,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11708,""y"":3708},""timeEnemySpentControlled"":0,""totalGold"":521'"
223,"b',""xp"":11},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
224,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":561,""healthMa'"
225,"b'x"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":336,""omnivamp"":0,""physi'"
226,"b'calVamp"":0,""power"":368,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicD'"
227,"b'amageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":423,""physicalDamageDoneToChampions"":202,""physicalDamageTaken""'"
228,"b':290,""totalDamageDone"":503,""totalDamageDoneToChampions"":282,""totalDamageTaken"":375,""trueDamageDone"":80,""trueDamageDoneToChampion'"
229,"b's"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
230,"b'""x"":9647,""y"":5634},""timeEnemySpentControlled"":3143,""totalGold"":528,""xp"":11},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
231,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
232,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":730,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
233,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
234,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":2'"
235,"b'19,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":90,""totalDamageDone"":219,""totalDamageDoneToChampions"":147,""totalDam'"
236,"b'ageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
237,"b'evel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2550,""y"":13460},""timeEnemySpentControlled"":336,""totalGold"":521,""xp"":'"
238,"b'185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
239,"b'ckSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":73'"
240,"b'3,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
241,"b'p"":0,""power"":407,""powerMax"":446,""powerRegen"":34,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
242,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2619,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":171,""t'"
243,"b'otalDamageDone"":3431,""totalDamageDoneToChampions"":0,""totalDamageTaken"":171,""trueDamageDone"":812,""trueDamageDoneToChampions"":0,""t'"
244,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":2,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7133,'"
245,"b'""y"":9291},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
246,"b'"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
247,"b'eduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
248,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""cur'"
249,"b'rentGold"":100,""damageStats"":{""magicDamageDone"":2015,""magicDamageDoneToChampions"":181,""magicDamageTaken"":0,""physicalDamageDone"":3'"
250,"b'34,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":114,""totalDamageDone"":2350,""totalDamageDoneToChampions"":251,""totalDa'"
251,"b'mageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""'"
252,"b'level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7028,""y"":7387},""timeEnemySpentControlled"":0,""totalGold"":600,""xp"":27'"
253,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
254,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":740,'"
255,"b'""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
256,"b':0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
257,"b'eToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":561,""tot'"
258,"b'alDamageDone"":253,""totalDamageDoneToChampions"":253,""totalDamageTaken"":645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
259,"b'DamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9022,""y'"
260,"b'"":8256},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":12},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
261,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
262,"b'ction"":14,""cooldownReduction"":0,""health"":431,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
263,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""curre'"
264,"b'ntGold"":23,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":91,""physicalDamageDone"":154,""p'"
265,"b'hysicalDamageDoneToChampions"":153,""physicalDamageTaken"":350,""totalDamageDone"":183,""totalDamageDoneToChampions"":182,""totalDamageT'"
266,"b'aken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
267,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8682,""y"":8527},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""'"
268,"b'timestamp"":120044},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":127032,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
269,"b'icipantId"":10,""timestamp"":127032,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":1,""timestamp"":129608,""type"":""LEVEL_UP""},{""l'"
270,"b'evel"":2,""participantId"":8,""timestamp"":130109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
271,"b'mp"":130342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136813,""type"":""SKILL_LEV'"
272,"b'EL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":139047,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp'"
273,"b'"":139113,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":140113,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
274,"b'cipantId"":6,""timestamp"":142016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":142787,""ty'"
275,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":146187,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":147218,""type'"
276,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":147688,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":157058,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""time'"
278,"b'stamp"":161935,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":161935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
279,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":162604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
280,"b'""timestamp"":162604,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163409,""type"":""LEVEL_UP""},{""level"":3,""parti'"
281,"b'cipantId"":2,""timestamp"":163476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":163677,""t'"
282,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
283,"b'"":2,""skillSlot"":1,""timestamp"":164079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":165080,""type"":""ITEM_D'"
284,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""p'"
285,"b'articipantId"":4,""timestamp"":166149,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
286,"b'166417,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
287,"b'icipantId"":6,""skillSlot"":2,""timestamp"":167219,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLe'"
288,"b'ngth"":0,""killerId"":4,""position"":{""x"":13540,""y"":2780},""shutdownBounty"":0,""timestamp"":167488,""type"":""CHAMPION_KILL"",""victimDamageD'"
289,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":168,""spellName"":""xayahpassive"",""spellSlot'"
290,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":33,""spellNa'"
291,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
292,"b'""participantId"":5,""physicalDamage"":83,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
293,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":242,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
294,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
295,"b'e"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":92,""spellName"":""pykee"",""sp'"
