,0
161,"b'0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
162,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
163,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
164,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
165,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
166,"b'ion"":{""x"":8293,""y"":6553},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
167,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
168,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
169,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVa'"
170,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
171,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
172,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
173,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":10006,""y"":5580},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
174,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
175,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":676,""healthR'"
176,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
177,"b'r"":277,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
178,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":'"
179,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
180,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9130,""y"":5856},""timeEnemy'"
181,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":5,""timestamp"":60252,""type"":""WARD_PLACED"",'"
182,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":62753,""type"":""SKILL_LEVEL_UP""},'"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":64698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":8,""skillSlot"":1,""timestamp"":82995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
185,"b'imestamp"":84986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95743,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96843,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
187,"b'articipantId"":3,""timestamp"":103877,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107309,""type"":""LEVEL_UP""},{'"
188,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107644,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
189,"b'""timestamp"":109643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110076,""type"":""SKILL_L'"
190,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercen'"
191,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
192,"b',""health"":691,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
193,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
194,"b'amageDone"":393,""magicDamageDoneToChampions"":244,""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,'"
195,"b'""physicalDamageTaken"":12,""totalDamageDone"":789,""totalDamageDoneToChampions"":244,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDa'"
196,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
197,"b'"":1,""position"":{""x"":1687,""y"":11915},""timeEnemySpentControlled"":8934,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHast'"
198,"b'e"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
199,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":459,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magic'"
200,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":310,""powerR'"
201,"b'egen"":49,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
202,"b'"":0,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":749,""totalDamageDone"":5148,""totalDamageDon'"
203,"b'eToChampions"":0,""totalDamageTaken"":749,""trueDamageDone"":2245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
204,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6832,""y"":5370},""timeEnemySpentControlled'"
205,"b'"":13457,""totalGold"":619,""xp"":335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPerce'"
206,"b'nt"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
207,"b'0,""health"":436,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
208,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""mag'"
209,"b'icDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":1476,""physicalDamageDoneToChampions'"
210,"b'"":390,""physicalDamageTaken"":309,""totalDamageDone"":1696,""totalDamageDoneToChampions"":390,""totalDamageTaken"":512,""trueDamageDone"":'"
211,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""part'"
212,"b'icipantId"":3,""position"":{""x"":7814,""y"":7435},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilit'"
213,"b'yHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent'"
214,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""m'"
215,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":361,""po'"
216,"b'werRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
217,"b'"":0,""physicalDamageDone"":1288,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":68,""totalDamageDone"":1288,""totalDamageDon'"
218,"b'eToChampions"":96,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
219,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12262,""y"":2298},""timeEnemySpentControlled"":'"
220,"b'0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
221,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
222,"b'alth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
223,"b'omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
224,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
225,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
226,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
227,"b'"":{""x"":12283,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
228,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
229,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":561,""healthMax"":710,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPe'"
230,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
231,"b':0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":244,""physicalDamageDo'"
232,"b'ne"":1396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1396,""totalDamageDoneToChampions"":0,""totalD'"
233,"b'amageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
234,"b'""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2131,""y"":12482},""timeEnemySpentControlled"":2351,""totalGold"":605,""x'"
235,"b'p"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
236,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax""'"
237,"b':684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physical'"
238,"b'Vamp"":0,""power"":217,""powerMax"":325,""powerRegen"":40,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":665,""magicD'"
239,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1948,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
240,"b'33,""totalDamageDone"":4475,""totalDamageDoneToChampions"":0,""totalDamageTaken"":833,""trueDamageDone"":1860,""trueDamageDoneToChampions'"
241,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
242,"b':7709,""y"":9969},""timeEnemySpentControlled"":8170,""totalGold"":646,""xp"":425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
243,"b'0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
244,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
245,"b'ent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":450,""powerRegen"":16,""spellVamp""'"
246,"b':0},""currentGold"":70,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":202,""magicDamageTaken"":0,""physicalDamageD'"
247,"b'one"":997,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":395,""totalDamageDone"":1350,""totalDamageDoneToChampions"":426,""'"
248,"b'totalDamageTaken"":395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
249,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7955,""y"":8037},""timeEnemySpentControlled"":0,""totalGold"":570,'"
250,"b'""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
251,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMa'"
252,"b'x"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
253,"b'lVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":94,""magicDa'"
254,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":96'"
255,"b',""totalDamageDone"":928,""totalDamageDoneToChampions"":59,""totalDamageTaken"":96,""trueDamageDone"":101,""trueDamageDoneToChampions"":0,'"
256,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":132'"
257,"b'31,""y"":2633},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
258,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
259,"b'ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
260,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""'"
261,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
262,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4'"
263,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
264,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":13059,""y"":2062},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""times'"
265,"b'tamp"":120014},{""events"":[{""level"":2,""participantId"":6,""timestamp"":124460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
266,"b'Id"":6,""skillSlot"":3,""timestamp"":125292,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125926,""type"":""LEVEL_UP'"
267,"b'""},{""level"":2,""participantId"":8,""timestamp"":126194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
268,"b'imestamp"":127459,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131151,""type"":""LEVEL_UP""},{""level"":2,""partic'"
269,"b'ipantId"":9,""timestamp"":131151,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131317,""type"":""LEVEL_UP""},{""level"":2,""'"
270,"b'participantId"":4,""timestamp"":131317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1316'"
271,"b'50,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132250,""type"":""SKILL_LEVEL_UP""},'"
272,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
273,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":132417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
274,"b'""timestamp"":132585,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":134653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
275,"b'{""itemId"":2010,""participantId"":4,""timestamp"":135516,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":138822'"
276,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":139823,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
277,"b'p"":141250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":141951,""type"":""LEVEL_UP""},{'"
278,"b'""level"":3,""participantId"":2,""timestamp"":142085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
279,"b'tamp"":142285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":143850,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":143850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""'"
281,"b'timestamp"":144151,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":147150,""type"":""ITEM_DESTROYED""},{""creato'"
282,"b'rId"":6,""timestamp"":151491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":151793,""typ'"
283,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152959,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
284,"b'3,""participantId"":7,""timestamp"":154159,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156392,""type"":""LEVEL_UP'"
285,"b'""},{""level"":3,""participantId"":3,""timestamp"":157095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
286,"b'imestamp"":158363,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":158930,""type"":""ITEM_DESTROYED""},{""level""'"
287,"b':3,""participantId"":1,""timestamp"":161532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
288,"b'62034,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":165033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
289,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":166397,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":'"
290,"b'168833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169699,""type"":""SKILL_LEVEL_UP""},{""'"
291,"b'bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7942,""y"":6602},""shutdownBounty"":0,""timestamp"":170865,""type"":""CHAMP'"
292,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":115,""spellName'"
293,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
294,"b'antId"":8,""physicalDamage"":73,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
295,"b'2,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
