,0
161,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""'"
162,"b'powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
163,"b'magicDamageTaken"":95,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
164,"b'DamageDoneToChampions"":0,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
165,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10226,""y"":10787},""timeEnemySpentCon'"
166,"b'trolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerc'"
167,"b'ent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
168,"b':0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
169,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
170,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
171,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
172,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
173,"b'ion"":{""x"":11748,""y"":5389},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
174,"b'ower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
175,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
176,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spel'"
177,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
178,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
179,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
180,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11279,""y"":5574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
181,"b'""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":71397,""type"":""SKILL_LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":79764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
184,"b'timestamp"":89421,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99468,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":100337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
186,"b'Slot"":1,""timestamp"":102272,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112152,""type"":""LEVEL_UP""},{""levelUp'"
187,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
188,"b'd"":6,""skillSlot"":3,""timestamp"":114226,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
189,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
190,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
191,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
192,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
193,"b'mageDone"":535,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageDone"":567,""totalDamageDoneToChampions"":62,""'"
194,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
195,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1923,""y"":12060},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
196,"b'xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""'"
197,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":407,""healthMax'"
198,"b'"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physica'"
199,"b'lVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
200,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5178,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":729,""t'"
201,"b'otalDamageDone"":6515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":729,""trueDamageDone"":1337,""trueDamageDoneToChampions"":0,""'"
202,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7677'"
203,"b',""y"":2555},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armo'"
204,"b'r"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
205,"b'Reduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
206,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""cu'"
207,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":121,""physicalDamageDone"":94'"
208,"b'5,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":44,""totalDamageDone"":1040,""totalDamageDoneToChampions"":140,""totalDama'"
209,"b'geTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
210,"b'vel"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7104,""y"":7637},""timeEnemySpentControlled"":2570,""totalGold"":563,""xp"":2'"
211,"b'46},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
212,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":630'"
213,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
214,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":184,""magicDamage'"
215,"b'DoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":1297,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""t'"
216,"b'otalDamageDone"":1553,""totalDamageDoneToChampions"":79,""totalDamageTaken"":84,""trueDamageDone"":71,""trueDamageDoneToChampions"":0,""tr'"
217,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12172,'"
218,"b'""y"":2636},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
219,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
220,"b'duction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
221,"b'agicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curr'"
222,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
223,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
224,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
225,"b'illed"":0,""participantId"":5,""position"":{""x"":12296,""y"":2022},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""champion'"
226,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":141,""bonus'"
227,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":745,""healthRegen"":25,'"
228,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""p'"
229,"b'owerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
230,"b'magicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":862,""t'"
231,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
232,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1874,""y"":12443},""timeEnemySpent'"
233,"b'Controlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
234,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
235,"b'tion"":0,""health"":328,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
236,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":341,""powerRegen"":20,""spellVamp"":0},""currentGold"":111,""damageStats'"
237,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2453,""physicalDamageDoneToChampi'"
238,"b'ons"":0,""physicalDamageTaken"":874,""totalDamageDone"":3667,""totalDamageDoneToChampions"":0,""totalDamageTaken"":874,""trueDamageDone"":1'"
239,"b'213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
240,"b'rticipantId"":7,""position"":{""x"":6517,""y"":12671},""timeEnemySpentControlled"":1337,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""'"
241,"b'abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPen'"
242,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":680,""healthRegen"":15,""lifeste'"
243,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax""'"
244,"b':475,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magi'"
245,"b'cDamageTaken"":95,""physicalDamageDone"":887,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":124,""totalDamageDone"":1009,""t'"
246,"b'otalDamageDoneToChampions"":161,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
247,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8221,""y"":7681},""timeEnemySpe'"
248,"b'ntControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":679,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
251,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStat'"
252,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":1482,""physicalDamageDoneToCham'"
253,"b'pions"":74,""physicalDamageTaken"":0,""totalDamageDone"":1482,""totalDamageDoneToChampions"":74,""totalDamageTaken"":79,""trueDamageDone"":'"
254,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""part'"
255,"b'icipantId"":9,""position"":{""x"":13087,""y"":2378},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abil'"
256,"b'ityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerce'"
257,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0'"
258,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,'"
259,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
260,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
261,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
262,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12885,""y"":2077},""timeEnemySpentControlled"":0,""to'"
263,"b'talGold"":523,""xp"":150}},""timestamp"":120006},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":127979,""type"":""ITEM_DESTROYE'"
264,"b'D""},{""level"":2,""participantId"":3,""timestamp"":128612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
265,"b'""timestamp"":128813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128879,""type"":""S'"
266,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129677,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1296'"
267,"b'77,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":130142,""type"":""SKILL_LEVEL_UP""},{""leve'"
268,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130341,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
269,"b'stamp"":132307,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132307,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8'"
270,"b',""timestamp"":132441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132942,""type"":""SKILL_'"
271,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":133678,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
272,"b'cipantId"":2,""timestamp"":134410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":134945,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135077,""type"":""SKILL_LEVEL_UP""},{""item'"
274,"b'Id"":2003,""participantId"":8,""timestamp"":135111,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
275,"b'timestamp"":136276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":137544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
276,"b'""level"":2,""participantId"":9,""timestamp"":146888,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146888,""type"":""LEVEL'"
277,"b'_UP""},{""creatorId"":2,""timestamp"":147088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
278,"b'"":10,""skillSlot"":3,""timestamp"":147826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
279,"b'p"":148326,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":151000,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
280,"b'icipantId"":7,""timestamp"":153369,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":154537,""type"":""ITEM_DESTROYED""},'"
281,"b'{""itemId"":2003,""participantId"":8,""timestamp"":159267,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":160566,""ty'"
282,"b'pe"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6601,""y"":7893},""shutdownBounty"":0,""timestamp"":16'"
283,"b'1834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Neeko"",""participantId"":3,""physicalDama'"
284,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participan'"
285,"b'tId"":3,""physicalDamage"":79,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
286,"b'ge"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":116,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
287,"b'""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
288,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":158,""spellName"":"""",""sp'"
289,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,'"
290,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
291,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
292,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellNam'"
293,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
294,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
295,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName""'"
