,0
161,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
162,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
163,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
164,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
165,"b'd"":9,""position"":{""x"":13133,""y"":11890},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
166,"b':0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
167,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
168,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
169,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
170,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
171,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
172,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13250,""y"":11906},""timeEnemySpentControlled"":0,""totalGold""'"
173,"b':500,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":7,""timestamp"":69181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
174,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81366,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
175,"b'cipantId"":7,""skillSlot"":1,""timestamp"":82533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
176,"b'mestamp"":86701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88501,""type"":""SKILL_'"
177,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93235,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
178,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
179,"b'lSlot"":2,""timestamp"":97730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":99837,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":9,""skillSlot"":1,""timestamp"":103638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
182,"b'p"":105470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108449,""type"":""SKILL_LEVE'"
183,"b'L_UP""},{""level"":2,""participantId"":2,""timestamp"":110281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
184,"b'1,""timestamp"":110883,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
185,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
186,"b'cReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
187,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cu'"
188,"b'rrentGold"":112,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":947,'"
189,"b'""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":61,""totalDamageDone"":982,""totalDamageDoneToChampions"":174,""totalDamage'"
190,"b'Taken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
191,"b'"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":12601,""y"":2036},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""'"
192,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
193,"b'd"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":684,""hea'"
194,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
195,"b'power"":236,""powerMax"":325,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":696,""magicDamageDone'"
196,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":519,""total'"
197,"b'DamageDone"":3574,""totalDamageDoneToChampions"":0,""totalDamageTaken"":519,""trueDamageDone"":1188,""trueDamageDoneToChampions"":0,""true'"
198,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8094,""y""'"
199,"b':1736},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":2'"
200,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
201,"b'ction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
202,"b'icResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""curren'"
203,"b'tGold"":112,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":66,""magicDamageTaken"":114,""physicalDamageDone"":851'"
204,"b',""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":142,""totalDamageDone"":2058,""totalDamageDoneToChampions"":161,""totalDama'"
205,"b'geTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
206,"b'vel"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7476,""y"":7966},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276}'"
207,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
208,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":706,""healthMax"":740,""h'"
209,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
210,"b',""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
211,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamag'"
212,"b'eDone"":948,""totalDamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
213,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":1998,""y"":12268},""t'"
214,"b'imeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorP'"
215,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
216,"b',""cooldownReduction"":0,""health"":527,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
217,"b'"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":4'"
218,"b'4,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":58,""physicalDamageDone"":236,""physicalDa'"
219,"b'mageDoneToChampions"":100,""physicalDamageTaken"":139,""totalDamageDone"":524,""totalDamageDoneToChampions"":126,""totalDamageTaken"":198'"
220,"b',""trueDamageDone"":261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
221,"b'inionsKilled"":1,""participantId"":5,""position"":{""x"":13120,""y"":2071},""timeEnemySpentControlled"":18092,""totalGold"":544,""xp"":150},""6""'"
222,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
223,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":620,""healt'"
224,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
225,"b'wer"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
226,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":8,""totalDamageDon'"
227,"b'e"":860,""totalDamageDoneToChampions"":71,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
228,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2542,""y"":12777},""timeE'"
229,"b'nemySpentControlled"":6395,""totalGold"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
230,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
231,"b'ooldownReduction"":0,""health"":413,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
232,"b'3,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":320,""powerRegen"":90,""spellVamp"":0},""currentGold"":120,'"
233,"b'""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4024,""physicalDama'"
234,"b'geDoneToChampions"":0,""physicalDamageTaken"":790,""totalDamageDone"":5643,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""tru'"
235,"b'eDamageDone"":1452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
236,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7173,""y"":12563},""timeEnemySpentControlled"":0,""totalGold"":620,""xp"":326},""8"":{""champi'"
237,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bon'"
238,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":598,""healthRegen"":1'"
239,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":251,'"
240,"b'""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions""'"
241,"b':114,""magicDamageTaken"":66,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":163,""totalDamageD'"
242,"b'one"":1298,""totalDamageDoneToChampions"":238,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
243,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8517,""y"":8112},""'"
244,"b'timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
246,"b'""cooldownReduction"":0,""health"":689,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
247,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,'"
248,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1039,""physicalDamage'"
249,"b'DoneToChampions"":128,""physicalDamageTaken"":55,""totalDamageDone"":1039,""totalDamageDoneToChampions"":128,""totalDamageTaken"":59,""tru'"
250,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
251,"b'lled"":3,""participantId"":9,""position"":{""x"":12949,""y"":2978},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champion'"
252,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
253,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":640,""healthRegen"":15'"
254,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""'"
255,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":5'"
256,"b'8,""magicDamageTaken"":32,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":209,""totalDamageDone"":58,'"
257,"b'""totalDamageDoneToChampions"":58,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
258,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13402,""y"":2760},""timeEnem'"
259,"b'ySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120011},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122708,""t'"
260,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123243,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
261,"b'""participantId"":8,""timestamp"":125576,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127281,""type"":""LEVEL_UP""},{""lev'"
262,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
263,"b'antId"":6,""skillSlot"":3,""timestamp"":129121,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132821,""type"":""LEVEL'"
264,"b'_UP""},{""level"":2,""participantId"":1,""timestamp"":133720,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133720,""type"":'"
265,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
266,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134423,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":400,'"
267,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":14028,""y"":4454},""shutdownBounty"":0,""timestamp"":139867,""type"":""CHAMPION_KILL"",""'"
268,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicatt'"
269,"b'ack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rakan"",""participantId"":5,""physicalDama'"
270,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
271,"b'tId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
272,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
273,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":91,""sp'"
274,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""part'"
275,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
276,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":116,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage'"
277,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerd'"
278,"b'ot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":1,""physicalDama'"
279,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
280,"b'tId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""'"
281,"b'Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
282,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
283,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":55,""spellName"":""kaisaq"",""'"
284,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13059,""y'"
285,"b'"":3549},""timestamp"":139867,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":142209,""type"":""LEVEL_UP""},{""'"
286,"b'creatorId"":3,""timestamp"":142976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
287,"b'143274,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":144943,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
288,"b'ticipantId"":9,""timestamp"":145909,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":147675,""type"":""WARD_PLACED"",""wardType"":""YEL'"
289,"b'LOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":152165,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156194'"
290,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":157391,""type"":""SKILL_LEVEL_UP""},{""level""'"
291,"b':2,""participantId"":9,""timestamp"":157559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1'"
292,"b'58656,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
293,"b'cipantId"":8,""skillSlot"":3,""timestamp"":159856,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162089,""type""'"
294,"b':""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
295,"b'""skillSlot"":2,""timestamp"":162355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":16'"
