,0
160,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRe'"
161,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
162,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
163,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
164,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8872,""y"":9234},""timeEnemySpentControlled"":0,""totalGold"":500'"
165,"b',""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
166,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax'"
167,"b'"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physica'"
168,"b'lVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
169,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
170,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
171,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8421,""y"":12433}'"
172,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
173,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
174,"b'""cooldownReduction"":0,""health"":662,""healthMax"":670,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
175,"b':40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""'"
176,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""physicalDamageDone"":118,""physicalDamageD'"
177,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamage'"
178,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
179,"b',""participantId"":8,""position"":{""x"":7548,""y"":8313},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":0},""9"":{""championStats"":{""ab'"
180,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPer'"
181,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":'"
182,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375'"
183,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
184,"b'ken"":0,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneTo'"
185,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
186,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9628,""y"":6359},""timeEnemySpentControlled"":0,""tot'"
187,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attac'"
188,"b'kDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
189,"b'20,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivam'"
190,"b'p"":0,""physicalVamp"":0,""power"":426,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone'"
191,"b'"":121,""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
192,"b'ageTaken"":0,""totalDamageDone"":121,""totalDamageDoneToChampions"":77,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
193,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
194,"b'"":{""x"":7281,""y"":6587},""timeEnemySpentControlled"":0,""totalGold"":520,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL'"
195,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":92219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
196,"b't"":1,""timestamp"":99930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":100297,""type'"
197,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
198,"b',""skillSlot"":2,""timestamp"":103705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
199,"b'05371,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
200,"b'cipantId"":2,""skillSlot"":1,""timestamp"":105939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":116803,""type"":""WARD_PLACED"",""wa'"
201,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,'"
202,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
203,"b'ownReduction"":0,""health"":731,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
204,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damage'"
205,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":551,""physicalDamageDoneToCh'"
206,"b'ampions"":0,""physicalDamageTaken"":62,""totalDamageDone"":551,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueDamageDone"":'"
207,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
208,"b'icipantId"":1,""position"":{""x"":7358,""y"":7211},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""2"":{""championStats"":{""abilit'"
209,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent'"
210,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""'"
211,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""p'"
212,"b'owerRegen"":97,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":35,""magicDamag'"
213,"b'eTaken"":358,""physicalDamageDone"":1759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":219,""totalDamageDone"":3628,""totalD'"
214,"b'amageDoneToChampions"":36,""totalDamageTaken"":578,""trueDamageDone"":433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
215,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2166,""y"":8513},""timeEnemySpentCo'"
216,"b'ntrolled"":8878,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armor'"
217,"b'PenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
218,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
219,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStat'"
220,"b's"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":135,""physicalDamageDoneToCham'"
221,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":348,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
222,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
223,"b'antId"":3,""position"":{""x"":2092,""y"":12703},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHa'"
224,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
225,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magi'"
226,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":340,""power'"
227,"b'Regen"":12,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken""'"
228,"b':245,""physicalDamageDone"":546,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":81,""totalDamageDone"":568,""totalDamageDone'"
229,"b'ToChampions"":75,""totalDamageTaken"":326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
230,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11002,""y"":1703},""timeEnemySpentControlled"":'"
231,"b'0,""totalGold"":543,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":26,""armorPen"":0,""armorPenPercent"":0,'"
232,"b'""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
233,"b'lth"":553,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
234,"b'mnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
235,"b'geDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":171,""physicalDamageDoneToChampions"":75,""phy'"
236,"b'sicalDamageTaken"":55,""totalDamageDone"":208,""totalDamageDoneToChampions"":112,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamage'"
237,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
238,"b',""position"":{""x"":11264,""y"":1134},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""a'"
239,"b'bilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
240,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
241,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":599,""powerRegen"":'"
242,"b'16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
243,"b'sicalDamageDone"":262,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":414,""totalDamageDoneToChampions'"
244,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
245,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2741,""y"":12176},""timeEnemySpentControlled"":0,""totalGold"":'"
246,"b'584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
247,"b':63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":399,""heal'"
248,"b'thMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":385,""omnivamp"":0,""ph'"
249,"b'ysicalVamp"":0,""power"":221,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":391,""'"
250,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1097,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
251,"b'ken"":808,""totalDamageDone"":3919,""totalDamageDoneToChampions"":0,""totalDamageTaken"":808,""trueDamageDone"":2431,""trueDamageDoneToCha'"
252,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
253,"b'"":{""x"":6540,""y"":12368},""timeEnemySpentControlled"":4571,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
254,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
255,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
256,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":125,""powerRegen"":0,""spell'"
257,"b'Vamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""physicalDama'"
258,"b'geDone"":1207,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":4,""totalDamageDone"":1207,""totalDamageDoneToChampions"":62,""'"
259,"b'totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
260,"b'd"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7177,""y"":7756},""timeEnemySpentControlled"":0,""totalGold"":636,""'"
261,"b'xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
262,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax'"
263,"b'"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physical'"
264,"b'Vamp"":0,""power"":305,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDam'"
265,"b'ageDoneToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1'"
266,"b'00,""totalDamageDone"":1036,""totalDamageDoneToChampions"":81,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
267,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":1'"
268,"b'1814,""y"":2367},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,'"
269,"b'""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
270,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
271,"b't"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":450,""powerRegen"":17,""spellVamp"":0'"
272,"b'},""currentGold"":123,""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":322,""magicDamageTaken"":36,""physicalDamageD'"
273,"b'one"":290,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":132,""totalDamageDone"":1218,""totalDamageDoneToChampions"":373,""t'"
274,"b'otalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
275,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12287,""y"":1362},""timeEnemySpentControlled"":0,""totalGold"":62'"
276,"b'3,""xp"":168}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124379,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
277,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124580,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1289'"
278,"b'47,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":129416,""type"":""SKILL_LEVEL_UP""},{""leve'"
279,"b'l"":2,""participantId"":1,""timestamp"":130351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
280,"b':130954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131552,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
281,"b'0,""timestamp"":131552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132487,""type"":""SKILL'"
282,"b'_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
283,"b'Slot"":3,""timestamp"":133257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":134895,""'"
284,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139868,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
285,"b'tId"":5,""timestamp"":143131,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":144930,""type"":""LEVEL_UP""},{""creatorI'"
286,"b'd"":8,""timestamp"":145063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
287,"b'3,""timestamp"":145664,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146268,""type"":""LEVEL_UP""},{""level"":2,""par'"
288,"b'ticipantId"":5,""timestamp"":146268,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147039,""type"":""LEVEL_UP""},{""levelUp'"
289,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":147106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
290,"b'd"":2,""skillSlot"":3,""timestamp"":147605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":147939,""type"":""WARD_PLACED"",""wardType""'"
291,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":154042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
292,"b'cipantId"":4,""skillSlot"":3,""timestamp"":161017,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161254,""type"":""LE'"
293,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":162821,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
294,"b'pantId"":1,""timestamp"":163559,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165527,""type"":""LEVEL_UP""},{""itemId"":200'"
295,"b'3,""participantId"":9,""timestamp"":166228,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
