,0
160,"b'7,""position"":{""x"":12190,""y"":11494},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""'"
161,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
162,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
163,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
164,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
165,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
166,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
167,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6931,""y"":9363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
168,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
169,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""h'"
170,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
171,"b'""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
172,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
173,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
174,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11205,""y"":5319},""timeEne'"
175,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armorPen"":0,""'"
176,"b'armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
177,"b'wnReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
178,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
179,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
180,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
181,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
182,"b'ntId"":10,""position"":{""x"":11906,""y"":7467},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""l'"
183,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":65743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":6,""skillSlot"":1,""timestamp"":69600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
185,"b'estamp"":75547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":75615,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82853,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
187,"b'pantId"":2,""timestamp"":103770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104238,""type'"
188,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":105871,""type"":""SKILL_LEVEL_UP""},{""itemId'"
189,"b'"":2003,""participantId"":6,""timestamp"":116582,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
190,"b'mestamp"":119681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":119815,""type"":""SKIL'"
191,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
192,"b'ent"":0,""attackDamage"":80,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
193,"b'"":0,""health"":386,""healthMax"":690,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
194,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magic'"
195,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":447,'"
196,"b'""physicalDamageTaken"":377,""totalDamageDone"":792,""totalDamageDoneToChampions"":447,""totalDamageTaken"":416,""trueDamageDone"":0,""true'"
197,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
198,"b'Id"":1,""position"":{""x"":1775,""y"":12380},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste'"
199,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
200,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicP'"
201,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRe'"
202,"b'gen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
203,"b'physicalDamageDone"":2524,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":802,""totalDamageDone"":3876,""totalDamageDoneToCh'"
204,"b'ampions"":0,""totalDamageTaken"":802,""trueDamageDone"":1351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
205,"b'ngleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7573,""y"":2401},""timeEnemySpentControlled"":146'"
206,"b'16,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0'"
207,"b',""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
208,"b'alth"":645,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
209,"b'omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":605,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDa'"
210,"b'mageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":638,""physicalDamageDoneToChampions"":0,""'"
211,"b'physicalDamageTaken"":14,""totalDamageDone"":776,""totalDamageDoneToChampions"":138,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDam'"
212,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId""'"
213,"b':3,""position"":{""x"":6839,""y"":7214},""timeEnemySpentControlled"":3200,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste""'"
214,"b':0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
215,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen'"
216,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRege'"
217,"b'n"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
218,"b'ysicalDamageDone"":734,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":734,""totalDamageDoneToChampion'"
219,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
220,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12495,""y"":1964},""timeEnemySpentControlled"":0,""totalGold""'"
221,"b':584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
222,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""he'"
223,"b'althMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
224,"b'physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""m'"
225,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
226,"b'n"":0,""totalDamageDone"":373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":105,""trueDamageDoneToChampions"":'"
227,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":'"
228,"b'13597,""y"":2237},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
229,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
230,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":320,""healthMax"":710,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
231,"b'"":0,""magicResist"":30,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":350,""powerRegen"":28,""spellVamp"":0}'"
232,"b',""currentGold"":42,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":'"
233,"b'466,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":474,""totalDamageDone"":505,""totalDamageDoneToChampions"":372,""totalD'"
234,"b'amageTaken"":474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
235,"b'""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2767,""y"":12656},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":'"
236,"b'61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attac'"
237,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":670'"
238,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
239,"b'"":0,""power"":202,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
240,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
241,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
242,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9032,""y"":9049},""tim'"
243,"b'eEnemySpentControlled"":1393,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen'"
244,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
245,"b'ooldownReduction"":0,""health"":637,""healthMax"":700,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
246,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dam'"
247,"b'ageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":482,""physicalDamageDo'"
248,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":138,""trueDamage'"
249,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
250,"b',""participantId"":8,""position"":{""x"":8130,""y"":7785},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""'"
251,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenP'"
252,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal'"
253,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
254,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
255,"b'eTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":434,""totalDamageD'"
256,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
257,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12938,""y"":2852},""timeEnemySpentControlled"":'"
258,"b'0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
259,"b'0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
260,"b'ealth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
261,"b'""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
262,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
263,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
264,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
265,"b'on"":{""x"":13488,""y"":2660},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120051},{""events"":[{""level"":2,""part'"
266,"b'icipantId"":3,""timestamp"":124087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124654,""t'"
267,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":8,""skillSlot"":3,""timestamp"":132648,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":133080,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":1,""timestamp"":133280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
270,"b'estamp"":134214,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134214,""type"":""LEVEL_UP""},{""level"":2,""participa'"
271,"b'ntId"":5,""timestamp"":134214,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134281,""type"":""LEVEL_UP""},{""levelUpType"":'"
272,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134815,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
273,"b'skillSlot"":3,""timestamp"":134848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135'"
274,"b'781,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137818,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
275,"b'tamp"":138648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":142686,""type"":""LEVEL_UP""'"
276,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
277,"b'articipantId"":2,""skillSlot"":3,""timestamp"":143352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":143452,""type"":""WARD_PLACED""'"
278,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":148087,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
279,"b'cipantId"":2,""timestamp"":149589,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":149889,""type"":""LEVEL_UP""},{""cre'"
280,"b'atorId"":8,""timestamp"":152584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
281,"b'lot"":2,""timestamp"":153284,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":153814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
282,"b'NKET""},{""level"":2,""participantId"":9,""timestamp"":154445,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154445,""type'"
283,"b'"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":154746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
284,"b'tId"":10,""skillSlot"":1,""timestamp"":155182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
285,"b'tamp"":155650,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
286,"b',""participantId"":1,""skillSlot"":3,""timestamp"":160886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":161388'"
287,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":161821,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
288,"b'p"":162457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":3,""timestamp"":162490,""type"":""LEVEL_UP""},{""leve'"
289,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""'"
290,"b'timestamp"":164394,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":164495,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
291,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165161,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":'"
292,"b'167389,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":167389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""p'"
293,"b'articipantId"":5,""timestamp"":169394,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":176159,""type"":""LEVEL_UP""}],'"
294,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
295,"b'Damage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":5'"
