,0
161,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9608,""y"":2590},""timeEnemySpentCon'"
162,"b'trolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerc'"
163,"b'ent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
164,"b':0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
165,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
166,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
167,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
168,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
169,"b'ion"":{""x"":11089,""y"":3491},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
170,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
171,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
172,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spel'"
173,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
174,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
175,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
176,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10888,""y"":3541},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
177,"b'""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":83175,""type"":""SKILL_LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
179,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":91586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
180,"b'""timestamp"":100046,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102585,""type"":""S'"
181,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
182,"b'illSlot"":1,""timestamp"":105085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":10678'"
183,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":108181,""type"":""SKILL_LEVEL_UP""},{'"
184,"b'""level"":2,""participantId"":7,""timestamp"":109720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
185,"b'tamp"":110417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112752,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":117980,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStat'"
187,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmo'"
188,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":730,""healthRegen"":18,""lif'"
189,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
190,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
191,"b'geTaken"":53,""physicalDamageDone"":371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":371,""totalDamag'"
192,"b'eDoneToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
193,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1892,""y"":11928},""timeEnemySpentControlle'"
194,"b'd"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":47,""armorPen"":0,""armorPenPercent'"
195,"b'"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
196,"b'""health"":573,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":33'"
197,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":433,""powerRegen"":45,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magic'"
198,"b'DamageDone"":2587,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":0,'"
199,"b'""physicalDamageTaken"":590,""totalDamageDone"":4846,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":1416,""tr'"
200,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
201,"b'ntId"":2,""position"":{""x"":8603,""y"":2639},""timeEnemySpentControlled"":19263,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""ability'"
202,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
203,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
204,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
205,"b'erRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDamageTak'"
206,"b'en"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":946,""totalDamageDoneT'"
207,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
208,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7277,""y"":7672},""timeEnemySpentControlled"":0,""to'"
209,"b'talGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
210,"b'ckDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
211,"b'480,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
212,"b'p"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone'"
213,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":185,""physicalDa'"
214,"b'mageTaken"":126,""totalDamageDone"":462,""totalDamageDoneToChampions"":185,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneT'"
215,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""posi'"
216,"b'tion"":{""x"":11770,""y"":1879},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
217,"b'Power"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
218,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":511,""healthMax"":676,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
219,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":17,""sp'"
220,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":24,""physical'"
221,"b'DamageDone"":91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":180,""totalDamageDone"":108,""totalDamageDoneToChampions"":1'"
222,"b'08,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
223,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12552,""y"":1528},""timeEnemySpentControlled"":14367,""total'"
224,"b'Gold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
225,"b'amage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695'"
226,"b',""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp""'"
227,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":252'"
228,"b',""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamage'"
229,"b'Taken"":25,""totalDamageDone"":582,""totalDamageDoneToChampions"":53,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampi'"
230,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{'"
231,"b'""x"":2128,""y"":12567},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
232,"b':9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
233,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
234,"b'cent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":360,""powerRegen"":45,""spellVamp'"
235,"b'"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1012,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
236,"b'Done"":1392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":763,""totalDamageDone"":3650,""totalDamageDoneToChampions"":0,""to'"
237,"b'talDamageTaken"":763,""trueDamageDone"":1245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
238,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6488,""y"":12599},""timeEnemySpentControlled"":0,""totalGold"":61'"
239,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
240,"b'8,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":658,""health'"
241,"b'Max"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""phys'"
242,"b'icalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magic'"
243,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
244,"b',""totalDamageDone"":211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
245,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8200,""y'"
246,"b'"":7815},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
247,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
248,"b'ction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
249,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""current'"
250,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":845,""physic'"
251,"b'alDamageDoneToChampions"":153,""physicalDamageTaken"":105,""totalDamageDone"":845,""totalDamageDoneToChampions"":153,""totalDamageTaken""'"
252,"b':105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
253,"b'minionsKilled"":2,""participantId"":9,""position"":{""x"":12749,""y"":2539},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{'"
254,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
255,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":483,""healthMax"":630,""health'"
256,"b'Regen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
257,"b'wer"":227,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToC'"
258,"b'hampions"":24,""magicDamageTaken"":17,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":170,""totalD'"
259,"b'amageDone"":357,""totalDamageDoneToChampions"":113,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
260,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12937,""y""'"
261,"b':2070},""timeEnemySpentControlled"":4607,""totalGold"":544,""xp"":113}},""timestamp"":120016},{""events"":[{""level"":2,""participantId"":3,""t'"
262,"b'imestamp"":124017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124384,""type"":""SKILL_LEV'"
263,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":131247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
264,"b':3,""timestamp"":131746,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135255,""type"":""LEVEL_UP""},{""level"":2,""pa'"
265,"b'rticipantId"":10,""timestamp"":135255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":13575'"
266,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137290,""type"":""SKILL_LEVEL_UP""},{'"
267,"b'""level"":2,""participantId"":8,""timestamp"":144095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
268,"b'tamp"":144629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148631,""type"":""LEVEL_UP""},{""level"":2,""participant'"
269,"b'Id"":4,""timestamp"":148631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149533,""type"":""S'"
270,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149567,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
271,"b'participantId"":7,""timestamp"":150304,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":150837,""type"":""ITEM_DESTROY'"
272,"b'ED""},{""level"":3,""participantId"":2,""timestamp"":151637,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":151972,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":152539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""t'"
274,"b'imestamp"":155302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
275,"b'stamp"":156303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":156900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
276,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":157268,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""tim'"
277,"b'estamp"":159772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160369,""type"":""SKILL_LEVEL'"
278,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":161573,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":166972,""type"":""WARD_PLACED"",'"
279,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":168738,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timest'"
280,"b'amp"":170210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":174811,""type"":""ITEM_D'"
281,"b'ESTROYED""},{""level"":3,""participantId"":3,""timestamp"":175447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
282,"b'ot"":2,""timestamp"":175546,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":'"
283,"b'4,""position"":{""x"":13958,""y"":3763},""shutdownBounty"":0,""timestamp"":177779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
284,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
285,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":34,""spellName"":""xayahq"",""spellSlot"":0'"
286,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":111,""spellName""'"
287,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalD'"
288,"b'amage"":51,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
289,"b'cDamage"":36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage""'"
290,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":94,""spellName"":""nautiluspi'"
291,"b'ercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
292,"b'sicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
293,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basi'"
294,"b'c"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""ty'"
295,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSl'"
