,0
161,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
162,"b':{""x"":7309,""y"":3093},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
163,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
164,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
165,"b'ent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":425,""powerRegen"":15,""spellVamp""'"
166,"b':0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
167,"b'35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamageT'"
168,"b'aken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
169,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6609,""y"":2488},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""9"":{""'"
170,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":12'"
171,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":740,""healthRe'"
172,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
173,"b':274,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
174,"b's"":0,""magicDamageTaken"":3,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":135,""totalDamageDon'"
175,"b'e"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
176,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7543,""y"":3181},""tim'"
177,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":'"
178,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""co'"
179,"b'oldownReduction"":0,""health"":363,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
180,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""da'"
181,"b'mageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":187,""physicalDamageDone"":211,""physicalDamage'"
182,"b'DoneToChampions"":211,""physicalDamageTaken"":160,""totalDamageDone"":339,""totalDamageDoneToChampions"":339,""totalDamageTaken"":347,""tr'"
183,"b'ueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
184,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":7388,""y"":2905},""timeEnemySpentControlled"":10570,""totalGold"":500,""xp"":0}},""timesta'"
185,"b'mp"":60021},{""events"":[{""creatorId"":2,""timestamp"":63643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
186,"b'pantId"":10,""timestamp"":70296,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105480,""type"":""LEVEL_UP""},{""level'"
187,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
188,"b'tId"":1,""skillSlot"":1,""timestamp"":106952,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":108552,""type"":""WARD_PLACED"",""wardTyp'"
189,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":113552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
190,"b'2,""skillSlot"":3,""timestamp"":114186,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
191,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
192,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":559,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
193,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spel'"
194,"b'lVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
195,"b'eDone"":515,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":260,""totalDamageDone"":515,""totalDamageDoneToChampions"":243,'"
196,"b'""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
197,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2608,""y"":12953},""timeEnemySpentControlled"":0,""totalGold"":55'"
198,"b'6,""xp"":92},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
199,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthM'"
200,"b'ax"":710,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physi'"
201,"b'calVamp"":0,""power"":161,""powerMax"":328,""powerRegen"":73,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1148,""ma'"
202,"b'gicDamageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":160,""physicalDamage'"
203,"b'Taken"":728,""totalDamageDone"":3322,""totalDamageDoneToChampions"":294,""totalDamageTaken"":728,""trueDamageDone"":1080,""trueDamageDoneT'"
204,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
205,"b'tion"":{""x"":8132,""y"":2105},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
206,"b'Power"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
207,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magic'"
208,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":468,""powerRegen"":16,""spe'"
209,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":116,""magicDamageTaken"":57,""physica'"
210,"b'lDamageDone"":487,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":640,""totalDamageDone"":775,""totalDamageDoneToChampions""'"
211,"b':198,""totalDamageTaken"":770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMini'"
212,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6346,""y"":6716},""timeEnemySpentControlled"":0,""totalGol'"
213,"b'd"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
214,"b'ge"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""h'"
215,"b'ealthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""'"
216,"b'physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":28,""'"
217,"b'magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":135,""physicalDamageT'"
218,"b'aken"":8,""totalDamageDone"":526,""totalDamageDoneToChampions"":139,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampion'"
219,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x'"
220,"b'"":12062,""y"":2251},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
221,"b'5,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
222,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":600,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
223,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp""'"
224,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
225,"b':77,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":338,""totalDamageDone"":77,""totalDamageDoneToChampions"":77,""totalDama'"
226,"b'geTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
227,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12124,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":11'"
228,"b'3},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
229,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":748,'"
230,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
231,"b':0,""power"":326,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
232,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":256,""tot'"
233,"b'alDamageDone"":570,""totalDamageDoneToChampions"":348,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
234,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3053,""y""'"
235,"b':12969},""timeEnemySpentControlled"":5140,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
236,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
237,"b'eduction"":0,""cooldownReduction"":0,""health"":280,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
238,"b'magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":325,""powerRegen"":103,""spellVamp"":0},""cu'"
239,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":2'"
240,"b'448,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":422,""totalDamageDone"":3915,""totalDamageDoneToChampions"":296,""total'"
241,"b'DamageTaken"":811,""trueDamageDone"":1033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
242,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12164,""y"":6719},""timeEnemySpentControlled"":0,""totalGold"":611,""'"
243,"b'xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""'"
244,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax'"
245,"b'"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physica'"
246,"b'lVamp"":0,""power"":363,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0,""magicDa'"
247,"b'mageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":1289,""physicalDamageDoneToChampions"":122,""physicalDamageTaken""'"
248,"b':90,""totalDamageDone"":1300,""totalDamageDoneToChampions"":133,""totalDamageTaken"":154,""trueDamageDone"":11,""trueDamageDoneToChampion'"
249,"b's"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""'"
250,"b'x"":7315,""y"":6671},""timeEnemySpentControlled"":3399,""totalGold"":647,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
253,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":340,""powerRegen"":28,""spellVamp'"
254,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone'"
255,"b'"":663,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":144,""totalDamageDone"":663,""totalDamageDoneToChampions"":191,""tota'"
256,"b'lDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
257,"b'0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12960,""y"":2565},""timeEnemySpentControlled"":0,""totalGold"":542,""xp'"
258,"b'"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
259,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":558,""healthMax"":'"
260,"b'676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
261,"b'amp"":0,""power"":382,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":119,""magicDam'"
262,"b'ageDoneToChampions"":57,""magicDamageTaken"":187,""physicalDamageDone"":553,""physicalDamageDoneToChampions"":211,""physicalDamageTaken""'"
263,"b':237,""totalDamageDone"":896,""totalDamageDoneToChampions"":339,""totalDamageTaken"":424,""trueDamageDone"":223,""trueDamageDoneToChampio'"
264,"b'ns"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position""'"
265,"b':{""x"":12965,""y"":2164},""timeEnemySpentControlled"":14169,""totalGold"":549,""xp"":99}},""timestamp"":120024},{""events"":[{""level"":2,""part'"
266,"b'icipantId"":3,""timestamp"":124860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125457,""t'"
267,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":8,""skillSlot"":1,""timestamp"":129971,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131370,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":4,""timestamp"":131769,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131769,""type"":""LEVE'"
270,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":134203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
272,"b'lot"":1,""timestamp"":141607,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144506,""type"":""LEVEL_UP""},{""level"":2'"
273,"b',""participantId"":10,""timestamp"":144976,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147510,""type"":""LEVEL_UP""},{""l'"
274,"b'evel"":2,""participantId"":6,""timestamp"":149078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
275,"b'mp"":149874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150141,""type"":""SKILL_LEV'"
276,"b'EL_UP""},{""creatorId"":4,""timestamp"":150375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":10,""skillSlot"":2,""timestamp"":150474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
278,"b'amp"":150839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156600,""type"":""ITEM_DESTROYED""},{""level"":3,""pa'"
279,"b'rticipantId"":2,""timestamp"":157599,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158231,""type"":""LEVEL_UP""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":158365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":3,""skillSlot"":3,""timestamp"":158864,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160632,""type"":""LEVEL_UP'"
282,"b'""},{""level"":3,""participantId"":8,""timestamp"":160665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
283,"b'imestamp"":161565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162431,""type"":""SKI'"
284,"b'LL_LEVEL_UP""},{""creatorId"":2,""timestamp"":164434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":168745,""'"
285,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":170982,""type"":""LEVEL_UP""},{""levelUpTyp'"
286,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":171849,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timest'"
287,"b'amp"":175121,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":178733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participan'"
288,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
289,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":651,""healthMa'"
290,"b'x"":903,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physic'"
291,"b'alVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDam'"
292,"b'ageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":'"
293,"b'560,""totalDamageDone"":3332,""totalDamageDoneToChampions"":542,""totalDamageTaken"":641,""trueDamageDone"":0,""trueDamageDoneToChampions'"
294,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x'"
295,"b'"":3346,""y"":13188},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
