,0
161,"b'erMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
162,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
163,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
164,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10882,""y"":5258},""timeEnemySpentControlle'"
165,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
166,"b',""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
167,"b'alth"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
168,"b'mnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
169,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
170,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
171,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
172,"b'""x"":10822,""y"":5427},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
173,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
174,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
175,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
176,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
177,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
178,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
179,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":10989,""y"":4907},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""times'"
180,"b'tamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":60921,""type"":""SKILL_LEVEL_UP""},{""lev'"
181,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":64683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
182,"b'antId"":7,""skillSlot"":1,""timestamp"":65883,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":73468,""type"":""WARD_PLACED"",""wardTyp'"
183,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10067,""y'"
184,"b'"":2542},""shutdownBounty"":0,""timestamp"":74365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
185,"b'Senna"",""participantId"":7,""physicalDamage"":9,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
186,"b'lse,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":26,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type'"
187,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":42,""spellName"":""sennapassive"",""spell'"
188,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":29,""sp'"
189,"b'ellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantI'"
190,"b'd"":10,""physicalDamage"":42,""spellName"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
191,"b'age"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":25,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
192,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
193,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
194,"b'0,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
195,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}'"
196,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,'"
197,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":59,""spellName"":'"
198,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
199,"b'ysicalDamage"":122,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
200,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":58,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
201,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":166,""spellName"":""twitchbasicattack"",""spellSl'"
202,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spell'"
203,"b'Name"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""FiddleSti'"
204,"b'cks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
205,"b'},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10676,""y"":3255},""timestamp"":74365,""type"":""CHAMPION_SPECIAL_KILL""},'"
206,"b'{""killerId"":8,""timestamp"":78527,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
207,"b'Slot"":1,""timestamp"":79092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":81588,""type"":""ITEM_DESTROYED""},'"
208,"b'{""creatorId"":3,""timestamp"":83881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":'"
209,"b'87642,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88741,""type"":""SKILL_LEVEL_UP""'"
210,"b'},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11013,""y"":6839},""shutdownBount'"
211,"b'y"":0,""timestamp"":96259,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
212,"b'ntId"":3,""physicalDamage"":215,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
213,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
214,"b'""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",'"
215,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Karthus"",""participantId"":2,""physicalDamage""'"
216,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2'"
217,"b',""physicalDamage"":32,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
218,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":81,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
219,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":52,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
220,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":8,""timestamp"":100598,""type"":""ITEM_PURCHASED""},{""crea'"
221,"b'torId"":4,""timestamp"":103761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
222,"b'ot"":1,""timestamp"":104260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110554,""ty'"
223,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":115618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
224,"b':2,""skillSlot"":3,""timestamp"":116851,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
225,"b'tyPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
226,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
227,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spe'"
228,"b'llVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
229,"b'geDone"":883,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":257,""totalDamageDone"":883,""totalDamageDoneToChampions"":142'"
230,"b',""totalDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
231,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2541,""y"":12558},""timeEnemySpentControlled"":0,""totalGold"":5'"
232,"b'42,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
233,"b':48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""heal'"
234,"b'thMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
235,"b'ysicalVamp"":0,""power"":336,""powerMax"":489,""powerRegen"":153,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1545'"
236,"b',""magicDamageDoneToChampions"":245,""magicDamageTaken"":0,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":32,""physicalDama'"
237,"b'geTaken"":498,""totalDamageDone"":2065,""totalDamageDoneToChampions"":277,""totalDamageTaken"":498,""trueDamageDone"":304,""trueDamageDone'"
238,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
239,"b'ition"":{""x"":10826,""y"":7648},""timeEnemySpentControlled"":0,""totalGold"":650,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
240,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
241,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
242,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":14,""sp'"
243,"b'ellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
244,"b'DamageDone"":729,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":50,""totalDamageDone"":1059,""totalDamageDoneToChampions""'"
245,"b':512,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinion'"
246,"b'sKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7430,""y"":7005},""timeEnemySpentControlled"":0,""totalGold""'"
247,"b':849,""xp"":131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
248,"b'"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""hea'"
249,"b'lthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""ph'"
250,"b'ysicalVamp"":0,""power"":619,""powerMax"":645,""powerRegen"":17,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":0,""mag'"
251,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":694,""physicalDamageTak'"
252,"b'en"":0,""totalDamageDone"":1323,""totalDamageDoneToChampions"":694,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
253,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
254,"b':10817,""y"":3383},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
255,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
256,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
257,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""'"
258,"b'currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":17'"
259,"b'6,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":508,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDam'"
260,"b'ageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
261,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11115,""y"":2017},""timeEnemySpentControlled"":2194,""totalGold"":583,""x'"
262,"b'p"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
263,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":585,""healthMax"":'"
264,"b'730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVa'"
265,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
266,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":175,""total'"
267,"b'DamageDone"":884,""totalDamageDoneToChampions"":253,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
268,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2857,""y"":1'"
269,"b'2748},""timeEnemySpentControlled"":1930,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
270,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
271,"b'uction"":0,""cooldownReduction"":0,""health"":137,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
272,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
273,"b'entGold"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1779,""ph'"
274,"b'ysicalDamageDoneToChampions"":286,""physicalDamageTaken"":884,""totalDamageDone"":2756,""totalDamageDoneToChampions"":286,""totalDamageT'"
275,"b'aken"":884,""trueDamageDone"":976,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
276,"b'el"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10329,""y"":9053},""timeEnemySpentControlled"":0,""totalGold"":574,""xp"":18},'"
277,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
278,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""h'"
279,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
280,"b',""power"":525,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":67,""magicDamageDone'"
281,"b'ToChampions"":67,""magicDamageTaken"":245,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":529,""total'"
282,"b'DamageDone"":68,""totalDamageDoneToChampions"":67,""totalDamageTaken"":774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
283,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":9617,""y"":938'"
284,"b'6},""timeEnemySpentControlled"":2537,""totalGold"":981,""xp"":18},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
285,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
286,"b'on"":0,""cooldownReduction"":0,""health"":640,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
287,"b'sist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGol'"
288,"b'd"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physical'"
289,"b'DamageDoneToChampions"":217,""physicalDamageTaken"":309,""totalDamageDone"":526,""totalDamageDoneToChampions"":233,""totalDamageTaken"":3'"
290,"b'09,""trueDamageDone"":18,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
291,"b'minionsKilled"":3,""participantId"":9,""position"":{""x"":12845,""y"":2167},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":131},""10"":{'"
292,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
293,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":676,""healthR'"
294,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
295,"b'r"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToCham'"
