,0
161,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
162,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7909,""y"":7792},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{'"
163,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
164,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthR'"
165,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
166,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
167,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
168,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
169,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9507,""y"":5589},""timeEnemySpentCo'"
170,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPe'"
171,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
172,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
173,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
174,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
175,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
176,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
177,"b'position"":{""x"":9494,""y"":5811},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType""'"
178,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
179,"b'skillSlot"":1,""timestamp"":89775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":9238'"
180,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":93716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""ti'"
181,"b'mestamp"":97723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
182,"b'amp"":101290,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":101722,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
183,"b':""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":104697,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
184,"b'06732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107135,""type"":""SKILL_LEVEL_UP""},{""l'"
185,"b'evel"":2,""participantId"":2,""timestamp"":107772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
186,"b'mp"":108075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":119710,""type"":""LEVEL_UP""}],""participantFrames"":{""1""'"
187,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
188,"b':141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":759,""healthMax"":759,""healt'"
189,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
190,"b'wer"":264,""powerMax"":386,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToC'"
191,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamag'"
192,"b'eDone"":1830,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
193,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":3480,""y"":13243},""t'"
194,"b'imeEnemySpentControlled"":0,""totalGold"":647,""xp"":338},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPe'"
195,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
196,"b'cooldownReduction"":0,""health"":582,""healthMax"":738,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
197,"b'29,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":368,""powerRegen"":191,""spellVamp"":0},""currentGold"":11'"
198,"b'1,""damageStats"":{""magicDamageDone"":707,""magicDamageDoneToChampions"":344,""magicDamageTaken"":83,""physicalDamageDone"":1365,""physica'"
199,"b'lDamageDoneToChampions"":375,""physicalDamageTaken"":771,""totalDamageDone"":2962,""totalDamageDoneToChampions"":720,""totalDamageTaken""'"
200,"b':854,""trueDamageDone"":889,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
201,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":4711,""y"":10391},""timeEnemySpentControlled"":1695,""totalGold"":611,""xp"":325},""'"
202,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpe'"
203,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""he'"
204,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
205,"b'""power"":465,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":554,""magicDamageDon'"
206,"b'eToChampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":593,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":10,""tot'"
207,"b'alDamageDone"":1148,""totalDamageDoneToChampions"":192,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
208,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6938,""y""'"
209,"b':7639},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
210,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
211,"b'tion"":0,""cooldownReduction"":0,""health"":598,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
212,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
213,"b'old"":116,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":594,""phys'"
214,"b'icalDamageDoneToChampions"":61,""physicalDamageTaken"":36,""totalDamageDone"":782,""totalDamageDoneToChampions"":61,""totalDamageTaken"":'"
215,"b'36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
216,"b'nionsKilled"":5,""participantId"":4,""position"":{""x"":12198,""y"":2708},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":150},""5"":{""ch'"
217,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,'"
218,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":540,""healthRege'"
219,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
220,"b'14,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
221,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":35,""totalDamageDone"":'"
222,"b'178,""totalDamageDoneToChampions"":71,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
223,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13120,""y"":2471},""timeEn'"
224,"b'emySpentControlled"":3705,""totalGold"":571,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
225,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
226,"b'oldownReduction"":0,""health"":8,""healthMax"":624,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
227,"b'movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":21,""dam'"
228,"b'ageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":344,""physicalDamageDone"":362,""physicalDamageD'"
229,"b'oneToChampions"":253,""physicalDamageTaken"":375,""totalDamageDone"":446,""totalDamageDoneToChampions"":337,""totalDamageTaken"":720,""tru'"
230,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
231,"b'lled"":0,""participantId"":6,""position"":{""x"":4842,""y"":10580},""timeEnemySpentControlled"":1806,""totalGold"":521,""xp"":0},""7"":{""champion'"
232,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonus'"
233,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":737,""healthRegen"":17,'"
234,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""p'"
235,"b'owerMax"":339,""powerRegen"":97,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":'"
236,"b'0,""magicDamageTaken"":332,""physicalDamageDone"":2504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":539,""totalDamageDone""'"
237,"b':3793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":871,""trueDamageDone"":1128,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
238,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11824,""y"":7470},""ti'"
239,"b'meEnemySpentControlled"":1065,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armor'"
240,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
241,"b'4,""cooldownReduction"":0,""health"":542,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
242,"b't"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
243,"b':84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":233,""physicalD'"
244,"b'amageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":192,""tr'"
245,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
246,"b'illed"":3,""participantId"":8,""position"":{""x"":8057,""y"":7895},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championS'"
247,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusA'"
248,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":700,""healthRegen"":39,""'"
249,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
250,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":0,""mag'"
251,"b'icDamageTaken"":0,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":132,""totalDamageDone"":548,""tot'"
252,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
253,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13208,""y"":3516},""timeEnemySpentC'"
254,"b'ontrolled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPen'"
255,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
256,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
257,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
258,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions'"
259,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
260,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
261,"b'd"":10,""position"":{""x"":13228,""y"":3214},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120008},{""events"":[{""bo'"
262,"b'unty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4842,""y"":10580},""shutdownBounty"":0,""timestamp"":120308,""type"":""CHAMPI'"
263,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":2,""physicalDamage"":101,""spellName"":'"
264,"b'""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":2,""p'"
265,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
266,"b',""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
267,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":152,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage""'"
268,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Taric"",""participantId"":2,""physicalDamage"":0'"
269,"b',""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""particip'"
270,"b'antId"":2,""physicalDamage"":418,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
271,"b'ge"":140,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
272,"b'victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":4711,""y"":10391},""timestamp"":120308,""type"":""CHAMPION_SPE'"
273,"b'CIAL_KILL""},{""level"":2,""participantId"":3,""timestamp"":122744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
274,"b'lot"":3,""timestamp"":123412,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135994,""type"":""LEVEL_UP""},{""level"":2'"
275,"b',""participantId"":4,""timestamp"":137997,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137997,""type"":""LEVEL_UP""},{""le'"
276,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
277,"b'pantId"":4,""skillSlot"":3,""timestamp"":138929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
278,"b'estamp"":140660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":141259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
279,"b'vel"":2,""participantId"":8,""timestamp"":143831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
280,"b'p"":144733,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":146534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
281,"b'articipantId"":6,""skillSlot"":1,""timestamp"":147263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
282,"b':1,""timestamp"":150732,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156264,""type"":""LEVEL_UP""},{""levelUpType""'"
283,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156895,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
284,"b'62434,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
285,"b'Id"":8,""skillSlot"":2,""timestamp"":164903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":165570,""type"":""LEVEL_UP'"
286,"b'""},{""level"":2,""participantId"":10,""timestamp"":165570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
287,"b'timestamp"":166839,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":171940,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
288,"b'rticipantId"":3,""timestamp"":172204,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
289,"b'73340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":173374,""type"":""SKILL_LEVEL_UP'"
290,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":173407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
291,"b'""participantId"":2,""skillSlot"":2,""timestamp"":174640,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":175204,""typ'"
292,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":175741,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
293,"b'8,""timestamp"":175873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":178345,""type'"
294,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":179047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
295,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
