,0
161,"b'ntId"":8,""position"":{""x"":8023,""y"":7965},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
162,"b':0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
163,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicP'"
164,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":490,""powerRe'"
165,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
166,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
167,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
168,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9702,""y"":5579},""timeEnemySpentControlled"":0,""totalGold"":500'"
169,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
170,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
171,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
172,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
173,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
174,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
175,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9677,""y"":632'"
176,"b'6},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7'"
177,"b',""skillSlot"":1,""timestamp"":63187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":78802,""type"":""WARD_PLACED"",""wardType"":""YELL'"
178,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":79267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""'"
179,"b'timestamp"":88683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
180,"b'stamp"":92087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93316,""type"":""SKILL_LE'"
181,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
182,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":100582,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100883,'"
183,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101284,""type"":""SKILL_LEVEL_UP""},{""level"":'"
184,"b'2,""participantId"":7,""timestamp"":105127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10'"
185,"b'5360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":106364,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
186,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":118080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":119'"
187,"b'777,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
188,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
189,"b'ooldownReduction"":0,""health"":586,""healthMax"":781,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
190,"b'2,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""'"
191,"b'damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":887,""physicalDama'"
192,"b'geDoneToChampions"":260,""physicalDamageTaken"":292,""totalDamageDone"":3604,""totalDamageDoneToChampions"":432,""totalDamageTaken"":292,'"
193,"b'""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
194,"b'nionsKilled"":3,""participantId"":1,""position"":{""x"":2251,""y"":13229},""timeEnemySpentControlled"":3207,""totalGold"":585,""xp"":185},""2"":{'"
195,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
196,"b'54,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":737,""healthR'"
197,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
198,"b'r"":239,""powerMax"":339,""powerRegen"":48,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToCh'"
199,"b'ampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":2547,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDam'"
200,"b'ageDone"":4643,""totalDamageDoneToChampions"":61,""totalDamageTaken"":756,""trueDamageDone"":1298,""trueDamageDoneToChampions"":0,""trueDa'"
201,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7448,""y"":2'"
202,"b'973},""timeEnemySpentControlled"":16968,""totalGold"":725,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
203,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
204,"b'duction"":25,""cooldownReduction"":0,""health"":190,""healthMax"":702,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
205,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""cu'"
206,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":72,""magicDamageTaken"":30,""physicalDamageDone"":1'"
207,"b'43,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":669,""totalDamageDone"":1303,""totalDamageDoneToChampions"":72,""totalDama'"
208,"b'geTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
209,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7235,""y"":7000},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246}'"
210,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
211,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""h'"
212,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,'"
213,"b'""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":215,""magicDamageDone'"
214,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDa'"
215,"b'mageDone"":1096,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamag'"
216,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13046,""y"":277'"
217,"b'2},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
218,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
219,"b'"":9,""cooldownReduction"":0,""health"":576,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
220,"b'ist"":39,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold'"
221,"b'"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":270,""physicalD'"
222,"b'amageDoneToChampions"":179,""physicalDamageTaken"":92,""totalDamageDone"":280,""totalDamageDoneToChampions"":189,""totalDamageTaken"":141'"
223,"b',""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
224,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":13578,""y"":3116},""timeEnemySpentControlled"":2992,""totalGold"":523,""xp"":131},""6"":'"
225,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
226,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":740,""health'"
227,"b'Regen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
228,"b'er"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
229,"b'ons"":0,""magicDamageTaken"":172,""physicalDamageDone"":1335,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":298,""totalDama'"
230,"b'geDone"":1335,""totalDamageDoneToChampions"":226,""totalDamageTaken"":470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
231,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2209,""y"":1329'"
232,"b'7},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":214},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""ar'"
233,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
234,"b'"":5,""cooldownReduction"":0,""health"":405,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
235,"b'ist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold'"
236,"b'"":111,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physic'"
237,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":804,""totalDamageDone"":4002,""totalDamageDoneToChampions"":0,""totalDamageTaken"":80'"
238,"b'4,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
239,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":6508,""y"":12620},""timeEnemySpentControlled"":4569,""totalGold"":611,""xp"":325},""8""'"
240,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
241,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":630,""healt'"
242,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
243,"b'er"":282,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToCha'"
244,"b'mpions"":30,""magicDamageTaken"":72,""physicalDamageDone"":1039,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":169,""totalD'"
245,"b'amageDone"":1069,""totalDamageDoneToChampions"":744,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
246,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7514,""y"":7'"
247,"b'932},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":24,'"
248,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
249,"b'ion"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
250,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":490,""powerRegen"":16,""spellVamp"":0},""currentG'"
251,"b'old"":47,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":92,""physica'"
252,"b'lDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":186,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""t'"
253,"b'rueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
254,"b'Killed"":1,""participantId"":9,""position"":{""x"":13559,""y"":3627},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":75},""10"":{""champio'"
255,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonu'"
256,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":399,""healthMax"":640,""healthRegen"":2'"
257,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":312,'"
258,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":'"
259,"b'45,""magicDamageTaken"":61,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":237,""totalDamageDone"":45'"
260,"b',""totalDamageDoneToChampions"":45,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""'"
261,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13663,""y"":2864},""timeEn'"
262,"b'emySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120045},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":1208'"
263,"b'11,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":121443,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
264,"b'tamp"":121711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":128013,""type"":""LEVEL_UP""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
266,"b':3,""timestamp"":130785,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132117,""type"":""LEVEL_UP""},{""level"":2,""particip'"
267,"b'antId"":4,""timestamp"":132117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133283,""type""'"
268,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133383,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
269,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134614,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
270,"b'mp"":134912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135480,""type"":""SKILL_LEVEL_UP""'"
271,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":137080,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":138512,""'"
272,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":139277,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
273,"b',""participantId"":2,""timestamp"":139576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140'"
274,"b'707,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
275,"b'pantId"":7,""skillSlot"":3,""timestamp"":146283,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147350,""type"":""LEVE'"
276,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":147350,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":148383,""'"
277,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":148483,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
278,"b'150381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":150548,""type"":""ITEM_DESTRO'"
279,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":154016,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
280,"b'ipantId"":7,""timestamp"":156921,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157450,""type"":""LEVEL_UP""},{""item'"
281,"b'Id"":2003,""participantId"":6,""timestamp"":158183,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
282,"b'timestamp"":158515,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161718,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
283,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162285,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":163582,""type"":""WARD'"
284,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":166482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
285,"b'l"":3,""participantId"":8,""timestamp"":169446,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":169914,""type"":""ITEM_DE'"
286,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
287,"b'"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
288,"b',""health"":276,""healthMax"":888,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
289,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":416,""powerRegen"":16,""spellVamp"":0},""currentGold"":261,""damageStats"":{""mag'"
290,"b'icDamageDone"":1099,""magicDamageDoneToChampions"":361,""magicDamageTaken"":0,""physicalDamageDone"":1904,""physicalDamageDoneToChampion'"
291,"b's"":725,""physicalDamageTaken"":1339,""totalDamageDone"":5389,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1339,""trueDamageDo'"
292,"b'ne"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
293,"b'6,""participantId"":1,""position"":{""x"":1156,""y"":10320},""timeEnemySpentControlled"":8547,""totalGold"":761,""xp"":553},""2"":{""championStat'"
294,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmo'"
295,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":823,""healthRegen"":26,""lif'"
