,0
161,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
162,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
163,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8554,""y"":4772},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
164,"b'p"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
165,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":'"
166,"b'700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
167,"b'amp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
168,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
169,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
170,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8485,""y"":4916},""t'"
171,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
172,"b':0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
173,"b'oldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
174,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
175,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
176,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
177,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
178,"b'pantId"":9,""position"":{""x"":8446,""y"":4844},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
179,"b'te"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
180,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""mag'"
181,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":469,""powe'"
182,"b'rRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
183,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
184,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
185,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8524,""y"":4707},""timeEnemySpentControlled"":0,""totalGold'"
186,"b'"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":68996,""type"":""S'"
187,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":74968,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
188,"b'3,""participantId"":5,""timestamp"":79471,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":400,""killStreakLengt'"
189,"b'h"":0,""killerId"":7,""position"":{""x"":7598,""y"":4159},""shutdownBounty"":0,""timestamp"":79637,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
190,"b'ed"":[{""basic"":false,""magicDamage"":15,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""'"
191,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":40,""spellName"":""zoep'"
192,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zoe"",""participantId"":8,""physicalDa'"
193,"b'mage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participant'"
194,"b'Id"":8,""physicalDamage"":39,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
195,"b'e"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
196,"b'c"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot'"
198,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellNa'"
199,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalD'"
200,"b'amage"":38,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ve'"
201,"b'lkoz"",""participantId"":10,""physicalDamage"":37,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
202,"b'sic"":false,""magicDamage"":13,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""tru'"
203,"b'eDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":48,""spellName"":""kha'"
204,"b'zixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
205,"b'physicalDamage"":117,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BL'"
206,"b'OOD"",""killerId"":7,""position"":{""x"":7586,""y"":4749},""timestamp"":79637,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":80'"
207,"b'440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":93418,""type"":""ITEM_DESTROYED'"
208,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":100727,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":101393,'"
209,"b'""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":101927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
210,"b'ntId"":3,""timestamp"":102161,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":103262,""type"":""ITEM_DESTROYED""}'"
211,"b',{""creatorId"":9,""timestamp"":103296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
212,"b'skillSlot"":2,""timestamp"":105430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110'"
213,"b'231,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6922,'"
214,"b'""y"":7094},""shutdownBounty"":0,""timestamp"":111867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
215,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":35,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
216,"b'ic"":false,""magicDamage"":41,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage""'"
217,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlo'"
218,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":361,""spell'"
219,"b'Name"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26'"
220,"b',""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
221,"b'agicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":90,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""ty'"
222,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":90,""spellName"":""zoebasicattack"",""spel'"
223,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":90,""spell'"
224,"b'Name"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zoe"",""participantI'"
225,"b'd"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
226,"b'me"":""Zoe"",""participantId"":8,""physicalDamage"":45,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
227,"b'false,""magicDamage"":58,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":52,""type""'"
228,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_ch'"
229,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
230,"b'nRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
231,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":52,""spellName"":""khazixe"",""spellSl'"
232,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":137,""spel'"
233,"b'lName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":9,""timestamp"":118102'"
234,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":118635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
235,"b'rticipantId"":4,""timestamp"":120002,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
236,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
237,"b'Percent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":338,""healthMax"":732,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
238,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":263,""powerRegen"":28,""sp'"
239,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalD'"
240,"b'amageDone"":279,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":113,""totalDamageDone"":279,""totalDamageDoneToChampions"":'"
241,"b'279,""totalDamageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinio'"
242,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3601,""y"":11602},""timeEnemySpentControlled"":1132,""total'"
243,"b'Gold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
244,"b'amage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65,'"
245,"b'""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":'"
246,"b'0,""physicalVamp"":0,""power"":159,""powerMax"":295,""powerRegen"":62,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":8'"
247,"b'41,""magicDamageDoneToChampions"":140,""magicDamageTaken"":361,""physicalDamageDone"":746,""physicalDamageDoneToChampions"":224,""physica'"
248,"b'lDamageTaken"":497,""totalDamageDone"":2435,""totalDamageDoneToChampions"":364,""totalDamageTaken"":906,""trueDamageDone"":848,""trueDamag'"
249,"b'eDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
250,"b'2,""position"":{""x"":3997,""y"":6101},""timeEnemySpentControlled"":831,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""'"
251,"b'abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
252,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
253,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":'"
254,"b'16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":41,""magicDamageTaken"":99,""ph'"
255,"b'ysicalDamageDone"":536,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":563,""totalDamageDone"":588,""totalDamageDoneToCham'"
256,"b'pions"":470,""totalDamageTaken"":715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jung'"
257,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1399,""y"":894},""timeEnemySpentControlled"":0,""tot'"
258,"b'alGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
259,"b'kDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
260,"b'10,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
261,"b'"":2,""physicalVamp"":0,""power"":307,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone""'"
262,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":762,""physicalDamageDoneToChampions"":386,""physicalDa'"
263,"b'mageTaken"":190,""totalDamageDone"":762,""totalDamageDoneToChampions"":386,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneT'"
264,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""posi'"
265,"b'tion"":{""x"":13373,""y"":2448},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
266,"b'yPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
267,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
268,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""sp'"
269,"b'ellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":241,""physicalD'"
270,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":381,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
271,"b'alDamageTaken"":658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":20,""jungleMinionsKille'"
272,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12122,""y"":2215},""timeEnemySpentControlled"":0,""totalGold"":528,'"
273,"b'""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
274,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax'"
275,"b'"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":428,""omnivamp"":0,""physica'"
276,"b'lVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":331,""magicDam'"
277,"b'ageDoneToChampions"":331,""magicDamageTaken"":0,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":27'"
278,"b'9,""totalDamageDone"":489,""totalDamageDoneToChampions"":489,""totalDamageTaken"":279,""trueDamageDone"":70,""trueDamageDoneToChampions"":'"
279,"b'70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
280,"b'3864,""y"":12536},""timeEnemySpentControlled"":7837,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
281,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
282,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
283,"b'nt"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":355,""powerRegen"":31,""spellVamp"":'"
284,"b'0},""currentGold"":957,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDon'"
285,"b'e"":1459,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":518,""totalDamageDone"":2287,""totalDamageDoneToChampions"":385,""t'"
286,"b'otalDamageTaken"":518,""trueDamageDone"":814,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
287,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6653,""y"":8501},""timeEnemySpentControlled"":734,""totalGold"":'"
288,"b'1457,""xp"":387},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
289,"b'e"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""he'"
290,"b'althMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""'"
291,"b'physicalVamp"":0,""power"":320,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":173'"
292,"b',""magicDamageDoneToChampions"":173,""magicDamageTaken"":41,""physicalDamageDone"":397,""physicalDamageDoneToChampions"":397,""physicalDa'"
293,"b'mageTaken"":494,""totalDamageDone"":642,""totalDamageDoneToChampions"":642,""totalDamageTaken"":536,""trueDamageDone"":72,""trueDamageDone'"
294,"b'ToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
