,0
161,"b':0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
162,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680'"
163,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
164,"b':0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
165,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
166,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
167,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10843,""y"":5573},""time'"
168,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0'"
169,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
170,"b'downReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
171,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dama'"
172,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
173,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
174,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
175,"b'pantId"":10,""position"":{""x"":9710,""y"":6288},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""'"
176,"b'creatorId"":2,""timestamp"":63865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
177,"b'lSlot"":1,""timestamp"":69950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":83029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
178,"b'NKET""},{""creatorId"":8,""timestamp"":86088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
179,"b'"":6,""skillSlot"":1,""timestamp"":87952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
180,"b':87985,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89422,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
182,"b'articipantId"":3,""skillSlot"":1,""timestamp"":97698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
183,"b',""timestamp"":99798,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105734,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106033,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1076'"
185,"b'39,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108204,""type"":""SKILL_LEVEL_UP""},{""item'"
186,"b'Id"":2003,""participantId"":5,""timestamp"":117863,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
187,"b'"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
188,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magic'"
189,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRe'"
190,"b'gen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":923,""magicDamageDoneToChampions"":145,""magicDamageTaken"":'"
191,"b'0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":163,""totalDamageDone"":1121,""totalDamageDoneTo'"
192,"b'Champions"":145,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
193,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1679,""y"":12540},""timeEnemySpentControlled"":0'"
194,"b',""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
195,"b'attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
196,"b'th"":383,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""om'"
197,"b'nivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":320,""powerRegen"":102,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDama'"
198,"b'geDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3369,""physicalDamageDoneToChampions"":0,""phys'"
199,"b'icalDamageTaken"":900,""totalDamageDone"":4405,""totalDamageDoneToChampions"":0,""totalDamageTaken"":900,""trueDamageDone"":955,""trueDama'"
200,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
201,"b'2,""position"":{""x"":3118,""y"":8237},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""'"
202,"b'abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
203,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
204,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
205,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
206,"b'lDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":321,""totalDamageDoneToChampions"":0,""'"
207,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
208,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6433,""y"":7014},""timeEnemySpentControlled"":0,""totalGold"":563,""x'"
209,"b'p"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
210,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax""'"
211,"b':580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
212,"b'amp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDama'"
213,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":144,'"
214,"b'""totalDamageDone"":810,""totalDamageDoneToChampions"":60,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
215,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12116'"
216,"b',""y"":2195},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor'"
217,"b'"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
218,"b'eduction"":17,""cooldownReduction"":0,""health"":353,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
219,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""c'"
220,"b'urrentGold"":44,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":323'"
221,"b',""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":335,""totalDamageDone"":565,""totalDamageDoneToChampions"":86,""totalDamage'"
222,"b'Taken"":335,""trueDamageDone"":159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
223,"b'evel"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12107,""y"":2381},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":15'"
224,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
225,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":670,'"
226,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
227,"b':0,""power"":299,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
228,"b'eToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":776,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":0,""tot'"
229,"b'alDamageDone"":776,""totalDamageDoneToChampions"":163,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
230,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2695,""y""'"
231,"b':12742},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
232,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
233,"b'ction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
234,"b'icResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""curre'"
235,"b'ntGold"":101,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,'"
236,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":766,""totalDamageDone"":4878,""totalDamageDoneToChampions"":0,""totalDamageTa'"
237,"b'ken"":766,""trueDamageDone"":1491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
238,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7316,""y"":11739},""timeEnemySpentControlled"":39372,""totalGold"":601,""xp"":'"
239,"b'300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""att'"
240,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":6'"
241,"b'35,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
242,"b'mp"":0,""power"":294,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":380,""magicDam'"
243,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
244,"b'otalDamageDone"":608,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
245,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7717,""y"":7'"
246,"b'668},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""'"
247,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
248,"b'on"":0,""cooldownReduction"":0,""health"":640,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
249,"b'sist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGol'"
250,"b'd"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1385,""physical'"
251,"b'DamageDoneToChampions"":403,""physicalDamageTaken"":60,""totalDamageDone"":1385,""totalDamageDoneToChampions"":403,""totalDamageTaken"":6'"
252,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
253,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":12880,""y"":2487},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""ch'"
254,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,'"
255,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":684,""healthMax"":715,""healthRege'"
256,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
257,"b'350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
258,"b's"":0,""magicDamageTaken"":42,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":0'"
259,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
260,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13139,""y"":2157},""timeEnemy'"
261,"b'SpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124333,""ty'"
262,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124868,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
263,"b'participantId"":6,""timestamp"":129433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13050'"
264,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":130534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
265,"b'cipantId"":4,""timestamp"":134669,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134669,""type"":""LEVEL_UP""},{""levelUpTy'"
266,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
267,"b':10,""skillSlot"":2,""timestamp"":141173,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142908,""type"":""LEVEL_UP""}'"
268,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":143408,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
269,"b'2,""timestamp"":144644,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":144644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
270,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":145745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
271,"b'lot"":3,""timestamp"":146280,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148645,""type"":""LEVEL_UP""},{""levelUpT'"
272,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149479,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""time'"
273,"b'stamp"":149813,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":152153,""type"":""ITEM_DESTROYED""},{""level"":3,""'"
274,"b'participantId"":3,""timestamp"":160294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":16475'"
275,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165430,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""time'"
276,"b'stamp"":165430,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":165430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":166033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
278,"b'2,""timestamp"":166267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":167132,""type"":'"
279,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":167233,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
280,"b'1001,""participantId"":2,""timestamp"":169440,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":169908,""type"":""I'"
281,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":169908,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""times'"
282,"b'tamp"":170141,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":170473,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":170743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":174377,""type"":""WARD_'"
284,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":174410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
285,"b'""participantId"":1,""skillSlot"":2,""timestamp"":174976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":176607,'"
286,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":177008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
287,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
288,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":855'"
289,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":428,""omnivamp"":0,""physicalVamp'"
290,"b'"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":2120,""magicDamage'"
291,"b'DoneToChampions"":320,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""'"
292,"b'totalDamageDone"":2787,""totalDamageDoneToChampions"":320,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
293,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":129'"
294,"b'6,""y"":11612},""timeEnemySpentControlled"":8518,""totalGold"":853,""xp"":684},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
295,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
