,0
161,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
162,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0}'"
163,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
164,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
165,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
166,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":7855,""y"":8387},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
167,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonu'"
168,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21'"
169,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""'"
170,"b'powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
171,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
172,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
173,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12090,""y"":8939},""timeEnemySpentControl'"
174,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent'"
175,"b'"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
176,"b'""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
177,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
178,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
179,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
180,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
181,"b'ion"":{""x"":9588,""y"":5580},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":63468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":66'"
183,"b'776,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":66776,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":74557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":80702,""type"":""WARD_PLACE'"
185,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88621,""type"":""SKILL_LEVEL_UP'"
186,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":9,""skillSlot"":1,""timestamp"":96704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
188,"b',""timestamp"":99934,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100906,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":104745,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1048'"
190,"b'79,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106444,""type"":""SKILL_LEVEL_UP""},{""leve'"
191,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107275,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":107710,'"
192,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":112803,""t'"
193,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115235,""type"":""SKILL_LEVEL_UP""}],""par'"
194,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
195,"b'ge"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":520,""'"
196,"b'healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0'"
197,"b',""physicalVamp"":0,""power"":328,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":17'"
198,"b',""magicDamageDoneToChampions"":17,""magicDamageTaken"":16,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamag'"
199,"b'eTaken"":260,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToCham'"
200,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position""'"
201,"b':{""x"":1318,""y"":12405},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
202,"b'"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
203,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
204,"b'rcent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":355,""powerRegen"":45,""spellVam'"
205,"b'p"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
206,"b'e"":2714,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":597,""totalDamageDone"":4587,""totalDamageDoneToChampions"":0,""total'"
207,"b'DamageTaken"":597,""trueDamageDone"":1872,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
208,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3478,""y"":8521},""timeEnemySpentControlled"":805,""totalGold"":596,'"
209,"b'""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
210,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMa'"
211,"b'x"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physic'"
212,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
213,"b'oneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone"":287,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""tot'"
214,"b'alDamageDone"":287,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
215,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7124,""y"":7'"
216,"b'309},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
217,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
218,"b'on"":0,""cooldownReduction"":0,""health"":701,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
219,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
220,"b'd"":77,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":788,""physical'"
221,"b'DamageDoneToChampions"":53,""physicalDamageTaken"":80,""totalDamageDone"":818,""totalDamageDoneToChampions"":57,""totalDamageTaken"":80,""'"
222,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
223,"b'sKilled"":3,""participantId"":4,""position"":{""x"":12286,""y"":2683},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""champi'"
224,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
225,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
226,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277'"
227,"b',""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions""'"
228,"b':66,""magicDamageTaken"":0,""physicalDamageDone"":11,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":0,""totalDamageDone"":78'"
229,"b',""totalDamageDoneToChampions"":78,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
230,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12952,""y"":2102},""timeEnemyS'"
231,"b'pentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
232,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
233,"b'eduction"":0,""health"":542,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
234,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":65,""damageSt'"
235,"b'ats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":17,""physicalDamageDone"":428,""physicalDamageDoneToC'"
236,"b'hampions"":260,""physicalDamageTaken"":91,""totalDamageDone"":444,""totalDamageDoneToChampions"":276,""totalDamageTaken"":109,""trueDamage'"
237,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
238,"b',""participantId"":6,""position"":{""x"":2334,""y"":12796},""timeEnemySpentControlled"":1933,""totalGold"":565,""xp"":185},""7"":{""championStats'"
239,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmor'"
240,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":680,""healthRegen"":5,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMa'"
242,"b'x"":446,""powerRegen"":74,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1804,""magicDamageDoneToChampions"":0,""mag'"
243,"b'icDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":852,""totalDamageDone"":5162,""t'"
244,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":852,""trueDamageDone"":2290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
245,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6937,""y"":11380},""timeEnemyS'"
246,"b'pentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""ar'"
247,"b'morPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
248,"b'Reduction"":0,""health"":600,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
249,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damage'"
250,"b'Stats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDamageDone'"
251,"b'ToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":740,""totalDamageDoneToChampions"":139,""totalDamageTaken"":37,""trueDamage'"
252,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
253,"b',""participantId"":8,""position"":{""x"":7750,""y"":7527},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""'"
254,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenP'"
255,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":670,""healthRegen"":25,""lifestea'"
256,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":1'"
257,"b'25,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
258,"b'Taken"":4,""physicalDamageDone"":187,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":187,""totalDamageD'"
259,"b'oneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
260,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13094,""y"":3036},""timeEnemySpentControlled""'"
261,"b':0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
262,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
263,"b'alth"":582,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
264,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
265,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
266,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToCh'"
267,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
268,"b'ion"":{""x"":13433,""y"":2579},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120037},{""events"":[{""level"":2,""part'"
269,"b'icipantId"":8,""timestamp"":127006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127942,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
271,"b'"":3,""skillSlot"":2,""timestamp"":129346,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131549,""type"":""LEVEL_UP""}'"
272,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132116,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
273,"b'5,""timestamp"":135916,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
274,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":141720,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144415,""'"
275,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150784,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
276,"b',""participantId"":2,""timestamp"":150784,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":152421,""type"":""LEVEL_UP""},{""le'"
277,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152889,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7'"
278,"b',""timestamp"":152955,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":156226,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
280,"b'killSlot"":1,""timestamp"":157860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159060,""type"":""LEVEL_UP""},{""lev'"
281,"b'el"":2,""participantId"":10,""timestamp"":159060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
282,"b'mp"":159657,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
283,"b'participantId"":9,""skillSlot"":3,""timestamp"":160627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
284,"b':3,""timestamp"":163391,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":167326,""type"":""LEVEL_UP""},{""levelUpType""'"
285,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":175118,""type"":""'"
286,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":177084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
287,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
288,"b'amage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":58'"
289,"b'5,""healthMax"":778,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp'"
290,"b'"":0,""physicalVamp"":0,""power"":358,""powerMax"":358,""powerRegen"":16,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone'"
291,"b'"":58,""magicDamageDoneToChampions"":17,""magicDamageTaken"":32,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":47,""physical'"
292,"b'DamageTaken"":471,""totalDamageDone"":311,""totalDamageDoneToChampions"":64,""totalDamageTaken"":503,""trueDamageDone"":0,""trueDamageDone'"
293,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":1,""pos'"
294,"b'ition"":{""x"":1019,""y"":10265},""timeEnemySpentControlled"":0,""totalGold"":669,""xp"":524},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
295,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
