,0
161,"b'"":8,""position"":{""x"":7989,""y"":8021},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
162,"b'abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
163,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
164,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
165,"b'6,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
166,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
167,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
168,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11024,""y"":4739},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
169,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
170,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":71'"
171,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
172,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11808,""y"":3773},""'"
176,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""creatorId"":7,""timestamp"":61673,""type"":""WARD'"
177,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":63608,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
178,"b',""participantId"":7,""timestamp"":63608,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":63941,""type"":""WARD_PLACED"",""wardType"":""'"
179,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":84789,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
181,"b'0,""skillSlot"":1,""timestamp"":90527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":9'"
182,"b'9193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100093,""type"":""SKILL_LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":104990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":6,""skillSlot"":3,""timestamp"":106624,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108356,""type""'"
185,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108956,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
186,"b'ticipantId"":2,""timestamp"":109556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109856,""'"
187,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""'"
188,"b'armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
189,"b'wnReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""mo'"
190,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageSt'"
191,"b'ats"":{""magicDamageDone"":845,""magicDamageDoneToChampions"":183,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneTo'"
192,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1175,""totalDamageDoneToChampions"":183,""totalDamageTaken"":0,""trueDamageDon'"
193,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
194,"b'articipantId"":1,""position"":{""x"":2528,""y"":12416},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""2"":{""championStats"":{""ab'"
195,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPer'"
196,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":707,""healthRegen"":21,""lifesteal""'"
197,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":32'"
198,"b'5,""powerRegen"":47,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToChampions"":0,""magicDam'"
199,"b'ageTaken"":0,""physicalDamageDone"":1930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":644,""totalDamageDone"":3894,""totalD'"
200,"b'amageDoneToChampions"":0,""totalDamageTaken"":644,""trueDamageDone"":1262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
201,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7614,""y"":2628},""timeEnemySpentCo'"
202,"b'ntrolled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPen'"
203,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
204,"b'ion"":0,""health"":535,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
205,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
206,"b'{""magicDamageDone"":68,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":705,""physicalDamageDoneToChampio'"
207,"b'ns"":45,""physicalDamageTaken"":86,""totalDamageDone"":828,""totalDamageDoneToChampions"":45,""totalDamageTaken"":166,""trueDamageDone"":54'"
208,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
209,"b'cipantId"":3,""position"":{""x"":7139,""y"":6972},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""ability'"
210,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent""'"
211,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""ma'"
212,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
213,"b'erRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTake'"
214,"b'n"":0,""physicalDamageDone"":226,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":36,""totalDamageDone"":300,""totalDamageDone'"
215,"b'ToChampions"":156,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
216,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12577,""y"":2714},""timeEnemySpentControlled"":'"
217,"b'0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
218,"b'""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
219,"b'alth"":490,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":243,""'"
220,"b'omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
221,"b'ageDone"":110,""magicDamageDoneToChampions"":47,""magicDamageTaken"":47,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":76,""p'"
222,"b'hysicalDamageTaken"":122,""totalDamageDone"":186,""totalDamageDoneToChampions"":123,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDa'"
223,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
224,"b'd"":5,""position"":{""x"":12871,""y"":1740},""timeEnemySpentControlled"":12714,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHa'"
225,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
226,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":760,""healthRegen"":39,""lifesteal"":0,""mag'"
227,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powe'"
228,"b'rRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
229,"b'183,""physicalDamageDone"":235,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":235,""totalDamageDoneToC'"
230,"b'hampions"":0,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
231,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2446,""y"":13124},""timeEnemySpentControlled"":0,""t'"
232,"b'otalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
233,"b'ackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
234,"b':366,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniv'"
235,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":'"
236,"b'1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":1279,""physicalDamageDoneToChampions"":0,""physical'"
237,"b'DamageTaken"":561,""totalDamageDone"":3112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":976,""trueDamageDone"":528,""trueDamageDo'"
238,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
239,"b'osition"":{""x"":12347,""y"":6533},""timeEnemySpentControlled"":1197,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""'"
240,"b'abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
241,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":675,""healthRegen"":5,""lifesteal"":0,""magicPen"":0'"
242,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":'"
243,"b'16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""p'"
244,"b'hysicalDamageDone"":956,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":124,""totalDamageDone"":1094,""totalDamageDoneToCha'"
245,"b'mpions"":166,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
246,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7452,""y"":7951},""timeEnemySpentControlled"":0,""to'"
247,"b'talGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
248,"b'ckDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
249,"b'408,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
250,"b'p"":2,""physicalVamp"":0,""power"":277,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
251,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":51,""physicalD'"
252,"b'amageTaken"":132,""totalDamageDone"":406,""totalDamageDoneToChampions"":51,""totalDamageTaken"":254,""trueDamageDone"":0,""trueDamageDoneT'"
253,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
254,"b'tion"":{""x"":13300,""y"":2596},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
255,"b'Power"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
256,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":682,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
257,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":350,""powerRegen"":17,""spe'"
258,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalD'"
259,"b'amageDone"":246,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":34,""totalDamageDone"":347,""totalDamageDoneToChampions"":87'"
260,"b',""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
261,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13300,""y"":2335},""timeEnemySpentControlled"":2231,""totalGol'"
262,"b'd"":523,""xp"":0}},""timestamp"":120028},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123799,""type"":""LEVEL_UP""},{""levelUpType""'"
263,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125465,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
264,"b'26501,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":126835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
265,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":13'"
266,"b'1840,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":135943,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""t'"
267,"b'imestamp"":136076,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
268,"b'participantId"":3,""skillSlot"":1,""timestamp"":136411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
269,"b':3,""timestamp"":136544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137180,""type""'"
270,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":138716,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""ti'"
271,"b'mestamp"":140517,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":144421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
272,"b'ngParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13373,""y"":4487},""shutdownBounty"":0,""timesta'"
273,"b'mp"":144621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physical'"
274,"b'Damage"":57,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""part'"
275,"b'icipantId"":5,""physicalDamage"":49,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
276,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":178,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
277,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
278,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
279,"b'me"":"""",""spellSlot"":63,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalD'"
280,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
281,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
282,"b':48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
283,"b'],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13098,""y"":3847},""timestamp"":144621,""type"":""CHAMPION_'"
284,"b'SPECIAL_KILL""},{""level"":2,""participantId"":6,""timestamp"":145022,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
285,"b'148457,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148691,""type"":""SKILL_LEVEL_U'"
286,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":150590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
287,"b'antId"":9,""timestamp"":151924,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""timestamp"":152425,""type"":""LEVEL_UP""},{""level""'"
288,"b':3,""participantId"":1,""timestamp"":157165,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157431,""type"":""LEVEL_UP""},{'"
289,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
290,"b'icipantId"":10,""skillSlot"":2,""timestamp"":158898,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161561,""type"":""'"
291,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162696,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
292,"b'cipantId"":8,""timestamp"":163595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":164862,""ty'"
293,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
294,"b':6,""skillSlot"":1,""timestamp"":168329,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":170328,""type"":""WARD_PLACED"",""wardType"":""'"
295,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":175231,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
