,0
161,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
162,"b'illed"":0,""participantId"":8,""position"":{""x"":8190,""y"":7968},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
163,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArm'"
164,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lif'"
165,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""power'"
166,"b'Max"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
167,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
168,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
169,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11084,""y"":7681},""timeEnemySpentControlled""'"
170,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
171,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
172,"b'lth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""o'"
173,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
174,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
175,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
176,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
177,"b':{""x"":12173,""y"":9727},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":2,""timest'"
178,"b'amp"":69488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
179,"b':70085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":74416,""type"":""SKILL_LEVEL_U'"
180,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":3,""skillSlot"":1,""timestamp"":91632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
182,"b'1,""timestamp"":98260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":102766,""type"":""'"
183,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
184,"b'killSlot"":2,""timestamp"":109305,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110141,""type"":""LEVEL_UP""},{""lev'"
185,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110641,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
186,"b'""timestamp"":115184,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
187,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
188,"b'eduction"":12,""cooldownReduction"":0,""health"":578,""healthMax"":774,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
189,"b'""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""cu'"
190,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":308,""physicalDamageDone"":'"
191,"b'309,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":82,""totalDamageDone"":414,""totalDamageDoneToChampions"":257,""totalDa'"
192,"b'mageTaken"":391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
193,"b'level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1389,""y"":12088},""timeEnemySpentControlled"":1069,""totalGold"":542,""xp'"
194,"b'"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
195,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":378,""healthMax"":'"
196,"b'708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magi'"
198,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":2521,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
199,"b'"":837,""totalDamageDone"":3893,""totalDamageDoneToChampions"":0,""totalDamageTaken"":886,""trueDamageDone"":1212,""trueDamageDoneToChampi'"
200,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
201,"b'""x"":7871,""y"":2242},""timeEnemySpentControlled"":4505,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
202,"b'r"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
203,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
204,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":450,""powerRegen"":16,""spellV'"
205,"b'amp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":53,""magicDamageTaken"":61,""physicalDa'"
206,"b'mageDone"":649,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":312,""totalDamageDone"":787,""totalDamageDoneToChampions"":2'"
207,"b'22,""totalDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
208,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6929,""y"":6727},""timeEnemySpentControlled"":0,""totalGold"":'"
209,"b'617,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
210,"b':71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":468,""hea'"
211,"b'lthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""p'"
212,"b'hysicalVamp"":0,""power"":264,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""ma'"
213,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":52,""physicalDamageTak'"
214,"b'en"":268,""totalDamageDone"":1334,""totalDamageDoneToChampions"":52,""totalDamageTaken"":268,""trueDamageDone"":0,""trueDamageDoneToChampi'"
215,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{'"
216,"b'""x"":12619,""y"":2601},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":174},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
217,"b':14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
218,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
219,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":315,""powerRegen"":17,""spellVam'"
220,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageD'"
221,"b'one"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":383,""totalDamageDoneToChampions"":57,""totalD'"
222,"b'amageTaken"":75,""trueDamageDone"":264,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
223,"b'0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12365,""y"":2528},""timeEnemySpentControlled"":0,""totalGold"":544,""xp'"
224,"b'"":174},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
225,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax""'"
226,"b':740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
227,"b'Vamp"":0,""power"":379,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":917,""magicDa'"
228,"b'mageDoneToChampions"":308,""magicDamageTaken"":104,""physicalDamageDone"":254,""physicalDamageDoneToChampions"":47,""physicalDamageTaken'"
229,"b'"":186,""totalDamageDone"":1171,""totalDamageDoneToChampions"":355,""totalDamageTaken"":290,""trueDamageDone"":0,""trueDamageDoneToChampio'"
230,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""'"
231,"b'x"":2167,""y"":12324},""timeEnemySpentControlled"":10918,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
232,"b'er"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
233,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
234,"b'Percent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":360,""powerRegen"":42,""spellV'"
235,"b'amp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDam'"
236,"b'ageDone"":1335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDamageDone"":3381,""totalDamageDoneToChampions"":48'"
237,"b',""totalDamageTaken"":665,""trueDamageDone"":1219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
238,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6533,""y"":12483},""timeEnemySpentControlled"":0,""totalGold'"
239,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
240,"b'e"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":241,""he'"
241,"b'althMax"":670,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,'"
242,"b'""physicalVamp"":0,""power"":11,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":378,""'"
243,"b'magicDamageDoneToChampions"":61,""magicDamageTaken"":53,""physicalDamageDone"":556,""physicalDamageDoneToChampions"":204,""physicalDamag'"
244,"b'eTaken"":495,""totalDamageDone"":935,""totalDamageDoneToChampions"":265,""totalDamageTaken"":549,""trueDamageDone"":0,""trueDamageDoneToCh'"
245,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""positio'"
246,"b'n"":{""x"":7596,""y"":7317},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
247,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
248,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
249,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":340,""powerRegen"":28,""spellVa'"
250,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
251,"b'ne"":1287,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":80,""totalDamageDone"":1287,""totalDamageDoneToChampions"":271,""t'"
252,"b'otalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
253,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13533,""y"":2841},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
254,"b'xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
255,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMa'"
256,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physic'"
257,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDa'"
258,"b'mageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
259,"b'totalDamageDone"":305,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":243,""trueDamageDoneToChampions"":0,""tr'"
260,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":1335'"
261,"b'3,""y"":2515},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120053},{""events"":[{""itemId"":2003,""participantId'"
262,"b'"":3,""timestamp"":122219,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":127388,""type"":""LEVEL_UP""},{""level"":2,""p'"
263,"b'articipantId"":4,""timestamp"":127388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":127889'"
264,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":128321,""type"":""SKILL_LEVEL_UP""},{""'"
265,"b'level"":2,""participantId"":6,""timestamp"":131097,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131265,""type"":""LEVEL_U'"
266,"b'P""},{""level"":2,""participantId"":1,""timestamp"":132930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
267,"b'timestamp"":133398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":137737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
268,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":139709,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
269,"b'""timestamp"":143680,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
270,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":144280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
271,"b'lot"":2,""timestamp"":144713,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150518,""type"":""LEVEL_UP""},{""levelUpT'"
272,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":153289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":153289,""typ'"
273,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":153956,""type"":""LEVEL_UP""},{""itemId"":2003,'"
274,"b'""participantId"":3,""timestamp"":154022,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":156591,""type"":""LEVEL_UP""}'"
275,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156657,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
276,"b'8,""timestamp"":157323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157390,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159324,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162'"
279,"b'789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162922,""type"":""SKILL_LEVEL_UP""},{""lev'"
280,"b'el"":3,""participantId"":6,""timestamp"":164356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
281,"b'"":164657,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":169226,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
282,"b'5,""timestamp"":169226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":170057,""type"":""SKILL'"
283,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":170291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""'"
284,"b'timestamp"":172597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
285,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonu'"
286,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":464,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen'"
287,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":415,""powerRege'"
288,"b'n"":17,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":182,""magicDamageTaken""'"
289,"b':720,""physicalDamageDone"":2276,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":296,""totalDamageDone"":3372,""totalDamage'"
290,"b'DoneToChampions"":427,""totalDamageTaken"":1017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
291,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1760,""y"":12542},""timeEnemySpentContr'"
292,"b'olled"":7353,""totalGold"":948,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
293,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
294,"b'on"":0,""health"":564,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
295,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStat'"
