,0
161,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
162,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
163,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""'"
164,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
165,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
166,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
167,"b'evel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4304,""y"":13422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
168,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
169,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""h'"
170,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
171,"b'""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
172,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
173,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
174,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12458,""y"":5249},""timeEne'"
175,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""'"
176,"b'armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
177,"b'wnReduction"":0,""health"":555,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
178,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damage'"
179,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
180,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
181,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
182,"b'ntId"":10,""position"":{""x"":13895,""y"":10531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":64418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":7959'"
184,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91882,""t'"
185,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94280,""type"":""SKILL_LEVEL_UP""},{""crea'"
186,"b'torId"":8,""timestamp"":99047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":99778,'"
187,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":102207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""tim'"
188,"b'estamp"":102873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
189,"b'tamp"":107747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":112819,""type"":""ITEM_DESTROYED""}],""participant'"
190,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
191,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":527,""healthMax'"
192,"b'"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
193,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
194,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":274,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":146,""to'"
195,"b'talDamageDone"":274,""totalDamageDoneToChampions"":273,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
196,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5509,""y'"
197,"b'"":9414},""timeEnemySpentControlled"":533,""totalGold"":526,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
198,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
199,"b'ction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
200,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":300,""powerRegen"":28,""spellVamp"":0},""curren'"
201,"b'tGold"":21,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":79,""magicDamageTaken"":33,""physicalDamageDone"":345,""p'"
202,"b'hysicalDamageDoneToChampions"":134,""physicalDamageTaken"":189,""totalDamageDone"":838,""totalDamageDoneToChampions"":214,""totalDamageT'"
203,"b'aken"":223,""trueDamageDone"":171,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
204,"b'el"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7769,""y"":10799},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""'"
205,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpe'"
206,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":278,""healthMax"":630,""he'"
207,"b'althRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
208,"b'""power"":425,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":171,""magicDamageDone'"
209,"b'ToChampions"":171,""magicDamageTaken"":55,""physicalDamageDone"":187,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":540,""t'"
210,"b'otalDamageDone"":358,""totalDamageDoneToChampions"":358,""totalDamageTaken"":617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
211,"b'ueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6764,'"
212,"b'""y"":7463},""timeEnemySpentControlled"":2565,""totalGold"":521,""xp"":30},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
213,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
214,"b'Reduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
215,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
216,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931,""p'"
217,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":979,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
218,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
219,"b'ionsKilled"":4,""participantId"":4,""position"":{""x"":12462,""y"":2562},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""cha'"
220,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
221,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":715,""healthRegen'"
222,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
223,"b'50,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
224,"b'"":0,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
225,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
226,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12960,""y"":1977},""timeEnemySpe'"
227,"b'ntControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armor'"
228,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
229,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
230,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":52,""damageStat'"
231,"b's"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":69,""physicalDamageDone"":535,""physicalDamageDoneToCha'"
232,"b'mpions"":535,""physicalDamageTaken"":39,""totalDamageDone"":612,""totalDamageDoneToChampions"":612,""totalDamageTaken"":108,""trueDamageDo'"
233,"b'ne"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
234,"b',""participantId"":6,""position"":{""x"":6932,""y"":7684},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":0},""7"":{""championStats"":{""ab'"
235,"b'ilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPer'"
236,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":118,""healthMax"":610,""healthRegen"":10,""lifesteal""'"
237,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":28'"
238,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
239,"b'Taken"":102,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":645,""totalDamageDone"":542,""totalDama'"
240,"b'geDoneToChampions"":0,""totalDamageTaken"":748,""trueDamageDone"":176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
241,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10603,""y"":8819},""timeEnemySpentContr'"
242,"b'olled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
243,"b't"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
244,"b',""health"":464,""healthMax"":697,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
245,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magi'"
246,"b'cDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":79,""physicalDamageDone"":197,""physicalDamageDoneToChampions"":1'"
247,"b'97,""physicalDamageTaken"":252,""totalDamageDone"":231,""totalDamageDoneToChampions"":231,""totalDamageTaken"":332,""trueDamageDone"":0,""t'"
248,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
249,"b'antId"":8,""position"":{""x"":3645,""y"":11596},""timeEnemySpentControlled"":3262,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityH'"
250,"b'aste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":'"
251,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""mag'"
252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":300,""powe'"
253,"b'rRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
254,"b'0,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":834,""totalDamageDoneToCha'"
255,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
256,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13290,""y"":2780},""timeEnemySpentControlled"":0,""tota'"
257,"b'lGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
258,"b'ckDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
259,"b'555,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
260,"b'mp"":0,""physicalVamp"":0,""power"":284,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDon'"
261,"b'e"":62,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":0,""physicalDa'"
262,"b'mageTaken"":0,""totalDamageDone"":111,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
263,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
264,"b'n"":{""x"":13228,""y"":2596},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":131}},""timestamp"":120034},{""events"":[{""itemId"":2003,""p'"
265,"b'articipantId"":3,""timestamp"":124480,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
266,"b'128852,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":131588,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,'"
267,"b'""timestamp"":131686,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
268,"b',""participantId"":4,""skillSlot"":2,""timestamp"":132449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
269,"b't"":2,""timestamp"":132516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":133482,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":136450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participant'"
271,"b'Id"":2,""timestamp"":139115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":140114,""type"":""S'"
272,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145850,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145'"
273,"b'850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":147087,""type"":""SKILL_LEVEL_UP""},{""cre'"
274,"b'atorId"":4,""timestamp"":147786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":149717,""'"
275,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":150950,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
276,"b',""participantId"":1,""timestamp"":152086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":152'"
277,"b'755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":153727,""type"":""ITEM_DESTROYED""},{""level"":2,""participan'"
278,"b'tId"":6,""timestamp"":154395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":154962,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":160168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
280,"b'killSlot"":2,""timestamp"":163467,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":174030,""type"":""LEVEL_UP""},{""lev'"
281,"b'el"":3,""participantId"":3,""timestamp"":174765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
282,"b'"":176264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":176998,""type"":""SKILL_LEVEL'"
283,"b'_UP""},{""creatorId"":5,""timestamp"":177929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":180004,""typ'"
284,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
285,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
286,"b'cReduction"":5,""cooldownReduction"":0,""health"":753,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
287,"b',""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
288,"b'tGold"":446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2057,""phy'"
289,"b'sicalDamageDoneToChampions"":273,""physicalDamageTaken"":171,""totalDamageDone"":2057,""totalDamageDoneToChampions"":273,""totalDamageTa'"
290,"b'ken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
291,"b':3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3266,""y"":13182},""timeEnemySpentControlled"":2413,""totalGold"":946,""xp"":770'"
292,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
293,"b'peed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":684,""'"
294,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
295,"b'0,""power"":220,""powerMax"":325,""powerRegen"":52,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":962,""magicDamageD'"
