,0
161,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6250,""y"":8809},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
162,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
163,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,'"
164,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
165,"b':0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
166,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
167,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
168,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6676,""y"":8269},""timeE'"
169,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
170,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
171,"b'wnReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
172,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageS'"
173,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
174,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
175,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
176,"b'Id"":9,""position"":{""x"":11080,""y"":4658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
177,"b':0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
178,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicP'"
179,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRe'"
180,"b'gen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
181,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
182,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
183,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12301,""y"":1801},""timeEnemySpentControlled"":0,""totalGold"":'"
184,"b'500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":10,""timestamp"":64635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
185,"b'torId"":10,""timestamp"":65172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66481,""type"":""WARD_PLACED"",""'"
186,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":78789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
187,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":87791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
188,"b'lot"":1,""timestamp"":88917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":92593,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
189,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":98132,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
190,"b',""timestamp"":104930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105695,""type"":""SKILL_'"
191,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
192,"b'timestamp"":107295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":107830,""type"":""WARD_PLACED"",""wardType'"
193,"b'"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":110234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
194,"b'llSlot"":2,""timestamp"":110802,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":112606,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
195,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":113974,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
196,"b'mp"":118004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
197,"b'tyPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
198,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":745,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
199,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""s'"
200,"b'pellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalD'"
201,"b'amageDone"":78,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":127,""totalDamageDone"":78,""totalDamageDoneToChampions"":0,""t'"
202,"b'otalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
203,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1926,""y"":12412},""timeEnemySpentControlled"":0,""totalGold"":542,'"
204,"b'""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
205,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":366,""healthM'"
206,"b'ax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":0,""physic'"
207,"b'alVamp"":0,""power"":261,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1932,""magi'"
208,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
209,"b'"":987,""totalDamageDone"":5087,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1145,""trueDamageDone"":2285,""trueDamageDoneToChamp'"
210,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
211,"b'{""x"":7573,""y"":2910},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
212,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
213,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
214,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp""'"
215,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
216,"b':943,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":231,""totalDamageDone"":943,""totalDamageDoneToChampions"":364,""total'"
217,"b'DamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
218,"b',""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7119,""y"":7225},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":'"
219,"b'246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
220,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":65'"
221,"b'0,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
222,"b'p"":0,""power"":311,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
223,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""tot'"
224,"b'alDamageDone"":319,""totalDamageDoneToChampions"":0,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
225,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11944,""y"":'"
226,"b'1950},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":49},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,'"
227,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
228,"b'ion"":0,""cooldownReduction"":0,""health"":344,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
229,"b'Resist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":425,""powerRegen"":20,""spellVamp"":0},""currentG'"
230,"b'old"":83,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":286,""physicalDamageDone"":133,""phy'"
231,"b'sicalDamageDoneToChampions"":128,""physicalDamageTaken"":125,""totalDamageDone"":148,""totalDamageDoneToChampions"":143,""totalDamageTak'"
232,"b'en"":411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
233,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11728,""y"":1301},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":49},""6""'"
234,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
235,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healt'"
236,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
237,"b'wer"":283,""powerMax"":305,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToCh'"
238,"b'ampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":0,""totalDama'"
239,"b'geDone"":660,""totalDamageDoneToChampions"":142,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
240,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2501,""y"":12520},'"
241,"b'""timeEnemySpentControlled"":6004,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""ar'"
242,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
243,"b'"":0,""cooldownReduction"":0,""health"":243,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
244,"b'ist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":328,""powerRegen"":60,""spellVamp"":0},""currentGold'"
245,"b'"":111,""damageStats"":{""magicDamageDone"":1761,""magicDamageDoneToChampions"":326,""magicDamageTaken"":0,""physicalDamageDone"":938,""phys'"
246,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":859,""totalDamageDone"":3909,""totalDamageDoneToChampions"":326,""totalDamageTaken'"
247,"b'"":859,""trueDamageDone"":1210,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
248,"b':2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6387,""y"":12484},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8'"
249,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
250,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":690,""heal'"
251,"b'thRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
252,"b'ower"":242,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
253,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":364,""totalDama'"
254,"b'geDone"":1253,""totalDamageDoneToChampions"":0,""totalDamageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
255,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7980,""y"":7558},'"
256,"b'""timeEnemySpentControlled"":15078,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""a'"
257,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
258,"b'n"":0,""cooldownReduction"":0,""health"":712,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
259,"b'ist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold'"
260,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":413,""physicalDa'"
261,"b'mageDoneToChampions"":123,""physicalDamageTaken"":18,""totalDamageDone"":413,""totalDamageDoneToChampions"":123,""totalDamageTaken"":18,""'"
262,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
263,"b'sKilled"":3,""participantId"":9,""position"":{""x"":12467,""y"":2327},""timeEnemySpentControlled"":6513,""totalGold"":584,""xp"":113},""10"":{""ch'"
264,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100'"
265,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":584,""healthReg'"
266,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
267,"b':326,""powerMax"":443,""powerRegen"":32,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChamp'"
268,"b'ions"":119,""magicDamageTaken"":14,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":173,""totalDam'"
269,"b'ageDone"":448,""totalDamageDoneToChampions"":244,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
270,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12679,""y"":1'"
271,"b'720},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":113}},""timestamp"":120037},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
272,"b'Id"":1,""skillSlot"":3,""timestamp"":120302,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":121407,""type"":""WARD_PLACED"",""wardTyp'"
273,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":121939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""ti'"
274,"b'mestamp"":125835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126234,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":129542,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":130575,""t'"
276,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":132674,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9'"
277,"b',""timestamp"":135344,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
278,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":135443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":136742,""type"":""WARD_PL'"
279,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":137681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
280,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
281,"b'illSlot"":3,""timestamp"":140320,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140585,""type"":""LEVEL_UP""},{""crea'"
282,"b'torId"":10,""timestamp"":144464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":144664,""type""'"
283,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":145734,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
284,"b'ticipantId"":4,""timestamp"":146800,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146800,""type"":""LEVEL_UP""},{""level"":'"
285,"b'2,""participantId"":6,""timestamp"":148239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":14'"
286,"b'8573,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
287,"b'ipantId"":7,""skillSlot"":3,""timestamp"":150207,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":151047,""type"":""WARD_PLACED"",""wa'"
288,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151947,""type"":""SKILL_LEVEL_UP""},{""creat'"
289,"b'orId"":10,""timestamp"":152113,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":154084,""ty'"
290,"b'pe"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":154751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
291,"b':3,""skillSlot"":2,""timestamp"":155951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
292,"b':156285,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160525,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6'"
293,"b',""timestamp"":161862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162794,""type"":""SKILL_'"
294,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
295,"b'timestamp"":164429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":166662,""type"":""LEVEL_UP""'"
