,0
161,"b'mageDone"":139,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":0,""totalDamageDone"":232,""totalDamageDoneToChampions"":232'"
162,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
163,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5024,""y"":8648},""timeEnemySpentControlled"":0,""totalGold"":500,'"
164,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
165,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax""'"
166,"b':720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
167,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
168,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
169,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
170,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6441,""y"":7919},""t'"
171,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
172,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
173,"b'ooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
174,"b'2,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""d'"
175,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
176,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
177,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
178,"b'icipantId"":10,""position"":{""x"":5742,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":'"
179,"b'[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":61058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
180,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":62189,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":67650,""type"":""WARD_KILL"",""wardT'"
181,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":67650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
182,"b'articipantId"":1,""skillSlot"":3,""timestamp"":67816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":73957,""type"":""WARD_PLACED"",""'"
183,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":77359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""t'"
184,"b'imestamp"":78156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":87574,""type"":""ITE'"
185,"b'M_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":110597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
186,"b'lSlot"":2,""timestamp"":110830,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113597,""type"":""LEVEL_UP""},{""levelU'"
187,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timest'"
188,"b'amp"":115666,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":119030,""type"":""ITEM_DESTROYED""}],""participantFrames""'"
189,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
190,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":670,'"
191,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
192,"b':0,""power"":662,""powerMax"":675,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":14,""magicDamageDo'"
193,"b'neToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":269,""tota'"
194,"b'lDamageDone"":78,""totalDamageDoneToChampions"":14,""totalDamageTaken"":269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
195,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2128,""y"":12'"
196,"b'100},""timeEnemySpentControlled"":1573,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":4'"
197,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
198,"b'ction"":25,""cooldownReduction"":0,""health"":205,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
199,"b'gicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":428,""powerRegen"":38,""spellVamp"":0},""curre'"
200,"b'ntGold"":116,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChampions"":89,""magicDamageTaken"":261,""physicalDamageDone"":19'"
201,"b'31,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":886,""totalDamageDone"":4473,""totalDamageDoneToChampions"":236,""totalD'"
202,"b'amageTaken"":1148,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
203,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7981,""y"":2278},""timeEnemySpentControlled"":9906,""totalGold"":616'"
204,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
205,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":231,""health'"
206,"b'Max"":700,""healthRegen"":169,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phy'"
207,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":88,""magicD'"
208,"b'amageDoneToChampions"":23,""magicDamageTaken"":201,""physicalDamageDone"":1250,""physicalDamageDoneToChampions"":469,""physicalDamageTak'"
209,"b'en"":518,""totalDamageDone"":1339,""totalDamageDoneToChampions"":492,""totalDamageTaken"":800,""trueDamageDone"":0,""trueDamageDoneToChamp'"
210,"b'ions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position""'"
211,"b':{""x"":6672,""y"":6495},""timeEnemySpentControlled"":835,""totalGold"":577,""xp"":184},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
212,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
213,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
214,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVa'"
215,"b'mp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDo'"
216,"b'ne"":807,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":807,""totalDamageDoneToChampions"":0,""totalDa'"
217,"b'mageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
218,"b'evel"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12731,""y"":2143},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":13'"
219,"b'1},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
220,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":640'"
221,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
222,"b'"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
223,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":12,""total'"
224,"b'DamageDone"":186,""totalDamageDoneToChampions"":0,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
225,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13018,""y"":23'"
226,"b'49},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
227,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
228,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
229,"b'sist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold'"
230,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":513,""physicalD'"
231,"b'amageDoneToChampions"":269,""physicalDamageTaken"":18,""totalDamageDone"":513,""totalDamageDoneToChampions"":269,""totalDamageTaken"":32,'"
232,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
233,"b'nsKilled"":3,""participantId"":6,""position"":{""x"":2052,""y"":12482},""timeEnemySpentControlled"":1001,""totalGold"":584,""xp"":185},""7"":{""ch'"
234,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,'"
235,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":720,""healthRege'"
236,"b'n"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
237,"b'170,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToCha'"
238,"b'mpions"":76,""magicDamageTaken"":112,""physicalDamageDone"":1524,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":903,""total'"
239,"b'DamageDone"":4395,""totalDamageDoneToChampions"":233,""totalDamageTaken"":1015,""trueDamageDone"":1196,""trueDamageDoneToChampions"":0,""t'"
240,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7330,'"
241,"b'""y"":11020},""timeEnemySpentControlled"":29606,""totalGold"":601,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
242,"b'armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":769,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":571,""powerRegen"":16,""spellVamp"":0}'"
245,"b',""currentGold"":126,""damageStats"":{""magicDamageDone"":684,""magicDamageDoneToChampions"":386,""magicDamageTaken"":0,""physicalDamageDon'"
246,"b'e"":832,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":247,""totalDamageDone"":1517,""totalDamageDoneToChampions"":739,""to'"
247,"b'talDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
248,"b'"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7365,""y"":7113},""timeEnemySpentControlled"":7430,""totalGold"":626'"
249,"b',""xp"":288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
250,"b',""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthM'"
251,"b'ax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
252,"b'alVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":52,""magicD'"
253,"b'amageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1024,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":'"
254,"b'0,""totalDamageDone"":1077,""totalDamageDoneToChampions"":60,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
255,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":1270'"
256,"b'2,""y"":3023},""timeEnemySpentControlled"":0,""totalGold"":594,""xp"":124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
257,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
258,"b'cReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
259,"b',""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""c'"
260,"b'urrentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":218,""'"
261,"b'physicalDamageDoneToChampions"":216,""physicalDamageTaken"":62,""totalDamageDone"":298,""totalDamageDoneToChampions"":296,""totalDamageT'"
262,"b'aken"":62,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
263,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13601,""y"":2668},""timeEnemySpentControlled"":1429,""totalGold"":533,""xp"":'"
264,"b'124}},""timestamp"":120029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":121163,""type"":""SKILL_LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
266,"b'pantId"":4,""timestamp"":131071,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131071,""type"":""LEVEL_UP""},{""levelUpType'"
267,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133284,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
268,"b'136583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137117,""type"":""SKILL_LEVEL_UP""},{""'"
269,"b'itemId"":2003,""participantId"":8,""timestamp"":139553,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":139553,""type'"
270,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":140086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
271,"b',""timestamp"":142191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":148308,""type"":""LE'"
272,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
273,"b'ot"":3,""timestamp"":148774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150104,""type"":""ITEM_DESTROYED""},{'"
274,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":9,""skillSlot"":2,""timestamp"":150939,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":155005,""type"":""L'"
276,"b'EVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":156276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
277,"b't"":2,""timestamp"":156909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":158276,""typ'"
278,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159245,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp""'"
279,"b':161278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":162707,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163306,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,'"
281,"b'""timestamp"":164005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164940,""type"":""SKILL_L'"
282,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":165342,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":17175'"
283,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":172585,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
284,"b'""participantId"":2,""skillSlot"":1,""timestamp"":175188,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
285,"b'Haste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent'"
286,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":748,""healthRegen"":95,""lifesteal"":0,""'"
287,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":733,""p'"
288,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":28,""magicDamage'"
289,"b'Taken"":77,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":572,""totalDamageDone"":3439,""totalDam'"
290,"b'ageDoneToChampions"":76,""totalDamageTaken"":649,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
291,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":942,""y"":10885},""timeEnemySpentCon'"
292,"b'trolled"":3175,""totalGold"":734,""xp"":585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPe'"
293,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRedu'"
294,"b'ction"":0,""health"":510,""healthMax"":798,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
295,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":459,""powerRegen"":55,""spellVamp"":0},""currentGold"":442,""damageStat'"
