,0
161,"b'power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
162,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
163,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
164,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8183,""y"":10104},""timeEnemy'"
165,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armo'"
166,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
167,"b'duction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
168,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
169,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
170,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
171,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
172,"b'9,""position"":{""x"":13231,""y"":7632},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
173,"b'abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
174,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
175,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
176,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
177,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
178,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
179,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11544,""y"":7012},""timeEnemySpentControlled"":0,""totalGold"":500,'"
180,"b'""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":81258,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":83083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
183,"b'Slot"":2,""timestamp"":94666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":100913,""'"
184,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101649,""type"":""SKILL_LEVEL_UP""},{""le'"
185,"b'vel"":2,""participantId"":7,""timestamp"":104346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
186,"b'p"":104646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":2,""skillSlot"":1,""timestamp"":108180,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
188,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
189,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":600,""healthRegen"":12,""lifesteal"":0,""mag'"
190,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powe'"
191,"b'rRegen"":15,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
192,"b'0,""physicalDamageDone"":259,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":2651,""totalDamageDoneToC'"
193,"b'hampions"":0,""totalDamageTaken"":51,""trueDamageDone"":2392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
194,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1654,""y"":12154},""timeEnemySpentControlled"":21'"
195,"b'70,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
196,"b',""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
197,"b'alth"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":408,""'"
198,"b'omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":353,""powerRegen"":41,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDa'"
199,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":0,""phy'"
200,"b'sicalDamageTaken"":307,""totalDamageDone"":3872,""totalDamageDoneToChampions"":0,""totalDamageTaken"":307,""trueDamageDone"":1293,""trueDa'"
201,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId'"
202,"b'"":2,""position"":{""x"":7732,""y"":2360},""timeEnemySpentControlled"":24171,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHast'"
203,"b'e"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
204,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magic'"
205,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":317,""powerR'"
206,"b'egen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
207,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":88,""totalDamageDoneToChampio'"
208,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
209,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6748,""y"":7035},""timeEnemySpentControlled"":2135,""totalGo'"
210,"b'ld"":542,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
211,"b'age"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""'"
212,"b'healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
213,"b'""physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
214,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
215,"b'ken"":0,""totalDamageDone"":1049,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
216,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":'"
217,"b'11840,""y"":2321},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
218,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
219,"b',""ccReduction"":7,""cooldownReduction"":0,""health"":599,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
220,"b'"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0}'"
221,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":15'"
222,"b'5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageT'"
223,"b'aken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
224,"b'l"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12059,""y"":1801},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},'"
225,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
226,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":740,""he'"
227,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
228,"b'""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
229,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":25,""totalDamag'"
230,"b'eDone"":520,""totalDamageDoneToChampions"":51,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
231,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2248,""y"":12760},""'"
232,"b'timeEnemySpentControlled"":0,""totalGold"":594,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorP'"
233,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
234,"b'""cooldownReduction"":0,""health"":406,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
235,"b':33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":11'"
236,"b'1,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1158,""physicalDa'"
237,"b'mageDoneToChampions"":0,""physicalDamageTaken"":803,""totalDamageDone"":3963,""totalDamageDoneToChampions"":0,""totalDamageTaken"":803,""t'"
238,"b'rueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
239,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":6725,""y"":12585},""timeEnemySpentControlled"":4690,""totalGold"":611,""xp"":325},""8"":{""c'"
240,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113'"
241,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":670,""healthReg'"
242,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
243,"b':81,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
244,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":'"
245,"b'923,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
246,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7593,""y"":7280},""timeEnemy'"
247,"b'SpentControlled"":1800,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,'"
248,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
249,"b'ownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
250,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damag'"
251,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToC'"
252,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3045,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
253,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
254,"b'articipantId"":9,""position"":{""x"":12940,""y"":2465},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""a'"
255,"b'bilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
256,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifestea'"
257,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":'"
258,"b'315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
259,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
260,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
261,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13074,""y"":2313},""timeEnemySpentControlled"":0'"
262,"b',""totalGold"":523,""xp"":113}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121939,""type"":""LEVEL_UP""},{""'"
263,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":122106,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""'"
264,"b'timestamp"":131139,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
265,"b'""participantId"":4,""skillSlot"":2,""timestamp"":131539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
266,"b'"":3,""timestamp"":132842,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134241,""type"":""LEVEL_UP""},{""level"":2,""p'"
267,"b'articipantId"":1,""timestamp"":135406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136408'"
268,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":140075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
269,"b'tId"":3,""skillSlot"":2,""timestamp"":140506,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":141336,""type"":""ITE'"
270,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":144097,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timesta'"
271,"b'mp"":144595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145731,""type"":""SKILL_LEVEL_UP""'"
272,"b'},{""creatorId"":4,""timestamp"":146195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":146595,""type"":""'"
273,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":148599,""type"":""LEVEL_UP""},{""level"":2,""partici'"
274,"b'pantId"":10,""timestamp"":148599,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""'"
275,"b'position"":{""x"":6389,""y"":6233},""shutdownBounty"":0,""timestamp"":149099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
276,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":107,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":'"
277,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
278,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":74,""spe'"
279,"b'llName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
280,"b'd"":2,""physicalDamage"":55,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
281,"b'ge"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":70,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
282,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":55,""spellName"":""yasuobasicattack3"",""spellSl'"
283,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":109,""spell'"
284,"b'Name"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participant'"
285,"b'Id"":3,""physicalDamage"":60,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
286,"b'[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
287,"b'amage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":414,""spellName"":""grav'"
288,"b'esbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""p'"
289,"b'hysicalDamage"":107,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
290,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
291,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":65,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fi'"
292,"b'zze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage'"
293,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,'"
294,"b'""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
295,"b'me"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
