,0
158,"b',""physicalVamp"":0,""power"":631,""powerMax"":688,""powerRegen"":168,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":26'"
159,"b'2,""magicDamageDoneToChampions"":202,""magicDamageTaken"":207,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":190,""physical'"
160,"b'DamageTaken"":267,""totalDamageDone"":454,""totalDamageDoneToChampions"":393,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDon'"
161,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""po'"
162,"b'sition"":{""x"":5025,""y"":4098},""timeEnemySpentControlled"":7679,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""'"
163,"b'abilityPower"":20,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":43,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
164,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":15,""lifesteal"":0,""magicPen'"
165,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":704,""powerRege'"
166,"b'n"":160,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":449,""magicDamageTaken"":0'"
167,"b',""physicalDamageDone"":337,""physicalDamageDoneToChampions"":26,""physicalDamageTaken"":359,""totalDamageDone"":903,""totalDamageDoneToC'"
168,"b'hampions"":475,""totalDamageTaken"":359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
169,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13485,""y"":3714},""timeEnemySpentControlled"":50'"
170,"b'80,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
171,"b':0,""attackDamage"":100,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
172,"b'""health"":554,""healthMax"":1375,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":4'"
173,"b'53,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":138,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
174,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":1042,""physicalDamageDoneToChampions"":5'"
175,"b'79,""physicalDamageTaken"":648,""totalDamageDone"":1042,""totalDamageDoneToChampions"":579,""totalDamageTaken"":860,""trueDamageDone"":0,""'"
176,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
177,"b'pantId"":4,""position"":{""x"":13996,""y"":3136},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilit'"
178,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":159,""bonusArmorPenPercent'"
179,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":424,""healthMax"":1060,""healthRegen"":8,""lifesteal"":10,'"
180,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":533,""'"
181,"b'powerRegen"":140,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":154,""magicDam'"
182,"b'ageTaken"":332,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":375,""totalDamageDone"":1558,""t'"
183,"b'otalDamageDoneToChampions"":1360,""totalDamageTaken"":707,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0}'"
184,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5060,""y"":3824},""timeEne'"
185,"b'mySpentControlled"":1773,""totalGold"":1350,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":36,""armorPe'"
186,"b'n"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
187,"b'cooldownReduction"":0,""health"":1116,""healthMax"":1159,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
188,"b'"":34,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":788,""powerRegen"":159,""spellVamp"":0},""currentGold"":'"
189,"b'350,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":233,""magicDamageTaken"":90,""physicalDamageDone"":612,""physic'"
190,"b'alDamageDoneToChampions"":288,""physicalDamageTaken"":63,""totalDamageDone"":1012,""totalDamageDoneToChampions"":522,""totalDamageTaken""'"
191,"b':154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
192,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":4434,""y"":4275},""timeEnemySpentControlled"":10493,""totalGold"":1350,""xp"":2000},""'"
193,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
194,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1074,""healthMax"":1470,""'"
195,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
196,"b'0,""power"":648,""powerMax"":659,""powerRegen"":141,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":380,""magicDamageDo'"
197,"b'neToChampions"":211,""magicDamageTaken"":251,""physicalDamageDone"":429,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":279,'"
198,"b'""totalDamageDone"":809,""totalDamageDoneToChampions"":269,""totalDamageTaken"":530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
199,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1416'"
200,"b'5,""y"":3534},""timeEnemySpentControlled"":5867,""totalGold"":1005,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
201,"b'""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
202,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":613,""healthMax"":977,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
203,"b'nt"":0,""magicResist"":39,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":141,""spellVamp""'"
204,"b':0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone'"
205,"b'"":1895,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":327,""totalDamageDone"":1895,""totalDamageDoneToChampions"":950,""to'"
206,"b'talDamageTaken"":524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
207,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14628,""y"":4300},""timeEnemySpentControlled"":0,""totalGold"":1005,'"
208,"b'""xp"":2000}},""timestamp"":60031},{""events"":[{""creatorId"":6,""timestamp"":66938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
209,"b'ingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13279,""y"":3678},""shutdownBounty"":0,""timestam'"
210,"b'p"":72345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDam'"
211,"b'age"":208,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
212,"b'ipantId"":3,""physicalDamage"":26,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
213,"b'""name"":""Nilah"",""participantId"":3,""physicalDamage"":67,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
214,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
215,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":141,""spellName"":""nil'"
216,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamag'"
217,"b'e"":67,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94'"
218,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
219,"b'HER""},{""basic"":false,""magicDamage"":206,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecomman'"
220,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Orianna"",""participantId"":3,""physicalDam'"
221,"b'age"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ori'"
222,"b'anna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
223,"b'magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
224,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":63,""spellName"":""oriannabasic'"
225,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physica'"
226,"b'lDamage"":31,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
227,"b'"":""Illaoi"",""participantId"":4,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
228,"b'asic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":145,""spellName"":""illaoibasicattack2"",""spellSlot"":6'"
229,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":229,""spellNam'"
230,"b'e"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""phys'"
231,"b'icalDamage"":245,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6]'"
232,"b',""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":4543,""y"":3631},""shutdownBounty"":0,""timestamp"":73742,""type"":""CHAMPI'"
233,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
234,"b'maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physical'"
235,"b'Damage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""M'"
236,"b'aokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
237,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":67,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
238,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSl'"
239,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":111,""spell'"
240,"b'Name"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participa'"
241,"b'ntId"":5,""physicalDamage"":156,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
242,"b'cDamage"":29,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
243,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tr'"
244,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Vayne"",""participantId"":6,""physical'"
245,"b'Damage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Vay'"
246,"b'ne"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
247,"b'Damage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":68,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
248,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":234,""spellName"":""ivernbasicattackrang'"
249,"b'ed"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Vayne"",""participantId"":6,""physicalDama'"
250,"b'ge"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vayne"",""partici'"
251,"b'pantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
252,"b'ame"":""Vayne"",""participantId"":5,""physicalDamage"":87,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
253,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
254,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":51,""spellName"":""vayne'"
255,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""phy'"
256,"b'sicalDamage"":158,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
257,"b'yne"",""participantId"":5,""physicalDamage"":207,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
258,"b'"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""true'"
259,"b'Damage"":150,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position'"
260,"b'"":{""x"":13046,""y"":3543},""shutdownBounty"":0,""timestamp"":77716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
261,"b'age"":76,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
262,"b'},{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
263,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":19,""spellName"":""'"
264,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,'"
265,"b'""physicalDamage"":140,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
266,"b':0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
267,"b'""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
268,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellNa'"
269,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Or'"
270,"b'ianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
271,"b'""basic"":false,""magicDamage"":186,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSl'"
272,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spe'"
273,"b'llName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Orianna"",""parti'"
274,"b'cipantId"":3,""physicalDamage"":26,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
275,"b'68,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
276,"b'basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
277,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":27,""spellName""'"
278,"b':""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantI'"
279,"b'd"":3,""physicalDamage"":0,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
280,"b'ge"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":110,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
281,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":149,""spellName"":""illaoipassive"",'"
282,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":'"
283,"b'280,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participa'"
284,"b'ntId"":4,""physicalDamage"":199,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
285,"b'name"":""Illaoi"",""participantId"":4,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
286,"b',{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":63,""spellName"":""illaoibasicattack3"",""spellSlot'"
287,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":128,""spell'"
288,"b'Name"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""ph'"
289,"b'ysicalDamage"":63,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""parti'"
290,"b'cipantId"":0,""timestamp"":80216,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80216,""type"":""LEVEL_UP""},{""level"":5,""p'"
291,"b'articipantId"":0,""timestamp"":80216,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80216,""type"":""LEVEL_UP""},{""level"":'"
