,0
161,"b'one"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
162,"b'lDamageTaken"":0,""totalDamageDone"":112,""totalDamageDoneToChampions"":112,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
163,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
164,"b'ion"":{""x"":8488,""y"":8926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
165,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
166,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
167,"b'ercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVa'"
168,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
169,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
170,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
171,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":13563,""y"":5077},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
172,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
173,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthR'"
174,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
175,"b'r"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
176,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
177,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
178,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9456,""y"":5571},""timeEnemySp'"
179,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":10,""timestamp"":85494,""type"":""WARD_PLACED"",""'"
180,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89002,""type"":""SKILL_LEVEL_UP""},{'"
181,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
182,"b'cipantId"":1,""skillSlot"":3,""timestamp"":100599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
183,"b'imestamp"":103369,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104436,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
184,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104802,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105170'"
185,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105668,""type"":""SKILL_LEVEL_UP""},{""levelU'"
186,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107134,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
187,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonus'"
188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":691,""healthRegen"":11,'"
189,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""p'"
190,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":'"
191,"b'72,""magicDamageTaken"":0,""physicalDamageDone"":473,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":160,""totalDamageDone""'"
192,"b':649,""totalDamageDoneToChampions"":229,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
193,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1933,""y"":12944},""time'"
194,"b'EnemySpentControlled"":0,""totalGold"":542,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
195,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
196,"b'ldownReduction"":0,""health"":189,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
197,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentGold"":161,""'"
198,"b'damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":60,""magicDamageTaken"":571,""physicalDamageDone"":2823,""physicalDa'"
199,"b'mageDoneToChampions"":0,""physicalDamageTaken"":464,""totalDamageDone"":4185,""totalDamageDoneToChampions"":60,""totalDamageTaken"":1036,'"
200,"b'""trueDamageDone"":1061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
201,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":2616,""y"":8257},""timeEnemySpentControlled"":1069,""totalGold"":611,""xp"":325},""3"":{""'"
202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":1'"
203,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":620,""healthR'"
204,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
205,"b'r"":245,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1336,""magicDamageDoneToC'"
206,"b'hampions"":0,""magicDamageTaken"":215,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
207,"b'eDone"":1393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
208,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6860,""y"":7436},""'"
209,"b'timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
210,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
211,"b'""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
212,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112'"
213,"b',""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":724,""physicalDamag'"
214,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":777,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
215,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
216,"b'5,""participantId"":4,""position"":{""x"":13039,""y"":2350},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":'"
217,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPe'"
218,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifest'"
219,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
220,"b'"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
221,"b'mageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":275,""totalDama'"
222,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
223,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13336,""y"":2279},""timeEnemySpentControll'"
224,"b'ed"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
225,"b'"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0'"
226,"b',""health"":502,""healthMax"":670,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
227,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magi'"
228,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":88,'"
229,"b'""physicalDamageTaken"":157,""totalDamageDone"":239,""totalDamageDoneToChampions"":88,""totalDamageTaken"":229,""trueDamageDone"":0,""trueD'"
230,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
231,"b'd"":6,""position"":{""x"":2745,""y"":12685},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0'"
232,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
233,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
234,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":308,""powerRegen'"
235,"b'"":45,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""p'"
236,"b'hysicalDamageDone"":3796,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":701,""totalDamageDone"":5096,""totalDamageDoneToCha'"
237,"b'mpions"":0,""totalDamageTaken"":762,""trueDamageDone"":1251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
238,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7499,""y"":11708},""timeEnemySpentControlled"":408'"
239,"b'15,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":'"
240,"b'0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
241,"b'ealth"":649,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,'"
242,"b'""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
243,"b'amageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":0,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":0,'"
244,"b'""physicalDamageTaken"":19,""totalDamageDone"":1227,""totalDamageDoneToChampions"":327,""totalDamageTaken"":19,""trueDamageDone"":0,""trueD'"
245,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantI'"
246,"b'd"":8,""position"":{""x"":8052,""y"":7839},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":'"
247,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
248,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
249,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":349,""powerRegen'"
250,"b'"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
251,"b'sicalDamageDone"":700,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":700,""totalDamageDoneToChampions'"
252,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
253,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12959,""y"":3363},""timeEnemySpentControlled"":0,""totalGold"":'"
254,"b'563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
255,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""heal'"
256,"b'thMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""ph'"
257,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
258,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
259,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
260,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13389,""'"
261,"b'y"":3264},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":3,""tim'"
262,"b'estamp"":124745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":126181,""type"":""SKILL_LEVEL'"
263,"b'_UP""},{""level"":2,""participantId"":1,""timestamp"":131558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131826,""type"":'"
264,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
265,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132825,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132'"
266,"b'924,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
267,"b'"":4,""skillSlot"":2,""timestamp"":140299,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141165,""type"":""LEVEL_UP""}'"
268,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":142935,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":'"
269,"b'144132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144'"
270,"b'600,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
271,"b'pantId"":7,""skillSlot"":2,""timestamp"":145632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147305,""type"":""LEVE'"
272,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":147305,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":147842,""type"":""WARD_PLACED'"
273,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148207,""type"":""SKILL_LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
275,"b'""participantId"":10,""skillSlot"":2,""timestamp"":151780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":153180,""type"":""WARD_PLAC'"
276,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":153512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,'"
277,"b'""participantId"":6,""timestamp"":154079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1542'"
278,"b'76,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156317,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""tim'"
279,"b'estamp"":158650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158751,""type"":""SKILL_LEVEL'"
280,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159119,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
281,"b'tId"":8,""timestamp"":169160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":170158,""type"":""'"
282,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
283,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
284,"b'ion"":0,""health"":686,""healthMax"":835,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
285,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":406,""damageStats'"
286,"b'"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":195,""magicDamageTaken"":11,""physicalDamageDone"":1725,""physicalDamageDoneToC'"
287,"b'hampions"":425,""physicalDamageTaken"":308,""totalDamageDone"":2198,""totalDamageDoneToChampions"":620,""totalDamageTaken"":320,""trueDama'"
288,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
289,"b':13,""participantId"":1,""position"":{""x"":3464,""y"":13273},""timeEnemySpentControlled"":0,""totalGold"":906,""xp"":924},""2"":{""championStats'"
290,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmor'"
291,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":823,""healthRegen"":18,""life'"
292,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerM'"
293,"b'ax"":381,""powerRegen"":112,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1564,""magicDamageDoneToChampions"":60,'"
294,"b'""magicDamageTaken"":632,""physicalDamageDone"":8297,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1342,""totalDamageDone"":'"
295,"b'13214,""totalDamageDoneToChampions"":60,""totalDamageTaken"":1975,""trueDamageDone"":3352,""trueDamageDoneToChampions"":0,""trueDamageTak'"
