,0
744,"b',""y"":10193},""timeEnemySpentControlled"":98514,""totalGold"":1997,""xp"":2132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
745,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
746,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
747,"b'cent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":136,""spellVam'"
748,"b'p"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":997,""physicalDamage'"
749,"b'Done"":10174,""physicalDamageDoneToChampions"":3016,""physicalDamageTaken"":949,""totalDamageDone"":10295,""totalDamageDoneToChampions"":'"
750,"b'3118,""totalDamageTaken"":2037,""trueDamageDone"":120,""trueDamageDoneToChampions"":102,""trueDamageTaken"":90},""goldPerSecond"":0,""jungl'"
751,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7344,""y"":7383},""timeEnemySpentControlled"":4706,'"
752,"b'""totalGold"":2547,""xp"":2189},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":35,""armorPen"":0,""armorPenPercent"":0'"
753,"b',""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
754,"b'alth"":976,""healthMax"":1014,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,'"
755,"b'""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":923,""powerRegen"":19,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicD'"
756,"b'amageDone"":6827,""magicDamageDoneToChampions"":290,""magicDamageTaken"":430,""physicalDamageDone"":2119,""physicalDamageDoneToChampions'"
757,"b'"":313,""physicalDamageTaken"":654,""totalDamageDone"":8974,""totalDamageDoneToChampions"":631,""totalDamageTaken"":1111,""trueDamageDone""'"
758,"b':26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,'"
759,"b'""participantId"":4,""position"":{""x"":10716,""y"":1635},""timeEnemySpentControlled"":28449,""totalGold"":2260,""xp"":1648},""5"":{""championSta'"
760,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArm'"
761,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":733,""healthMax"":905,""healthRegen"":24,""l'"
762,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":435,""pow'"
763,"b'erMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
764,"b'agicDamageTaken"":761,""physicalDamageDone"":1801,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":1450,""totalDamageDone"":'"
765,"b'3553,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":2298,""trueDamageDone"":1751,""trueDamageDoneToChampions"":146,""trueDamage'"
766,"b'Taken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10859,""y"":10'"
767,"b'78},""timeEnemySpentControlled"":9662,""totalGold"":1559,""xp"":1307},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
768,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
769,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
770,"b'agicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""curre'"
771,"b'ntGold"":1143,""damageStats"":{""magicDamageDone"":3538,""magicDamageDoneToChampions"":1563,""magicDamageTaken"":113,""physicalDamageDone""'"
772,"b':9457,""physicalDamageDoneToChampions"":1996,""physicalDamageTaken"":3784,""totalDamageDone"":12996,""totalDamageDoneToChampions"":3559,'"
773,"b'""totalDamageTaken"":3898,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
774,"b'lled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":886,""y"":10138},""timeEnemySpentControlled"":14345,""totalGol'"
775,"b'd"":2493,""xp"":2873},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
776,"b'amage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812'"
777,"b',""healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp""'"
778,"b':0,""physicalVamp"":0,""power"":610,""powerMax"":862,""powerRegen"":61,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone""'"
779,"b':19641,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":432,""physicalDamageDone"":4520,""physicalDamageDoneToChampions"":312,""p'"
780,"b'hysicalDamageTaken"":2519,""totalDamageDone"":30871,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":3081,""trueDamageDone"":6709'"
781,"b',""trueDamageDoneToChampions"":74,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""p'"
782,"b'articipantId"":7,""position"":{""x"":11864,""y"":7388},""timeEnemySpentControlled"":222086,""totalGold"":2265,""xp"":1748},""8"":{""championStat'"
783,"b's"":{""abilityHaste"":0,""abilityPower"":48,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArm'"
784,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":998,""healthRegen"":14,""li'"
785,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powe'"
786,"b'rMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":10569,""magicDamageDoneToChampions"":9'"
787,"b'18,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2376,""totalDamageDone""'"
788,"b':14313,""totalDamageDoneToChampions"":1023,""totalDamageTaken"":2474,""trueDamageDone"":2858,""trueDamageDoneToChampions"":58,""trueDamag'"
789,"b'eTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":10129,""y"":5'"
790,"b'853},""timeEnemySpentControlled"":72136,""totalGold"":1560,""xp"":2158},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
791,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
792,"b'eduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":822,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
793,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""curr'"
794,"b'entGold"":904,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":218,""physicalDamageDone"":989'"
795,"b'6,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken"":960,""totalDamageDone"":9959,""totalDamageDoneToChampions"":1499,""total'"
796,"b'DamageTaken"":1194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled""'"
797,"b':0,""level"":4,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11737,""y"":1629},""timeEnemySpentControlled"":4111,""totalGold"":25'"
798,"b'84,""xp"":1698},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
799,"b'"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""hea'"
800,"b'lthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":319,""omnivamp"":0,""p'"
801,"b'hysicalVamp"":0,""power"":333,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":903,'"
802,"b'""magicDamageDoneToChampions"":424,""magicDamageTaken"":71,""physicalDamageDone"":1684,""physicalDamageDoneToChampions"":314,""physicalDa'"
803,"b'mageTaken"":1267,""totalDamageDone"":4754,""totalDamageDoneToChampions"":808,""totalDamageTaken"":1372,""trueDamageDone"":2166,""trueDamag'"
804,"b'eDoneToChampions"":70,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId'"
805,"b'"":10,""position"":{""x"":11789,""y"":1679},""timeEnemySpentControlled"":37370,""totalGold"":1504,""xp"":1729}},""timestamp"":360161},{""events""'"
806,"b':[{""itemId"":1036,""participantId"":1,""timestamp"":360294,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
807,"b'Slot"":3,""timestamp"":360659,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":361361,""type"":""ITEM_PURCHASED""}'"
808,"b',{""level"":5,""participantId"":4,""timestamp"":362767,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":363168,""type"":""LEVE'"
809,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":363703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
810,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":363903,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":367835,""'"
811,"b'type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":369439,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,'"
812,"b'""timestamp"":369904,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":369904,""type"":""ITEM_DESTROYED""},{""itemI'"
813,"b'd"":3133,""participantId"":6,""timestamp"":369904,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
814,"b'imestamp"":370037,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":378045,""type"":""ITEM_DESTROYED""},{""creator'"
815,"b'Id"":9,""timestamp"":378045,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":382640,""type"":""WARD_PLACED"",'"
816,"b'""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":388310,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,'"
817,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8622,""y"":5512},""shutdownBounty"":150,""timestamp"":389748,""type""'"
818,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":49,""spe'"
819,"b'llName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
820,"b':7,""physicalDamage"":278,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
821,"b'ri"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
822,"b'""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""true'"
823,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""tali'"
824,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""participantId"":7'"
825,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Taliy'"
826,"b'ah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
827,"b'icDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
828,"b'},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
829,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasic'"
830,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physical'"
831,"b'Damage"":64,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
832,"b'""Caitlyn"",""participantId"":9,""physicalDamage"":199,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
833,"b'lse,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":103,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDam'"
834,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
835,"b'lot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spel'"
836,"b'lName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId"":8,""phy'"
837,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":8,""tim'"
838,"b'estamp"":389748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":389948,""type"":""SKILL_LEVEL'"
839,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":391087,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
840,"b'ipantId"":3,""timestamp"":397079,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":397079,""type"":""ITEM_DESTROYE'"
841,"b'D""},{""itemId"":3133,""participantId"":3,""timestamp"":397079,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":399514,""type"":""WARD_'"
842,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":400848,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
843,"b':5,""timestamp"":400848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""'"
844,"b'killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9980,""y"":4604},""timestamp"":409020,""type""'"
845,"b':""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":411589,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
846,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":'"
847,"b'271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1248,""healthMax"":1595,""hea'"
848,"b'lthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
849,"b'power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToC'"
850,"b'hampions"":153,""magicDamageTaken"":1787,""physicalDamageDone"":10697,""physicalDamageDoneToChampions"":1846,""physicalDamageTaken"":2592'"
851,"b',""totalDamageDone"":10850,""totalDamageDoneToChampions"":1999,""totalDamageTaken"":4379,""trueDamageDone"":0,""trueDamageDoneToChampions'"
852,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x'"
853,"b'"":2915,""y"":12485},""timeEnemySpentControlled"":19906,""totalGold"":2605,""xp"":2808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
854,"b'wer"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
855,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1080,""healthMax"":1169,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
856,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":607,""powerRegen"":92,""spe'"
857,"b'llVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":17812,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1071,""phys'"
858,"b'icalDamageDone"":7371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3769,""totalDamageDone"":39849,""totalDamageDoneToCham'"
859,"b'pions"":0,""totalDamageTaken"":4841,""trueDamageDone"":14665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
860,"b'ngleMinionsKilled"":44,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6565,""y"":11387},""timeEnemySpentControlled"":1'"
861,"b'13350,""totalGold"":2276,""xp"":2543},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
862,"b'nt"":0,""attackDamage"":131,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
863,"b':0,""health"":1124,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
864,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":438,""damageStats"":{'"
865,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1646,""physicalDamageDone"":12898,""physicalDamageDoneToChamp'"
866,"b'ions"":3638,""physicalDamageTaken"":1416,""totalDamageDone"":13028,""totalDamageDoneToChampions"":3749,""totalDamageTaken"":3190,""trueDam'"
867,"b'ageDone"":129,""trueDamageDoneToChampions"":111,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
868,"b'Killed"":41,""participantId"":3,""position"":{""x"":4413,""y"":4033},""timeEnemySpentControlled"":4706,""totalGold"":2788,""xp"":2465},""4"":{""ch'"
869,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":10'"
870,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1103,""health'"
871,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
872,"b'er"":214,""powerMax"":970,""powerRegen"":20,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":9916,""magicDamageDoneTo'"
