,0
161,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
162,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
163,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7731,""y"":8455},""timeEne'"
164,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""ar'"
165,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
166,"b'Reduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
167,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
168,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
169,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
170,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
171,"b'"":9,""position"":{""x"":9320,""y"":5932},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
172,"b'""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
173,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
174,"b'0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen""'"
175,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
176,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
177,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
178,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8031,""y"":6208},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
179,"b'xp"":0}},""timestamp"":60018},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":64105,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
180,"b',""participantId"":2,""timestamp"":64105,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
181,"b'"":89105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96780,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""level"":2,""participantId"":2,""timestamp"":99721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
183,"b'imestamp"":100286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":100655,""type"":""SKI'"
184,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108451,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
185,"b'rticipantId"":7,""timestamp"":110714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112882,'"
186,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113016,""type"":""SKILL_LEVEL_UP""},{""l'"
187,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113519,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
188,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""'"
189,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,""healthMax"":710,""healthRegen'"
190,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
191,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
192,"b'magicDamageTaken"":0,""physicalDamageDone"":225,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":225,""t'"
193,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
194,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1632,""y"":12306},""timeEnemySpent'"
195,"b'Controlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
196,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
197,"b'tion"":0,""health"":380,""healthMax"":755,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
198,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":446,""powerRegen"":57,""spellVamp"":0},""currentGold"":96,""damageStats""'"
199,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4661,""physicalDamageDoneToChampio'"
200,"b'ns"":0,""physicalDamageTaken"":887,""totalDamageDone"":5734,""totalDamageDoneToChampions"":0,""totalDamageTaken"":887,""trueDamageDone"":10'"
201,"b'73,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
202,"b'ticipantId"":2,""position"":{""x"":8092,""y"":3459},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abili'"
203,"b'tyHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPerce'"
204,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":670,""healthRegen"":16,""lifesteal"":0'"
205,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":430,'"
206,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDam'"
207,"b'ageTaken"":120,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":68,""totalDamageDone"":1042,""total'"
208,"b'DamageDoneToChampions"":288,""totalDamageTaken"":188,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldP'"
209,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7615,""y"":7457},""timeEnemySpent'"
210,"b'Controlled"":0,""totalGold"":625,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
211,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
212,"b'tion"":0,""health"":457,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
213,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
214,"b'{""magicDamageDone"":35,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":808,""physicalDamageDoneToChampio'"
215,"b'ns"":39,""physicalDamageTaken"":225,""totalDamageDone"":843,""totalDamageDoneToChampions"":39,""totalDamageTaken"":293,""trueDamageDone"":0'"
216,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
217,"b'cipantId"":4,""position"":{""x"":11785,""y"":1906},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilit'"
218,"b'yHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
219,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,'"
220,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":315,""'"
221,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageT'"
222,"b'aken"":19,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":31,""totalDamageDone"":103,""totalDamageD'"
223,"b'oneToChampions"":103,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
224,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12432,""y"":1754},""timeEnemySpentControll'"
225,"b'ed"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent'"
226,"b'"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
227,"b'""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
228,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
229,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":54,""p'"
230,"b'hysicalDamageTaken"":0,""totalDamageDone"":442,""totalDamageDoneToChampions"":54,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
231,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""'"
232,"b'position"":{""x"":2454,""y"":12772},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
233,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
234,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""'"
235,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
236,"b'0,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
237,"b'sicalDamageDone"":1370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":507,""totalDamageDone"":4521,""totalDamageDoneToChamp'"
238,"b'ions"":0,""totalDamageTaken"":507,""trueDamageDone"":1405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
239,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7323,""y"":11321},""timeEnemySpentControlled"":37811'"
240,"b',""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
241,"b'""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
242,"b'lth"":502,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""o'"
243,"b'mnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDama'"
244,"b'geDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":238,""physicalDamageDone"":325,""physicalDamageDoneToChampions"":49,'"
245,"b'""physicalDamageTaken"":55,""totalDamageDone"":445,""totalDamageDoneToChampions"":169,""totalDamageTaken"":305,""trueDamageDone"":0,""trueD'"
246,"b'amageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
247,"b'Id"":8,""position"":{""x"":8400,""y"":7944},""timeEnemySpentControlled"":1737,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""abilityHas'"
248,"b'te"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
249,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magic'"
250,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerR'"
251,"b'egen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
252,"b',""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":27,""totalDamageDone"":1494,""totalDamageDoneT'"
253,"b'oChampions"":175,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
254,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12449,""y"":2382},""timeEnemySpentControlled"":0'"
255,"b',""totalGold"":602,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
256,"b'""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
257,"b'lth"":536,""healthMax"":675,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""o'"
258,"b'mnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
259,"b'geDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":62,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""phy'"
260,"b'sicalDamageTaken"":103,""totalDamageDone"":169,""totalDamageDoneToChampions"":169,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDama'"
261,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
262,"b':10,""position"":{""x"":12667,""y"":2203},""timeEnemySpentControlled"":18589,""totalGold"":523,""xp"":150}},""timestamp"":120018},{""events"":[{'"
263,"b'""level"":2,""participantId"":3,""timestamp"":122789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
264,"b'tamp"":123491,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130518,""type"":""LEVEL_UP""},{""level"":3,""participant'"
265,"b'Id"":2,""timestamp"":137190,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137355,""type"":""LEVEL_UP""},{""level"":2,""part'"
266,"b'icipantId"":9,""timestamp"":137355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137957,""'"
267,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138389,""type"":""SKILL_LEVEL_UP""},{""le'"
268,"b'vel"":2,""participantId"":1,""timestamp"":139822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
269,"b'p"":141026,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":144336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
270,"b'articipantId"":8,""skillSlot"":2,""timestamp"":145970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
271,"b'2,""timestamp"":147670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":150471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
272,"b'},{""level"":2,""participantId"":5,""timestamp"":151410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":151410,""type"":""LEV'"
273,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
274,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":152208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":155276,""type"":""WARD_P'"
275,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":155609,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
276,"b'"":156076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1'"
277,"b'56406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":156574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""p'"
278,"b'articipantId"":8,""timestamp"":156907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157242'"
279,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":158507,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId'"
280,"b'"":6,""timestamp"":159706,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":160604,""type"":""ITEM_DESTROYED""},{""itemId'"
281,"b'"":2010,""participantId"":10,""timestamp"":160738,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
282,"b'imestamp"":161807,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161940,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":162006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
284,"b'lSlot"":3,""timestamp"":163471,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":164006,""type"":""ITEM_DESTROYED""'"
285,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":165004,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""kil'"
286,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":13661,""y"":3329},""shutdownBounty"":0,""timestamp"":165138,""type"":""CHAMPION_KILL"",""vict'"
287,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
288,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""'"
289,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""part'"
290,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
291,"b'mage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
292,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":30,""spellName"":""kaisaq"",""spellSlot'"
293,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":31,""spellNam'"
294,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
295,"b':10,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
