,0
161,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
162,"b':0,""participantId"":8,""position"":{""x"":4468,""y"":11727},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
163,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPen'"
164,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifestea'"
165,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":'"
166,"b'250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
167,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
168,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
169,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12115,""y"":5052},""timeEnemySpentControlled"":0,""t'"
170,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
171,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
172,"b'715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniva'"
173,"b'mp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
174,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
175,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
176,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
177,"b':10539,""y"":5470},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
178,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":65412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
179,"b'""timestamp"":67644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90921,""type"":""SKI'"
180,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98927,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
181,"b'ticipantId"":2,""timestamp"":100027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":100425,""'"
182,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":105460,""type"":""SKILL_LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":10826'"
184,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":113400,""type"":""LEVEL_UP""},{""creator'"
185,"b'Id"":1,""timestamp"":113767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
186,"b':3,""timestamp"":114367,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
187,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
188,"b'ccReduction"":18,""cooldownReduction"":0,""health"":365,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
189,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},'"
190,"b'""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":7'"
191,"b'20,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":256,""totalDamageDone"":720,""totalDamageDoneToChampions"":303,""totalDa'"
192,"b'mageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
193,"b'level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1547,""y"":12881},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":1'"
194,"b'23},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
195,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":701'"
196,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
197,"b'"":0,""power"":240,""powerMax"":325,""powerRegen"":46,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3112,""magicDama'"
198,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1967,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":578,'"
199,"b'""totalDamageDone"":6587,""totalDamageDoneToChampions"":0,""totalDamageTaken"":578,""trueDamageDone"":1507,""trueDamageDoneToChampions"":0'"
200,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":85'"
201,"b'80,""y"":2787},""timeEnemySpentControlled"":19737,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
202,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
203,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
204,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":500,""powerRegen"":16,""spellVamp"":'"
205,"b'0},""currentGold"":112,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDo'"
206,"b'ne"":120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":688,""totalDamageDoneToChampions"":72,""totalDa'"
207,"b'mageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
208,"b'vel"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7283,""y"":7604},""timeEnemySpentControlled"":5067,""totalGold"":612,""xp"":2'"
209,"b'76},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
210,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":720'"
211,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
212,"b':0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":36,""magicDamageD'"
213,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""tota'"
214,"b'lDamageDone"":963,""totalDamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
215,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12243,""y"":25'"
216,"b'44},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""a'"
217,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
218,"b'n"":5,""cooldownReduction"":0,""health"":627,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
219,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGol'"
220,"b'd"":23,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":8,""physicalD'"
221,"b'amageDoneToChampions"":8,""physicalDamageTaken"":8,""totalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":8,""trueD'"
222,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
223,"b'led"":0,""participantId"":5,""position"":{""x"":12947,""y"":2061},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championSt'"
224,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusA'"
225,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":630,""healthMax"":695,""healthRegen"":14,""'"
226,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":20,""pow'"
227,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":0,""m'"
228,"b'agicDamageTaken"":72,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":219,""tota'"
229,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
230,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":8372,""y"":7919},""timeEnemySpentCont'"
231,"b'rolled"":6302,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPen'"
232,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
233,"b'ion"":0,""health"":548,""healthMax"":736,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
234,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":439,""powerRegen"":121,""spellVamp"":0},""currentGold"":111,""damageStats'"
235,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":1922,""physicalDamageDoneToCham'"
236,"b'pions"":0,""physicalDamageTaken"":141,""totalDamageDone"":3070,""totalDamageDoneToChampions"":0,""totalDamageTaken"":527,""trueDamageDone""'"
237,"b':1148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
238,"b'participantId"":7,""position"":{""x"":12174,""y"":6714},""timeEnemySpentControlled"":1632,""totalGold"":611,""xp"":325},""8"":{""championStats"":'"
239,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPe'"
240,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":479,""healthMax"":752,""healthRegen"":63,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMa'"
242,"b'x"":364,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":107,""ma'"
243,"b'gicDamageTaken"":0,""physicalDamageDone"":394,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":354,""totalDamageDone"":605,""'"
244,"b'totalDamageDoneToChampions"":334,""totalDamageTaken"":354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
245,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1793,""y"":12686},""timeEnemyS'"
246,"b'pentControlled"":0,""totalGold"":521,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
247,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
248,"b'eduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
249,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageSta'"
250,"b'ts"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":732,""physicalDamageDoneToCham'"
251,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":826,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
252,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
253,"b'antId"":9,""position"":{""x"":12978,""y"":3050},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHas'"
254,"b'te"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
255,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magi'"
256,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
257,"b'Regen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
258,"b'3,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":258,""totalDamageDoneToCha'"
259,"b'mpions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
260,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13366,""y"":2685},""timeEnemySpentControlled"":0,""to'"
261,"b'talGold"":523,""xp"":0}},""timestamp"":120040},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":120206'"
262,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":123307,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""times'"
263,"b'tamp"":129745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130480,""type"":""SKILL_LEVEL_U'"
264,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131781,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
265,"b'd"":4,""timestamp"":133750,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133750,""type"":""LEVEL_UP""},{""level"":3,""partic'"
266,"b'ipantId"":2,""timestamp"":134482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134583,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":136016,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":2,""skillSlot"":3,""timestamp"":136183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
269,"b'imestamp"":136317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139153,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
270,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":139487,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140921'"
271,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":142155,""type"":""SKILL_LEVEL_UP""},{""creato'"
272,"b'rId"":4,""timestamp"":142389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":146756,""type"":""WARD_PLACE'"
273,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":148056,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":14'"
274,"b'8790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":149758,""type"":""ITEM_DESTROYE'"
275,"b'D""},{""creatorId"":6,""timestamp"":151993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
276,"b'7,""skillSlot"":1,""timestamp"":153160,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154362,""type"":""LEVEL_UP""},{'"
277,"b'""level"":2,""participantId"":10,""timestamp"":154362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
278,"b'estamp"":155395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155561,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
280,"b'lot"":3,""timestamp"":159998,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162031,""type"":""LEVEL_UP""},{""levelUpT'"
281,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162933,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestam'"
282,"b'p"":164536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165801,""type"":""SKILL_LEVEL_UP""}'"
283,"b',{""creatorId"":7,""timestamp"":179712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
284,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPe'"
285,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":298,""healthMax"":846,""healthRegen"":18,""lifes'"
286,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMa'"
287,"b'x"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""mag'"
288,"b'icDamageTaken"":251,""physicalDamageDone"":2940,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":694,""totalDamageDone"":309'"
289,"b'0,""totalDamageDoneToChampions"":893,""totalDamageTaken"":946,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0'"
290,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":2720,""y"":12718},""timeE'"
291,"b'nemySpentControlled"":4172,""totalGold"":804,""xp"":829},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
292,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
293,"b'ooldownReduction"":0,""health"":748,""healthMax"":776,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
294,"b'5,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":356,""powerRegen"":22,""spellVamp"":0},""currentGold"":417,'"
295,"b'""damageStats"":{""magicDamageDone"":3508,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2870,""physicalDam'"
