,0
161,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
162,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7979,""y"":8523},""timeEnemySpentControlled"":0,""totalGold""'"
163,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
164,"b'65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healt'"
165,"b'hMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phys'"
166,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
167,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
168,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
169,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10540,""y"":52'"
170,"b'25},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""ar'"
171,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
172,"b'"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
173,"b'ist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold'"
174,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
175,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
176,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
177,"b',""participantId"":10,""position"":{""x"":10305,""y"":5283},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""e'"
178,"b'vents"":[{""itemId"":3340,""participantId"":5,""timestamp"":60469,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp""'"
179,"b':60469,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":84542,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
181,"b'articipantId"":8,""skillSlot"":1,""timestamp"":88887,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99581,""type"":""'"
182,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":100646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
183,"b'cipantId"":7,""timestamp"":103182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103678,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":104144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timest'"
185,"b'amp"":117323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
186,"b'ityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
187,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":745,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
188,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":339,""powerRegen"":15,""'"
189,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physic'"
190,"b'alDamageDone"":449,""physicalDamageDoneToChampions"":20,""physicalDamageTaken"":151,""totalDamageDone"":984,""totalDamageDoneToChampions'"
191,"b'"":84,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
192,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2325,""y"":12351},""timeEnemySpentControlled"":6570,""total'"
193,"b'Gold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
194,"b'amage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498'"
195,"b',""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp""'"
196,"b':0,""physicalVamp"":0,""power"":242,""powerMax"":339,""powerRegen"":47,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone""'"
197,"b':336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2443,""physicalDamageDoneToChampions"":0,""physicalDa'"
198,"b'mageTaken"":712,""totalDamageDone"":4168,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDamageDone"":1389,""trueDamageDon'"
199,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
200,"b'sition"":{""x"":6276,""y"":12481},""timeEnemySpentControlled"":15143,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""'"
201,"b'abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
202,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":620,""healthRegen"":101,""lifesteal"":0,""magicPen"":'"
203,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":475,""powerRegen""'"
204,"b':78,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":63,""magicDamageTaken"":47,'"
205,"b'""physicalDamageDone"":1073,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":77,""totalDamageDone"":1834,""totalDamageDoneToC'"
206,"b'hampions"":146,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
207,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7797,""y"":7670},""timeEnemySpentControlled"":130'"
208,"b'76,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
209,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
210,"b'alth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
211,"b'mnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDama'"
212,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":0,""physic'"
213,"b'alDamageTaken"":0,""totalDamageDone"":220,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
214,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
215,"b'on"":{""x"":12286,""y"":2004},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
216,"b'ower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
217,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
218,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spe'"
219,"b'llVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
220,"b'geDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":191,""totalDamageDoneToChampions"":0,""total'"
221,"b'DamageTaken"":0,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
222,"b'0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12925,""y"":1921},""timeEnemySpentControlled"":0,""totalGold"":544,""xp'"
223,"b'"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
224,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":651,""healthMax"":'"
225,"b'730,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
226,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
227,"b'ToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":63,""tota'"
228,"b'lDamageDone"":384,""totalDamageDoneToChampions"":213,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
229,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2761,""y"":'"
230,"b'12622},""timeEnemySpentControlled"":633,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor""'"
231,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
232,"b'duction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
233,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":489,""powerRegen"":158,""spellVamp"":0},""cur'"
234,"b'rentGold"":151,""damageStats"":{""magicDamageDone"":3497,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":372'"
235,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":494,""totalDamageDone"":4733,""totalDamageDoneToChampions"":0,""totalDamageT'"
236,"b'aken"":494,""trueDamageDone"":862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""lev'"
237,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6938,""y"":4653},""timeEnemySpentControlled"":0,""totalGold"":651,""xp"":375},'"
238,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
239,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":598,""he'"
240,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":368,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":272,""magicDamageDone'"
242,"b'ToChampions"":47,""magicDamageTaken"":63,""physicalDamageDone"":832,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":74,""tota'"
243,"b'lDamageDone"":1104,""totalDamageDoneToChampions"":104,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
244,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8871,""y""'"
245,"b':7508},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
246,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
247,"b'tion"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
248,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
249,"b'old"":102,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":863,""phys'"
250,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3437,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
251,"b'""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
252,"b'nionsKilled"":4,""participantId"":9,""position"":{""x"":12657,""y"":2934},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""c'"
253,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100'"
254,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":619,""healthMax"":676,""healthReg'"
255,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
256,"b':400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
257,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone'"
258,"b'"":265,""totalDamageDoneToChampions"":0,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
259,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12958,""y"":2821},""tim'"
260,"b'eEnemySpentControlled"":766,""totalGold"":523,""xp"":131}},""timestamp"":120023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""'"
261,"b'skillSlot"":2,""timestamp"":125199,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126668,""type"":""LEVEL_UP""},{""it'"
262,"b'emId"":2003,""participantId"":9,""timestamp"":127036,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127069,""type"":'"
263,"b'""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":127136,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
264,"b':3,""skillSlot"":3,""timestamp"":128234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
265,"b':129375,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131113,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
266,"b'5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13770,""y"":3837},""shutdownBounty"":0,""timestamp"":131512,""type"":""'"
267,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":70,""spellNam'"
268,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physical'"
269,"b'Damage"":17,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
270,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
271,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":73,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
272,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahba'"
273,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physi'"
274,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""pa'"
275,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDa'"
276,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
277,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2'"
278,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
279,"b'47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
280,"b'n"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
281,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicatt'"
282,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
283,"b'0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
284,"b'9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13394,""y"":3568},""timestamp"":131512,""type"":""CHAMPION_SPECIAL_KILL""'"
285,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131645,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
286,"b':1,""timestamp"":132978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":133744,""type"":""SKIL'"
287,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3242,""y"":13208},""shut'"
288,"b'downBounty"":0,""timestamp"":134681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
289,"b'ticipantId"":1,""physicalDamage"":27,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
290,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":47,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
291,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxbasicattack3"",""spellSlot"":6'"
292,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":49,""spellName""'"
293,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
294,"b'""physicalDamage"":20,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
295,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasic'"
