,0
161,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
162,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""mag'"
163,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powe'"
164,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
165,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
166,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
167,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8285,""y"":7141},""timeEnemySpentControlled"":0,""totalGold"":'"
168,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
169,"b'65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healt'"
170,"b'hMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""phy'"
171,"b'sicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
172,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
173,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
174,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10155,""y""'"
175,"b':12074},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""itemId"":3340,""participantId"":2,""ti'"
176,"b'mestamp"":61596,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":61596,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
177,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
178,"b',""skillSlot"":1,""timestamp"":84277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90'"
179,"b'521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102499,""type"":""SKILL_LEVEL_UP""}'"
180,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103269,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
181,"b'2,""timestamp"":104202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104568,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
183,"b'lot"":1,""timestamp"":105899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106300,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
185,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
186,"b'Reduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
187,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageS'"
188,"b'tats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneToC'"
189,"b'hampions"":51,""physicalDamageTaken"":12,""totalDamageDone"":311,""totalDamageDoneToChampions"":67,""totalDamageTaken"":12,""trueDamageDon'"
190,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
191,"b'articipantId"":1,""position"":{""x"":2379,""y"":12639},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""ab'"
192,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPer'"
193,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":737,""healthRegen"":24,""lifesteal""'"
194,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":33'"
195,"b'9,""powerRegen"":34,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDam'"
196,"b'ageTaken"":0,""physicalDamageDone"":2786,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":702,""totalDamageDone"":4339,""totalD'"
197,"b'amageDoneToChampions"":0,""totalDamageTaken"":702,""trueDamageDone"":1392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
198,"b'Second"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7443,""y"":3010},""timeEnemySpentCo'"
199,"b'ntrolled"":16810,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armo'"
200,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
201,"b'duction"":0,""health"":676,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
202,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageSt'"
203,"b'ats"":{""magicDamageDone"":1301,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":615,""physicalDamageDoneTo'"
204,"b'Champions"":174,""physicalDamageTaken"":47,""totalDamageDone"":1916,""totalDamageDoneToChampions"":226,""totalDamageTaken"":47,""trueDamag'"
205,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
206,"b'5,""participantId"":3,""position"":{""x"":7853,""y"":7771},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{'"
207,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPen'"
208,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":630,""healthRegen"":7,""lifestea'"
209,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":'"
210,"b'232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
211,"b'geTaken"":3,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":101,""totalDamageDone"":780,""totalDam'"
212,"b'ageDoneToChampions"":54,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
213,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12101,""y"":2175},""timeEnemySpentContr'"
214,"b'olled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerc'"
215,"b'ent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
216,"b':0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
217,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""ma'"
218,"b'gicDamageDone"":158,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":'"
219,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":487,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
220,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
221,"b':5,""position"":{""x"":12292,""y"":1937},""timeEnemySpentControlled"":1197,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
222,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
223,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":704,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicP'"
224,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
225,"b':0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""phys'"
226,"b'icalDamageDone"":159,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":159,""totalDamageDoneToChampions'"
227,"b'"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
228,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2632,""y"":12988},""timeEnemySpentControlled"":0,""totalGold""'"
229,"b':542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
230,"b':64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""heal'"
231,"b'thMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""ph'"
232,"b'ysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160'"
233,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3411,""physicalDamageDoneToChampions"":0,""physicalDamage'"
234,"b'Taken"":701,""totalDamageDone"":5165,""totalDamageDoneToChampions"":0,""totalDamageTaken"":701,""trueDamageDone"":1594,""trueDamageDoneToC'"
235,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
236,"b'on"":{""x"":6714,""y"":12687},""timeEnemySpentControlled"":1266,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
237,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
238,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":386,""healthMax"":765,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""mag'"
239,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
240,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamage'"
241,"b'Done"":697,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":309,""totalDamageDone"":697,""totalDamageDoneToChampions"":47,""to'"
242,"b'talDamageTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
243,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8094,""y"":8412},""timeEnemySpentControlled"":0,""totalGold"":563,""x'"
244,"b'p"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
245,"b'ttackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax""'"
246,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
247,"b'amp"":0,""power"":293,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":42,""magicDama'"
248,"b'geDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":54,'"
249,"b'""totalDamageDone"":837,""totalDamageDoneToChampions"":105,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
250,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12835'"
251,"b',""y"":2702},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
252,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
253,"b'Reduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
254,"b'""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""cu'"
255,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
256,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
257,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
258,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12983,""y"":2269},""timeEnemySpentControlled"":797,""totalGold"":523,""xp"":131}},""timesta'"
259,"b'mp"":120048},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":122350,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3'"
260,"b',""timestamp"":126356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126488,""type"":""SKILL_'"
261,"b'LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
262,"b'ot"":3,""timestamp"":128519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":130827,""t'"
263,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131899,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timesta'"
264,"b'mp"":131899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132398,""type"":""SKILL_LEVEL_UP'"
265,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133032,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
266,"b'"":8,""timestamp"":133032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133965,""type"":""SKI'"
267,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":137010,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timesta'"
268,"b'mp"":137310,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
269,"b'ipantId"":6,""skillSlot"":3,""timestamp"":141783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
270,"b'mestamp"":142648,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
271,"b'evel"":3,""participantId"":7,""timestamp"":146309,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":146677,""type"":""WARD_PLACED"",""wardType'"
272,"b'"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":146842,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":'"
273,"b'146842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147777,""type"":""SKILL_LEVEL_UP""},{""'"
274,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":147911,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
275,"b'timestamp"":158718,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
276,"b'""participantId"":3,""skillSlot"":3,""timestamp"":160119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
277,"b'"":3,""timestamp"":160753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":161187,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
279,"b',""skillSlot"":2,""timestamp"":168460,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":176998,""type"":""LEVEL_UP""},{""'"
280,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":178899,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
281,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,'"
282,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":777,""healthRege'"
283,"b'n"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":'"
284,"b'196,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChamp'"
285,"b'ions"":104,""magicDamageTaken"":0,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":567,""totalDam'"
286,"b'ageDone"":2944,""totalDamageDoneToChampions"":600,""totalDamageTaken"":567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
287,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":3470,""y"":133'"
288,"b'85},""timeEnemySpentControlled"":25505,""totalGold"":804,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
289,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
290,"b'ction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
291,"b'icResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":381,""powerRegen"":85,""spellVamp"":0},""curren'"
292,"b'tGold"":572,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8509,""p'"
293,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1762,""totalDamageDone"":13263,""totalDamageDoneToChampions"":0,""totalDamageTa'"
294,"b'ken"":1762,""trueDamageDone"":3986,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
295,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2755,""y"":8287},""timeEnemySpentControlled"":88735,""totalGold"":1022,""xp'"
