,0
161,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
162,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
163,"b',""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8158,""y"":7846},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
164,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
165,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,'"
166,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
167,"b'0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
168,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
169,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
170,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11002,""y"":5151},""timeE'"
171,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
172,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
173,"b'ownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
174,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
175,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
176,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
177,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
178,"b'antId"":10,""position"":{""x"":12191,""y"":9689},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""'"
179,"b'creatorId"":2,""timestamp"":79315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
180,"b'lSlot"":2,""timestamp"":82202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":88531,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88798,""type"":""SKILL_LEVEL_UP""},{""lev'"
182,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
183,"b'ntId"":1,""skillSlot"":1,""timestamp"":95679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
184,"b'amp"":100107,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109319,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
185,"b'd"":2,""timestamp"":109854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110389,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111089,""type"":""SKILL_LEVEL_UP""}],""participant'"
187,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
188,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax'"
189,"b'"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
190,"b'lVamp"":0,""power"":202,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":43,""magicDa'"
191,"b'mageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":492,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":'"
192,"b'72,""totalDamageDone"":536,""totalDamageDoneToChampions"":152,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
193,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":23'"
194,"b'28,""y"":12560},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
195,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
196,"b'ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
197,"b'0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
198,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
199,"b'109,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":758,""totalDamageDone"":3839,""totalDamageDoneToChampions"":0,""totalDama'"
200,"b'geTaken"":758,""trueDamageDone"":965,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
201,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3538,""y"":8591},""timeEnemySpentControlled"":7364,""totalGold"":606,""xp""'"
202,"b':310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""at'"
203,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":'"
204,"b'680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
205,"b'amp"":0,""power"":393,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":401,""magicDa'"
206,"b'mageDoneToChampions"":268,""magicDamageTaken"":42,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
207,"b'0,""totalDamageDone"":2782,""totalDamageDoneToChampions"":268,""totalDamageTaken"":42,""trueDamageDone"":1480,""trueDamageDoneToChampions'"
208,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x""'"
209,"b':7056,""y"":7501},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
210,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
211,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
212,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},'"
213,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
214,"b'1140,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1413,""totalDamageDoneToChampions"":0,""totalDamag'"
215,"b'eTaken"":0,""trueDamageDone"":64,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
216,"b'l"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12593,""y"":2418},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},'"
217,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpe'"
218,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":466,""healthMax"":640,""h'"
219,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
220,"b',""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
221,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":193,""totalD'"
222,"b'amageDone"":467,""totalDamageDoneToChampions"":38,""totalDamageTaken"":193,""trueDamageDone"":196,""trueDamageDoneToChampions"":0,""trueDa'"
223,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12871,""y""'"
224,"b':1963},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
225,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
226,"b'tion"":5,""cooldownReduction"":0,""health"":631,""healthMax"":730,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
227,"b'cResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
228,"b':63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":1008,""physicalD'"
229,"b'amageDoneToChampions"":51,""physicalDamageTaken"":108,""totalDamageDone"":1008,""totalDamageDoneToChampions"":51,""totalDamageTaken"":152'"
230,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
231,"b'onsKilled"":2,""participantId"":6,""position"":{""x"":2193,""y"":12953},""timeEnemySpentControlled"":866,""totalGold"":563,""xp"":215},""7"":{""ch'"
232,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,'"
233,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":688,""healthRege'"
234,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":'"
235,"b'171,""powerMax"":328,""powerRegen"":13,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1328,""magicDamageDoneToCham'"
236,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamage'"
237,"b'Done"":3587,""totalDamageDoneToChampions"":0,""totalDamageTaken"":732,""trueDamageDone"":1245,""trueDamageDoneToChampions"":0,""trueDamage'"
238,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6929,""y"":12872'"
239,"b'},""timeEnemySpentControlled"":3163,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""'"
240,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
241,"b'on"":0,""cooldownReduction"":0,""health"":486,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
242,"b'esist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGo'"
243,"b'ld"":80,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":42,""magicDamageTaken"":268,""physicalDamageDone"":714,""phy'"
244,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1031,""totalDamageDoneToChampions"":42,""totalDamageTaken"":'"
245,"b'268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
246,"b'inionsKilled"":3,""participantId"":8,""position"":{""x"":7992,""y"":7481},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":246},""9"":{""ch'"
247,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,'"
248,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":680,""healthRege'"
249,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
250,"b'31,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
251,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1201,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":18,""totalDamageDone'"
252,"b'"":1201,""totalDamageDoneToChampions"":128,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
253,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13155,""y"":3249},""tim'"
254,"b'eEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
255,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
256,"b'ooldownReduction"":0,""health"":663,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
257,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""'"
258,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDamageDo'"
259,"b'neToChampions"":40,""physicalDamageTaken"":38,""totalDamageDone"":196,""totalDamageDoneToChampions"":40,""totalDamageTaken"":38,""trueDama'"
260,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
261,"b'"":0,""participantId"":10,""position"":{""x"":13490,""y"":2578},""timeEnemySpentControlled"":1429,""totalGold"":523,""xp"":113}},""timestamp"":12'"
262,"b'0049},{""events"":[{""creatorId"":0,""timestamp"":121047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""ti'"
263,"b'mestamp"":124477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124776,""type"":""SKILL_LEVE'"
264,"b'L_UP""},{""level"":2,""participantId"":8,""timestamp"":125450,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126981,""t'"
265,"b'ype"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":127246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
266,"b'"":6,""skillSlot"":3,""timestamp"":127879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
267,"b'"":130707,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131575,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
268,"b'5,""timestamp"":131575,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136077,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
269,"b'cipantId"":3,""timestamp"":139451,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1394'"
270,"b'85,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140083,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""creatorId"":5,""timestamp"":142754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":14'"
272,"b'3223,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143223,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timesta'"
273,"b'mp"":143890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144226,""type"":""SKILL_LEVEL_UP""'"
274,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":146658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":5,""skillSlot"":1,""timestamp"":147257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":147757,""'"
276,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148023,""type"":""SKILL_LEVEL_UP""},{""le'"
277,"b'vel"":3,""participantId"":7,""timestamp"":148457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
278,"b'p"":149358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":152394,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
279,"b'participantId"":6,""timestamp"":155792,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":156059,""type"":""WARD_PLACED"",""wardType"":""'"
280,"b'UNDEFINED""},{""level"":3,""participantId"":3,""timestamp"":156825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
281,"b'lot"":3,""timestamp"":157392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":159857,""type"":""ITEM_DESTROYED""},'"
282,"b'{""creatorId"":9,""timestamp"":161525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":162'"
283,"b'659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163291,""type"":""SKILL_LEVEL_UP""},{""lev'"
284,"b'el"":3,""participantId"":8,""timestamp"":165020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
285,"b'"":165920,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
286,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":166987,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":169221,""ty'"
287,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":171726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{'"
288,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
289,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":805,""healthR'"
290,"b'egen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""powe'"
291,"b'r"":155,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToCh'"
292,"b'ampions"":263,""magicDamageTaken"":0,""physicalDamageDone"":3000,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":644,""tota'"
293,"b'lDamageDone"":3264,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
294,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2393,""y'"
295,"b'"":12443},""timeEnemySpentControlled"":24534,""totalGold"":762,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
