,0
957,"b'werRegen"":20,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1907,""magicDamageDoneToChampions"":1075,""magicDama'"
958,"b'geTaken"":488,""physicalDamageDone"":11807,""physicalDamageDoneToChampions"":2260,""physicalDamageTaken"":1879,""totalDamageDone"":16319,'"
959,"b'""totalDamageDoneToChampions"":3335,""totalDamageTaken"":2529,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
960,"b'161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11602,""y"":3182},""t'"
961,"b'imeEnemySpentControlled"":0,""totalGold"":2280,""xp"":2118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
962,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
963,"b':0,""cooldownReduction"":0,""health"":783,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
964,"b'st"":36,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
965,"b':387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":689,""physicalDamageDone"":3442,""physica'"
966,"b'lDamageDoneToChampions"":1158,""physicalDamageTaken"":2183,""totalDamageDone"":5230,""totalDamageDoneToChampions"":1384,""totalDamageTak'"
967,"b'en"":3142,""trueDamageDone"":1787,""trueDamageDoneToChampions"":226,""trueDamageTaken"":268},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
968,"b',""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8669,""y"":5340},""timeEnemySpentControlled"":15663,""totalGold"":1672'"
969,"b',""xp"":1717}},""timestamp"":480203},{""events"":[{""creatorId"":9,""timestamp"":481306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
970,"b'{""level"":8,""participantId"":8,""timestamp"":482908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
971,"b'stamp"":484406,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":485676,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
972,"b'd"":5,""timestamp"":485676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":490945,""type"":""LEV'"
973,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":492047,""type"":""SKILL_LEVEL_UP""},{""level"":6,""particip'"
974,"b'antId"":4,""timestamp"":495343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":496984,""type""'"
975,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":500524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
976,"b'""skillSlot"":1,""timestamp"":501290,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":506596,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
977,"b'_TRINKET""},{""creatorId"":5,""timestamp"":506596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""boun'"
978,"b'ty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5141,""y"":9461},""shutdownBounty"":0,""timestamp"":512577,""type"":""CHAMPION_'"
979,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":37,""spellName"":""nid'"
980,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
981,"b'RU_RiftHerald"",""participantId"":0,""physicalDamage"":267,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
982,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":65,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreigno'"
983,"b'fthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
984,"b'sicalDamage"":76,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
985,"b'enekton"",""participantId"":1,""physicalDamage"":122,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
986,"b'basic"":false,""magicDamage"":126,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":'"
987,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlo'"
988,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName'"
989,"b'"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Vex"",""participantId"":3,""physicalD'"
990,"b'amage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Vex"",""participa'"
991,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""'"
992,"b'Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level'"
993,"b'"":6,""participantId"":9,""timestamp"":515421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
994,"b'516424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":517724,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""par'"
995,"b'ticipantId"":7,""timestamp"":526411,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":526411,""type"":""ITEM_PURCH'"
996,"b'ASED""},{""itemId"":1052,""participantId"":7,""timestamp"":526912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
997,"b':528311,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":529815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisting'"
998,"b'ParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3841,""y"":10501},""shutdownBounty"":50,""time'"
999,"b'stamp"":531087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physica'"
1000,"b'lDamage"":95,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
1001,"b'ar"",""participantId"":1,""physicalDamage"":47,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1002,"b'false,""magicDamage"":54,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""typ'"
1003,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":55,""spellName"":""gnarbasicattack"",""spe'"
1004,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":71,""sp'"
1005,"b'ellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gnar"",""participantId"":2,""p'"
1006,"b'hysicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""'"
1007,"b'participantId"":2,""physicalDamage"":55,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1008,"b'""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":60,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1009,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamag'"
1010,"b'e"":71,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":22,""n'"
1011,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1012,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":46,""spellName"":""renektondice"",""spel'"
1013,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":147,'"
1014,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
1015,"b'participantId"":1,""physicalDamage"":104,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1016,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":68,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDama'"
1017,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":72,""spellName"":""renekto'"
1018,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physi'"
1019,"b'calDamage"":33,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Vex"",""par'"
1020,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1021,"b'""name"":""Vex"",""participantId"":3,""physicalDamage"":67,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1022,"b'basic"":false,""magicDamage"":175,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0'"
1023,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlo'"
1024,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName'"
1025,"b'"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDama'"
1026,"b'ge"":36,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":'"
1027,"b'6,""timestamp"":538456,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":538456,""type"":""ITEM_DESTROYED""},{""ite'"
1028,"b'mId"":3051,""participantId"":6,""timestamp"":538456,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":539190,""typ'"
1029,"b'e"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":539865,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5,8],""boun'"
1030,"b'ty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4035,""y"":9806},""timestamp"":539865,""type"":""ELITE'"
1031,"b'_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenP'"
1032,"b'ercent"":0,""attackDamage"":109,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduc'"
1033,"b'tion"":0,""health"":528,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1034,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1610,""damageStats'"
1035,"b'"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":111,""magicDamageTaken"":1514,""physicalDamageDone"":15653,""physicalDamageDone'"
1036,"b'ToChampions"":3476,""physicalDamageTaken"":5421,""totalDamageDone"":15909,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":6952,""'"
1037,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1038,"b'nsKilled"":41,""participantId"":1,""position"":{""x"":2191,""y"":12653},""timeEnemySpentControlled"":12075,""totalGold"":3215,""xp"":3494},""2"":'"
1039,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1040,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":616,""healthMax"":1155,""hea'"
1041,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1042,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":22162,""magicDamageDoneTo'"
1043,"b'Champions"":651,""magicDamageTaken"":1425,""physicalDamageDone"":6870,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":4919,'"
1044,"b'""totalDamageDone"":39775,""totalDamageDoneToChampions"":952,""totalDamageTaken"":6392,""trueDamageDone"":10742,""trueDamageDoneToChampio'"
1045,"b'ns"":40,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":10,""participantId"":2,""position'"
1046,"b'"":{""x"":4222,""y"":9751},""timeEnemySpentControlled"":132320,""totalGold"":3167,""xp"":2943},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1047,"b'ityPower"":67,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1048,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1203,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
1049,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":895,""powerRegen"":19'"
1050,"b',""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":16962,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":27'"
1051,"b'70,""physicalDamageDone"":5484,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":396,""totalDamageDone"":22446,""totalDamageD'"
1052,"b'oneToChampions"":1994,""totalDamageTaken"":3180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSeco'"
1053,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":3062,""y"":9065},""timeEnemySpentContr'"
1054,"b'olled"":185966,""totalGold"":2709,""xp"":3768},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armor'"
1055,"b'PenPercent"":0,""attackDamage"":127,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1056,"b'duction"":0,""health"":804,""healthMax"":1036,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1057,"b'entSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":511,""damageS'"
1058,"b'tats"":{""magicDamageDone"":4898,""magicDamageDoneToChampions"":148,""magicDamageTaken"":773,""physicalDamageDone"":15868,""physicalDamage'"
1059,"b'DoneToChampions"":3257,""physicalDamageTaken"":2010,""totalDamageDone"":23919,""totalDamageDoneToChampions"":3779,""totalDamageTaken"":28'"
1060,"b'59,""trueDamageDone"":3153,""trueDamageDoneToChampions"":373,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1061,"b':6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":6541,""y"":6349},""timeEnemySpentControlled"":434,""totalGold"":4066,""xp"":2918'"
1062,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1063,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1031,""healthMax"":103'"
1064,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1065,"b'p"":0,""power"":448,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1268,""magicDam'"
1066,"b'ageDoneToChampions"":854,""magicDamageTaken"":363,""physicalDamageDone"":2836,""physicalDamageDoneToChampions"":636,""physicalDamageTake'"
1067,"b'n"":2123,""totalDamageDone"":7499,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":2632,""trueDamageDone"":3394,""trueDamageDoneTo'"
1068,"b'Champions"":220,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,'"
1069,"b'""position"":{""x"":4574,""y"":9682},""timeEnemySpentControlled"":8547,""totalGold"":2246,""xp"":2449},""6"":{""championStats"":{""abilityHaste"":'"
1070,"b'0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
1071,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1002,""healthRegen"":29,""lifesteal"":0,""magicPen'"
1072,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen""'"
1073,"b':0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":517,""magicDamageTaken"":445'"
1074,"b',""physicalDamageDone"":20535,""physicalDamageDoneToChampions"":4721,""physicalDamageTaken"":4282,""totalDamageDone"":21388,""totalDamage'"
1075,"b'DoneToChampions"":5238,""totalDamageTaken"":4728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1076,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3841,""y"":10501},""timeEnemySpentCont'"
1077,"b'rolled"":88492,""totalGold"":3193,""xp"":3946},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen"":0,""armo'"
1078,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1079,"b'duction"":0,""health"":986,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movem'"
1080,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageSt'"
1081,"b'ats"":{""magicDamageDone"":16964,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1358,""physicalDamageDone"":6285,""physicalDamag'"
1082,"b'eDoneToChampions"":444,""physicalDamageTaken"":4813,""totalDamageDone"":31676,""totalDamageDoneToChampions"":1606,""totalDamageTaken"":63'"
1083,"b'76,""trueDamageDone"":8426,""trueDamageDoneToChampions"":56,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
