,0
708,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpe'"
709,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1040,""'"
710,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":'"
711,"b'0,""power"":326,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":2457,""magicDamage'"
712,"b'DoneToChampions"":1234,""magicDamageTaken"":1112,""physicalDamageDone"":5265,""physicalDamageDoneToChampions"":513,""physicalDamageTaken'"
713,"b'"":1552,""totalDamageDone"":9203,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":2665,""trueDamageDone"":1480,""trueDamageDoneToC'"
714,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""posit'"
715,"b'ion"":{""x"":2786,""y"":12424},""timeEnemySpentControlled"":1857,""totalGold"":1954,""xp"":2124},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
716,"b'ilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
717,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
718,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":523,""powerRegen"":'"
719,"b'39,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":6414,""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,'"
720,"b'""physicalDamageDone"":12631,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":2221,""totalDamageDone"":25147,""totalDamageDo'"
721,"b'neToChampions"":143,""totalDamageTaken"":2724,""trueDamageDone"":6101,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSeco'"
722,"b'nd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11161,""y"":4463},""timeEnemySpentCont'"
723,"b'rolled"":46113,""totalGold"":2045,""xp"":1919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
724,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
725,"b'uction"":0,""health"":363,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
726,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats'"
727,"b'"":{""magicDamageDone"":1709,""magicDamageDoneToChampions"":309,""magicDamageTaken"":1145,""physicalDamageDone"":10647,""physicalDamageDon'"
728,"b'eToChampions"":961,""physicalDamageTaken"":1162,""totalDamageDone"":12656,""totalDamageDoneToChampions"":1570,""totalDamageTaken"":2307,""'"
729,"b'trueDamageDone"":299,""trueDamageDoneToChampions"":299,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
730,"b'nionsKilled"":38,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":21072,""totalGold"":2141,""xp"":2892},'"
731,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpe'"
732,"b'ed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":995,""he'"
733,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
734,"b'""power"":932,""powerMax"":932,""powerRegen"":23,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":827,""magicDamageDon'"
735,"b'eToChampions"":827,""magicDamageTaken"":0,""physicalDamageDone"":8667,""physicalDamageDoneToChampions"":1565,""physicalDamageTaken"":768,'"
736,"b'""totalDamageDone"":9494,""totalDamageDoneToChampions"":2393,""totalDamageTaken"":780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
737,"b',""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":'"
738,"b'11752,""y"":2091},""timeEnemySpentControlled"":0,""totalGold"":2187,""xp"":1750},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
739,"b'5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
740,"b'"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":457,""healthMax"":1054,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenP'"
741,"b'ercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":392,""powerRegen"":15,""spellVa'"
742,"b'mp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":420,""magicDamageTaken"":22,""physicalDa'"
743,"b'mageDone"":1877,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1628,""totalDamageDone"":4876,""totalDamageDoneToChampions'"
744,"b'"":1167,""totalDamageTaken"":1835,""trueDamageDone"":2306,""trueDamageDoneToChampions"":220,""trueDamageTaken"":184},""goldPerSecond"":20,""'"
745,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11329,""y"":1916},""timeEnemySpentControlled'"
746,"b'"":24456,""totalGold"":1547,""xp"":1599}},""timestamp"":360042},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
747,"b'estamp"":361080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":361181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
748,"b'Id"":6,""timestamp"":363052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":363786,""type""'"
749,"b':""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":364289,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":36492'"
750,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":365161,""type"":""ITEM_DESTROYED""},{""it'"
751,"b'emId"":3364,""participantId"":8,""timestamp"":365161,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":365362,""ty'"
752,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":365362,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":36'"
753,"b'5996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":366527,""type"":""ITEM_PURCHASED""},{'"
754,"b'""creatorId"":6,""timestamp"":366794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":36689'"
755,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":367161,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
756,"b'antId"":5,""timestamp"":367864,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":367864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
757,"b'D""},{""creatorId"":6,""timestamp"":368666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":369734,""type"":""WAR'"
758,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":370533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
759,"b'""participantId"":7,""timestamp"":370936,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":370936,""type"":""WARD_PLACED"",""wardType"":'"
760,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":371608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":372411'"
761,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":373481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
762,"b'reatorId"":6,""timestamp"":374281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":375079,""type"":""WARD_PLACE'"
763,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":376145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
764,"b'amp"":376945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":378014,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
765,"b'FINED""},{""creatorId"":6,""timestamp"":378813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":379884,""type"":'"
766,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":380684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
767,"b':9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":380919,""type"":""TURRET_PLATE_DESTROYED""},{""crea'"
768,"b'torId"":6,""timestamp"":381754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":382555,""type"":""WARD_PLACED"",'"
769,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":383625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId'"
770,"b'"":2,""timestamp"":384157,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":384422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
771,"b'orId"":6,""timestamp"":385486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":4,""timestamp"":385790,""typ'"
772,"b'e"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":385889,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":386290,""type""'"
773,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":386557,""type"":""SKILL_'"
774,"b'LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":392159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
775,"b'ot"":1,""timestamp"":392327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":392928,""ty'"
776,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":399629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
777,"b'399629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":402140,""type"":""LEVEL_UP""},{""assist'"
778,"b'ingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""posit'"
779,"b'ion"":{""x"":10014,""y"":4943},""timestamp"":402140,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
780,"b':2,""timestamp"":402906,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":404206,""type"":""LEVEL_UP""},{""levelUpType""'"
781,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":405806,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timesta'"
782,"b'mp"":414715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":414882,""type"":""ITEM_PURCHASED""},{""creatorId"":3'"
783,"b',""timestamp"":415246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":415747,""type""'"
784,"b':""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPe'"
785,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
786,"b'on"":0,""health"":737,""healthMax"":1110,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
787,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":644,""damageStats'"
788,"b'"":{""magicDamageDone"":7775,""magicDamageDoneToChampions"":1943,""magicDamageTaken"":1410,""physicalDamageDone"":4523,""physicalDamageDon'"
789,"b'eToChampions"":348,""physicalDamageTaken"":1100,""totalDamageDone"":12298,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":2511,""'"
790,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
791,"b'sKilled"":44,""participantId"":1,""position"":{""x"":2281,""y"":11714},""timeEnemySpentControlled"":16750,""totalGold"":1994,""xp"":3143},""2"":{'"
792,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":1'"
793,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":948,""healthR'"
794,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
795,"b'r"":251,""powerMax"":450,""powerRegen"":80,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToCh'"
796,"b'ampions"":22,""magicDamageTaken"":789,""physicalDamageDone"":20390,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":4060,""to'"
797,"b'talDamageDone"":29586,""totalDamageDoneToChampions"":447,""totalDamageTaken"":4939,""trueDamageDone"":9173,""trueDamageDoneToChampions"":'"
798,"b'16,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
799,"b'"":3284,""y"":7005},""timeEnemySpentControlled"":100982,""totalGold"":2013,""xp"":1999},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
800,"b'wer"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
801,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
802,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":1123,""powerRegen"":19,""s'"
803,"b'pellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":10975,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":309,""'"
804,"b'physicalDamageDone"":5811,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":1507,""totalDamageDone"":16787,""totalDamageDone'"
805,"b'ToChampions"":2041,""totalDamageTaken"":2117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond'"
806,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":3,""position"":{""x"":6834,""y"":7296},""timeEnemySpentControl'"
807,"b'led"":92120,""totalGold"":2258,""xp"":3123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
808,"b'Percent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
809,"b'tion"":0,""health"":904,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
810,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":90,""damageStats""'"
811,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":472,""physicalDamageDone"":9628,""physicalDamageDoneToChamp'"
812,"b'ions"":1190,""physicalDamageTaken"":1242,""totalDamageDone"":9628,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":1845,""trueDama'"
813,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
814,"b'd"":45,""participantId"":4,""position"":{""x"":10985,""y"":1817},""timeEnemySpentControlled"":19409,""totalGold"":1995,""xp"":1643},""5"":{""champ'"
815,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bo'"
816,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":'"
817,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":491'"
818,"b',""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
819,"b':0,""magicDamageTaken"":601,""physicalDamageDone"":2812,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":1579,""totalDamageD'"
820,"b'one"":4817,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":2181,""trueDamageDone"":2005,""trueDamageDoneToChampions"":186,""trueD'"
821,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11791,""'"
822,"b'y"":3874},""timeEnemySpentControlled"":16713,""totalGold"":1722,""xp"":1910},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
823,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
824,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
825,"b't"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":418,""powerRegen"":19,""spellVamp"":0'"
826,"b'},""currentGold"":356,""damageStats"":{""magicDamageDone"":3006,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":1943,""physicalDam'"
827,"b'ageDone"":6919,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":1738,""totalDamageDone"":11405,""totalDamageDoneToChampions'"
828,"b'"":2009,""totalDamageTaken"":3682,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
829,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2916,""y"":12452},""timeEnemySpentControlled"":1857'"
830,"b',""totalGold"":2181,""xp"":2676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
831,"b',""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
832,"b'ealth"":882,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340'"
833,"b',""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":523,""powerRegen"":83,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magic'"
834,"b'DamageDone"":9141,""magicDamageDoneToChampions"":80,""magicDamageTaken"":495,""physicalDamageDone"":15067,""physicalDamageDoneToChampion'"
835,"b's"":360,""physicalDamageTaken"":3352,""totalDamageDone"":31619,""totalDamageDoneToChampions"":440,""totalDamageTaken"":3854,""trueDamageDo'"
