,0
161,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSt'"
162,"b'ats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":242,""magicDamageTaken"":105,""physicalDamageDone"":188,""physicalDamageDone'"
163,"b'ToChampions"":188,""physicalDamageTaken"":57,""totalDamageDone"":431,""totalDamageDoneToChampions"":431,""totalDamageTaken"":162,""trueDam'"
164,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
165,"b'"":0,""participantId"":7,""position"":{""x"":7780,""y"":8202},""timeEnemySpentControlled"":5323,""totalGold"":500,""xp"":0},""8"":{""championStats'"
166,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmor'"
167,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":684,""healthRegen"":15,""life'"
168,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerM'"
169,"b'ax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
170,"b'DamageTaken"":99,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":54,""totalDamageDone"":441,""tot'"
171,"b'alDamageDoneToChampions"":164,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
172,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13465,""y"":14147},""timeEnemySpe'"
173,"b'ntControlled"":1730,""totalGold"":510,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
174,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
175,"b'duction"":0,""health"":454,""healthMax"":630,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
176,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
177,"b's"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":8,""physicalDamageDone"":145,""physicalDamageDoneToCham'"
178,"b'pions"":65,""physicalDamageTaken"":192,""totalDamageDone"":220,""totalDamageDoneToChampions"":140,""totalDamageTaken"":200,""trueDamageDon'"
179,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
180,"b'articipantId"":9,""position"":{""x"":8643,""y"":4923},""timeEnemySpentControlled"":365,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
181,"b'ilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPer'"
182,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":590,""healthMax"":640,""healthRegen"":27,""lifesteal""'"
183,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":35'"
184,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
185,"b'aken"":10,""physicalDamageDone"":181,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":50,""totalDamageDone"":181,""totalDamage'"
186,"b'DoneToChampions"":41,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
187,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8047,""y"":3513},""timeEnemySpentControll'"
188,"b'ed"":2725,""totalGold"":505,""xp"":0}},""timestamp"":60031},{""events"":[{""itemId"":3340,""participantId"":4,""timestamp"":60345,""type"":""ITEM_'"
189,"b'DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":60345,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timest'"
190,"b'amp"":61448,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":61448,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
191,"b'participantId"":4,""timestamp"":63980,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":79001,""type"":""WARD_PLACED"",""wardType"":""YE'"
192,"b'LLOW_TRINKET""},{""creatorId"":6,""timestamp"":96003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
193,"b'cipantId"":1,""skillSlot"":1,""timestamp"":100345,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105182,""type"":""LE'"
194,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105517,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
195,"b'pantId"":8,""timestamp"":109320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":109486,""type'"
196,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":117833,""type"":""SKILL_LEVEL_UP""}],""partic'"
197,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
198,"b':82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""heal'"
199,"b'thMax"":740,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":293,""omnivamp"":0,""ph'"
200,"b'ysicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magi'"
201,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":51,""physicalDamageTaken'"
202,"b'"":372,""totalDamageDone"":1072,""totalDamageDoneToChampions"":51,""totalDamageTaken"":372,""trueDamageDone"":0,""trueDamageDoneToChampion'"
203,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x'"
204,"b'"":2678,""y"":12560},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
205,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
206,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
207,"b'nt"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":339,""powerRegen"":115,""spellVamp""'"
208,"b':0},""currentGold"":161,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":60,""magicDamageTaken"":473,""physicalDamag'"
209,"b'eDone"":2759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":505,""totalDamageDone"":4138,""totalDamageDoneToChampions"":60,""'"
210,"b'totalDamageTaken"":979,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
211,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2469,""y"":8383},""timeEnemySpentControlled"":2170,""totalGold'"
212,"b'"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
213,"b'e"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""he'"
214,"b'althMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""p'"
215,"b'hysicalVamp"":0,""power"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":190,'"
216,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":225,""physicalDam'"
217,"b'ageTaken"":46,""totalDamageDone"":1573,""totalDamageDoneToChampions"":225,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneTo'"
218,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""posit'"
219,"b'ion"":{""x"":7693,""y"":7633},""timeEnemySpentControlled"":2414,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
220,"b'tyPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
221,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
222,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":460,""powerRegen"":20,""'"
223,"b'spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":236,""magicDamageTaken"":0,""phys'"
224,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":328,""totalDamageDone"":373,""totalDamageDoneToChampions""'"
225,"b':236,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
226,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13620,""y"":2375},""timeEnemySpentControlled"":0,""totalGo'"
227,"b'ld"":663,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
228,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""'"
229,"b'healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
230,"b'""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":77,'"
231,"b'""magicDamageDoneToChampions"":21,""magicDamageTaken"":74,""physicalDamageDone"":1142,""physicalDamageDoneToChampions"":418,""physicalDam'"
232,"b'ageTaken"":115,""totalDamageDone"":1219,""totalDamageDoneToChampions"":439,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneT'"
233,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""posi'"
234,"b'tion"":{""x"":12799,""y"":2542},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
235,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
236,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":572,""healthMax"":620,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
237,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spel'"
238,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
239,"b'eDone"":566,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":55,""totalDamageDone"":566,""totalDamageDoneToChampions"":364,""'"
240,"b'totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
241,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3144,""y"":12855},""timeEnemySpentControlled"":0,""totalGold"":563,'"
242,"b'""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48'"
243,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthM'"
244,"b'ax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physi'"
245,"b'calVamp"":0,""power"":441,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":466,""magi'"
246,"b'cDamageDoneToChampions"":390,""magicDamageTaken"":105,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":196,""physicalDamageT'"
247,"b'aken"":175,""totalDamageDone"":1193,""totalDamageDoneToChampions"":587,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToCha'"
248,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":7,""position'"
249,"b'"":{""x"":8184,""y"":8572},""timeEnemySpentControlled"":5323,""totalGold"":598,""xp"":215},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
250,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
251,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
252,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20,""spel'"
253,"b'lVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDam'"
254,"b'ageDone"":3524,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":850,""totalDamageDone"":5043,""totalDamageDoneToChampions"":'"
255,"b'164,""totalDamageTaken"":950,""trueDamageDone"":1518,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
256,"b'ionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7001,""y"":12522},""timeEnemySpentControlled"":12247,""to'"
257,"b'talGold"":660,""xp"":446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
258,"b'ckDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
259,"b'597,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
260,"b'p"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone'"
261,"b'"":147,""magicDamageDoneToChampions"":74,""magicDamageTaken"":8,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":85,""physical'"
262,"b'DamageTaken"":192,""totalDamageDone"":1031,""totalDamageDoneToChampions"":160,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDo'"
263,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""p'"
264,"b'osition"":{""x"":13541,""y"":3110},""timeEnemySpentControlled"":365,""totalGold"":578,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""a'"
265,"b'bilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
266,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":473,""healthMax"":640,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
267,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":'"
268,"b'12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""phy'"
269,"b'sicalDamageDone"":181,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":225,""totalDamageDone"":181,""totalDamageDoneToChampi'"
270,"b'ons"":41,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
271,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13356,""y"":3251},""timeEnemySpentControlled"":9766,""'"
272,"b'totalGold"":528,""xp"":75}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121542,""type"":""LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":121843,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":122076'"
274,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":128310,""type"":""LEVEL_UP""},{""levelUpT'"
275,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129644,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
276,"b'p"":129979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":133447,""type"":""SKILL_LEVEL_UP""}'"
277,"b',{""level"":2,""participantId"":5,""timestamp"":135311,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135311,""type"":""LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
279,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":137617,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139418,""'"
280,"b'type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141721,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":143989,""type"":""W'"
281,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":143989,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":145954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
283,"b'Slot"":2,""timestamp"":146720,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":146987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
284,"b'INKET""},{""itemId"":2003,""participantId"":10,""timestamp"":149388,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
285,"b'""skillSlot"":3,""timestamp"":150053,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":157295,""type"":""LEVEL_UP""},{""l'"
286,"b'evel"":2,""participantId"":10,""timestamp"":157295,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158397,""type"":""LEVEL_U'"
287,"b'P""},{""level"":3,""participantId"":1,""timestamp"":158530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
288,"b'timestamp"":158630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":158798,""type"":""SK'"
289,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159097,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
290,"b'articipantId"":3,""timestamp"":159966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160563'"
291,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":161933,""type"":""SKILL_LEVEL_UP""},{'"
292,"b'""creatorId"":0,""timestamp"":169166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":171735,""type"":""WARD_PLA'"
293,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":172068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3'"
294,"b',""participantId"":6,""timestamp"":178357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179'"
295,"b'760,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen""'"
