,0
162,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
163,"b'illed"":0,""participantId"":8,""position"":{""x"":7724,""y"":7803},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
164,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArm'"
165,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lif'"
166,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""power'"
167,"b'Max"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
168,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
169,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
170,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8785,""y"":6589},""timeEnemySpentControlled"":'"
171,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
172,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
173,"b'th"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""om'"
174,"b'nivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
175,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
176,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
177,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
178,"b'{""x"":7599,""y"":6732},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",'"
179,"b'""participantId"":2,""skillSlot"":1,""timestamp"":61190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
180,"b'"":1,""timestamp"":61422,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":65091,""type"":'"
181,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":65526,""type"":""SKILL_LEVEL_UP""},{""assisting'"
182,"b'ParticipantIds"":[8,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6598,""y"":7776},""shutdownBounty"":0,""times'"
183,"b'tamp"":66060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physica'"
184,"b'lDamage"":43,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
185,"b'ticipantId"":8,""physicalDamage"":48,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
186,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":60,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
187,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":151,""spellName"":""vibasicatta'"
188,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage""'"
189,"b':56,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participant'"
190,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
191,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
192,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
193,"b'5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellNa'"
194,"b'me"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ahri"",""participa'"
195,"b'ntId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
196,"b'amage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":113,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""'"
198,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xa'"
199,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""positi'"
200,"b'on"":{""x"":6791,""y"":7833},""timestamp"":66060,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":84492,""type"":""WARD_PLACED"",'"
201,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91783,""type"":""SKILL_LEVEL_UP""},'"
202,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":96024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,'"
203,"b'""timestamp"":101823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104361,""type"":""SKILL_L'"
204,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":107621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""time'"
205,"b'stamp"":108717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":110686,""type"":""SKILL_LEVEL_'"
206,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,'"
207,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
208,"b'lth"":600,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""o'"
209,"b'mnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDama'"
210,"b'geDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":95,""physicalDamageDone"":1053,""physicalDamageDoneToChampions"":171'"
211,"b',""physicalDamageTaken"":131,""totalDamageDone"":1260,""totalDamageDoneToChampions"":378,""totalDamageTaken"":226,""trueDamageDone"":48,""t'"
212,"b'rueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
213,"b'pantId"":1,""position"":{""x"":6728,""y"":7300},""timeEnemySpentControlled"":9798,""totalGold"":577,""xp"":246},""2"":{""championStats"":{""abilit'"
214,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent'"
215,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""'"
216,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
217,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDama'"
218,"b'geTaken"":103,""physicalDamageDone"":2641,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1264,""totalDamageDone"":4026,""tot'"
219,"b'alDamageDoneToChampions"":91,""totalDamageTaken"":1395,""trueDamageDone"":1225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""g'"
220,"b'oldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7896,""y"":2373},""timeEnemyS'"
221,"b'pentControlled"":17925,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
222,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cool'"
223,"b'downReduction"":0,""health"":459,""healthMax"":759,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
224,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":56,""dam'"
225,"b'ageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":145,""magicDamageTaken"":282,""physicalDamageDone"":280,""physicalDamag'"
226,"b'eDoneToChampions"":123,""physicalDamageTaken"":222,""totalDamageDone"":799,""totalDamageDoneToChampions"":269,""totalDamageTaken"":504,""t'"
227,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
228,"b'Killed"":2,""participantId"":3,""position"":{""x"":1800,""y"":12539},""timeEnemySpentControlled"":3203,""totalGold"":556,""xp"":153},""4"":{""cham'"
229,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""b'"
230,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen""'"
231,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280'"
232,"b',""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions'"
233,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1031,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1'"
234,"b'239,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
235,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12017,""y"":2280},""timeEnemy'"
236,"b'SpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""ar'"
237,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
238,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
239,"b'mentSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageS'"
240,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5,""physicalDamageDone"":76,""physicalDamageDoneToCham'"
241,"b'pions"":76,""physicalDamageTaken"":97,""totalDamageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":102,""trueDamageDone"":'"
242,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
243,"b'ticipantId"":5,""position"":{""x"":12886,""y"":2014},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abil'"
244,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPerce'"
245,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":506,""healthMax"":726,""healthRegen"":21,""lifesteal"":0'"
246,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":341,'"
247,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
248,"b'aken"":0,""physicalDamageDone"":3013,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":713,""totalDamageDone"":4967,""totalDam'"
249,"b'ageDoneToChampions"":331,""totalDamageTaken"":713,""trueDamageDone"":1953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
250,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7036,""y"":11360},""timeEnemySpentC'"
251,"b'ontrolled"":15097,""totalGold"":1016,""xp"":306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""arm'"
252,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
253,"b'Reduction"":0,""health"":501,""healthMax"":731,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""move'"
254,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageS'"
255,"b'tats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":282,""magicDamageTaken"":145,""physicalDamageDone"":246,""physicalDamageDon'"
256,"b'eToChampions"":45,""physicalDamageTaken"":123,""totalDamageDone"":1084,""totalDamageDoneToChampions"":328,""totalDamageTaken"":269,""trueD'"
257,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
258,"b'ed"":2,""participantId"":7,""position"":{""x"":2425,""y"":12761},""timeEnemySpentControlled"":28121,""totalGold"":563,""xp"":123},""8"":{""champio'"
259,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonu'"
260,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":590,""healthRegen"":5,'"
261,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""p'"
262,"b'owerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":'"
263,"b'155,""magicDamageTaken"":143,""physicalDamageDone"":986,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":144,""totalDamageDo'"
264,"b'ne"":1263,""totalDamageDoneToChampions"":400,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
265,"b'en"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7801,""y"":7529},""'"
266,"b'timeEnemySpentControlled"":0,""totalGold"":645,""xp"":253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
267,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
268,"b'""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
269,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":131'"
270,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":781,""physicalDamage'"
271,"b'DoneToChampions"":90,""physicalDamageTaken"":0,""totalDamageDone"":781,""totalDamageDoneToChampions"":90,""totalDamageTaken"":0,""trueDama'"
272,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
273,"b':4,""participantId"":9,""position"":{""x"":12729,""y"":2748},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":138},""10"":{""championStats'"
274,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
275,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":715,""healthRegen"":25,""life'"
276,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
277,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""mag'"
278,"b'icDamageTaken"":14,""physicalDamageDone"":88,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":111,""totalDamageDone"":165,""to'"
279,"b'talDamageDoneToChampions"":165,""totalDamageTaken"":126,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""go'"
280,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13315,""y"":2482},""timeEnem'"
281,"b'ySpentControlled"":3600,""totalGold"":556,""xp"":138}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":1,""timestamp"":125086'"
282,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
283,"b',""skillSlot"":1,""timestamp"":125717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1'"
284,"b'26985,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
285,"b'cipantId"":3,""skillSlot"":1,""timestamp"":129820,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":131891,""type"":""WARD_PLACED"",""wa'"
286,"b'rdType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":136426,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
287,"b'tamp"":136426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137063,""type"":""SKILL_LEVEL_U'"
288,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140260,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
289,"b'd"":2,""timestamp"":146329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146931,""type"":""SK'"
290,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":148266,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":14913'"
291,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149431,""type"":""SKILL_LEVEL_UP""},{""level'"
292,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":150530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""t'"
293,"b'imestamp"":151861,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":152160,""type"":""ITEM_DESTROYED""},{""itemId""'"
294,"b':2010,""participantId"":7,""timestamp"":152726,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":154756,""type"":""LEVE'"
295,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":154888,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
