,0
161,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
162,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7703,""y"":8797},""time'"
163,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
164,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
165,"b'ownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
166,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damage'"
167,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
168,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
169,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
170,"b'tId"":9,""position"":{""x"":9942,""y"":6000},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
171,"b':0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
172,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPe'"
173,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
174,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
175,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
176,"b'0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
177,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10284,""y"":5856},""timeEnemySpentControlled"":0,""totalGold""'"
178,"b':500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":79632,""type"":""SK'"
179,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88058,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
181,"b'skillSlot"":1,""timestamp"":99273,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":101341,""type"":""WARD_PLACED"",""wardType"":""YELL'"
182,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":101541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
183,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":104009,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
184,"b'10775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111375,""type"":""SKILL_LEVEL_UP""},{""l'"
185,"b'evel"":2,""participantId"":2,""timestamp"":113374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
186,"b'mp"":113607,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":113706,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
187,"b'"":5,""timestamp"":113706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
188,"b'estamp"":115238,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":115871,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participan'"
189,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53'"
190,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthM'"
191,"b'ax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physi'"
192,"b'calVamp"":0,""power"":552,""powerMax"":602,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":149,""magi'"
193,"b'cDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":483,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
194,"b':0,""totalDamageDone"":632,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
195,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1494'"
196,"b',""y"":11598},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
197,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
198,"b'Reduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
199,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""c'"
200,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":741,""magicDamageDoneToChampions"":53,""magicDamageTaken"":140,""physicalDamageDone""'"
201,"b':1773,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":751,""totalDamageDone"":2992,""totalDamageDoneToChampions"":105,""tota'"
202,"b'lDamageTaken"":891,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
203,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2264,""y"":9053},""timeEnemySpentControlled"":0,""totalGold"":611,""x'"
204,"b'p"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
205,"b'attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax'"
206,"b'"":655,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physica'"
207,"b'lVamp"":0,""power"":227,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":178,""magicD'"
208,"b'amageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":110'"
209,"b',""totalDamageDone"":183,""totalDamageDoneToChampions"":0,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
210,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6685,'"
211,"b'""y"":6793},""timeEnemySpentControlled"":567,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
212,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
213,"b'Reduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
214,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
215,"b'rentGold"":108,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":1138,'"
216,"b'""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":135,""totalDamageDone"":1215,""totalDamageDoneToChampions"":134,""totalDama'"
217,"b'geTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
218,"b'vel"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12471,""y"":2135},""timeEnemySpentControlled"":0,""totalGold"":613,""xp"":154'"
219,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
220,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":578,""healthMax"":620,'"
221,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
222,"b':0,""power"":277,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":68,""magicDamageDo'"
223,"b'neToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":145,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":110,""to'"
224,"b'talDamageDone"":213,""totalDamageDoneToChampions"":149,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
225,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13007,'"
226,"b'""y"":1986},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":154},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
227,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
228,"b'duction"":5,""cooldownReduction"":0,""health"":667,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
229,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
230,"b'ld"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":879,""physica'"
231,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":879,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""t'"
232,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
233,"b'Killed"":2,""participantId"":6,""position"":{""x"":2188,""y"":12617},""timeEnemySpentControlled"":1868,""totalGold"":563,""xp"":185},""7"":{""cham'"
234,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""b'"
235,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen""'"
236,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
237,"b'8,""powerMax"":353,""powerRegen"":44,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
238,"b'"":0,""magicDamageTaken"":53,""physicalDamageDone"":2555,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":342,""totalDamageDon'"
239,"b'e"":3872,""totalDamageDoneToChampions"":66,""totalDamageTaken"":396,""trueDamageDone"":1317,""trueDamageDoneToChampions"":0,""trueDamageTa'"
240,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6966,""y"":12553},'"
241,"b'""timeEnemySpentControlled"":21742,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""a'"
242,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
243,"b'n"":0,""cooldownReduction"":0,""health"":510,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
244,"b'sist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGol'"
245,"b'd"":126,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":603,""physi'"
246,"b'calDamageDoneToChampions"":110,""physicalDamageTaken"":108,""totalDamageDone"":725,""totalDamageDoneToChampions"":157,""totalDamageTaken'"
247,"b'"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
248,"b'""minionsKilled"":6,""participantId"":8,""position"":{""x"":7166,""y"":7158},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""'"
249,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
250,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":580,""healthRe'"
251,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
252,"b':348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
253,"b'ns"":0,""magicDamageTaken"":68,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":85,""totalDamageDo'"
254,"b'ne"":515,""totalDamageDoneToChampions"":220,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
255,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13336,""y"":2674},""t'"
256,"b'imeEnemySpentControlled"":0,""totalGold"":566,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPe'"
257,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
258,"b'""cooldownReduction"":0,""health"":579,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
259,"b':40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44'"
260,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":62,""physicalDamageD'"
261,"b'oneToChampions"":0,""physicalDamageTaken"":208,""totalDamageDone"":299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":215,""trueDam'"
262,"b'ageDone"":237,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
263,"b'led"":1,""participantId"":10,""position"":{""x"":13397,""y"":2651},""timeEnemySpentControlled"":1098,""totalGold"":544,""xp"":75}},""timestamp"":'"
264,"b'120045},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125921,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
265,"b'29933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130503,""type"":""SKILL_LEVEL_UP""},{""l'"
266,"b'evel"":2,""participantId"":6,""timestamp"":134531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
267,"b'mp"":135161,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137093,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
268,"b'"":5,""timestamp"":137093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137626,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""'"
270,"b'timestamp"":142290,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142290,""type"":""LEVEL_UP""},{""creatorId"":4,""timestam'"
271,"b'p"":143552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
272,"b'144216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":144819,""type"":""SKILL_LEVEL_U'"
273,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":145451,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
274,"b'd"":2,""timestamp"":146887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":146920,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152154,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
276,"b'articipantId"":9,""timestamp"":152587,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152587,""type"":""LEVEL_UP""},{""leve'"
277,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":153451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
278,"b'ntId"":10,""skillSlot"":2,""timestamp"":154421,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160391,""type"":""LEVEL'"
279,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161157,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
280,"b'tId"":8,""timestamp"":161824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162492,""type"":""'"
281,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168162,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168'"
282,"b'295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":169093,""type"":""SKILL_LEVEL_UP""},{""lev'"
283,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":173002,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
284,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""b'"
285,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":783,""healthMax"":783,""healthRegen""'"
286,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":54'"
287,"b'9,""powerMax"":723,""powerRegen"":33,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampi'"
288,"b'ons"":203,""magicDamageTaken"":0,""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":4,""totalDamageD'"
289,"b'one"":2447,""totalDamageDoneToChampions"":280,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
290,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1859,""y"":12307},""'"
291,"b'timeEnemySpentControlled"":0,""totalGold"":983,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
292,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
293,"b'""cooldownReduction"":0,""health"":672,""healthMax"":793,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
294,"b':31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":100,""spellVamp"":0},""currentGold"":5'"
295,"b'08,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":53,""magicDamageTaken"":208,""physicalDamageDone"":5637,""physi'"
