,0
161,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
162,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
163,"b',""position"":{""x"":9811,""y"":6430},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
164,"b'lityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
165,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
166,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16'"
167,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
168,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
169,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
170,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12431,""y"":7361},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
171,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
172,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676'"
173,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
174,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
175,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
176,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
177,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13241,""y"":9667},""t'"
178,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
179,"b'llSlot"":1,""timestamp"":76216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":78072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
180,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
181,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":85934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":89557,""type"":""WARD_PLAC'"
182,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94034,""type"":""SKILL_LEVEL_U'"
183,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":101908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":8,""skillSlot"":1,""timestamp"":101974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
185,"b'"":3,""timestamp"":104472,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105107,""type"":""LEVEL_UP""},{""level"":2,""p'"
186,"b'articipantId"":1,""timestamp"":105241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105475'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":105807,""type"":""SKILL_LEVEL_UP""},{""'"
188,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":105940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
189,"b'cipantId"":2,""skillSlot"":1,""timestamp"":107909,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
190,"b':0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
191,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPe'"
192,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":320,""powerReg'"
193,"b'en"":155,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
194,"b'98,""physicalDamageDone"":2448,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":481,""totalDamageDone"":3637,""totalDamageDone'"
195,"b'ToChampions"":0,""totalDamageTaken"":880,""trueDamageDone"":1109,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
196,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2551,""y"":8223},""timeEnemySpentControlled""'"
197,"b':765,""totalGold"":611,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent'"
198,"b'"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
199,"b'""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
200,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
201,"b'DamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":0'"
202,"b',""physicalDamageTaken"":0,""totalDamageDone"":436,""totalDamageDoneToChampions"":116,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
203,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
204,"b':2,""position"":{""x"":1640,""y"":11755},""timeEnemySpentControlled"":2131,""totalGold"":521,""xp"":185},""3"":{""championStats"":{""abilityHaste'"
205,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
206,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPe'"
207,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":250,""powerReg'"
208,"b'en"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
209,"b'""physicalDamageDone"":1153,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":107,""totalDamageDone"":1318,""totalDamageDoneT'"
210,"b'oChampions"":429,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
211,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7645,""y"":7924},""timeEnemySpentControlled"":0'"
212,"b',""totalGold"":563,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
213,"b'attackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
214,"b'th"":561,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omn'"
215,"b'ivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":631,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
216,"b'Done"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":38,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":132,""phy'"
217,"b'sicalDamageTaken"":0,""totalDamageDone"":808,""totalDamageDoneToChampions"":147,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageD'"
218,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""'"
219,"b'position"":{""x"":12063,""y"":2354},""timeEnemySpentControlled"":11447,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0'"
220,"b',""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
221,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
222,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen'"
223,"b'"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
224,"b'ysicalDamageDone"":128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":377,""totalDamageDoneToChampion'"
225,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
226,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11907,""y"":2081},""timeEnemySpentControlled"":0,""totalGo'"
227,"b'ld"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
228,"b'age"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":621,""'"
229,"b'healthMax"":730,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0'"
230,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
231,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":945,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
232,"b'"":21,""totalDamageDone"":945,""totalDamageDoneToChampions"":0,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
233,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1'"
234,"b'759,""y"":12428},""timeEnemySpentControlled"":2271,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
235,"b'8,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
236,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
237,"b'ent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":360,""powerRegen"":53,""spellVamp""'"
238,"b':0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
239,"b'one"":955,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":860,""totalDamageDone"":3540,""totalDamageDoneToChampions"":0,""tota'"
240,"b'lDamageTaken"":860,""trueDamageDone"":1453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
241,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6485,""y"":12678},""timeEnemySpentControlled"":19932,""totalGold"":'"
242,"b'621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
243,"b':65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":317,""hea'"
244,"b'lthMax"":700,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
245,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magic'"
246,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":'"
247,"b'468,""totalDamageDone"":328,""totalDamageDoneToChampions"":52,""totalDamageTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
248,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8'"
249,"b'558,""y"":8475},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""a'"
250,"b'rmor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
251,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":494,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
252,"b':0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":608,""powerRegen"":28,""spellVamp"":0},'"
253,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":38,""magicDamageTaken"":15,""physicalDamageDone""'"
254,"b':522,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":132,""totalDamageDone"":776,""totalDamageDoneToChampions"":38,""totalDam'"
255,"b'ageTaken"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
256,"b'evel"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12959,""y"":2663},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":13'"
257,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
258,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676'"
259,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
260,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
261,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
262,"b'amageDone"":211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
263,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12927,""y"":199'"
264,"b'3},""timeEnemySpentControlled"":1765,""totalGold"":523,""xp"":131}},""timestamp"":120038},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
265,"b'tId"":10,""skillSlot"":1,""timestamp"":125732,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126236,""type"":""LEVEL_'"
266,"b'UP""},{""creatorId"":9,""timestamp"":127100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp'"
267,"b'"":130073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131139,""type"":""SKILL_LEVEL_UP""},'"
268,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":133140,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5'"
269,"b',""timestamp"":133807,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133807,""type"":""LEVEL_UP""},{""level"":2,""participan'"
270,"b'tId"":6,""timestamp"":133807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134108,""type"":""'"
271,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134240,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
272,"b'""participantId"":2,""timestamp"":134640,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":135843,""type"":""ITEM_DESTROY'"
273,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":136375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
274,"b',""participantId"":4,""skillSlot"":1,""timestamp"":137674,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":13950'"
275,"b'5,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":141579,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""'"
276,"b'timestamp"":141779,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":143914,""type"":""ITEM_DESTROYED""},{""itemI'"
277,"b'd"":2003,""participantId"":7,""timestamp"":144579,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145244,""type"":""LE'"
278,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
279,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":148779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":15'"
280,"b'1977,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":153407,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
281,"b'articipantId"":3,""timestamp"":153776,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":154911,""type"":""ITEM_DES'"
282,"b'TROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":154911,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestam'"
283,"b'p"":154979,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":155678,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
284,"b':10,""timestamp"":155678,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":1,""positio'"
285,"b'n"":{""x"":8476,""y"":7912},""shutdownBounty"":0,""timestamp"":156247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
286,"b'mage"":40,""name"":""Yone"",""participantId"":3,""physicalDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
287,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":53,""spellName"":""yonepassive"",""spellSlot"":63,""trueDa'"
288,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
289,"b'physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
290,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",'"
291,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
292,"b'ysicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
293,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":165,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
294,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":71,""spellName"":""trist'"
295,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",""participantId"":1,""physicalD'"
