,0
161,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
162,"b'ticipantId"":8,""position"":{""x"":8564,""y"":6615},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
163,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent""'"
164,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""ma'"
165,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""pow'"
166,"b'erRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
167,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
168,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
169,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10530,""y"":5184},""timeEnemySpentControlled"":0,""totalGold'"
170,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
171,"b'"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""hea'"
172,"b'lthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
173,"b'hysicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
174,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
175,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
176,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9513,""y'"
177,"b'"":5628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
178,"b'Id"":6,""skillSlot"":3,""timestamp"":71872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
179,"b'mp"":72071,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":86989,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
180,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":91214,""type"":""W'"
181,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":92349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
182,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
183,"b'antId"":3,""skillSlot"":1,""timestamp"":99061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
184,"b'tamp"":99095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100427,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103293,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104458,""typ'"
186,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105192,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
187,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":105691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
188,"b',""skillSlot"":3,""timestamp"":108859,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":109292,""type"":""ITEM_DES'"
189,"b'TROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":116301,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestam'"
190,"b'p"":117231,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":117231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
191,"b'articipantId"":8,""skillSlot"":2,""timestamp"":117666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":120027,""t'"
192,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
193,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
194,"b'Reduction"":0,""health"":353,""healthMax"":617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
195,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageS'"
196,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":886,""physicalDamageDoneToCha'"
197,"b'mpions"":109,""physicalDamageTaken"":258,""totalDamageDone"":886,""totalDamageDoneToChampions"":109,""totalDamageTaken"":306,""trueDamageD'"
198,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
199,"b',""participantId"":1,""position"":{""x"":2091,""y"":12235},""timeEnemySpentControlled"":10059,""totalGold"":584,""xp"":215},""2"":{""championStat'"
200,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmo'"
201,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":552,""healthMax"":674,""healthRegen"":11,""lif'"
202,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":272,""power'"
203,"b'Max"":310,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":0,""'"
204,"b'magicDamageTaken"":0,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":565,""totalDamageDone"":3076,'"
205,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":565,""trueDamageDone"":2086,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
206,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7096,""y"":11148},""timeEnem'"
207,"b'ySpentControlled"":2536,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
208,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
209,"b'downReduction"":0,""health"":383,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
210,"b'movementSpeed"":202,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""da'"
211,"b'mageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":7,""magicDamageTaken"":73,""physicalDamageDone"":945,""physicalDamageDo'"
212,"b'neToChampions"":203,""physicalDamageTaken"":288,""totalDamageDone"":972,""totalDamageDoneToChampions"":211,""totalDamageTaken"":361,""true'"
213,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
214,"b'led"":5,""participantId"":3,""position"":{""x"":6709,""y"":7277},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championSta'"
215,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
216,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":750,""healthRegen"":87,""li'"
217,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powe'"
218,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""m'"
219,"b'agicDamageTaken"":70,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":416,""totalDamageDone"":805'"
220,"b',""totalDamageDoneToChampions"":571,""totalDamageTaken"":486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
221,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12306,""y"":2728},""timeEnem'"
222,"b'ySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
223,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
224,"b'Reduction"":0,""health"":344,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
225,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageS'"
226,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":325,""physicalDamageDoneToCh'"
227,"b'ampions"":219,""physicalDamageTaken"":336,""totalDamageDone"":381,""totalDamageDoneToChampions"":275,""totalDamageTaken"":426,""trueDamage'"
228,"b'Done"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
229,"b'd"":0,""participantId"":5,""position"":{""x"":12532,""y"":2869},""timeEnemySpentControlled"":1800,""totalGold"":523,""xp"":75},""6"":{""championSt'"
230,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusAr'"
231,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":607,""healthRegen"":12,""l'"
232,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":280,""pow'"
233,"b'erMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
234,"b'gicDamageTaken"":0,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":113,""totalDamageDone"":1480'"
235,"b',""totalDamageDoneToChampions"":285,""totalDamageTaken"":113,""trueDamageDone"":115,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0'"
236,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2011,""y"":12916},""timeE'"
237,"b'nemySpentControlled"":19131,""totalGold"":598,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorP'"
238,"b'en"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
239,"b'""cooldownReduction"":0,""health"":447,""healthMax"":699,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
240,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":489,""powerRegen"":89,""spellVamp"":0},""currentGold"":15'"
241,"b'6,""damageStats"":{""magicDamageDone"":3688,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":388,""physicalDa'"
242,"b'mageDoneToChampions"":0,""physicalDamageTaken"":554,""totalDamageDone"":5588,""totalDamageDoneToChampions"":0,""totalDamageTaken"":554,""t'"
243,"b'rueDamageDone"":1511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mini'"
244,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":7969,""y"":5295},""timeEnemySpentControlled"":3177,""totalGold"":661,""xp"":386},""8"":{""ch'"
245,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,'"
246,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":823,""healthRege'"
247,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
248,"b'42,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampi'"
249,"b'ons"":73,""magicDamageTaken"":7,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":208,""totalDamage'"
250,"b'Done"":1273,""totalDamageDoneToChampions"":343,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
251,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7035,""y"":7539},'"
252,"b'""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
253,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
254,"b',""cooldownReduction"":0,""health"":441,""healthMax"":660,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
255,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":4'"
256,"b'7,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":40,""physicalDamageDone"":719,""physicalDa'"
257,"b'mageDoneToChampions"":484,""physicalDamageTaken"":296,""totalDamageDone"":738,""totalDamageDoneToChampions"":503,""totalDamageTaken"":337'"
258,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
259,"b'onsKilled"":1,""participantId"":9,""position"":{""x"":13059,""y"":3313},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":49},""10"":{""cham'"
260,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""b'"
261,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":228,""healthMax"":640,""healthRegen'"
262,"b'"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
263,"b'237,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampio'"
264,"b'ns"":70,""magicDamageTaken"":30,""physicalDamageDone"":193,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":541,""totalDamageD'"
265,"b'one"":579,""totalDamageDoneToChampions"":178,""totalDamageTaken"":628,""trueDamageDone"":295,""trueDamageDoneToChampions"":70,""trueDamage'"
266,"b'Taken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13142,""y"":3'"
267,"b'048},""timeEnemySpentControlled"":4948,""totalGold"":544,""xp"":49}},""timestamp"":120027},{""events"":[{""itemId"":2003,""participantId"":5,""'"
268,"b'timestamp"":121466,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":124532,""type"":""ITEM_DESTROYED""},{""level'"
269,"b'"":2,""participantId"":6,""timestamp"":126798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
270,"b'127365,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":127599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
271,"b'articipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5984,""y"":6937},""shutdownBounty"":0,""timestamp"":'"
272,"b'127667,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDama'"
273,"b'ge"":51,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksh'"
274,"b'an"",""participantId"":8,""physicalDamage"":43,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
275,"b'icDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
276,"b'""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":99,""spellName"":""akshanbasicattack"",""spellSlot"":6'"
277,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":51,""spellName""'"
278,"b':""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Akshan"",""participantId"":8,'"
279,"b'""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
280,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasica'"
281,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Tristana"",""participantId"":8,""phys'"
282,"b'icalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
283,"b'a"",""participantId"":8,""physicalDamage"":293,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
284,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":82,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
285,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthus'"
286,"b'defile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalD'"
287,"b'amage"":39,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":'"
288,"b'""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
289,"b'cDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTH'"
290,"b'ER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6450,""y"":6836},""timestamp"":127667,""type"":""CHAMPI'"
291,"b'ON_SPECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":128600,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""tim'"
292,"b'estamp"":133698,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133698,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
293,"b'1,""timestamp"":133931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134064,""type"":""SKILL'"
294,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
295,"b'participantId"":2,""timestamp"":137091,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
