,0
1707,"b',""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampio'"
1708,"b'ns"":262,""magicDamageTaken"":343,""physicalDamageDone"":35617,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":4434,""total'"
1709,"b'DamageDone"":42345,""totalDamageDoneToChampions"":3573,""totalDamageTaken"":4892,""trueDamageDone"":6465,""trueDamageDoneToChampions"":56'"
1710,"b'8,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{'"
1711,"b'""x"":7524,""y"":7136},""timeEnemySpentControlled"":92129,""totalGold"":4447,""xp"":6814},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1712,"b'ower"":134,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1713,"b'nPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1830,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
1714,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1546,""powerMax"":2098,""powerRegen"":25,""'"
1715,"b'spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":24365,""magicDamageDoneToChampions"":3290,""magicDamageTaken"":644,""'"
1716,"b'physicalDamageDone"":5208,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":5000,""totalDamageDone"":31481,""totalDamageDoneT'"
1717,"b'oChampions"":3331,""totalDamageTaken"":5670,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecon'"
1718,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":13067,""y"":5072},""timeEnemySpentCont'"
1719,"b'rolled"":87723,""totalGold"":5133,""xp"":4840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""arm'"
1720,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldown'"
1721,"b'Reduction"":0,""health"":848,""healthMax"":1385,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1722,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":828,""damag'"
1723,"b'eStats"":{""magicDamageDone"":1684,""magicDamageDoneToChampions"":561,""magicDamageTaken"":862,""physicalDamageDone"":2654,""physicalDamag'"
1724,"b'eDoneToChampions"":474,""physicalDamageTaken"":5073,""totalDamageDone"":9836,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":594'"
1725,"b'2,""trueDamageDone"":5497,""trueDamageDoneToChampions"":116,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1726,"b'7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13214,""y"":1384},""timeEnemySpentControlled"":48363,""totalGold"":3133,""xp"":38'"
1727,"b'40},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""atta'"
1728,"b'ckSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":690,""healthMax"":1'"
1729,"b'407,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physical'"
1730,"b'Vamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":7684,""magicDam'"
1731,"b'ageDoneToChampions"":2024,""magicDamageTaken"":2304,""physicalDamageDone"":38426,""physicalDamageDoneToChampions"":5153,""physicalDamage'"
1732,"b'Taken"":6722,""totalDamageDone"":50630,""totalDamageDoneToChampions"":7833,""totalDamageTaken"":9261,""trueDamageDone"":4519,""trueDamageD'"
1733,"b'oneToChampions"":654,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId'"
1734,"b'"":6,""position"":{""x"":4603,""y"":13811},""timeEnemySpentControlled"":63019,""totalGold"":5232,""xp"":5956},""7"":{""championStats"":{""abilityH'"
1735,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":116,""bonusArmorPenPercent""'"
1736,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":533,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,'"
1737,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":681,""'"
1738,"b'powerRegen"":139,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":4396,""magicDamageDoneToChampions"":322,""magicDa'"
1739,"b'mageTaken"":4045,""physicalDamageDone"":61405,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":9269,""totalDamageDone"":8511'"
1740,"b'2,""totalDamageDoneToChampions"":1354,""totalDamageTaken"":13652,""trueDamageDone"":19310,""trueDamageDoneToChampions"":117,""trueDamageT'"
1741,"b'aken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":13496,""y"":18'"
1742,"b'52},""timeEnemySpentControlled"":195650,""totalGold"":5228,""xp"":5347},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1743,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1744,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1745,"b'magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""cur'"
1746,"b'rentGold"":138,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":32,""magicDamageTaken"":2058,""physicalDamageDone"":'"
1747,"b'51989,""physicalDamageDoneToChampions"":7030,""physicalDamageTaken"":687,""totalDamageDone"":52166,""totalDamageDoneToChampions"":7062,""'"
1748,"b'totalDamageTaken"":2757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKi'"
1749,"b'lled"":4,""level"":9,""minionsKilled"":122,""participantId"":8,""position"":{""x"":13990,""y"":4605},""timeEnemySpentControlled"":12599,""totalG'"
1750,"b'old"":5618,""xp"":5127},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
1751,"b'Damage"":181,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1752,"b'232,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omni'"
1753,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamag'"
1754,"b'eDone"":2334,""magicDamageDoneToChampions"":343,""magicDamageTaken"":218,""physicalDamageDone"":44849,""physicalDamageDoneToChampions"":2'"
1755,"b'998,""physicalDamageTaken"":3008,""totalDamageDone"":47299,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":3660,""trueDamageDone'"
1756,"b'"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1757,"b'"":114,""participantId"":9,""position"":{""x"":8054,""y"":8172},""timeEnemySpentControlled"":53474,""totalGold"":4682,""xp"":6497},""10"":{""champ'"
1758,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""b'"
1759,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRege'"
1760,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1761,"b'592,""powerMax"":592,""powerRegen"":27,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3521,""magicDamageDoneToCham'"
1762,"b'pions"":1375,""magicDamageTaken"":2766,""physicalDamageDone"":2891,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":547,""tot'"
1763,"b'alDamageDone"":10070,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":3632,""trueDamageDone"":3656,""trueDamageDoneToChampions"":'"
1764,"b'110,""trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position""'"
1765,"b':{""x"":14336,""y"":14359},""timeEnemySpentControlled"":58554,""totalGold"":3169,""xp"":3384}},""timestamp"":840141},{""events"":[{""bounty"":30'"
1766,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13272,""y"":1058},""shutdownBounty"":150,""timestamp"":841439,""type"":""CHAMPION_KIL'"
1767,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":209,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tali'"
1768,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
1769,"b'age"":138,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
1770,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magic'"
1771,"b'Damage"":442,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":55,""type"":""O'"
1772,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1773,"b',""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1774,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1775,"b'age"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1776,"b'e"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":152,""spellName"":""hecari'"
1777,"b'mrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1778,"b'sicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":1,""time'"
1779,"b'stamp"":844676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":848971,""type"":""SKILL_LEVEL_'"
1780,"b'UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10678,""y"":895},""shutdownBounty"":0,""timestamp"":849708,""type""'"
1781,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Leona"",""participantId"":7,""physicalDamage"":90,""spel'"
1782,"b'lName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leona"",""part'"
1783,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1784,"b'""magicDamage"":86,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":'"
1785,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
1786,"b',""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1787,"b'tId"":7,""physicalDamage"":411,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1788,"b'mage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDama'"
1789,"b'ge"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":180,""spellName"":""hecari'"
1790,"b'mbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""'"
1791,"b'physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",'"
1792,"b'""participantId"":7,""physicalDamage"":51,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1793,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""'"
1794,"b'type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10970,""y"":1036},""timesta'"
1795,"b'mp"":849708,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":852439,""type"":""ITEM_DESTROYED""},{""itemId'"
1796,"b'"":3108,""participantId"":2,""timestamp"":852439,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":852805,""type"":'"
1797,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":2,""timestamp"":854170,""type"":""ITEM_UNDO""},{""level"":'"
1798,"b'10,""participantId"":6,""timestamp"":855473,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":856141,""type"":""LEVEL_UP""},{'"
1799,"b'""itemId"":1028,""participantId"":5,""timestamp"":858842,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":858842,'"
1800,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":859175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""par'"
1801,"b'ticipantId"":5,""timestamp"":859778,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86'"
1802,"b'0746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":861677,""type"":""SKILL_LEVEL_UP""'"
1803,"b'},{""bounty"":219,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4243,""y"":13999},""shutdownBounty"":0,""timestamp"":863984,""type"":""'"
1804,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Yone"",""participantId"":1,""physicalDamage"":98,""spellN'"
1805,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1806,"b',""participantId"":1,""physicalDamage"":150,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1807,"b'amage"":77,""name"":""Poppy"",""participantId"":1,""physicalDamage"":91,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1808,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":183,""spellName"":""poppybasicattack"",""spel'"
1809,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""sp'"
1810,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":1,""phys'"
1811,"b'icalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1812,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1813,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":179,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1814,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":102,""spellName"":""poppyr"",""spellSlot"":3,""'"
1815,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2420,""participantId"":2,""timestamp"":865455,""type"":""ITEM_PURCHASED""},{""item'"
1816,"b'Id"":2055,""participantId"":2,""timestamp"":865954,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":878238,""type"":""WARD_KILL"",""war'"
1817,"b'dType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":878238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestam'"
1818,"b'p"":879106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":879272,""type"":""ITEM_DESTROY'"
1819,"b'ED""},{""creatorId"":8,""timestamp"":879272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":'"
1820,"b'880306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":882376,""type"":""SKILL_LEVEL_UP""},{""'"
1821,"b'itemId"":1028,""participantId"":6,""timestamp"":889683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":890248,""'"
1822,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":891615,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
1823,"b'Id"":1,""timestamp"":891615,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":892784,""type"":""ITEM_PURCHASED""},{'"
1824,"b'""itemId"":2055,""participantId"":5,""timestamp"":893784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":893784,""type"":""WARD_PLACE'"
1825,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":893851,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
1826,"b'stamp"":897615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":897615,""type"":""LEVEL_UP""},{'"
1827,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":899284,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
1828,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":1'"
1829,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healt'"
1830,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""po'"
1831,"b'wer"":881,""powerMax"":881,""powerRegen"":26,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":3525,""magicDamageDoneTo'"
1832,"b'Champions"":1984,""magicDamageTaken"":2102,""physicalDamageDone"":52383,""physicalDamageDoneToChampions"":6759,""physicalDamageTaken"":84'"
1833,"b'52,""totalDamageDone"":55909,""totalDamageDoneToChampions"":8743,""totalDamageTaken"":11234,""trueDamageDone"":0,""trueDamageDoneToChampi'"
