,0
161,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position'"
162,"b'"":{""x"":7561,""y"":7496},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
163,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
164,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
165,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp""'"
166,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
167,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
168,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
169,"b'inionsKilled"":0,""participantId"":9,""position"":{""x"":8662,""y"":4866},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
170,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""'"
171,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
172,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
173,"b',""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
174,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
175,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
176,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7576,""y"":2803},""timeEnemySpentContr'"
177,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
178,"b'mp"":67294,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":70961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
179,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":76799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
180,"b':8,""skillSlot"":1,""timestamp"":79174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
181,"b'80746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":101648,""type"":""SKILL_LEVEL_UP'"
182,"b'""},{""level"":2,""participantId"":7,""timestamp"":103449,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103984,""type"":""LE'"
183,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
184,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":11'"
185,"b'1628,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":118762,""type"":""SKILL_LEVEL_UP""'"
186,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""att'"
187,"b'ackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
188,"b':546,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omniv'"
189,"b'amp"":0,""physicalVamp"":0,""power"":512,""powerMax"":633,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDo'"
190,"b'ne"":173,""magicDamageDoneToChampions"":76,""magicDamageTaken"":31,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":38,""physi'"
191,"b'calDamageTaken"":60,""totalDamageDone"":491,""totalDamageDoneToChampions"":114,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDo'"
192,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""p'"
193,"b'osition"":{""x"":1810,""y"":12361},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
194,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
195,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
196,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":355,""powerRegen"":111'"
197,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":420,""phys'"
198,"b'icalDamageDone"":2841,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":457,""totalDamageDone"":3918,""totalDamageDoneToChampi'"
199,"b'ons"":0,""totalDamageTaken"":877,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
200,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2718,""y"":8273},""timeEnemySpentControlled"":0,""tota'"
201,"b'lGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attac'"
202,"b'kDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
203,"b'04,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivam'"
204,"b'p"":0,""physicalVamp"":0,""power"":236,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
205,"b'e"":974,""magicDamageDoneToChampions"":287,""magicDamageTaken"":195,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":42,""phys'"
206,"b'icalDamageTaken"":133,""totalDamageDone"":1244,""totalDamageDoneToChampions"":330,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDama'"
207,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
208,"b'3,""position"":{""x"":6739,""y"":6955},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""'"
209,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
211,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":260,""powerRegen"":1'"
212,"b'3,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
213,"b'alDamageDone"":311,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":311,""totalDamageDoneToChampions"":'"
214,"b'0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
215,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11812,""y"":1812},""timeEnemySpentControlled"":0,""totalGold"":5'"
216,"b'63,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
217,"b'9,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""health'"
218,"b'Max"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
219,"b'icalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magic'"
220,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
221,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
222,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12266,""y"":'"
223,"b'1536},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
224,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
225,"b'on"":0,""cooldownReduction"":0,""health"":484,""healthMax"":617,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
226,"b'esist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGo'"
227,"b'ld"":77,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":31,""magicDamageTaken"":76,""physicalDamageDone"":661,""physi'"
228,"b'calDamageDoneToChampions"":60,""physicalDamageTaken"":81,""totalDamageDone"":713,""totalDamageDoneToChampions"":91,""totalDamageTaken"":1'"
229,"b'57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
230,"b'nionsKilled"":3,""participantId"":6,""position"":{""x"":2509,""y"":12611},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""ch'"
231,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,'"
232,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":708,""healthRege'"
233,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
234,"b'10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToCh'"
235,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3350,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDama'"
236,"b'geDone"":5734,""totalDamageDoneToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":2207,""trueDamageDoneToChampions"":0,""trueDama'"
237,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6872,""y"":124'"
238,"b'84},""timeEnemySpentControlled"":865,""totalGold"":611,""xp"":395},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,'"
239,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
240,"b'ion"":0,""cooldownReduction"":0,""health"":453,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
241,"b'Resist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentG'"
242,"b'old"":126,""damageStats"":{""magicDamageDone"":805,""magicDamageDoneToChampions"":195,""magicDamageTaken"":287,""physicalDamageDone"":815,""'"
243,"b'physicalDamageDoneToChampions"":45,""physicalDamageTaken"":52,""totalDamageDone"":1620,""totalDamageDoneToChampions"":240,""totalDamageT'"
244,"b'aken"":340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
245,"b'"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7567,""y"":7646},""timeEnemySpentControlled"":16306,""totalGold"":626,""xp"":276'"
246,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
247,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":600,""'"
248,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
249,"b',""power"":324,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
250,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":9,""totalDam'"
251,"b'ageDone"":703,""totalDamageDoneToChampions"":84,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
252,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12229,""y"":2592},'"
253,"b'""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armo'"
254,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
255,"b'0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
256,"b't"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""'"
257,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
258,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
259,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
260,"b'ticipantId"":10,""position"":{""x"":12800,""y"":1841},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""eve'"
261,"b'nts"":[{""level"":2,""participantId"":8,""timestamp"":123767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
262,"b',""timestamp"":124929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128096,""type"":""LEVEL_UP""},{""levelUpType"":""'"
263,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128363,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129'"
264,"b'967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130564,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":9,""timestamp"":139465,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139465,""type"":""LEVEL_UP""'"
266,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":139564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
267,"b'participantId"":9,""skillSlot"":2,""timestamp"":140127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":143168,'"
268,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":144664,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId'"
269,"b'"":2,""timestamp"":145560,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145892,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
270,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
271,"b'lSlot"":3,""timestamp"":146790,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147223,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":147523,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
273,"b'mestamp"":151520,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":152889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
274,"b'evel"":2,""participantId"":5,""timestamp"":155249,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156313,""type"":""LEVEL_UP'"
275,"b'""},{""level"":2,""participantId"":4,""timestamp"":156681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
276,"b'imestamp"":156982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":158119,""type"":""SKI'"
277,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
278,"b'lSlot"":3,""timestamp"":160619,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161052,""type"":""LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
280,"b'Id"":4,""skillSlot"":2,""timestamp"":165722,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":171158,""type"":""LEVEL_UP'"
281,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":177058,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
282,"b'ntId"":8,""timestamp"":177191,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":177358,""type"":""ITEM_PURCHASED""}'"
283,"b',{""creatorId"":3,""timestamp"":179298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
284,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPe'"
285,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":750,""healthMax"":783,""healthRegen"":12,""lifest'"
286,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax'"
287,"b'"":779,""powerRegen"":18,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":137,""m'"
288,"b'agicDamageTaken"":31,""physicalDamageDone"":1311,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":79,""totalDamageDone"":2619'"
289,"b',""totalDamageDoneToChampions"":214,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
290,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1306,""y"":11129},""timeEne'"
291,"b'mySpentControlled"":0,""totalGold"":906,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
292,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
293,"b'wnReduction"":0,""health"":561,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
294,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":105,""spellVamp"":0},""currentGold"":414,""dam'"
295,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":548,""physicalDamageDone"":5321,""physicalDamageDo'"
