,0
161,"b'cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
162,"b'38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
163,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
164,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
165,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
166,"b'icipantId"":8,""position"":{""x"":7822,""y"":7817},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityH'"
167,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
168,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""mag'"
169,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powe'"
170,"b'rRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
171,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
172,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
173,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12606,""y"":5453},""timeEnemySpentControlled"":0,""totalGold""'"
174,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
175,"b':55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""heal'"
176,"b'thMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
177,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
178,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
179,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
180,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11962,""y'"
181,"b'"":5331},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""creatorId"":8,""timestamp"":76429,""ty'"
182,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83368,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":85669,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
185,"b':4,""skillSlot"":1,""timestamp"":91814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":95123,""type"":""WARD_PLACED"",""wardType"":""Y'"
186,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":99451,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
187,"b'articipantId"":7,""timestamp"":105781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106852'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":2,""skillSlot"":2,""timestamp"":109521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":110154,""type"":""WARD_PLACED"",""wardTyp'"
190,"b'e"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
191,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
192,"b'on"":0,""health"":430,""healthMax"":740,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
193,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
194,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":1254,""physicalDamageDoneToChampion'"
195,"b's"":137,""physicalDamageTaken"":197,""totalDamageDone"":1254,""totalDamageDoneToChampions"":137,""totalDamageTaken"":421,""trueDamageDone""'"
196,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
197,"b'ticipantId"":1,""position"":{""x"":2422,""y"":12699},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abil'"
198,"b'ityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPerce'"
199,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":688,""healthRegen"":19,""lifesteal"":0'"
200,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":328,'"
201,"b'""powerRegen"":47,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":0,""magicDama'"
202,"b'geTaken"":0,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":3741,""totalDa'"
203,"b'mageDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone"":1320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
204,"b'econd"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7839,""y"":2251},""timeEnemySpentCon'"
205,"b'trolled"":6835,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorP'"
206,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
207,"b'ction"":0,""health"":666,""healthMax"":715,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
208,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
209,"b'magicDamageDone"":464,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":840,""physicalDamageDoneToChampio'"
210,"b'ns"":0,""physicalDamageTaken"":40,""totalDamageDone"":1304,""totalDamageDoneToChampions"":0,""totalDamageTaken"":236,""trueDamageDone"":0,""'"
211,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
212,"b'pantId"":3,""position"":{""x"":7166,""y"":6952},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHa'"
213,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
214,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
215,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,""power'"
216,"b'Regen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":3,""magicDamageTaken""'"
217,"b':0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":108,""totalDamageDone"":1148,""totalDamageDone'"
218,"b'ToChampions"":58,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
219,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11925,""y"":1599},""timeEnemySpentControlled"":'"
220,"b'0,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
221,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
222,"b'lth"":689,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
223,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
224,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""physic'"
225,"b'alDamageTaken"":58,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneT'"
226,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
227,"b'ition"":{""x"":12448,""y"":1448},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
228,"b'tyPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
229,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":562,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
230,"b'agicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""s'"
231,"b'pellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":224,""magicDamageTaken"":0,""physic'"
232,"b'alDamageDone"":156,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":162,""totalDamageDone"":787,""totalDamageDoneToChampions'"
233,"b'"":314,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
234,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3036,""y"":13280},""timeEnemySpentControlled"":0,""totalGo'"
235,"b'ld"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
236,"b'age"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""'"
237,"b'healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0'"
238,"b',""physicalVamp"":0,""power"":222,""powerMax"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":4'"
239,"b'9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3641,""physicalDamageDoneToChampions"":0,""physicalDamag'"
240,"b'eTaken"":735,""totalDamageDone"":5113,""totalDamageDoneToChampions"":0,""totalDamageTaken"":735,""trueDamageDone"":1422,""trueDamageDoneTo'"
241,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
242,"b'ion"":{""x"":7196,""y"":11653},""timeEnemySpentControlled"":38134,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
243,"b'lityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
244,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
245,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":370,""powerRegen"":28'"
246,"b',""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampions"":195,""magicDamageTaken"":0,""p'"
247,"b'hysicalDamageDone"":211,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":29,""totalDamageDone"":1445,""totalDamageDoneToCham'"
248,"b'pions"":236,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
249,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7370,""y"":7800},""timeEnemySpentControlled"":0,""tota'"
250,"b'lGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
251,"b'Damage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":57'"
252,"b'9,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
253,"b':2,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
254,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":166,""physicalDama'"
255,"b'geTaken"":145,""totalDamageDone"":794,""totalDamageDoneToChampions"":166,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToC'"
256,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""positi'"
257,"b'on"":{""x"":12689,""y"":2729},""timeEnemySpentControlled"":15802,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
258,"b'lityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
259,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
260,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":350,""powerRegen"":12,'"
261,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
262,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
263,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
264,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12926,""y"":2021},""timeEnemySpentControlled"":0,""totalGold"":523,""xp'"
265,"b'"":131}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
266,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":124611,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128838,""t'"
267,"b'ype"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":129438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""ti'"
268,"b'mestamp"":129638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131504,""type"":""SKILL_LEVE'"
269,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":134541,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134541,""type'"
270,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135308,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
271,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
272,"b',""skillSlot"":1,""timestamp"":141708,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":143573,""type"":""LEVEL_UP""},{""'"
273,"b'creatorId"":1,""timestamp"":144176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":14424'"
274,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145179,""type"":""SKILL_LEVEL_UP""},{""level'"
275,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":145677,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
276,"b'tamp"":151710,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151710,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
277,"b'"":6,""timestamp"":152542,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152608,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":152608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":3,""skillSlot"":3,""timestamp"":153375,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":154375,""type'"
280,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":157979,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""t'"
281,"b'imestamp"":158112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159007,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":160104,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":16'"
283,"b'0237,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
284,"b'd"":5,""skillSlot"":2,""timestamp"":163276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
285,"b'p"":164110,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":164874,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":165439,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":167'"
287,"b'038,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":171733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
288,"b'ntId"":6,""timestamp"":172734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":173732,""type"":'"
289,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":175339,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
290,"b'd"":2,""timestamp"":178501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
291,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
292,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":341,""healthMax"":903,""healthRegen"":77,""lifesteal"":0,""magicPen'"
293,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen'"
294,"b'"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":870,""p'"
295,"b'hysicalDamageDone"":5230,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":483,""totalDamageDone"":5230,""totalDamageDoneToC'"
