,0
160,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":4372,""y"":4243},""timeEnemySpentControlled"":1535,""totalGold"":1000,""xp"":2000},""'"
161,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
162,"b'd"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":795,""healthMax"":1179,""h'"
163,"b'ealthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0'"
164,"b',""power"":654,""powerMax"":654,""powerRegen"":180,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":520,""magicDamageDon'"
165,"b'eToChampions"":520,""magicDamageTaken"":303,""physicalDamageDone"":1611,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":27'"
166,"b'6,""totalDamageDone"":2132,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":580,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
167,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":'"
168,"b'4811,""y"":4252},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60025},{""events"":[{""assistingParticipantIds'"
169,"b'"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4422,""y"":4876},""shutdownBounty"":0,""timestamp"":66029,""type"":""C'"
170,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellNam'"
171,"b'e"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":'"
172,"b'7,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
173,"b':152,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
174,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlo'"
175,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":126,""spell'"
176,"b'Name"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Viktor"",""partic'"
177,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
178,"b'cDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":84,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
179,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":64,""sp'"
180,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
181,"b'ntId"":8,""physicalDamage"":139,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name'"
182,"b'"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
183,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueD'"
184,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":69,""spellName"":""kaisaea'"
185,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDa'"
186,"b'mage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
187,"b'a"",""participantId"":8,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
188,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":139,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
189,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":69,""spellName"":""kaisaeattack'"
190,"b'2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage""'"
191,"b':33,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
192,"b'ticipantId"":8,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
193,"b':0,""name"":""Vi"",""participantId"":7,""physicalDamage"":44,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
194,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
195,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":77,""spellName"":""vibasicattack"",""spe'"
196,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":42,""spel'"
197,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDam'"
198,"b'age"":92,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":'"
199,"b'7,""position"":{""x"":4316,""y"":4724},""timestamp"":66029,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":0,""killerId"":8'"
200,"b',""position"":{""x"":3948,""y"":4810},""shutdownBounty"":0,""timestamp"":66797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
201,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
202,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":7,""spellName"":""fiorae"",""spellSl'"
203,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellNa'"
204,"b'me"":""fiorapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
205,"b'""Kaisa"",""participantId"":8,""physicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
206,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
207,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
208,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":64,""s'"
209,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty'"
210,"b'"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14057,""y"":15133},""shutdownBounty"":0,""timestamp"":68128,""type"":""CHAMPION_KIL'"
211,"b'L"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":69,""spellName"":""a'"
212,"b'lphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""phy'"
213,"b'sicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Tee'"
214,"b'mo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
215,"b'{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14817,""y"":15054},""shutdownBounty"":0,'"
216,"b'""timestamp"":71297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
217,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
218,"b'""participantId"":5,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
219,"b'2,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
220,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
221,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":30,""spellName"":""ka'"
222,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
223,"b'hysicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
224,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
225,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":72,""spellName"":""alphastrike"",""spell'"
226,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""sp'"
227,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
228,"b'tId"":5,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
229,"b'"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":144,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
230,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spell'"
231,"b'Slot"":136332,""trueDamage"":106,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""phys'"
232,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":15223,""trueDamage"":70,""type"":""MONSTER""}],""victimId"":1},{""level"":5,""participantId"":0,""ti'"
233,"b'mestamp"":73829,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0'"
234,"b',""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
235,"b'd"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""particip'"
236,"b'antId"":2,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""part'"
237,"b'icipantId"":4,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""'"
238,"b'participantId"":6,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":73829,""type"":""LEVEL_UP""},{""level""'"
239,"b':4,""participantId"":8,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""le'"
240,"b'vel"":4,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},'"
241,"b'{""level"":4,""participantId"":0,""timestamp"":73829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
242,"b'tamp"":74866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":76569,""type"":""SKILL_LEV'"
243,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":76669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
244,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":76968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
245,"b'ot"":1,""timestamp"":83265,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":87505,""type"":""LEVEL_UP""},{""levelUpType'"
246,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90611,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
247,"b'""skillSlot"":1,""timestamp"":93841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":981'"
248,"b'37,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110028,""type"":""SKILL_LEVEL_UP""}]'"
249,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
250,"b'kDamage"":97,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
251,"b'402,""healthMax"":1402,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omni'"
252,"b'vamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":95,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
253,"b'ne"":866,""magicDamageDoneToChampions"":866,""magicDamageTaken"":235,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":2383,""'"
254,"b'physicalDamageTaken"":727,""totalDamageDone"":3250,""totalDamageDoneToChampions"":3249,""totalDamageTaken"":1254,""trueDamageDone"":0,""tr'"
255,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""partici'"
256,"b'pantId"":1,""position"":{""x"":2766,""y"":14251},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":4000},""2"":{""championStats"":{""abilit'"
257,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":139,""bonusArmorPenPercen'"
258,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax"":1576,""healthRegen"":24,""lifesteal"":'"
259,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":69'"
260,"b'2,""powerRegen"":93,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
261,"b'aken"":146,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":3360,""physicalDamageTaken"":1062,""totalDamageDone"":3362,""tota'"
262,"b'lDamageDoneToChampions"":3360,""totalDamageTaken"":1396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""go'"
263,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3029,""y"":14499},""timeEnemyS'"
264,"b'pentControlled"":2301,""totalGold"":1000,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
265,"b',""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
266,"b'ldownReduction"":0,""health"":1132,""healthMax"":1132,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
267,"b'41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""'"
268,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":248,""physicalDamageDone"":2551,""physicalDamag'"
269,"b'eDoneToChampions"":2551,""physicalDamageTaken"":991,""totalDamageDone"":2720,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":124'"
270,"b'0,""trueDamageDone"":169,""trueDamageDoneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
271,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":4642,""y"":14246},""timeEnemySpentControlled"":5322,""totalGold"":1000,""xp"":3500},'"
272,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
273,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,'"
274,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
275,"b':0,""power"":756,""powerMax"":756,""powerRegen"":114,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1373,""magicDamage'"
276,"b'DoneToChampions"":1373,""magicDamageTaken"":105,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken'"
277,"b'"":1083,""totalDamageDone"":2399,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":1189,""trueDamageDone"":0,""trueDamageDoneToCham'"
278,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position""'"
279,"b':{""x"":4422,""y"":14529},""timeEnemySpentControlled"":9030,""totalGold"":1000,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
280,"b'yPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPe'"
281,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""m'"
282,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":91,'"
283,"b'""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29,""physic'"
284,"b'alDamageDone"":2483,""physicalDamageDoneToChampions"":2476,""physicalDamageTaken"":1253,""totalDamageDone"":3316,""totalDamageDoneToCham'"
285,"b'pions"":3310,""totalDamageTaken"":1282,""trueDamageDone"":833,""trueDamageDoneToChampions"":833,""trueDamageTaken"":0},""goldPerSecond"":0,'"
286,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled""'"
287,"b':0,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent""'"
288,"b':0,""attackDamage"":90,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
289,"b'health"":1221,""healthMax"":1221,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
290,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""ma'"
291,"b'gicDamageDone"":381,""magicDamageDoneToChampions"":381,""magicDamageTaken"":123,""physicalDamageDone"":788,""physicalDamageDoneToChampio'"
292,"b'ns"":787,""physicalDamageTaken"":314,""totalDamageDone"":1170,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":438,""trueDamageDon'"
293,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""p'"
