,0
161,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
162,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13'"
163,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
164,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
165,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
166,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11070,""y"":5347},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
167,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
168,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
169,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
170,"b'"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
171,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
172,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
173,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9986,""y"":7843},""ti'"
174,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
175,"b'lSlot"":1,""timestamp"":63077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":73886,""t'"
176,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":78722,""type"":""SKILL_LEVEL_UP""},{""leve'"
177,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":93895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
178,"b'ntId"":4,""skillSlot"":1,""timestamp"":98165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
179,"b'amp"":100498,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":2,""skillSlot"":1,""timestamp"":105031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109465,""typ'"
181,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109864,""type"":""SKILL_LEVEL_UP""}],""participant'"
182,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
183,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":466,""healthMa'"
184,"b'x"":677,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physic'"
185,"b'alVamp"":0,""power"":438,""powerMax"":468,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":209,""magic'"
186,"b'DamageDoneToChampions"":59,""magicDamageTaken"":223,""physicalDamageDone"":569,""physicalDamageDoneToChampions"":168,""physicalDamageTak'"
187,"b'en"":76,""totalDamageDone"":779,""totalDamageDoneToChampions"":227,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampio'"
188,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""'"
189,"b'x"":1767,""y"":12016},""timeEnemySpentControlled"":5175,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
190,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
191,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
192,"b'ercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":98,""spellVa'"
193,"b'mp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":0,""magicDamageTaken"":405,""physicalDam'"
194,"b'ageDone"":1854,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":3694,""totalDamageDoneToChampions"":0,'"
195,"b'""totalDamageTaken"":762,""trueDamageDone"":1068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
196,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2755,""y"":8021},""timeEnemySpentControlled"":0,""totalGold"":'"
197,"b'611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
198,"b'"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""hea'"
199,"b'lthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
200,"b'hysicalVamp"":0,""power"":283,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":326,'"
201,"b'""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
202,"b'aken"":75,""totalDamageDone"":725,""totalDamageDoneToChampions"":93,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampio'"
203,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""'"
204,"b'x"":6999,""y"":6951},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
205,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
206,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
207,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
208,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
209,"b'1149,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":1220,""totalDamageDoneToChampions"":0,""totalDama'"
210,"b'geTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
211,"b'el"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12429,""y"":1713},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131}'"
212,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
213,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""h'"
214,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
215,"b',""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
216,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
217,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
218,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12890,""y"":1782},""time'"
219,"b'EnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen""'"
220,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
221,"b'oldownReduction"":0,""health"":671,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
222,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""d'"
223,"b'amageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":59,""physicalDamageDone"":207,""physicalDama'"
224,"b'geDoneToChampions"":0,""physicalDamageTaken"":198,""totalDamageDone"":430,""totalDamageDoneToChampions"":223,""totalDamageTaken"":257,""tr'"
225,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
226,"b'illed"":3,""participantId"":6,""position"":{""x"":1853,""y"":12966},""timeEnemySpentControlled"":4103,""totalGold"":584,""xp"":185},""7"":{""champ'"
227,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bo'"
228,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":750,""healthRegen"":'"
229,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360'"
230,"b',""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":985,""magicDamageDoneToChampion'"
231,"b's"":0,""magicDamageTaken"":376,""physicalDamageDone"":1504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":439,""totalDamageDo'"
232,"b'ne"":3618,""totalDamageDoneToChampions"":0,""totalDamageTaken"":815,""trueDamageDone"":1128,""trueDamageDoneToChampions"":0,""trueDamageTa'"
233,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12217,""y"":6655},'"
234,"b'""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
235,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
236,"b',""cooldownReduction"":0,""health"":569,""healthMax"":670,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
237,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,'"
238,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":726,""physicalDamage'"
239,"b'DoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":726,""totalDamageDoneToChampions"":0,""totalDamageTaken"":121,""trueDam'"
240,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
241,"b'"":3,""participantId"":8,""position"":{""x"":7284,""y"":7583},""timeEnemySpentControlled"":867,""totalGold"":584,""xp"":215},""9"":{""championStat'"
242,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmo'"
243,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""life'"
244,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerM'"
245,"b'ax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
246,"b'DamageTaken"":0,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":897,""totalD'"
247,"b'amageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
248,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12566,""y"":2472},""timeEnemySpentContr'"
249,"b'olled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPer'"
250,"b'cent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
251,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
252,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""m'"
253,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":165,""physicalDamageDoneToChampions"":0'"
254,"b',""physicalDamageTaken"":0,""totalDamageDone"":230,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":65,""trueDama'"
255,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
256,"b':10,""position"":{""x"":12829,""y"":2545},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120037},{""events"":[{""lev'"
257,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":121941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":129280'"
258,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":132014,""type"":""LEVEL_UP""},{""level"":2'"
259,"b',""participantId"":6,""timestamp"":132248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132'"
260,"b'516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132716,""type"":""SKILL_LEVEL_UP""}'"
261,"b',{""level"":2,""participantId"":8,""timestamp"":138021,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138187,""type"":""LEVE'"
262,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":138755,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138755,""type""'"
263,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
264,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":139222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
265,"b'skillSlot"":2,""timestamp"":139422,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143927,""type"":""LEVEL_UP""},{""le'"
266,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":144794,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
267,"b'mestamp"":146029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146196,""type"":""SKILL_LEVE'"
268,"b'L_UP""},{""creatorId"":3,""timestamp"":148165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":150466,""ty'"
269,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":152235,""type"":""LEVEL_UP""},{""level"":2,""pa'"
270,"b'rticipantId"":10,""timestamp"":152235,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":152802,""type"":""ITEM_DESTROYED'"
271,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
272,"b'participantId"":9,""skillSlot"":1,""timestamp"":154135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
273,"b'"":3,""timestamp"":154903,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160973,""type"":""LEVEL_UP""},{""levelUpType'"
274,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161441,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":'"
275,"b'162275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162873,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'level"":3,""participantId"":8,""timestamp"":167706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
277,"b'amp"":168406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":169273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
278,"b'rId"":4,""timestamp"":170675,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":171743,""t'"
279,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":177209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":1,""skillSlot"":1,""timestamp"":178077,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
281,"b'ityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
282,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":619,""healthMax"":889,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
283,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":510,""powerRegen"":18,'"
284,"b'""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":1022,""magicDamageDoneToChampions"":333,""magicDamageTaken"":368,""'"
285,"b'physicalDamageDone"":1557,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":193,""totalDamageDone"":2579,""totalDamageDoneTo'"
286,"b'Champions"":711,""totalDamageTaken"":561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
287,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1269,""y"":11268},""timeEnemySpentControlled"":'"
288,"b'23227,""totalGold"":818,""xp"":675},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent'"
289,"b'"":0,""attackDamage"":75,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
290,"b'""health"":662,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":32'"
291,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":351,""powerRegen"":108,""spellVamp"":0},""currentGold"":398,""damageStats"":{""mag'"
292,"b'icDamageDone"":1142,""magicDamageDoneToChampions"":0,""magicDamageTaken"":405,""physicalDamageDone"":4218,""physicalDamageDoneToChampion'"
293,"b's"":0,""physicalDamageTaken"":709,""totalDamageDone"":7314,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1115,""trueDamageDone"":19'"
294,"b'52,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""pa'"
295,"b'rticipantId"":2,""position"":{""x"":11309,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":898,""xp"":685},""3"":{""championStats"":{""abi'"
