,0
161,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
162,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
163,"b':7339,""y"":6698},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
164,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
165,"b'ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
166,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""'"
167,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
168,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
169,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
170,"b'sKilled"":0,""participantId"":8,""position"":{""x"":9802,""y"":6440},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
171,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
172,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""l'"
173,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""pow'"
174,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
175,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
176,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
177,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9895,""y"":8828},""timeEnemySpentControlled'"
178,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
179,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
180,"b'alth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""'"
181,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
182,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
183,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
184,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
185,"b'"":{""x"":14179,""y"":12194},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":2,""time'"
186,"b'stamp"":69068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
187,"b'p"":79659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86140,""type"":""SKILL_LEVEL_'"
188,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":98835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
189,"b'""participantId"":6,""skillSlot"":1,""timestamp"":100506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":101005,""type"":""WARD_PLACE'"
190,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":102467,""type"":""SKILL_LEVEL_U'"
191,"b'P""},{""level"":2,""participantId"":7,""timestamp"":104433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
192,"b'timestamp"":104901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106567,""type"":""SK'"
193,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109001,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
194,"b'articipantId"":2,""timestamp"":111765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112131'"
195,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,'"
196,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
197,"b'ownReduction"":0,""health"":663,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
198,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":77,""dama'"
199,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":486,""physicalDamageDoneTo'"
200,"b'Champions"":107,""physicalDamageTaken"":9,""totalDamageDone"":486,""totalDamageDoneToChampions"":107,""totalDamageTaken"":9,""trueDamageDo'"
201,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
202,"b'participantId"":1,""position"":{""x"":7520,""y"":7144},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""ab'"
203,"b'ilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPe'"
204,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":680,""healthRegen"":5,""lifesteal""'"
205,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":44'"
206,"b'6,""powerRegen"":149,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":0,""magicDa'"
207,"b'mageTaken"":218,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":641,""totalDamageDone"":3224,""tota'"
208,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":859,""trueDamageDone"":1359,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
209,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2424,""y"":8934},""timeEnemySpent'"
210,"b'Controlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorP'"
211,"b'enPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
212,"b'ction"":0,""health"":560,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
213,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":399,""powerRegen"":32,""spellVamp"":0},""currentGold"":103,""damageStat'"
214,"b's"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":3,""physicalDamageDone"":201,""physicalDamageDoneToCh'"
215,"b'ampions"":100,""physicalDamageTaken"":59,""totalDamageDone"":302,""totalDamageDoneToChampions"":200,""totalDamageTaken"":63,""trueDamageDo'"
216,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
217,"b'""participantId"":3,""position"":{""x"":12893,""y"":1769},""timeEnemySpentControlled"":1666,""totalGold"":603,""xp"":150},""4"":{""championStats""'"
218,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorP'"
219,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":660,""healthRegen"":6,""lifest'"
220,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax'"
221,"b'"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
222,"b'amageTaken"":0,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":105,""totalDamageDone"":997,""tota'"
223,"b'lDamageDoneToChampions"":176,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
224,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":11982,""y"":2200},""timeEnemySpent'"
225,"b'Controlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
226,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
227,"b'tion"":0,""health"":626,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
228,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""m'"
229,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":'"
230,"b'0,""physicalDamageTaken"":21,""totalDamageDone"":1103,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueD'"
231,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantI'"
232,"b'd"":5,""position"":{""x"":2666,""y"":12762},""timeEnemySpentControlled"":467,""totalGold"":612,""xp"":246},""6"":{""championStats"":{""abilityHast'"
233,"b'e"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
234,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magic'"
235,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
236,"b'"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
237,"b'icalDamageDone"":246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":246,""totalDamageDoneToChampions""'"
238,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
239,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3205,""y"":13083},""timeEnemySpentControlled"":0,""totalGold"":5'"
240,"b'42,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
241,"b'6,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""health'"
242,"b'Max"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""phys'"
243,"b'icalVamp"":0,""power"":252,""powerMax"":433,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2146,""ma'"
244,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
245,"b'"":760,""totalDamageDone"":4781,""totalDamageDoneToChampions"":0,""totalDamageTaken"":760,""trueDamageDone"":1662,""trueDamageDoneToChampi'"
246,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
247,"b'""x"":6856,""y"":12559},""timeEnemySpentControlled"":18097,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
248,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
249,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":568,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
250,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":16,""spell'"
251,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
252,"b'geDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":116,""totalDamageDone"":396,""totalDamageDoneToChampions"":0,""to'"
253,"b'talDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
254,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7887,""y"":7905},""timeEnemySpentControlled"":2271,""totalGold"":598'"
255,"b',""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
256,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthM'"
257,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
258,"b'alVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":34,""magicD'"
259,"b'amageDoneToChampions"":3,""magicDamageTaken"":83,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":'"
260,"b'176,""totalDamageDone"":676,""totalDamageDoneToChampions"":50,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
261,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":1'"
262,"b'2863,""y"":2806},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
263,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
264,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
265,"b':0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},'"
266,"b'""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":0,'"
267,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":100,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
268,"b'"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
269,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13484,""y"":2390},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":56}},""ti'"
270,"b'mestamp"":120033},{""events"":[{""level"":2,""participantId"":1,""timestamp"":124997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
271,"b'antId"":10,""skillSlot"":1,""timestamp"":125832,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":127099,""type"":""LEVE'"
272,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":129459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
273,"b'cipantId"":3,""timestamp"":129560,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":131593,""type"":""ITEM_DESTROY'"
274,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":132922,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":133625,""type"":""WARD'"
275,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":135628,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
276,"b'3,""participantId"":10,""timestamp"":136764,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":'"
277,"b'0,""killerId"":3,""position"":{""x"":14101,""y"":4766},""shutdownBounty"":0,""timestamp"":136895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
278,"b'[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
279,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":54,""spellName"":""ka'"
280,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""p'"
281,"b'hysicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
282,"b',""participantId"":3,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
283,"b'lse,""magicDamage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
284,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicatta'"
285,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
286,"b'"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
287,"b'""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
288,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":64,""spellName"":""karmabasicattack2"",'"
289,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":0'"
290,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participa'"
291,"b'ntId"":3,""physicalDamage"":76,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
292,"b'mage"":16,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
293,"b'c"":false,""magicDamage"":93,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,'"
294,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":290,""spellName"":""apheliosw"",'"
295,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":13768,""y'"
