,0
160,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
161,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
162,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
163,"b'ition"":{""x"":8659,""y"":5583},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
164,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
165,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
166,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spell'"
167,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
168,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
169,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
170,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10248,""y"":4902},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
171,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
172,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""heal'"
173,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
174,"b'ower"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
175,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
176,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
177,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10237,""y"":4540},""timeEne'"
178,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
179,"b'"":1,""timestamp"":83505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":87824,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95458,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
182,"b'4,""skillSlot"":1,""timestamp"":97724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
183,"b'02899,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107300,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""'"
184,"b'timestamp"":107333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107598,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107864,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
186,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
187,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":730,'"
188,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
189,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
190,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":159,""totalDam'"
191,"b'ageDone"":1106,""totalDamageDoneToChampions"":49,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
192,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2108,""y"":1250'"
193,"b'4},""timeEnemySpentControlled"":1232,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24'"
194,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
195,"b'tion"":0,""cooldownReduction"":0,""health"":472,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
196,"b'cResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":489,""powerRegen"":195,""spellVamp"":0},""curren'"
197,"b'tGold"":191,""damageStats"":{""magicDamageDone"":2740,""magicDamageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDamageDone"":370,'"
198,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":459,""totalDamageDone"":4260,""totalDamageDoneToChampions"":0,""totalDamageTa'"
199,"b'ken"":723,""trueDamageDone"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
200,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3352,""y"":6676},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},'"
201,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
202,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":710,""healthMax"":750,""he'"
203,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
204,"b'power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
205,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1263,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":78,""totalDa'"
206,"b'mageDone"":1263,""totalDamageDoneToChampions"":104,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
207,"b'geTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6856,""y"":686'"
208,"b'9},""timeEnemySpentControlled"":0,""totalGold"":593,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
209,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
210,"b'"":0,""cooldownReduction"":0,""health"":633,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
211,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
212,"b':91,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1280,""physicalD'"
213,"b'amageDoneToChampions"":87,""physicalDamageTaken"":63,""totalDamageDone"":1303,""totalDamageDoneToChampions"":87,""totalDamageTaken"":67,""'"
214,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
215,"b'sKilled"":4,""participantId"":4,""position"":{""x"":12366,""y"":1946},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":168},""5"":{""champi'"
216,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
217,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":675,""healthMax"":715,""healthRegen"":2'"
218,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
219,"b'""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
220,"b',""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":432,'"
221,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
222,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12737,""y"":2135},""timeEnemy'"
223,"b'SpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
224,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
225,"b'Reduction"":0,""health"":726,""healthMax"":770,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
226,"b'mentSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats""'"
227,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampion'"
228,"b's"":55,""physicalDamageTaken"":49,""totalDamageDone"":696,""totalDamageDoneToChampions"":55,""totalDamageTaken"":49,""trueDamageDone"":0,""t'"
229,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
230,"b'antId"":6,""position"":{""x"":2886,""y"":12838},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHa'"
231,"b'ste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
232,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":526,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""mag'"
233,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":310,""powe'"
234,"b'rRegen"":40,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":0,""magicDamageTake'"
235,"b'n"":0,""physicalDamageDone"":1211,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalDamageDone"":3898,""totalDamageDo'"
236,"b'neToChampions"":0,""totalDamageTaken"":727,""trueDamageDone"":2365,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
237,"b':0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6818,""y"":12754},""timeEnemySpentControll'"
238,"b'ed"":8756,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
239,"b'ent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
240,"b':0,""health"":583,""healthMax"":730,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
241,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":135,""damageStats"":{""m'"
242,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":947,""physicalDamageDoneToChampions"":7'"
243,"b'8,""physicalDamageTaken"":200,""totalDamageDone"":971,""totalDamageDoneToChampions"":82,""totalDamageTaken"":200,""trueDamageDone"":24,""tr'"
244,"b'ueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participa'"
245,"b'ntId"":8,""position"":{""x"":7483,""y"":7513},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":276},""9"":{""championStats"":{""abilityHast'"
246,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
247,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicP'"
248,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":345,""powerRe'"
249,"b'gen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0'"
250,"b',""physicalDamageDone"":1414,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":96,""totalDamageDone"":1469,""totalDamageDoneT'"
251,"b'oChampions"":133,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
252,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12990,""y"":2836},""timeEnemySpentControlled"":0'"
253,"b',""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
254,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
255,"b'alth"":654,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""'"
256,"b'omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDam'"
257,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physic'"
258,"b'alDamageTaken"":40,""totalDamageDone"":341,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":279,""trueDamageDon'"
259,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""'"
260,"b'position"":{""x"":12769,""y"":2883},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120035},{""events"":[{""levelUpT'"
261,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":121735,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestam'"
262,"b'p"":123166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128104,""type"":""SKILL_LEVEL_UP""}'"
263,"b',{""level"":2,""participantId"":6,""timestamp"":129138,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130172,""type"":""LEVE'"
264,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
265,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":130769,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131238,""'"
266,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
267,"b'skillSlot"":3,""timestamp"":132006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132'"
268,"b'239,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":133503,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":13449'"
269,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":134830,""'"
270,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":3,""skillSlot"":3,""timestamp"":139660,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141492,""type"":""LEVEL_UP""'"
272,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
273,"b'tId"":3,""timestamp"":146924,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":149060,""type"":""LEVEL_UP""},{""level"":'"
274,"b'2,""participantId"":9,""timestamp"":149060,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":149360,""type"":""WARD_PLACED"",""wardType"":""YEL'"
275,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":149691,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
276,"b'3,""participantId"":2,""timestamp"":150257,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
277,"b'mp"":150257,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
278,"b'participantId"":8,""skillSlot"":2,""timestamp"":157968,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163025,""type'"
279,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163191,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":16'"
280,"b'3956,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163989,""type"":""SKILL_LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164888,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
282,"b':[7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12170,""y"":2718},""shutdownBounty"":0,""timestamp"":166821,""ty'"
283,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""'"
284,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participant'"
285,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
286,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":35,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
287,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":63,""'"
288,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
289,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
290,"b'icalDamage"":45,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
291,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
292,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""'"
293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
294,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
295,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blit'"
