,0
161,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""phys'"
162,"b'icalDamageDoneToChampions"":66,""physicalDamageTaken"":16,""totalDamageDone"":66,""totalDamageDoneToChampions"":66,""totalDamageTaken"":1'"
163,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
164,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8337,""y"":10235},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
165,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bo'"
166,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":'"
167,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,'"
168,"b'""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
169,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
170,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
171,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":3575},""timeEnemySpentContr'"
172,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPerc'"
173,"b'ent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
174,"b':0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
175,"b':416,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
176,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
177,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
178,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
179,"b'sition"":{""x"":12405,""y"":1457},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":60585,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":70791,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":71058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":74323,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":78423,""t'"
183,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89134,""type""'"
184,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":98104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp""'"
185,"b':100979,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1013'"
186,"b'76,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
187,"b'antId"":7,""skillSlot"":1,""timestamp"":103542,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109586,""type"":""LEVEL'"
188,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":109785,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
189,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
190,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":707,""he'"
191,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
192,"b'""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneT'"
193,"b'oChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":945,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":126,""tota'"
194,"b'lDamageDone"":1020,""totalDamageDoneToChampions"":450,""totalDamageTaken"":126,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""tr'"
195,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2101,""'"
196,"b'y"":12710},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
197,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
198,"b'duction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
199,"b'agicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""curr'"
200,"b'entGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3100,""p'"
201,"b'hysicalDamageDoneToChampions"":16,""physicalDamageTaken"":823,""totalDamageDone"":4642,""totalDamageDoneToChampions"":16,""totalDamageTa'"
202,"b'ken"":823,""trueDamageDone"":1541,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""lev'"
203,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7602,""y"":2544},""timeEnemySpentControlled"":8447,""totalGold"":650,""xp"":44'"
204,"b'6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attac'"
205,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":680'"
206,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
207,"b'"":0,""power"":423,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1519,""magicDama'"
208,"b'geDoneToChampions"":273,""magicDamageTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":1'"
209,"b'45,""totalDamageDone"":1842,""totalDamageDoneToChampions"":384,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
210,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":'"
211,"b'7797,""y"":7807},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
212,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
213,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
214,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""'"
215,"b'currentGold"":31,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":169'"
216,"b',""physicalDamageDoneToChampions"":18,""physicalDamageTaken"":175,""totalDamageDone"":242,""totalDamageDoneToChampions"":18,""totalDamage'"
217,"b'Taken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
218,"b'l"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11258,""y"":1584},""timeEnemySpentControlled"":101,""totalGold"":531,""xp"":0},'"
219,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpe'"
220,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":427,""healthMax"":630,""h'"
221,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
222,"b',""power"":235,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":134,""magicDamageDon'"
223,"b'eToChampions"":36,""magicDamageTaken"":37,""physicalDamageDone"":97,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":215,""tot'"
224,"b'alDamageDone"":232,""totalDamageDoneToChampions"":80,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
225,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11325,""y'"
226,"b'"":1434},""timeEnemySpentControlled"":3299,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
227,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
228,"b'uction"":5,""cooldownReduction"":0,""health"":727,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
229,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
230,"b'd"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":646,""physical'"
231,"b'DamageDoneToChampions"":71,""physicalDamageTaken"":257,""totalDamageDone"":646,""totalDamageDoneToChampions"":71,""totalDamageTaken"":316'"
232,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
233,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":2410,""y"":12808},""timeEnemySpentControlled"":2005,""totalGold"":521,""xp"":61},""7"":{""c'"
234,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101'"
235,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":785,""healthReg'"
236,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
237,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1406,""magicDamageDoneToChampion'"
238,"b's"":0,""magicDamageTaken"":84,""physicalDamageDone"":1102,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":874,""totalDamageDon'"
239,"b'e"":3885,""totalDamageDoneToChampions"":0,""totalDamageTaken"":959,""trueDamageDone"":1377,""trueDamageDoneToChampions"":0,""trueDamageTak'"
240,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6752,""y"":12883},""'"
241,"b'timeEnemySpentControlled"":5662,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""arm'"
242,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
243,"b':0,""cooldownReduction"":0,""health"":408,""healthMax"":670,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
244,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
245,"b'112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":1087,""physical'"
246,"b'DamageDoneToChampions"":183,""physicalDamageTaken"":150,""totalDamageDone"":1087,""totalDamageDoneToChampions"":183,""totalDamageTaken"":'"
247,"b'354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
248,"b'inionsKilled"":5,""participantId"":8,""position"":{""x"":8386,""y"":8320},""timeEnemySpentControlled"":1672,""totalGold"":612,""xp"":246},""9"":{'"
249,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
250,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":600,""healthR'"
251,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
252,"b'"":309,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
253,"b'ions"":0,""magicDamageTaken"":36,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":93,""totalDamage'"
254,"b'Done"":736,""totalDamageDoneToChampions"":348,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
255,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12298,""y"":2193},'"
256,"b'""timeEnemySpentControlled"":6243,""totalGold"":612,""xp"":173},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""'"
257,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
258,"b'on"":0,""cooldownReduction"":0,""health"":560,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
259,"b'esist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGo'"
260,"b'ld"":93,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":43,""physic'"
261,"b'alDamageDoneToChampions"":41,""physicalDamageTaken"":28,""totalDamageDone"":661,""totalDamageDoneToChampions"":79,""totalDamageTaken"":28'"
262,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
263,"b'ionsKilled"":1,""participantId"":10,""position"":{""x"":12290,""y"":1362},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":173}},""timest'"
264,"b'amp"":120037},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
265,"b'd"":3,""skillSlot"":2,""timestamp"":127970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128535,""type"":""ITEM_'"
266,"b'DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130407,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130474,""'"
267,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":130607,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
268,"b'pantId"":8,""skillSlot"":3,""timestamp"":131508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
269,"b'estamp"":131708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":133615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
270,"b'vel"":2,""participantId"":10,""timestamp"":135047,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135047,""type"":""LEVEL_UP'"
271,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":136311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
272,"b'participantId"":10,""skillSlot"":3,""timestamp"":141169,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141704,""typ'"
273,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":143103,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""ti'"
274,"b'mestamp"":144372,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144574,""type"":""SKIL'"
275,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":145110,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestam'"
276,"b'p"":146475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147046,""type"":""SKILL_LEVEL_UP""}'"
277,"b',{""level"":3,""participantId"":2,""timestamp"":149790,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":151423,""type"":""'"
278,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":151925,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
279,"b'ntId"":2,""skillSlot"":2,""timestamp"":152091,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152956,""type"":""LEVEL_'"
280,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":152956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
281,"b'""timestamp"":154154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154818,""type"":""S'"
282,"b'KILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6501,""y"":6711},""shutdownBounty"":0,""timestamp"":15'"
283,"b'5922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Neeko"",""participantId"":8,""physicalDama'"
284,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""particip'"
285,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
286,"b'eeko"",""participantId"":8,""physicalDamage"":148,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
287,"b'c"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
288,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":112,""spellName"":"""",""spellSlot"":63,""tr'"
289,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
290,"b'mage"":76,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
291,"b'""participantId"":8,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
292,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":74,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":'"
293,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":150,""spellName"":""yasuoq3wrapp'"
294,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Yasuo"",""participantId"":8,""physicalDama'"
295,"b'ge"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
