,0
161,"b'h"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
162,"b'vamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
163,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
164,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
165,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
166,"b':8945,""y"":6576},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""'"
167,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
168,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
169,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":28,""spellVamp"":0}'"
170,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
171,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
172,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
173,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":6317,""y"":10093},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
174,"b'p"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":61657,""type"":""SKILL_LEVEL_UP""},{""levelU'"
175,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":74564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
176,"b'd"":3,""skillSlot"":3,""timestamp"":76761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":84037,""type"":""ITEM_DE'"
177,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":84070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
179,"b'Slot"":1,""timestamp"":99415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102780,""t'"
180,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":106585,""type"":""SKILL_LEVEL_UP""},{""le'"
181,"b'vel"":2,""participantId"":7,""timestamp"":107654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
182,"b'p"":107886,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
183,"b'articipantId"":2,""skillSlot"":1,""timestamp"":110857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":117984,""t'"
184,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":119186,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""'"
185,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
186,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":730,""healthRe'"
187,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
188,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
189,"b',""magicDamageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":108,""totalDamageDone"":1'"
190,"b'95,""totalDamageDoneToChampions"":103,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
191,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1274,""y"":11580},""timeEn'"
192,"b'emySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
193,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
194,"b'wnReduction"":0,""health"":504,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
195,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":96,""damag'"
196,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3224,""physicalDamageDoneTo'"
197,"b'Champions"":0,""physicalDamageTaken"":753,""totalDamageDone"":4672,""totalDamageDoneToChampions"":0,""totalDamageTaken"":753,""trueDamageD'"
198,"b'one"":1448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
199,"b':0,""participantId"":2,""position"":{""x"":7669,""y"":3322},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":'"
200,"b'{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorP'"
201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":630,""healthRegen"":11,""lifes'"
202,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMa'"
203,"b'x"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magi'"
204,"b'cDamageTaken"":25,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":249,""totalDamageDone"":820,""to'"
205,"b'talDamageDoneToChampions"":105,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
206,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6984,""y"":6790},""timeEnemySpen'"
207,"b'tControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
208,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
209,"b'ction"":0,""health"":449,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
210,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats""'"
211,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":546,""physicalDamageDoneToChampio'"
212,"b'ns"":391,""physicalDamageTaken"":141,""totalDamageDone"":546,""totalDamageDoneToChampions"":391,""totalDamageTaken"":160,""trueDamageDone""'"
213,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
214,"b'ticipantId"":4,""position"":{""x"":13223,""y"":3648},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abil'"
215,"b'ityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerce'"
216,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":535,""healthMax"":640,""healthRegen"":102,""lifesteal"":'"
217,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":350'"
218,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamag'"
219,"b'eTaken"":21,""physicalDamageDone"":209,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":122,""totalDamageDone"":274,""totalDa'"
220,"b'mageDoneToChampions"":274,""totalDamageTaken"":144,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPer'"
221,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13051,""y"":3617},""timeEnemySpent'"
222,"b'Controlled"":10618,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
223,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
224,"b'eduction"":0,""health"":568,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
225,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":77,""damageSt'"
226,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToCham'"
227,"b'pions"":108,""physicalDamageTaken"":141,""totalDamageDone"":669,""totalDamageDoneToChampions"":108,""totalDamageTaken"":141,""trueDamageDo'"
228,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
229,"b'participantId"":6,""position"":{""x"":1576,""y"":12024},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""a'"
230,"b'bilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenP'"
231,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":728,""healthRegen"":19,""lifestea'"
232,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":'"
233,"b'360,""powerRegen"":44,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampions"":0,""magic'"
234,"b'DamageTaken"":0,""physicalDamageDone"":1016,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":627,""totalDamageDone"":3568,""tot'"
235,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":627,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
236,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6667,""y"":12622},""timeEnemySpe'"
237,"b'ntControlled"":3031,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""ar'"
238,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
239,"b'Reduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
240,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageSta'"
241,"b'ts"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":25,""magicDamageTaken"":28,""physicalDamageDone"":1467,""physicalDamageDoneTo'"
242,"b'Champions"":249,""physicalDamageTaken"":81,""totalDamageDone"":1590,""totalDamageDoneToChampions"":274,""totalDamageTaken"":109,""trueDama'"
243,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
244,"b':6,""participantId"":8,""position"":{""x"":7323,""y"":7474},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":'"
245,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPe'"
246,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106,""healthMax"":580,""healthRegen"":86,""lifest'"
247,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax'"
248,"b'"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magic'"
249,"b'DamageTaken"":50,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":510,""totalDamageDone"":475,""to'"
250,"b'talDamageDoneToChampions"":168,""totalDamageTaken"":575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""gol'"
251,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13181,""y"":4063},""timeEnemySp'"
252,"b'entControlled"":796,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""ar'"
253,"b'morPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
254,"b'Reduction"":0,""health"":570,""healthMax"":570,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
255,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":365,""powerRegen"":28,""spellVamp"":0},""currentGold"":83,""damageS'"
256,"b'tats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":65,""physicalDamageDoneToCham'"
257,"b'pions"":65,""physicalDamageTaken"":91,""totalDamageDone"":73,""totalDamageDoneToChampions"":73,""totalDamageTaken"":91,""trueDamageDone"":0'"
258,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
259,"b'icipantId"":10,""position"":{""x"":13355,""y"":3609},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":0}},""timestamp"":120055},{""events'"
260,"b'"":[{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13401,""y"":4569},""shutdownBounty'"
261,"b'"":0,""timestamp"":122021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
262,"b'Id"":4,""physicalDamage"":104,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
263,"b'name"":""Aphelios"",""participantId"":5,""physicalDamage"":32,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
264,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
265,"b',""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
266,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
267,"b'pantId"":5,""physicalDamage"":126,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
268,"b'Damage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
269,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamag'"
270,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicatt'"
271,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
272,"b'mage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
273,"b'Id"":4,""physicalDamage"":316,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
274,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":86,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
275,"b'],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13121,""y"":3809},""timestamp"":122021,""type"":""CHAMPION_'"
276,"b'SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":123359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
277,"b'llSlot"":2,""timestamp"":123855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":124487,""type"":""ITEM_DESTROYED'"
278,"b'""},{""level"":2,""participantId"":6,""timestamp"":130388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
279,"b'imestamp"":130988,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133313,""type"":""LEVEL_UP""},{""level"":2,""partici'"
280,"b'pantId"":5,""timestamp"":133313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134212,""type'"
281,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135943,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":136212,""type"":'"
282,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":136845,""type"":""SK'"
283,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136879,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":140445,""t'"
284,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":141079,""type"":""ITEM_DESTROYED""},{""'"
285,"b'itemId"":2003,""participantId"":4,""timestamp"":142408,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":144112,""'"
286,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":144846,""type"":""SKILL_LEVEL_UP""},{""le'"
287,"b'vel"":3,""participantId"":2,""timestamp"":146913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
288,"b'p"":148184,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
289,"b'articipantId"":7,""skillSlot"":3,""timestamp"":151119,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
290,"b'866,""y"":4505},""teamId"":200,""timestamp"":151724,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":1524'"
291,"b'56,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":153026,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
292,"b'ipantId"":4,""timestamp"":154026,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":154427,""type"":""ITEM_DESTROY'"
293,"b'ED""},{""level"":2,""participantId"":1,""timestamp"":154527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
294,"b'""timestamp"":155026,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157491,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
295,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158122,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1586'"
