,0
540,"b'oChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":9457,""physicalDamageDoneToChampions"":2351,""physicalDamageTaken"":725,""t'"
541,"b'otalDamageDone"":9457,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":1000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
542,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":13'"
543,"b'076,""y"":5462},""timeEnemySpentControlled"":3774,""totalGold"":1946,""xp"":1310},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
544,"b'5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
545,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
546,"b't"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":440,""powerRegen"":20,""spellVamp"":0}'"
547,"b',""currentGold"":747,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":141,""magicDamageTaken"":328,""physicalDamageD'"
548,"b'one"":653,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":1606,""totalDamageDone"":2594,""totalDamageDoneToChampions"":382,'"
549,"b'""totalDamageTaken"":2045,""trueDamageDone"":1618,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleM'"
550,"b'inionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13975,""y"":5637},""timeEnemySpentControlled"":34346,""'"
551,"b'totalGold"":1247,""xp"":1280},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
552,"b'""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
553,"b'lth"":957,""healthMax"":1076,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""'"
554,"b'omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamage'"
555,"b'Done"":4045,""magicDamageDoneToChampions"":402,""magicDamageTaken"":999,""physicalDamageDone"":3014,""physicalDamageDoneToChampions"":316'"
556,"b',""physicalDamageTaken"":340,""totalDamageDone"":7059,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1339,""trueDamageDone"":0,""t'"
557,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partici'"
558,"b'pantId"":6,""position"":{""x"":2698,""y"":13351},""timeEnemySpentControlled"":0,""totalGold"":1541,""xp"":2125},""7"":{""championStats"":{""abilit'"
559,"b'yHaste"":0,""abilityPower"":29,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercen'"
560,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":13,""lifesteal"":'"
561,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":472'"
562,"b',""powerRegen"":118,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":10254,""magicDamageDoneToChampions"":134,""magi'"
563,"b'cDamageTaken"":339,""physicalDamageDone"":3975,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2277,""totalDamageDone"":18384'"
564,"b',""totalDamageDoneToChampions"":134,""totalDamageTaken"":2616,""trueDamageDone"":4154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
565,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6488,""y"":12639},""tim'"
566,"b'eEnemySpentControlled"":115926,""totalGold"":1437,""xp"":1299},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""ar'"
567,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
568,"b'"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1021,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
569,"b'sist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":959,""powerRegen"":16,""spellVamp"":0},""currentGol'"
570,"b'd"":47,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1337,""physicalDamageDone"":8444,""'"
571,"b'physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":1222,""totalDamageDone"":9643,""totalDamageDoneToChampions"":1529,""totalDa'"
572,"b'mageTaken"":2613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
573,"b',""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":13485,""y"":13884},""timeEnemySpentControlled"":48230,""totalGold"":15'"
574,"b'22,""xp"":1972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
575,"b':75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92,""healt'"
576,"b'hMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":431,""omnivamp"":2,""phy'"
577,"b'sicalVamp"":0,""power"":50,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":0,""mag'"
578,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":6460,""physicalDamageDoneToChampions"":1283,""physicalDamageT'"
579,"b'aken"":1199,""totalDamageDone"":6460,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":1263,""trueDamageDone"":0,""trueDamageDoneTo'"
580,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""posi'"
581,"b'tion"":{""x"":13838,""y"":8233},""timeEnemySpentControlled"":0,""totalGold"":1807,""xp"":1497},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
582,"b'lityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
583,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
584,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":451,""powerRegen"":13,""'"
585,"b'spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":1005,""magicDamageDoneToChampions"":564,""magicDamageTaken"":77,""phy'"
586,"b'sicalDamageDone"":546,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1396,""totalDamageDone"":3241,""totalDamageDoneToCha'"
587,"b'mpions"":934,""totalDamageTaken"":1584,""trueDamageDone"":1689,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond""'"
588,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14072,""y"":4890},""timeEnemySpentContro'"
589,"b'lled"":53597,""totalGold"":1246,""xp"":1527}},""timestamp"":300106},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":300807,""typ'"
590,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":302439,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
591,"b':5,""timestamp"":304505,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":304505,""type"":""ITEM_PURCHASED""},{""cr'"
592,"b'eatorId"":0,""timestamp"":304973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":305971,""'"
593,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":306037,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""B'"
594,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":313144,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participan'"
595,"b'tId"":6,""timestamp"":319707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":320374,""type"":""'"
596,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":325639,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":325639,'"
597,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":331885,""type"":""ITEM_PURCHASED""},{""i'"
598,"b'temId"":1001,""participantId"":4,""timestamp"":332318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":333020,""t'"
599,"b'ype"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":334086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participan'"
600,"b'tId"":4,""timestamp"":334988,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":338349,""type"":""LEVEL_UP""},{""levelUpT'"
601,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":338987,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestam'"
602,"b'p"":339320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340616,""type"":""SKILL_LEVEL_UP""}'"
603,"b',{""killerId"":1,""timestamp"":344518,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5,10],""bounty"":0,""'"
604,"b'killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestam'"
605,"b'p"":346820,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3158,""participantId"":6,""timestamp"":356810,""type"":""ITEM_PURCHASED""},{""creatorId""'"
606,"b':1,""timestamp"":357442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":2,""timestamp"":359878,""typ'"
607,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":81,""armorPen"":0,""arm'"
608,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
609,"b'eduction"":0,""health"":1193,""healthMax"":1424,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
610,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":797,""powerRegen"":18,""spellVamp"":0},""currentGold"":576,""damag'"
611,"b'eStats"":{""magicDamageDone"":4965,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":197,""physicalDamageDone"":3645,""physicalDama'"
612,"b'geDoneToChampions"":237,""physicalDamageTaken"":1630,""totalDamageDone"":11106,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":1'"
613,"b'828,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
614,"b',""minionsKilled"":43,""participantId"":1,""position"":{""x"":8535,""y"":6739},""timeEnemySpentControlled"":87872,""totalGold"":2231,""xp"":2700'"
615,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
616,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":904,'"
617,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
618,"b':0,""power"":370,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":25,""magicDamageD'"
619,"b'oneToChampions"":25,""magicDamageTaken"":635,""physicalDamageDone"":17232,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":3'"
620,"b'949,""totalDamageDone"":23572,""totalDamageDoneToChampions"":549,""totalDamageTaken"":4584,""trueDamageDone"":6315,""trueDamageDoneToCham'"
621,"b'pions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""positio'"
622,"b'n"":{""x"":631,""y"":872},""timeEnemySpentControlled"":42138,""totalGold"":1990,""xp"":1624},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
623,"b'yPower"":28,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
624,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
625,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":478,""powerRegen"":22,""'"
626,"b'spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":7219,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":503,""'"
627,"b'physicalDamageDone"":1661,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":464,""totalDamageDone"":8880,""totalDamageDoneTo'"
628,"b'Champions"":1413,""totalDamageTaken"":967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
629,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":2267,""y"":12045},""timeEnemySpentControlled""'"
630,"b':3406,""totalGold"":1886,""xp"":2711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
631,"b'nt"":0,""attackDamage"":111,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
632,"b':0,""health"":924,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
633,"b'355,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":630,""powerRegen"":20,""spellVamp"":0},""currentGold"":119,""damageStats"":{""ma'"
634,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":11927,""physicalDamageDoneToChampions'"
635,"b'"":2351,""physicalDamageTaken"":1058,""totalDamageDone"":11927,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":1333,""trueDamageD'"
636,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43'"
637,"b',""participantId"":4,""position"":{""x"":9173,""y"":1312},""timeEnemySpentControlled"":3774,""totalGold"":2349,""xp"":1587},""5"":{""championStat'"
638,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmo'"
639,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1136,""healthRegen"":31,""li'"
640,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powe'"
641,"b'rMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":183'"
642,"b',""magicDamageTaken"":328,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":1976,""totalDamageDon'"
643,"b'e"":3130,""totalDamageDoneToChampions"":424,""totalDamageTaken"":2414,""trueDamageDone"":1618,""trueDamageDoneToChampions"":110,""trueDama'"
644,"b'geTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10063,""y""'"
645,"b':3130},""timeEnemySpentControlled"":37344,""totalGold"":1387,""xp"":1355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""ar'"
646,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
647,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1170,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
648,"b'"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cur'"
649,"b'rentGold"":368,""damageStats"":{""magicDamageDone"":5717,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1242,""physicalDamageDone'"
650,"b'"":3696,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":363,""totalDamageDone"":9414,""totalDamageDoneToChampions"":869,""to'"
651,"b'talDamageTaken"":1605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
652,"b'd"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":13930,""y"":14279},""timeEnemySpentControlled"":1343,""totalGold""'"
653,"b':1818,""xp"":2586},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
654,"b'age"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,'"
655,"b'""healthMax"":1031,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp""'"
656,"b':0,""physicalVamp"":0,""power"":403,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone""'"
657,"b':12182,""magicDamageDoneToChampions"":134,""magicDamageTaken"":339,""physicalDamageDone"":4933,""physicalDamageDoneToChampions"":0,""phys'"
658,"b'icalDamageTaken"":2612,""totalDamageDone"":22573,""totalDamageDoneToChampions"":134,""totalDamageTaken"":2952,""trueDamageDone"":5457,""tr'"
659,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""particip'"
660,"b'antId"":7,""position"":{""x"":9031,""y"":9303},""timeEnemySpentControlled"":126722,""totalGold"":1775,""xp"":1671},""8"":{""championStats"":{""abi'"
661,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPerc'"
662,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1021,""healthRegen"":23,""lifesteal""'"
663,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":10'"
664,"b'02,""powerRegen"":16,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":1228,""magicDamageDoneToChampions"":197,""magi'"
665,"b'cDamageTaken"":1526,""physicalDamageDone"":10281,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":1222,""totalDamageDone"":'"
666,"b'11509,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":2801,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
667,"b'n"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8261,""y"":8103},""'"
668,"b'timeEnemySpentControlled"":48230,""totalGold"":1687,""xp"":2109},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
669,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
