,0
161,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPen'"
162,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifestea'"
163,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":676,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":'"
164,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
165,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
166,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
167,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14321,""y"":14673},""timeEnemySpentControlled"":0'"
168,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
169,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
170,"b'"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
171,"b'amp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
172,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
173,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
174,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
175,"b'10941,""y"":5263},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
176,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
177,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
178,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},'"
179,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
180,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
181,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
182,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":14102,""y"":11642},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
183,"b'p"":60003},{""events"":[{""itemId"":1055,""participantId"":8,""timestamp"":66807,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
184,"b'8,""timestamp"":66807,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":78473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
186,"b'icipantId"":8,""skillSlot"":2,""timestamp"":87641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
187,"b'imestamp"":89737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":91509,""type"":""SKILL'"
188,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":92076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
190,"b'llSlot"":3,""timestamp"":97805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":102702,""type"":""ITEM_DESTROYED""'"
191,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":104971,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
192,"b':2,""timestamp"":107168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108933,""type"":""SKIL'"
193,"b'L_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
194,"b'Slot"":2,""timestamp"":112591,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
195,"b'0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
196,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
197,"b'ent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp""'"
198,"b':0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
199,"b':872,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":62,""totalDamageDone"":872,""totalDamageDoneToChampions"":58,""totalDam'"
200,"b'ageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
201,"b'vel"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2172,""y"":12679},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":215'"
202,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
203,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":450,""healthMax"":785,""'"
204,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
205,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneT'"
206,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":838,""totalD'"
207,"b'amageDone"":3880,""totalDamageDoneToChampions"":0,""totalDamageTaken"":838,""trueDamageDone"":1223,""trueDamageDoneToChampions"":0,""trueD'"
208,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8281,""y"":'"
209,"b'2312},""timeEnemySpentControlled"":5311,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
210,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
211,"b'duction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
212,"b'agicResist"":30,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""curr'"
213,"b'entGold"":84,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":77,""magicDamageTaken"":146,""physicalDamageDone"":508'"
214,"b',""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":331,""totalDamageDone"":759,""totalDamageDoneToChampions"":290,""totalDama'"
215,"b'geTaken"":477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
216,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6802,""y"":7034},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185}'"
217,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
218,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":660,""h'"
219,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
220,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
221,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":682,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":28,""totalDa'"
222,"b'mageDone"":682,""totalDamageDoneToChampions"":172,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
223,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12087,""y"":227'"
224,"b'0},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""ar'"
225,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
226,"b'"":6,""cooldownReduction"":0,""health"":599,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
227,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold'"
228,"b'"":44,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":36,""magicDamageTaken"":3,""physicalDamageDone"":162,""physical'"
229,"b'DamageDoneToChampions"":44,""physicalDamageTaken"":55,""totalDamageDone"":338,""totalDamageDoneToChampions"":80,""totalDamageTaken"":58,""'"
230,"b'trueDamageDone"":125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
231,"b'ionsKilled"":1,""participantId"":5,""position"":{""x"":12106,""y"":1902},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""cha'"
232,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""'"
233,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":568,""healthMax"":630,""healthRege'"
234,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
235,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
236,"b'""magicDamageTaken"":0,""physicalDamageDone"":837,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":75,""totalDamageDone"":837,'"
237,"b'""totalDamageDoneToChampions"":37,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
238,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2656,""y"":12643},""timeEnemySp'"
239,"b'entControlled"":964,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""ar'"
240,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldow'"
241,"b'nReduction"":0,""health"":377,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
242,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":428,""powerRegen"":28,""spellVamp"":0},""currentGold"":111,""damag'"
243,"b'eStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1664,""physicalDamageDone'"
244,"b'ToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":3124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":806,""trueDamag'"
245,"b'eDone"":604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
246,"b'"":0,""participantId"":7,""position"":{""x"":7064,""y"":12666},""timeEnemySpentControlled"":4603,""totalGold"":611,""xp"":325},""8"":{""championSt'"
247,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusAr'"
248,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":750,""healthRegen"":23,""l'"
249,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":171,""pow'"
250,"b'erMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":14'"
251,"b'6,""magicDamageTaken"":77,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":346,""totalDamageDone""'"
252,"b':1124,""totalDamageDoneToChampions"":477,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
253,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7884,""y"":7187},""time'"
254,"b'EnemySpentControlled"":5419,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPe'"
255,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
256,"b'cooldownReduction"":0,""health"":548,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
257,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""'"
258,"b'damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":3,""magicDamageTaken"":36,""physicalDamageDone"":883,""physicalDamage'"
259,"b'DoneToChampions"":24,""physicalDamageTaken"":216,""totalDamageDone"":932,""totalDamageDoneToChampions"":27,""totalDamageTaken"":252,""true'"
260,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
261,"b'led"":3,""participantId"":9,""position"":{""x"":12962,""y"":2602},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championS'"
262,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusA'"
263,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""'"
264,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""po'"
265,"b'werMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
266,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
267,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
268,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12919,""y"":2000},""timeEnemySpentContr'"
269,"b'olled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126596,""type"":""LEVEL'"
270,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127132,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
271,"b'tId"":3,""timestamp"":127798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129629,""type"":""'"
272,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131063,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135'"
273,"b'432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135730,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":4,""timestamp"":140707,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140707,""type"":""LEVEL_UP""}'"
275,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
276,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":142266,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142699,""type"":""WARD_PLACED"",'"
277,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":144297,""type"":""SKILL_LEVEL_UP""'"
278,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":146765,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
279,"b'lot"":1,""timestamp"":148366,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":148399,""type"":""ITEM_DESTROYED""}'"
280,"b',{""level"":3,""participantId"":7,""timestamp"":149499,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149499,""type"":""LEVE'"
281,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""times'"
282,"b'tamp"":151835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
283,"b'p"":152403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":155271,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
284,"b'icipantId"":3,""timestamp"":157301,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157937,""type"":""LEVEL_UP""},{""levelUpT'"
285,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157971,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":158770,""typ'"
286,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160407,""type"":'"
287,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
288,"b'skillSlot"":2,""timestamp"":164748,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":168556,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":169020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""'"
290,"b'timestamp"":176696,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":177132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
291,"b'""participantId"":6,""skillSlot"":2,""timestamp"":177165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":177566,'"
292,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":178901,""type"":""SKILL_LEVEL_UP""}],""p'"
293,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
294,"b'mage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,'"
295,"b'""healthMax"":892,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":'"
